ACCESSION: MSBNK-SMB_Measured-HSA015P0258004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_4318': {'bp': 280598.0, 'sum': 798606.0}, 'EL13_pos_4287': {'bp': 267849.0, 'sum': 709410.0}, 'EL01_pos_4282': {'bp': 214180.0, 'sum': 582819.0}, 'EL05_pos_4306': {'bp': 201257.0, 'sum': 637304.0}, 'EL06_pos_4288': {'bp': 189397.0, 'sum': 555577.0}, 'EL09_pos_4288': {'bp': 188687.0, 'sum': 554157.0}, 'EL08_pos_4282': {'bp': 185710.0, 'sum': 540462.0}, 'EL12_pos_4287': {'bp': 181591.0, 'sum': 539711.0}, 'EL04_pos_4282': {'bp': 180846.0, 'sum': 528403.0}, 'EL07_pos_4277': {'bp': 169856.0, 'sum': 499583.0}, 'EL23_pos_4300': {'bp': 161448.0, 'sum': 479148.0}, 'EL11_pos_4282': {'bp': 158079.0, 'sum': 475217.0}, 'EL10_pos_4283': {'bp': 157158.0, 'sum': 447996.0}, 'EL14_pos_4300': {'bp': 151085.0, 'sum': 459726.0}, 'EL24_pos_4300': {'bp': 148563.0, 'sum': 454171.0}, 'EL15_pos_4294': {'bp': 145078.0, 'sum': 415302.0}, 'EL19_pos_4318': {'bp': 138035.0, 'sum': 428919.0}, 'EL22_pos_4325': {'bp': 133572.0, 'sum': 443362.0}, 'EL03_pos_4391': {'bp': 127987.0, 'sum': 503882.0}, 'EL18_pos_4287': {'bp': 124918.0, 'sum': 373482.0}, 'EL21_pos_4295': {'bp': 122515.0, 'sum': 392494.0}, 'EL17_pos_4281': {'bp': 118123.0, 'sum': 378355.0}, 'EL20_pos_4283': {'bp': 104428.0, 'sum': 337708.0}, 'EL16_pos_4289': {'bp': 90925.0, 'sum': 312017.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 258.024069
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 258.024032; int 68.780; delta(ppm) 1.310467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.024316; int 70.885; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.997411; int 2.679; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C9H7NO8; [M+H]+; delta(ppm) -1.606899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.378; C8H7Cl2F2N; [M+CH4O+H]+; delta(ppm) -85105.046955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.294; C7H12FNO4S2; [M+H]+; delta(ppm) -9.399463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.294; C5H9FO4S2; [M+C2H3N+H]+; delta(ppm) -9.399463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.294; C6H8FNO3S2; [M+CH4O+H]+; delta(ppm) -9.399463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.715; C9H7NO8; [M+H]+; delta(ppm) -1.603099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.715; C7H4O8; [M+C2H3N+H]+; delta(ppm) -1.603099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.715; C8H3NO7; [M+CH4O+H]+; delta(ppm) -1.603099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.123; C10H8FNO4S; [M+H]+; delta(ppm) 3.665631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.123; C8H5FO4S; [M+C2H3N+H]+; delta(ppm) 3.665631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.123; C9H4FNO3S; [M+CH4O+H]+; delta(ppm) 3.665631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.783; C6H4ClO2S; [M+C4H6N2+H]+; delta(ppm) -85093.938021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.783; C10H10ClN2O2S; [M+H]+; delta(ppm) -85093.938021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.783; C8H7ClNO2S; [M+C2H3N+H]+; delta(ppm) -85093.938021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.783; C9H6ClN2OS; [M+CH4O+H]+; delta(ppm) -85093.938021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.099; C6ClF2NO; [M+C4H6N2+H]+; delta(ppm) -85099.109908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.099; C10H6ClF2N3O; [M+H]+; delta(ppm) -85099.109908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.099; C8H3ClF2N2O; [M+C2H3N+H]+; delta(ppm) -85099.109908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.099; C9H2ClF2N3; [M+CH4O+H]+; delta(ppm) -85099.109908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.755; C4H3N2O2S2; [M+C4H6N2+H]+; delta(ppm) 0.232565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.755; C8H9N4O2S2; [M+H]+; delta(ppm) 0.232565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.755; C6H6N3O2S2; [M+C2H3N+H]+; delta(ppm) 0.232565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.755; C7H5N4OS2; [M+CH4O+H]+; delta(ppm) 0.232565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.243; C7H13O6S2; [M+H]+; delta(ppm) 5.415887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.243; C6H9O5S2; [M+CH4O+H]+; delta(ppm) 5.415887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.846; C5H6BrNO; [M+C4H6N2+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.846; C9H12BrN3O; [M+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.846; C7H9BrN2O; [M+C2H3N+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.846; C8H8BrN3; [M+CH4O+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.961; C2H8O3PS2; [M+C4H6N2+H]+; delta(ppm) -6.168997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.961; C4H11NO3PS2; [M+C2H3N+H]+; delta(ppm) -6.168997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.429; C5H6O8; [M+C2H3N+Na]+; delta(ppm) 36094.022887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.878; C4H8N3O2S2; [M+C2H3N+Na]+; delta(ppm) 36095.993461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.272; H6N3O2PS2; [M+C4H6N2+H]+; delta(ppm) -0.965396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C8H4NO5; [M+C2H3N+Na]+; delta(ppm) 36082.872732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.175; C3HClF3NO2; [M+C4H6N2+H]+; delta(ppm) -85102.816722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.412; BFH2O7S; [M+C4H6N2+H]+; delta(ppm) 40373.741241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.199; CH3ClFN3O2S; [M+C4H6N2+H]+; delta(ppm) -85093.289172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.764; C5H7ClN2O4; [M+C2H3N+Na]+; delta(ppm) -54990.339196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.077; C9H5FNOS; [M+C2H3N+Na]+; delta(ppm) 36088.528563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.300; C5H8FN2OPS; [M+C2H3N+Na]+; delta(ppm) 36087.242576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.069; C3H7Cl2NOS; [M+C4H6N2+H]+; delta(ppm) -85095.519451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.063; C3H3FN4O5; [M+C2H3N+Na]+; delta(ppm) 36083.704841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.426; C6H2N4O4; [M+C2H3N+Na]+; delta(ppm) 36088.458700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.379; C4H7N2O5P; [M+C2H3N+Na]+; delta(ppm) 36081.586760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H11NO3S2; [M+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O3S2; [M+C2H3N+Na]+; delta(ppm) 36090.407413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O3S2; [M+C2H3N+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H7NO2S2; [M+CH4O+H]+; delta(ppm) -4.971048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.483; C6H4ClO2S; [M+C4H6N2+H]+; delta(ppm) -85093.938021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.245; C6ClF2NO; [M+C4H6N2+H]+; delta(ppm) -85099.109908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C4H3N2O2S2; [M+C4H6N2+H]+; delta(ppm) 0.232565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C5H6BrNO; [M+C4H6N2+H]+; delta(ppm) 1.470955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C2H8O3PS2; [M+C4H6N2+H]+; delta(ppm) -6.168997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; H6N3O2PS2; [M+C4H6N2+H]+; delta(ppm) -0.965396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3HClF3NO2; [M+C4H6N2+H]+; delta(ppm) -85102.816722
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; HVIXDFUQESRAQJ-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C=C1F)C2=C(C(=O)NC(=N2)N)Cl)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; URZJSUAABZSCNJ-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C(=C1)F)F)C2=C(C(=O)NC(=N2)N)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; ZPQPPZMCIKFAGN-UHFFFAOYSA-N; [M+H]+; C1=C(C=C(C=C1F)F)C2=C(C(=O)NC(=N2)N)Cl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.358; HOGKPEUPMSQGIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.639; OEHIYNMMAZCNCE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.738; IJYDLJTXNMVGMJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.577; SWDDNRAKHXZZJV; [M+CH4O+H]+; {6-bromoimidazo[1,2-a]pyridin-2-yl}methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.798; BMRXKDIZQIWUMK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.844; WUPBXHOKESCXBJ; [M+CH4O+H]+; 3-bromo-5,7-dimethylpyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.486; OSUZHHPMRAIJDY; [M+CH4O+H]+; 5-(bromomethyl)-1-methylbenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.004; ZZUQWNYNSKJLPI; [M+CH4O+H]+; (2-Benzothiazolylthio)AceticAcid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.857; AEDWMWQOFJYAGN; [M+CH4O+H]+; 5-(2-Methylthiazol-4-yl)thiophene-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.965; YUUFJQSSWHKSBR; [M+CH4O+H]+; Oprea1_561165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.375; MOOHYYNHIDAVIG; [M+CH4O+H]+; Oprea1_409480
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.098; MGEZTQPUDXHPFB; [M+C2H3N+H]+; O-ethyl furan-2-carbonylsulfanylmethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.389; DSMGYNWKEJBPKW; [M+CH4O+H]+; methylthienylthiazolecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.715; WNCWFIMFLBFIRS; [M+H]+; Ambpe2008188
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; HOGKPEUPMSQGIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; WNCWFIMFLBFIRS; [M+H]+; Ambpe2008188
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; MGEZTQPUDXHPFB; [M+C2H3N+H]+; O-ethyl furan-2-carbonylsulfanylmethanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.916; YLYFNQFCMOUCDJ; [M+C2H3N+Na]+; 3-{[(prop-2-en-1-yloxy)sulfonyl]sulfanyl}prop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.363; IMXACOPKFADWQM; [M+C2H3N+H]+; Benzylsulfonylmethyl(oxo)sulfanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.952; KNWYYQXJMVIOBJ; [M+C2H3N+H]+; 5,5-dioxo-6,7-dihydro-4H-thieno[3,4-c]thiopyran-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.952; VOWNRDUKUQCCSB; [M+C2H3N+H]+; 5,5-dioxo-6,7-dihydro-4H-thieno[3,4-c]thiopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.163; CRBAPJLWWBJUSM; [M+C2H3N+H]+; 2-Phenyl-2-sulfanylideneethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.046; PFMWCTWAPYKHIH; [M+C2H3N+H]+; 6,6-dioxo-5,7-dihydro-4H-thieno[2,3-c]thiopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.352; YUDXYIPWRHYSMA; [M+C2H3N+H]+; (E)-2-(benzenesulfonyl)-1-sulfanylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.593; QTNDVKYWSCBJMB; [M+C2H3N+H]+; 5,5-dioxo-6,7-dihydro-4H-thieno[3,2-c]thiopyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.257; CAPCTNGIWIZWFC; [M+C2H3N+H]+; 1,1-dioxo-3,4-dihydro-2H-thieno[3,4-b]thiopyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.075; LWBJDAGPDWHHBT; [M+C2H3N+H]+; 4-(Cyclopropanesulfonyl)thiophene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.444; SRMBUOSQQRRJRV; [M+C2H3N+Na]+; Thiodicarbonic acid ((HO)C(O)SC(S)(OH)), diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.064; PXPQTKPPRLRRMN; [M+C2H3N+H]+; 2-(Cyclopropanesulfonyl)thiophene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.505; KQANLUPCSMZGHR; [M+CH4O+H]+; Benzothiazole,2-(ethenylsulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.970; PXKKBEIPDBKGPW; [M+C2H3N+Na]+; S-Acetyl Dihydroasparagusic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.148; XUNZQLJSTMEJDV; [M+H]+; 2-(Propylsulfanyl)benzene-1-sulfonyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.074; YNZMOJRCQDLRJM; [M+H]+; 4-(2-Oxo-2-thiophen-2-ylethyl)sulfonylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.356; GOLTXDHFZCJGJI; [M+H]+; N-(oxomethylidene)-2-propan-2-ylsulfanylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.513; QBWZERHWERYEQS; [M+H]+; methyl N-benzoyl-N-(methyldisulfanyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.478; NRHGXDUMXABGHF; [M+H]+; Propennitrile, 3-ethoxy-2-(2-thienylmethylsulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.288; FPTTUXIOQYENRW; [M+H]+; 3-Benzylsulfonyl-1,3-thiazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.493; ZZUQWNYNSKJLPI; [M+CH4O+H]+; Acetic acid, (2-benzothiazolylthio)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.331; IMDWNJPLOAQDRF; [M+H]+; 2-Phenacylsulfonylethanethioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.125; NKJPZTZAEQOOCA; [M+H]+; 3-(4-Methylsulfonylphenyl)sulfinylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.439; BBOFEPFZZCOZIY; [M+H]+; N-(furan-2-ylmethyl)-N-methylthiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.439; MMUQSQHBMVIZNL; [M+H]+; N-[(5-methylfuran-2-yl)methyl]thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.112; PSYPMKKEKUDELT; [M+CH4O+H]+; N-hydroxy-2,2''-bithiophene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.766; DIYMCWRDADCNAO; [M+CH4O+H]+; 4-Benzyl-1,2,4-dithiazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.691; DSMGYNWKEJBPKW; [M+CH4O+H]+; 4-Methyl-2-(2-thienyl)-1,3-thiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.762; AEDWMWQOFJYAGN; [M+CH4O+H]+; 5-(2-Methyl-1,3-thiazol-4-yl)thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.560; YUUFJQSSWHKSBR; [M+CH4O+H]+; 3-(p-Hydroxyphenyl)rhodanine
