ACCESSION: MSBNK-SMB_Measured-HSA015P0112009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_8021': {'bp': 702742.0, 'sum': 1469202.0}, 'Blanc1-pos_7901': {'bp': 701496.0, 'sum': 1459524.0}, 'Blanc1-pos_7960': {'bp': 695926.0, 'sum': 1515229.0}, 'Blanc1-pos_8081': {'bp': 690478.0, 'sum': 1482777.0}, 'Blanc1-pos_7840': {'bp': 688930.0, 'sum': 1445034.0}, 'EL22_pos_7895': {'bp': 635559.0, 'sum': 1252356.0}, 'EL19_pos_7703': {'bp': 629388.0, 'sum': 1235380.0}, 'EL19_pos_7642': {'bp': 599917.0, 'sum': 1227787.0}, 'EL02_pos_7739': {'bp': 594614.0, 'sum': 1272846.0}, 'EL02_pos_7672': {'bp': 591789.0, 'sum': 1229659.0}, 'EL02_pos_7805': {'bp': 590104.0, 'sum': 1179236.0}, 'EL05_pos_7781': {'bp': 585032.0, 'sum': 1166759.0}, 'EL22_pos_7786': {'bp': 584824.0, 'sum': 1212050.0}, 'EL05_pos_7720': {'bp': 578705.0, 'sum': 1185651.0}, 'EL20_pos_7991': {'bp': 571458.0, 'sum': 1168137.0}, 'EL22_pos_7666': {'bp': 568015.0, 'sum': 1211352.0}, 'EL05_pos_7625': {'bp': 562262.0, 'sum': 1151567.0}, 'EL05_pos_8207': {'bp': 560560.0, 'sum': 1147596.0}, 'EL21_pos_7829': {'bp': 546984.0, 'sum': 1127552.0}, 'EL19_pos_7906': {'bp': 545667.0, 'sum': 1125054.0}, 'EL05_pos_7841': {'bp': 540015.0, 'sum': 1122550.0}, 'EL22_pos_7973': {'bp': 536473.0, 'sum': 1174503.0}, 'EL06_pos_7769': {'bp': 523742.0, 'sum': 1111112.0}, 'EL15_pos_7769': {'bp': 514126.0, 'sum': 1037833.0}, 'EL06_pos_7637': {'bp': 513453.0, 'sum': 1119036.0}, 'EL13_pos_8141': {'bp': 499865.0, 'sum': 1056940.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 112.112490
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 112.112058; int 45.556; delta(ppm) 0.663202
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085532; int 22.089; cor 0.719
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073599; int 2.816; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C7H13N; [M+H]+; delta(ppm) -0.144008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.326; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.173; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+NH4]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
