ACCESSION: MSBNK-SMB_Measured-HSA015P0177003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_2193': {'bp': 377137.0, 'sum': 1693527.0}, 'Blanc1-pos_2254': {'bp': 355304.0, 'sum': 1645617.0}, 'Blanc1-pos_2315': {'bp': 323436.0, 'sum': 1615896.0}, 'Blanc1-pos_2374': {'bp': 312584.0, 'sum': 1690971.0}, 'Blanc1-pos_2435': {'bp': 275398.0, 'sum': 1563401.0}, 'Blanc1-pos_2495': {'bp': 263461.0, 'sum': 1483527.0}, 'Blanc1-pos_2555': {'bp': 263375.0, 'sum': 1601096.0}, 'Blanc1-pos_2615': {'bp': 245643.0, 'sum': 1625470.0}, 'Blanc1-pos_2795': {'bp': 217128.0, 'sum': 1582766.0}, 'Blanc1-pos_2675': {'bp': 213717.0, 'sum': 1564149.0}, 'Blanc1-pos_2735': {'bp': 210540.0, 'sum': 1585226.0}, 'Blanc1-pos_2855': {'bp': 209489.0, 'sum': 1622541.0}, 'Blanc1-pos_2915': {'bp': 192243.0, 'sum': 1588996.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 177.054858
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054636; int 74.253; delta(ppm) 0.878793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.882; CH2FN5O2; [M+C2H3N+H]+; delta(ppm) 8.805948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.882; C3H5FN6O2; [M+H]+; delta(ppm) 8.805948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.882; C2HFN6O; [M+CH4O+H]+; delta(ppm) 8.805948
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.119; C2H6N3O2P; [M+C2H3N+H]+; delta(ppm) 5.930450
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.119; C4H9N4O2P; [M+H]+; delta(ppm) 5.930450
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.119; C3H5N4OP; [M+CH4O+H]+; delta(ppm) 5.930450
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.222; CH5N5OS; [M+C2H3N+H]+; delta(ppm) -3.780477
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.222; C3H8N6OS; [M+H]+; delta(ppm) -3.780477
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.222; C2H4N6S; [M+CH4O+H]+; delta(ppm) -3.780477
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.730; C6H3N2O2; [M+C2H3N+H]+; delta(ppm) 7.676280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.730; C8H6N3O2; [M+H]+; delta(ppm) 7.676280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.730; C7H2N3O; [M+CH4O+H]+; delta(ppm) 7.676280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.453; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.600223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.453; C7H11ClNO2; [M+H]+; delta(ppm) -119372.600223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.230; C4H8O3P; [M+C2H3N+H]+; delta(ppm) -1.652912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C10H8O3; [M+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C9H4O2; [M+CH4O+H]+; delta(ppm) 0.092892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.889; C3H6ClN3O; [M+C2H3N+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.600223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C2H6N3O2P; [M+C2H3N+H]+; delta(ppm) 5.930450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; CH2FN5O2; [M+C2H3N+H]+; delta(ppm) 8.805948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H5FO3; [M+CH4O+H]+; delta(ppm) -6.360747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H9FO4; [M+H]+; delta(ppm) -6.360747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; CH5N5OS; [M+C2H3N+H]+; delta(ppm) -3.780477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C5H9ClN4O; [M+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H5ClN4; [M+CH4O+H]+; delta(ppm) -119366.719277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H3N2O2; [M+C2H3N+H]+; delta(ppm) 7.676280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H8F4O2; [M+H]+; delta(ppm) 7.450122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H4F4O; [M+CH4O+H]+; delta(ppm) 7.450122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8O3P; [M+C2H3N+H]+; delta(ppm) -1.652912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H9N4O2P; [M+H]+; delta(ppm) 5.930450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH4F2N3O3; [M+CH4O+H]+; delta(ppm) -5.231111
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(OC(=O)C(O)=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC(=CC2C(O)=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; O=C1OC=CC=2C1=CC=CC2CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1)C(=O)C=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; OC1=CC2=CC=CC(O)=C2C(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; HQCYVSPJIOJEGA-UHFFFAOYSA-N; [M+H]+; UNPD228628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; NHEVNUARLCWEED-UHFFFAOYSA-N; [M+H]+; 1,4,5-Naphthalenetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; UNPD99649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; YMZTUCZCQMQFMK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; OMBMYWYFYLOVPT-UHFFFAOYSA-N; [M+H]+; (Z)-9-hydroxybenzo[c]oxepin-3(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; MLCMXDYMSAZNPC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KZTGTVVRGQELJS-UHFFFAOYSA-N; [M+H]+; UNPD34537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; VKVCJIMMVPXDQD-UHFFFAOYSA-N; [M+H]+; UNPD91531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XYFXTIBDEAZMAH-UHFFFAOYSA-N; [M+H]+; UNPD56199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; USWUTUCXLQBQCG-UHFFFAOYSA-N; [M+H]+; naphthalene-1,3,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; YZEMVBNZFGKQIE-UHFFFAOYSA-N; [M+H]+; UNPD25932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; VZDMYPIDINNYHD-UHFFFAOYSA-N; [M+H]+; UNPD3937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; NCIAGQNZQHYKGR-UHFFFAOYSA-N; [M+H]+; UNPD140550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ZRJPJJSLXARURS-UHFFFAOYSA-N; [M+H]+; UNPD187225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; beta-Hydrojuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; TUADBWMDDLWUME-UHFFFAOYSA-N; [M+H]+; UNPD79215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; NMYHGDAZXIKAFM-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; DEBZQUFVQZPPLC-UHFFFAOYSA-N; [M+H]+; 2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; 2-ethoxybicyclo[4.2.0]octa-1(6),2,4-triene-7,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; ZIPLCYUNFCYCCT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; PGFLLSYSGYEGHZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; JUPDJMWLVUWUII-UHFFFAOYSA-N; [M+H]+; UNPD27621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; OQLQGDWSOXOLOD-UHFFFAOYSA-N; [M+H]+; UNPD46331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; DZISGMCWORFTOS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; HXLJFMRZKCSTQD-UHFFFAOYSA-N; [M+H]+; CNP0433889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XPRGGVYAPJXOQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DZBDPYYHMFWNKZ-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD107921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; HYSGXRRVQXJFBA-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropa[b][1]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHUBNORIRAJQLO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-8E-Decene-2,4,6-triynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VRCYFMXDPGWEGA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SGMVRLBDQDWGRZ-UHFFFAOYSA-N; [M+H]+; UNPD179617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MHZZDYJKWIQMFN-UHFFFAOYSA-N; [M+H]+; CNP0438309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SWTGXRICOTZSFY-UHFFFAOYSA-N; [M+H]+; CNP0445042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WIRGBZBGYNIZIB-UHFFFAOYSA-N; [M+H]+; CNP0447670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XXWIUGNNANJILR-UEQNJFAPNA-N; [M+H]+; UNPD74024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PLPDHGOODMBBGN-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WZQJRGJCZFZKAG-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZLQJVGSVJRBUNL-UHFFFAOYSA-N; [M+H]+; UNPD117499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CNZJGFNTBYUJHF-UHFFFAOYSA-N; [M+H]+; methyl 8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IRUHWRSITUYICV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WEPCDISQBQXOBE-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BPTGMUVORRVIEP-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KECVCWWPPPJSHW-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; GJSMLKPYZPFTCG-UHFFFAOYSA-N; [M+H]+; UNPD147415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JSKYRABEGKTTPD-UHFFFAOYSA-N; [M+H]+; UNPD107264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UXYMLHIZGRVZRE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
