ACCESSION: MSBNK-SMB_Measured-HSA015P0141010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_9901': {'bp': 318862.0, 'sum': 1036382.0}, 'Blanc1-pos_9961': {'bp': 289611.0, 'sum': 966643.0}, 'EL03_pos_9440': {'bp': 254636.0, 'sum': 792224.0}, 'Blanc1-pos_10016': {'bp': 234860.0, 'sum': 782700.0}, 'EL03_pos_9560': {'bp': 203056.0, 'sum': 650735.0}, 'EL03_pos_9619': {'bp': 172064.0, 'sum': 599139.0}, 'Blanc1-pos_10075': {'bp': 125274.0, 'sum': 542709.0}, 'EL03_pos_9680': {'bp': 113769.0, 'sum': 505278.0}, 'EL03_pos_9499': {'bp': 99659.0, 'sum': 511646.0}, 'Blanc1-pos_10131': {'bp': 83846.0, 'sum': 512526.0}, 'EL03_pos_9747': {'bp': 62933.0, 'sum': 352628.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 141.091110
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 141.090959; int 51.623; delta(ppm) 0.890926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
