ACCESSION: MSBNK-SMB_Measured-HSA015P0171013
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL22_pos_8181': {'bp': 314203.0, 'sum': 1438919.0}, 'EL18_pos_8113': {'bp': 224170.0, 'sum': 1018470.0}, 'EL18_pos_8055': {'bp': 229223.0, 'sum': 1031307.0}, 'EL11_pos_8199': {'bp': 220046.0, 'sum': 1012096.0}, 'EL23_pos_8949': {'bp': 231146.0, 'sum': 1024496.0}, 'EL15_pos_8343': {'bp': 245214.0, 'sum': 1156968.0}, 'Blanc2-pos_8463': {'bp': 195900.0, 'sum': 910781.0}, 'EL04_pos_8469': {'bp': 219739.0, 'sum': 987630.0}, 'EL01_pos_8061': {'bp': 234712.0, 'sum': 1102308.0}, 'EL15_pos_7797': {'bp': 244590.0, 'sum': 1172569.0}, 'EL20_pos_8901': {'bp': 250820.0, 'sum': 1160168.0}, 'EL06_pos_7377': {'bp': 278004.0, 'sum': 1247478.0}, 'EL21_pos_7947': {'bp': 282756.0, 'sum': 1281184.0}, 'EL21_pos_8235': {'bp': 298331.0, 'sum': 1306031.0}, 'Blanc3-pos_8529': {'bp': 202830.0, 'sum': 890451.0}, 'EL22_pos_7707': {'bp': 305921.0, 'sum': 1369412.0}, 'EL15_pos_8781': {'bp': 268612.0, 'sum': 1205622.0}, 'EL12_pos_8427': {'bp': 284098.0, 'sum': 1286500.0}, 'EL12_pos_8367': {'bp': 282016.0, 'sum': 1266723.0}, 'EL12_pos_8307': {'bp': 288021.0, 'sum': 1285787.0}, 'EL21_pos_7503': {'bp': 253771.0, 'sum': 1144285.0}, 'EL05_pos_7833': {'bp': 290021.0, 'sum': 1273040.0}, 'EL22_pos_7287': {'bp': 308087.0, 'sum': 1328541.0}, 'EL21_pos_8343': {'bp': 245714.0, 'sum': 1125870.0}, 'EL19_pos_8007': {'bp': 281897.0, 'sum': 1248717.0}, 'EL08_pos_7785': {'bp': 238949.0, 'sum': 1084524.0}, 'EL17_pos_8775': {'bp': 280569.0, 'sum': 1149837.0}, 'EL08_pos_7611': {'bp': 225473.0, 'sum': 1047161.0}, 'EL18_pos_8187': {'bp': 225083.0, 'sum': 1054583.0}, 'Blanc2-pos_8385': {'bp': 199543.0, 'sum': 901922.0}, 'EL18_pos_7701': {'bp': 206717.0, 'sum': 975870.0}}
COMMENT: RETENTION_TIME_STDEV 0.727
COMMENT: PRECURSOR_M/Z_RAW 171.149353
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 171.149144; int 461.326; delta(ppm) 0.886501
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; PIXBBFRQUKVNLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-ynyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+H]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+H]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; YHGZCPAPXDXHCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(cyclopentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+H]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+H]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; GIZMBLLDGLCEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; PUKVGBPMTQRQGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1H-pyrrol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+H]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+H]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+H]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; ZWKWOOLQWOHHSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-but-3-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; OLUSMJNIPLCWBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-prop-2-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+H]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+H]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
