ACCESSION: MSBNK-SMB_Measured-HSA015P0164002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_2752': {'bp': 2515825.0, 'sum': 6828868.0}, 'EL24_pos_2561': {'bp': 1386065.0, 'sum': 4948826.0}, 'EL14_pos_2493': {'bp': 1371456.0, 'sum': 4723456.0}, 'EL20_pos_2499': {'bp': 1130525.0, 'sum': 4257520.0}, 'EL23_pos_2524': {'bp': 1058911.0, 'sum': 4168003.0}, 'EL16_pos_2494': {'bp': 1031488.0, 'sum': 4186937.0}, 'EL18_pos_2513': {'bp': 994203.0, 'sum': 3872143.0}, 'EL01_pos_2512': {'bp': 961188.0, 'sum': 4156968.0}, 'EL19_pos_2530': {'bp': 920570.0, 'sum': 3909764.0}, 'EL10_pos_2513': {'bp': 845162.0, 'sum': 3719729.0}, 'EL17_pos_2506': {'bp': 843554.0, 'sum': 3759725.0}, 'EL05_pos_2513': {'bp': 814234.0, 'sum': 4001253.0}, 'EL08_pos_2519': {'bp': 785991.0, 'sum': 3717086.0}, 'EL04_pos_2543': {'bp': 753983.0, 'sum': 3568326.0}, 'EL13_pos_2511': {'bp': 748671.0, 'sum': 3513270.0}, 'EL15_pos_2489': {'bp': 731032.0, 'sum': 3645880.0}, 'EL11_pos_2488': {'bp': 698248.0, 'sum': 3405915.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 164.107273
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 164.107085; int 38.489; delta(ppm) 0.929451
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C10H13NO; [M+H]+; delta(ppm) 0.582465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; JQRBQNKJVCLWIK-MQQKCMAXSA-N; [M+H]+; Streptazone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; ILPLRBRVDMHSCS-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5,6-dimethyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-methyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-7-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; HFAYQHIHIBTMBI-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; WOCOJSXECLIQIX-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-acetylphenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; FMWYXCHZBRHNKN-UHFFFAOYSA-N; [M+H]+; 2-[(propan-2-yl)amino]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; HHCVPSKKCVGGKQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2H,3H,4H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; LHMSSSMQTCBLSX-UEQNJFAPNA-N; [M+H]+; UNPD178823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; XFDNFSFFQFVZGJ-OAQJXDPSNA-N; [M+H]+; Dihydroabikoviromycin;Dihydrolatumcidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; WARIRIKWLUUAPJ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-Tetrahydro-6-(5-methyl-2-furanyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; MZLPWDDUDIIZIR-JLDDOWRYNA-N; [M+H]+; UNPD165350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; UNPD36985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; RTUDQBPZFFIRAD-UHFFFAOYNA-N; [M+H]+; Phenylalanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QDHFDXDMKYJPSC-UHFFFAOYSA-N; [M+H]+; N-ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; LMDWIEAYQGRUHB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; n-Propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; FHVMATOIMUHQRC-UHFFFAOYSA-N; [M+H]+; UNPD166251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; BPSLFSXCUJYFIR-UHFFFAOYSA-N; [M+H]+; UNPD24173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; UNPD35726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZGSNCXKJBYAIOL-UHFFFAOYSA-N; [M+H]+; CNP0450543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; UNFGQCCHVMMMRF-UHFFFAOYNA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BMLTXAQSFDCMHA-UHFFFAOYSA-N; [M+H]+; UNPD93677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; SVLXGEARAXXBSX-UHFFFAOYSA-N; [M+H]+; UNPD91131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; LPLLVINFLBSFRP-UHFFFAOYNA-N; [M+H]+; Methcathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; KSTXWJYSBMEJCE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(prop-2-en-1-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; WJOBFSVTSCWIDG-JTQLQIEISA-N; [M+H]+; (R)-2-methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; SGSYPSYCGPLSML-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; UERJGKDKJBSKQN-UEQNJFAPNA-N; [M+H]+; N-(1-PHENYL-PROPYL)-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; HLXHCNWEVQNNKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; OHULHWHSUJEYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; IIMSEFZOOYSTDO-NLJMKPLXNA-N; [M+H]+; CIS-(1R,2S)-2-AMINO-1,2,3,4-TETRAHYDRONAPHTHALEN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; JYRVYEIINPTWNE-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(4-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; UMLWXYJZDNNBTD-UHFFFAOYSA-N; [M+H]+; UNPD23235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YYPINKULTUCCJA-IMWMWJONNA-N; [M+H]+; N-Methyl-N-(Methylbenzyl)Formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; SWYVHBPXKKDGLL-UHFFFAOYSA-N; [M+H]+; UNPD138325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ULKWBVNMJZUEBD-UHFFFAOYSA-N; [M+H]+; UNPD40574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UDOPFAXNNPAWQS-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; NVKXBDITZDURNJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(propan-2-yl)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; CSRUYHPJWRTHKB-UHFFFAOYSA-N; [M+H]+; N-methyl-3,4-dihydro-2H-chromen-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BSRHATGBRQMDRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; GRGXIBOBMHBUAQ-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-4-oxa-5-azatricyclo[6.1.1.0?,?]deca-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-methyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-7-methyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WOCOJSXECLIQIX-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JQRBQNKJVCLWIK-MQQKCMAXSA-N; [M+H]+; Streptazone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZXOVAGUQXNXKHF-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RTUDQBPZFFIRAD-UHFFFAOYNA-N; [M+H]+; Phenylalanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MBJGXSSIUJRGNO-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5,6-dimethyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ILPLRBRVDMHSCS-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-7-methylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; UNPD36985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; UERJGKDKJBSKQN-UEQNJFAPNA-N; [M+H]+; N-(1-PHENYL-PROPYL)-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HFAYQHIHIBTMBI-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SRSHEJADOPNDDF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CXLKSNKWHULUKA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NRPTXWYBRKRZES-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PJEIIBXJUDOMAN-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QDHFDXDMKYJPSC-UHFFFAOYSA-N; [M+H]+; N-ethylphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FPINATACRXASTP-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HHCVPSKKCVGGKQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2H,3H,4H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LHMSSSMQTCBLSX-UEQNJFAPNA-N; [M+H]+; UNPD178823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YYPINKULTUCCJA-IMWMWJONNA-N; [M+H]+; N-Methyl-N-(Methylbenzyl)Formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XFDNFSFFQFVZGJ-OAQJXDPSNA-N; [M+H]+; Dihydroabikoviromycin;Dihydrolatumcidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; DYZWXBMTHNHXML-UHFFFAOYSA-N; [M+H]+; n-Propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; UNFGQCCHVMMMRF-UHFFFAOYNA-N; [M+H]+; 2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MZLPWDDUDIIZIR-JLDDOWRYNA-N; [M+H]+; UNPD165350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; KSTXWJYSBMEJCE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(prop-2-en-1-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BMLTXAQSFDCMHA-UHFFFAOYSA-N; [M+H]+; UNPD93677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SVLXGEARAXXBSX-UHFFFAOYSA-N; [M+H]+; UNPD91131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ZGSNCXKJBYAIOL-UHFFFAOYSA-N; [M+H]+; CNP0450543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MODKMHXGCGKTLE-UHFFFAOYSA-N; [M+H]+; N-acetylphenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BPSLFSXCUJYFIR-UHFFFAOYSA-N; [M+H]+; UNPD24173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YYTAYINRPUJPNH-UHFFFAOYSA-N; [M+H]+; UNPD35726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FMWYXCHZBRHNKN-UHFFFAOYSA-N; [M+H]+; 2-[(propan-2-yl)amino]cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LMDWIEAYQGRUHB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WARIRIKWLUUAPJ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-Tetrahydro-6-(5-methyl-2-furanyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HLXHCNWEVQNNKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WJOBFSVTSCWIDG-JTQLQIEISA-N; [M+H]+; (R)-2-methylimino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SGSYPSYCGPLSML-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CSRUYHPJWRTHKB-UHFFFAOYSA-N; [M+H]+; N-methyl-3,4-dihydro-2H-chromen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IIMSEFZOOYSTDO-NLJMKPLXNA-N; [M+H]+; CIS-(1R,2S)-2-AMINO-1,2,3,4-TETRAHYDRONAPHTHALEN-1-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; SWYVHBPXKKDGLL-UHFFFAOYSA-N; [M+H]+; UNPD138325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ULKWBVNMJZUEBD-UHFFFAOYSA-N; [M+H]+; UNPD40574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FHVMATOIMUHQRC-UHFFFAOYSA-N; [M+H]+; UNPD166251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UMLWXYJZDNNBTD-UHFFFAOYSA-N; [M+H]+; UNPD23235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UDOPFAXNNPAWQS-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethyl-3-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; LPLLVINFLBSFRP-UHFFFAOYNA-N; [M+H]+; Methcathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; OHULHWHSUJEYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; JYRVYEIINPTWNE-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(4-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BSRHATGBRQMDRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; NVKXBDITZDURNJ-UHFFFAOYSA-N; [M+H]+; N-{[4-(propan-2-yl)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; GRGXIBOBMHBUAQ-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-4-oxa-5-azatricyclo[6.1.1.0?,?]deca-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; LPLLVINFLBSFRP-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; HUDYANRNMZDQGA-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.090; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; 4-phenylmorpholine
