ACCESSION: MSBNK-SMB_Measured-HSA015P0111022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_1924': {'bp': 167403.0, 'sum': 676398.0}, 'EL23_pos_1901': {'bp': 99623.0, 'sum': 568373.0}, 'EL04_pos_1907': {'bp': 94916.0, 'sum': 497367.0}, 'EL02_pos_1919': {'bp': 164905.0, 'sum': 667733.0}, 'EL16_pos_2051': {'bp': 98473.0, 'sum': 574993.0}, 'EL22_pos_1924': {'bp': 166818.0, 'sum': 678302.0}, 'EL17_pos_2055': {'bp': 105218.0, 'sum': 578667.0}, 'EL24_pos_1906': {'bp': 84117.0, 'sum': 484113.0}, 'EL11_pos_1913': {'bp': 126864.0, 'sum': 510139.0}, 'EL12_pos_1919': {'bp': 138189.0, 'sum': 590218.0}, 'EL14_pos_1918': {'bp': 134008.0, 'sum': 542930.0}, 'EL01_pos_1911': {'bp': 119958.0, 'sum': 485617.0}, 'EL01_pos_2074': {'bp': 88536.0, 'sum': 481580.0}, 'EL08_pos_2069': {'bp': 87267.0, 'sum': 504020.0}, 'EL04_pos_2069': {'bp': 85773.0, 'sum': 489596.0}, 'EL01_pos_1769': {'bp': 81638.0, 'sum': 418132.0}, 'EL24_pos_1786': {'bp': 79713.0, 'sum': 444969.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 111.092112
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091672; int 27.641; delta(ppm) 0.671143
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H10N2; [M+H]+; delta(ppm) -0.018168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.425; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.997; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.483; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.562; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.691; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.636; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.064; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.558; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.688; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.194; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.605; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.195; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.700; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.073; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.416; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.875; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.721; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.865; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.334; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.435; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.239; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.736; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.254; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.739; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.479; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.968; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.807; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.959; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.183; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.442; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.749; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.193; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.323; JOHCCHGNXMXHPU; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.597; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.935; ZOKOWWYVKANQNJ; [M+H]+; 4-Methyl-1,2,3,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.969; UEBWHAAQVVWZAU; [M+H]+; 1-(Aminomethyl)cyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.170; NVPICXQHSYQKGM; [M+H]+; 1-Piperidinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.708; HERJCJRIDHRCKG; [M+H]+; 2-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.463; KFPMRYNOEZCHDP; [M+H]+; (1-Cyanocyclopentyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.353; OZHWHTICSNFGBZ; [M+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.744; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.238; SRTDZDDEFUNXJL; [M+H]+; 4-Methyl-1,2,5,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; JOHCCHGNXMXHPU; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.131
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091672
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-c250d105995e92a0cb17
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388771 28.9729 53.039575 1.3575 6.12 0.7143 14 f{C4H5}/5.67ppm,p-C2H6N2
  55.0180791 47.2192 55.018787 0.8543 9.11 0.7413 12 ?
  55.0545163 191.7380 55.055224 0.6539 32.63 0.8358 17 f{C4H7}/5.26ppm,p-C2H4N2
  56.0496978 25.4907 56.050410 1.1775 9.38 -0.1703 13 f{C3H6N1}/3.96ppm,p-C3H5N1
  65.0387455 54.0452 65.039484 0.9840 15.04 0.5853 16 f{C5H5}/2.60ppm,p-C1H6N2
