ACCESSION: MSBNK-SMB_Measured-HSA015P0163018
RECORD_TITLE: Characterized; 2-(2-butoxyethoxy)ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'EL11_pos_9341': {'bp': 168928.0, 'sum': 696869.0}, 'EL24_pos_9775': {'bp': 52741.0, 'sum': 296928.0}, 'EL10_pos_9758': {'bp': 55358.0, 'sum': 289935.0}, 'EL07_pos_9759': {'bp': 59685.0, 'sum': 329562.0}, 'EL15_pos_9789': {'bp': 61876.0, 'sum': 327518.0}, 'Blanc3-pos_9554': {'bp': 77071.0, 'sum': 351855.0}, 'EL21_pos_9686': {'bp': 80603.0, 'sum': 380721.0}, 'Blanc3-pos_9675': {'bp': 51373.0, 'sum': 269300.0}, 'EL13_pos_9729': {'bp': 64565.0, 'sum': 325502.0}, 'EL05_pos_9771': {'bp': 71509.0, 'sum': 378850.0}, 'Blanc1-pos_9669': {'bp': 89172.0, 'sum': 553513.0}, 'EL05_pos_9711': {'bp': 89811.0, 'sum': 427832.0}, 'EL15_pos_9873': {'bp': 46744.0, 'sum': 268123.0}, 'Blanc2-pos_9598': {'bp': 55167.0, 'sum': 299074.0}, 'EL22_pos_9945': {'bp': 57739.0, 'sum': 340386.0}, 'EL20_pos_9753': {'bp': 63661.0, 'sum': 315643.0}, 'EL21_pos_9765': {'bp': 66112.0, 'sum': 351263.0}, 'Blanc3-pos_9608': {'bp': 66461.0, 'sum': 310644.0}, 'Blanc1-pos_9729': {'bp': 70932.0, 'sum': 490067.0}, 'EL24_pos_9717': {'bp': 70990.0, 'sum': 335175.0}, 'EL03_pos_8871': {'bp': 90749.0, 'sum': 542156.0}, 'EL02_pos_9843': {'bp': 70350.0, 'sum': 375907.0}, 'EL12_pos_9716': {'bp': 79533.0, 'sum': 371320.0}, 'EL19_pos_9747': {'bp': 83172.0, 'sum': 412424.0}, 'EL19_pos_9813': {'bp': 74810.0, 'sum': 394943.0}, 'EL22_pos_9746': {'bp': 91410.0, 'sum': 452331.0}, 'EL02_pos_9740': {'bp': 93655.0, 'sum': 445289.0}, 'EL06_pos_9789': {'bp': 53278.0, 'sum': 321819.0}, 'EL21_pos_9824': {'bp': 54840.0, 'sum': 310610.0}, 'EL15_pos_9659': {'bp': 97504.0, 'sum': 432552.0}, 'EL06_pos_9705': {'bp': 79840.0, 'sum': 400076.0}, 'EL17_pos_9711': {'bp': 76450.0, 'sum': 375532.0}, 'EL22_pos_9825': {'bp': 76350.0, 'sum': 393084.0}, 'EL04_pos_9693': {'bp': 72199.0, 'sum': 352564.0}, 'EL09_pos_9747': {'bp': 66253.0, 'sum': 322574.0}, 'EL12_pos_9776': {'bp': 64751.0, 'sum': 352282.0}, 'EL01_pos_9766': {'bp': 56367.0, 'sum': 295278.0}, 'EL09_pos_9831': {'bp': 50229.0, 'sum': 277663.0}, 'EL07_pos_9855': {'bp': 43225.0, 'sum': 269663.0}, 'EL10_pos_9843': {'bp': 43123.0, 'sum': 263392.0}, 'Blanc3-pos_9753': {'bp': 42083.0, 'sum': 224431.0}, 'EL13_pos_9662': {'bp': 89118.0, 'sum': 398637.0}, 'EL14_pos_9800': {'bp': 49798.0, 'sum': 280195.0}, 'EL24_pos_9843': {'bp': 42457.0, 'sum': 240370.0}, 'EL18_pos_9633': {'bp': 86860.0, 'sum': 422902.0}, 'EL16_pos_9639': {'bp': 85082.0, 'sum': 402152.0}, 'EL15_pos_9719': {'bp': 80227.0, 'sum': 377868.0}, 'EL24_pos_9645': {'bp': 76653.0, 'sum': 353305.0}, 'EL04_pos_9633': {'bp': 74900.0, 'sum': 382403.0}, 'EL11_pos_9692': {'bp': 69469.0, 'sum': 320955.0}, 'EL18_pos_9746': {'bp': 60046.0, 'sum': 289918.0}, 'EL13_pos_9789': {'bp': 57824.0, 'sum': 307864.0}, 'EL11_pos_9825': {'bp': 45309.0, 'sum': 262813.0}, 'EL01_pos_9873': {'bp': 42591.0, 'sum': 237331.0}, 'EL11_pos_9879': {'bp': 39405.0, 'sum': 232573.0}, 'EL10_pos_9645': {'bp': 80231.0, 'sum': 365016.0}, 'EL20_pos_9669': {'bp': 80194.0, 'sum': 370944.0}, 'EL16_pos_9767': {'bp': 66963.0, 'sum': 330053.0}, 'EL07_pos_9693': {'bp': 65223.0, 'sum': 338414.0}, 'EL01_pos_9706': {'bp': 61422.0, 'sum': 343381.0}, 'EL17_pos_9831': {'bp': 48454.0, 'sum': 281073.0}, 'EL17_pos_9656': {'bp': 88466.0, 'sum': 418765.0}, 'EL11_pos_9633': {'bp': 81676.0, 'sum': 372768.0}, 'EL01_pos_9645': {'bp': 80549.0, 'sum': 391821.0}, 'EL09_pos_9679': {'bp': 78031.0, 'sum': 385511.0}, 'EL23_pos_9698': {'bp': 70667.0, 'sum': 352409.0}, 'EL16_pos_9699': {'bp': 69054.0, 'sum': 346335.0}, 'EL10_pos_9704': {'bp': 66220.0, 'sum': 320163.0}, 'EL17_pos_9771': {'bp': 65006.0, 'sum': 325558.0}, 'EL08_pos_9632': {'bp': 82733.0, 'sum': 392946.0}, 'Blanc2-pos_9536': {'bp': 72288.0, 'sum': 339834.0}, 'EL14_pos_9741': {'bp': 68885.0, 'sum': 340553.0}, 'EL14_pos_9855': {'bp': 43266.0, 'sum': 267301.0}, 'EL23_pos_9644': {'bp': 90918.0, 'sum': 409105.0}, 'EL18_pos_9692': {'bp': 73035.0, 'sum': 361576.0}, 'EL11_pos_9753': {'bp': 61171.0, 'sum': 285085.0}, 'EL04_pos_9779': {'bp': 51693.0, 'sum': 271499.0}, 'EL14_pos_9663': {'bp': 79794.0, 'sum': 384746.0}, 'EL08_pos_9693': {'bp': 74030.0, 'sum': 370078.0}, 'EL08_pos_9819': {'bp': 49086.0, 'sum': 261991.0}, 'EL07_pos_9633': {'bp': 91795.0, 'sum': 419925.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 163.133011
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 163.132824; int 105.653; delta(ppm) 0.923453
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114807; int 163.073; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106653; int 7.634; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114807; int 163.073; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C8H18O3; [M+H]+; delta(ppm) -0.277563
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+H]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+H]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.498; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.707; AFSYRVDDZGJTIL; [M+H]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.387; HNXKBOZFEUCZHF; [M+H]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.414; ZIYSJVFROIOYRQ; [M+H]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.972; YLGKTKNKMPOCBY; [M+H]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.899; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.885; VKCROHJIGLNYSC; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.979; FQJXITFHANYMET; [M+H]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.903; RRQYJINTUHWNHW; [M+H]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.966; CTKXFMQHOOWWEB; [M+H]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.681; YJTIFIMHZHDNQZ; [M+H]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.533; NGACGNKKNNNNHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.227; VKWZWOKLRQWMPC; [M+H]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.743; MVEWAQOGSDLLAT; [M+H]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.188; KWDCKLXGUZOEGM; [M+H]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.598; AIOHBDYXYKMBIF; [M+H]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.863; OXBPUQRCWRHUEM; [M+H]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.376; NKPXTNPNZFWDCL; [M+H]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.947; REWWIIBUGWWCGY; [M+H]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.677; ZLCKVFFTASJQTA; [M+H]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.551; RJBIZCOYFBKBIM; [M+H]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.196; QWOZZTWBWQMEPD; [M+H]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.727; QNFOREOOFJCKMI; [M+H]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.279; FWZJTQPVXZIABW; [M+H]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.011; VNSJUZIHZNZLKM; [M+H]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.256; ZATQNAGGARBGCM; [M+H]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.608; NDQXKKFRNOPRDW; [M+H]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.658; JEQCQCCFONGTMM; [M+H]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.772; GWHZXOQHXAXFQK; [M+H]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.020; OQUIHNRSFOIOFU; [M+H]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.040; KCCPBJDUXBCOSN; [M+H]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.484; XUXVVQKJULMMKX; [M+H]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.453; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.625; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.115; AFSYRVDDZGJTIL; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.104; WMKDZGZVVZOYCO; [M+H]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.138; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.312; RRQYJINTUHWNHW; [M+H]+; Diethylene glycol diethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.019; KWDCKLXGUZOEGM; [M+H]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.574; HNXKBOZFEUCZHF; [M+H]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.807; VKCROHJIGLNYSC; [M+H]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.024; ZNQOETZUGRUONW; [M+H]+; 1-(2-Butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.706; YJTIFIMHZHDNQZ; [M+H]+; Diethylene glycol monoisobutyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.549; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.414; PYTYWYZLJVZQNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.539; WWEFRHURHMPTLE; [M+Na]+; Butyl(4-pentenyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.519; YJQARMKRSNORQZ; [M+Na]+; 2,2,6,6-Tetramethylpiperidinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.832; ZUMYXFZVCHGXTB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.067; WXZUPNSELIEWPG; [M+Na]+; (1-Butyl-2-pyrrolidinyl)methyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.206; DWNSMBLNTWDHJZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.674; KRQFHOLNCZCEQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.705; HDRWALGXCUYLSW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.141; NKTQTLWRRYQVGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.460; OAYXUHPQHDHDDZ; [M+H]+; 2-(2-butoxyethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-(2-butoxyethoxy)ethanol, OAYXUHPQHDHDDZ-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (1);
CH$NAME: 2-(2-butoxyethoxy)ethanol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H18O3
CH$EXACT_MASS: 162.125594
CH$SMILES: CCCCOCCOCCO
CH$IUPAC: InChI=1S/C8H18O3/c1-2-3-5-10-7-8-11-6-4-9/h9H,2-8H2,1H3
CH$LINK: INCHIKEY OAYXUHPQHDHDDZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8177
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.816
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 163.132825
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-6900000000-a43a47921de9e2adcc3a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544822 66.0383 55.055190 0.9990 22.21 1.0000 75 f{C4H7}/4.64ppm,p-C4H12O3
  57.0701335 131.3435 57.070850 1.0689 43.41 0.4785 81 f{C4H9}/4.50ppm,p-C4H10O3
  72.9371976 126.7382 72.937940 0.9049 36.14 0.2184 70 ?
  79.0542178 43.1712 79.054950 1.1891 16.54 0.3643 61 f{C6H7}/-0.11ppm,p-C2H12O3
  79.9489202 87.3413 79.949650 1.1132 14.29 0.2415 77 ?
  80.9451232 801.7266 80.945850 0.3706 64.62 0.2472 81 ?
  81.9449965 63.3932 81.945720 0.9030 13.82 0.0947 74 ?
  82.0137967 65.9327 82.014520 0.8535 19.98 -0.1141 67 ?
  89.0596986 77.6510 89.060390 1.1116 30.58 0.3358 76 f{C4H9O2}/-0.08ppm,p-C4H10O1
  91.0542403 60.4103 91.054920 1.1312 21.51 0.1995 73 f{C7H7}/0.15ppm,p-C1H12O3
  93.0698633 42.1476 93.070530 1.3646 15.98 -0.1174 57 f{C7H9}/-0.14ppm,p-C1H10O3
  98.9555884 160.2618 98.956210 1.0813 23.05 0.2707 79 ?
  100.0243927 163.1003 100.025005 0.9298 34.39 0.0462 80 ?
  105.0334558 102.9796 105.034020 1.2282 45.92 0.1755 76 f{C7H5O1}/-0.34ppm,p-C1H14O2
  105.0698662 58.3584 105.070430 1.3134 23.38 0.3456 72 f{C8H9}/-0.10ppm,p-H10O3
  107.0855277 47.8225 107.086070 1.4661 18.85 0.2753 66 f{C8H11}/0.01ppm,p-H8O3
  113.9637280 168.8066 113.964220 1.0442 46.85 0.1347 73 ?
  116.9662032 410.7302 116.966670 0.5386 38.29 0.2516 81 ?
  118.0348876 47.3605 118.035345 1.2878 12.90 0.0648 64 ?
  119.0855022 46.1674 119.085950 1.5955 19.27 0.3680 62 ?
  131.9742385 49.8960 131.974550 1.5685 16.68 -0.0058 66 ?
  138.9859387 107.1607 138.986210 1.1296 15.77 0.1696 79 ?
  139.9821661 999.0000 139.982440 0.3786 0.00 0.2628 81 ?
  140.9827235 82.4064 140.983000 1.6101 15.84 0.0882 58 ?
  163.0505429 49.6295 163.050880 1.3861 17.03 0.0700 66 ?
  163.1116777 69.0163 163.112015 1.2568 58.17 0.2946 70 ?
  164.1433898 92.0443 164.143730 0.9382 25.81 0.1461 64 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  55.054482 66.04 66
  57.070134 131.34 131
  72.937198 126.74 126
  79.054218 43.17 43
  79.948920 87.34 87
  80.945123 801.73 801
  81.944997 63.39 63
  82.013797 65.93 65
  89.059699 77.65 77
  91.054240 60.41 60
  93.069863 42.15 42
  98.955588 160.26 160
  100.024393 163.10 163
  105.033456 102.98 102
  105.069866 58.36 58
  107.085528 47.82 47
  113.963728 168.81 168
  116.966203 410.73 410
  118.034888 47.36 47
  119.085502 46.17 46
  131.974239 49.90 49
  138.985939 107.16 107
  139.982166 999.00 999
  140.982723 82.41 82
  163.050543 49.63 49
  163.111678 69.02 69
  164.143390 92.04 92
//
