ACCESSION: MSBNK-SMB_Measured-HSA015P0221006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL05_pos_1157': {'bp': 59214.0, 'sum': 668828.0}, 'EL03_pos_1268': {'bp': 56430.0, 'sum': 847744.0}, 'EL15_pos_1160': {'bp': 54610.0, 'sum': 577235.0}, 'EL21_pos_1156': {'bp': 54080.0, 'sum': 614493.0}, 'EL15_pos_1228': {'bp': 48733.0, 'sum': 583454.0}, 'EL21_pos_1213': {'bp': 48683.0, 'sum': 578962.0}, 'EL03_pos_1387': {'bp': 48288.0, 'sum': 807590.0}, 'EL07_pos_1333': {'bp': 46484.0, 'sum': 536628.0}, 'EL09_pos_1334': {'bp': 46003.0, 'sum': 511122.0}, 'EL18_pos_1219': {'bp': 45575.0, 'sum': 487127.0}, 'EL16_pos_1223': {'bp': 44895.0, 'sum': 520337.0}, 'EL13_pos_1162': {'bp': 44180.0, 'sum': 500971.0}, 'EL11_pos_1227': {'bp': 43405.0, 'sum': 462268.0}, 'EL14_pos_1227': {'bp': 41827.0, 'sum': 497060.0}, 'EL23_pos_1315': {'bp': 41573.0, 'sum': 473218.0}, 'Blanc3-pos_1220': {'bp': 41237.0, 'sum': 403194.0}, 'EL04_pos_1231': {'bp': 39858.0, 'sum': 462048.0}, 'EL24_pos_1169': {'bp': 39141.0, 'sum': 444161.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 221.153737
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 221.153557; int 77.836; delta(ppm) 0.970688
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.185005; int 13.399; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C14H20O2; [M+H]+; delta(ppm) -0.199867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.805; C7H17FN6O; [M+H]+; delta(ppm) 6.775245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.801; C8H18N3S; [M+CH4O+H]+; delta(ppm) -9.372485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.801; C9H22N3OS; [M+H]+; delta(ppm) -9.372485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.745; C5H16N6Si; [M+CH4O+H]+; delta(ppm) -224289.884853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.745; C6H20N6OSi; [M+H]+; delta(ppm) -224289.884853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.488; C9H21ClN4; [M+H]+; delta(ppm) -97894.839118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.098; C7H17N4P; [M+CH4O+H]+; delta(ppm) 4.473141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.200376
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.251; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; C[C@@H]1CC(=O)C(C)=C(\C=C\C(C)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.191; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(O1)C=C)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.160; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=O)C(=O)C(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=CC=C1O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
