ACCESSION: MSBNK-SMB_Measured-HSA015P0165010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_1507': {'bp': 235180.0, 'sum': 1521211.0}, 'EL15_pos_1507': {'bp': 135571.0, 'sum': 1156178.0}, 'EL10_pos_1498': {'bp': 165822.0, 'sum': 1289604.0}, 'EL23_pos_1511': {'bp': 166799.0, 'sum': 1309753.0}, 'EL24_pos_1511': {'bp': 206946.0, 'sum': 1447377.0}, 'EL19_pos_1519': {'bp': 118653.0, 'sum': 1137399.0}, 'EL22_pos_1513': {'bp': 160270.0, 'sum': 1498927.0}, 'EL20_pos_1504': {'bp': 118893.0, 'sum': 981859.0}, 'EL06_pos_1511': {'bp': 136674.0, 'sum': 1138668.0}, 'EL07_pos_1511': {'bp': 100302.0, 'sum': 962362.0}, 'EL09_pos_1511': {'bp': 135280.0, 'sum': 1141132.0}, 'EL21_pos_1505': {'bp': 124932.0, 'sum': 1075712.0}, 'EL05_pos_1511': {'bp': 143027.0, 'sum': 1310780.0}, 'EL11_pos_1510': {'bp': 104112.0, 'sum': 942687.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 165.102416
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 165.102231; int 5.258; delta(ppm) 0.955665
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C9H12N2O; [M+H]+; delta(ppm) -0.085316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; RNXYXIKLWRRZNU-UHFFFAOYSA-N; [M+H]+; UNPD175927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; SGJYQDLYKCDHNS-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(4-methylphenyl)methyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; RKXRPBBZGFLVTF-UHFFFAOYSA-N; [M+H]+; N'-(3-hydroxyphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; UDEGTESTQDBVJQ-UHFFFAOYSA-N; [M+H]+; UNPD117649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; WTVKVKVPTUAAMU-UHFFFAOYSA-N; [M+H]+; N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+H]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLMTOGJYJLIBE-UHFFFAOYSA-N; [M+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UJYKADYTQMVUAG-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; XQLHYHNIRQARDR-UHFFFAOYSA-N; [M+H]+; 8-methyl-2H,3H,4H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+H]+; N-(4-Aminophenyl)-Nmethyl-acetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+H]+; phenethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OBSIQMZKFXFYLV-QMMMGPOBSA-N; [M+H]+; L-phenylalanine amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RNXYXIKLWRRZNU-UHFFFAOYSA-N; [M+H]+; UNPD175927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+H]+; Kynuramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IODUMQSUUADSTG-MDOHGIEYNA-N; [M+H]+; UNPD115171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+H]+; 2-(1,2-Diamino-1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CVGWGOPGKBEURT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-N-(nitrosomethyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HPLVMKGWFQBJOV-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclohexylideneacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SGJYQDLYKCDHNS-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(4-methylphenyl)methyl]nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LBUGCANJPIOMRJ-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HXAKXFPOKDRNCQ-UHFFFAOYSA-N; [M+H]+; N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RKXRPBBZGFLVTF-UHFFFAOYSA-N; [M+H]+; N'-(3-hydroxyphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; WTVKVKVPTUAAMU-UHFFFAOYSA-N; [M+H]+; N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+H]+; Fenuron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; KVMYSBIFGBLUGK-UHFFFAOYNA-N; [M+H]+; 2,3-diamino-1-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; UDEGTESTQDBVJQ-UHFFFAOYSA-N; [M+H]+; UNPD117649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; XKFMBGWHHBCWCD-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-2-ylmethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.619; XXOYNJXVWVNOOJ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; QLPVTIQQFGWSQQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; OBSIQMZKFXFYLV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; VGDKCRMZIWPMPW-UHFFFAOYSA-N; [M+H]+; N-(3-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; OPESWHVXZZKOFO-UHFFFAOYSA-N; [M+H]+; 3-(2-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZMTSMVZAFDWQRM-UHFFFAOYSA-N; [M+H]+; 2-phenylethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; QFELUFGHFLYZEZ-UHFFFAOYSA-N; [M+H]+; N-(4-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QZZSQQPBUHLWHE-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; RBQWGHBZCHFUQU-UHFFFAOYSA-N; [M+H]+; N-(3-amino-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; UAZGSMMESOKKQZ-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WICPORLNXBPBPR-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LDGLZUCCUIXNGP-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RWZSFUHBNNZPJU-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UJYKADYTQMVUAG-JXMROGBWSA-N; [M+H]+; (NE)-N-[[4-(dimethylamino)phenyl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BNXCBLMAWSXTKD-UHFFFAOYSA-N; [M+H]+; 3-anilinopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OULZGBBYEVBHQQ-TWGQIWQCSA-N; [M+H]+; 2-[(Z)-1,2-diaminoprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; BSRGHKIDHIAMAS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; AJFXJYSVZXKJPL-UHFFFAOYSA-N; [M+H]+; N-[(3-aminophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; QYQYMVAVTKTFEK-UHFFFAOYSA-N; [M+H]+; N-[(4-aminophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NWIDZTRKSULSGB-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OOCATJSPXLMKQT-UHFFFAOYSA-N; [M+H]+; N-[(2-aminophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; QZANFTCIVRHFRG-UHFFFAOYSA-N; [M+H]+; 3-amino-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; FEMRUGMGKZBXOL-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KDLKRQZILLTMDF-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QEPGWLBMAAEBCP-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LNWRHZQXMAQTLH-UHFFFAOYSA-N; [M+H]+; 2-amino-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PQFGHODEZJAWEU-UHFFFAOYSA-N; [M+H]+; 3-(methylaminomethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; AVESHLVLHJKUKQ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BSVVIIHAZGTBGJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HGKUPDZBTAQFGJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FZAKKMJTXLAJEQ-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IWYDNHDPJXFEOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IRPUUOUNHVHZKX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JPJWFNHMOPQSBQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; COMVTJIXFQQFIN-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DPXIIVXPZPOINE-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; GKEHHLJOYZDXMI-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; LZPLRAXAVPPVSX-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; JNWNVDGZXMDDCZ-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XUFXDODGXLVPNJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DROBNRGIMGTXHP-UHFFFAOYSA-N; [M+H]+; 4-amino-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; JVCAOEDDDQNLJU-UHFFFAOYSA-N; [M+H]+; (2-ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YIEIQMFWAGTFCB-UHFFFAOYSA-N; [M+H]+; N-propylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BJDTUZNBSNKUPN-UHFFFAOYSA-N; [M+H]+; 3-methyl-5,6,7,8-tetrahydro-1H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; PCKCTBMQZSHNNS-UHFFFAOYSA-N; [M+H]+; (4-ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OGXRHACCPMCVIC-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XKFMBGWHHBCWCD-QMMMGPOBSA-N; [M+H]+; 3-[[(2S)-azetidin-2-yl]methoxy]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LWTUSLSPLDBOBT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; JMXKYQVCVCJEHQ-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FLNAWLXBSLKTGB-UHFFFAOYSA-N; [M+H]+; 3-amino-6,7,8,9-tetrahydroquinolizin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FAJJQQFBCYLHHT-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(methylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; QJWQYVJVCXMTJP-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; UVSPIVSEYIORPC-UHFFFAOYSA-N; [M+H]+; N-(3-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; CEXVAVXEVFFVEE-UHFFFAOYSA-N; [M+H]+; 5-amino-5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BCDLBZFBGPAGIA-UHFFFAOYSA-N; [M+H]+; N-(2-aminophenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; RUZQGBVJIKPTDV-UHFFFAOYSA-N; [M+H]+; N-(pyridin-4-ylmethyl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; NRWQAICWESUEPT-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(cyclopropylmethyl)pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NXFCCUBWWTWZGE-UHFFFAOYSA-N; [M+H]+; 3-amino-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; FBOWFVWOCBTBPH-UHFFFAOYSA-N; [M+H]+; 2-amino-N,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OBWSXRKRUNIISS-UHFFFAOYSA-N; [M+H]+; 3-amino-N,2-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ORLUQBZQYSXPGK-UHFFFAOYSA-N; [M+H]+; 2-amino-N,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; GPHGNFGNYRBWAM-UHFFFAOYSA-N; [M+H]+; (3,4-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VZPSNHWLRRNYHA-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; HRADFDJDRNOOCL-UHFFFAOYSA-N; [M+H]+; 3-amino-N,5-dimethylbenzamide
