ACCESSION: MSBNK-SMB_Measured-HSA015P0291003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL14_pos_1125': {'bp': 505544.0, 'sum': 5117471.0}, 'EL03_pos_1163': {'bp': 420415.0, 'sum': 4329232.0}, 'EL01_pos_1120': {'bp': 419952.0, 'sum': 4467362.0}, 'EL02_pos_1124': {'bp': 402298.0, 'sum': 4255216.0}, 'EL08_pos_1121': {'bp': 350650.0, 'sum': 3579697.0}, 'EL13_pos_1120': {'bp': 329942.0, 'sum': 3378203.0}, 'EL17_pos_1121': {'bp': 298001.0, 'sum': 3501618.0}, 'EL22_pos_1126': {'bp': 296662.0, 'sum': 3037336.0}, 'EL20_pos_1120': {'bp': 286782.0, 'sum': 3073640.0}, 'EL21_pos_1121': {'bp': 280414.0, 'sum': 2885977.0}, 'EL18_pos_1124': {'bp': 269433.0, 'sum': 3140203.0}, 'EL12_pos_1121': {'bp': 248739.0, 'sum': 2450844.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 291.118413
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 291.118423; int 14.046; delta(ppm) 1.415704
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 282.118349; int 35.952; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C11H18N2O7; [M+H]+; delta(ppm) -0.920337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.907; C13H15NO2S; [M+C2H3N+H]+; delta(ppm) 7.676437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.929; C17H16F2O2; [M+H]+; delta(ppm) -2.412024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.654; C20H15FO; [M+H]+; delta(ppm) 1.513021
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.222; C20H18S; [M+H]+; delta(ppm) -6.141814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO7; [M+C2H3N+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18N2O7; [M+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 296.648; C11H18N2O7; [M+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 296.648; C9H15NO7; [M+C2H3N+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.377; C12H14N6O3; [M+H]+; delta(ppm) -5.512465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.377; C10H11N5O3; [M+C2H3N+H]+; delta(ppm) -5.512465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.250; C9H16N5O6; [M+H]+; delta(ppm) 3.693661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.250; C7H13N4O6; [M+C2H3N+H]+; delta(ppm) 3.693661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.003; C8H19FN2O8; [M+H]+; delta(ppm) -4.843465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.117; C11H14B2N2O6; [M+H]+; delta(ppm) 73871.280598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.117; C9H11B2NO6; [M+C2H3N+H]+; delta(ppm) 73871.280598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.930; C10H22N2O4Si2; [M+H]+; delta(ppm) -180094.180244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 226.930; C8H19NO4Si2; [M+C2H3N+H]+; delta(ppm) -180094.180244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.527; C11H19FN2O4Si; [M+H]+; delta(ppm) -180089.561632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.527; C9H16FNO4Si; [M+C2H3N+H]+; delta(ppm) -180089.561632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.140; C8H20F2N2O5Si; [M+H]+; delta(ppm) -180092.200250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.146; C11H16BF2NO5; [M+H]+; delta(ppm) 35614.489967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.146; C9H13BF2O5; [M+C2H3N+H]+; delta(ppm) 35614.489967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.145; C14H15BFNO4; [M+H]+; delta(ppm) 35618.699589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.145; C12H12BFO4; [M+C2H3N+H]+; delta(ppm) 35618.699589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.682; C10H11BF4O2; [M+C2H3N+H]+; delta(ppm) 35627.708281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.222; C7H14F3NO5; [M+C2H3N+H]+; delta(ppm) 7.481208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18N2O7; [M+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15NO7; [M+C2H3N+H]+; delta(ppm) -0.918440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; SALSOHGNIXHIRZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(O)C=C1)C(N2C=CC=C2)CCSC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; YIMATNRWPCRPAU-UHFFFAOYSA-N; [M+H]+; O=CC(NC(=O)C1NC(=O)CC1)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; NKENBBIXEGPQLS-CUZACWQJSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](N)C=C(O[C@H]1[C@H](O)[C@@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; KPXUNMNRHZUNAN-DWTXAURMNA-N; [M+H]+; NC(=O)CC[C@@H]1NCC2(OC[C@@H](O)[C@@H](O)[C@@H]2O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; NC(CCC[C@H](NC(=O)CCC(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; N-Succinyl-L,L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; TUHFNHUGPARRAS-BXLBPDLHNA-N; [M+H]+; UNPD138673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; KPXUNMNRHZUNAN-DWTXAURMNA-N; [M+H]+; chrysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NKENBBIXEGPQLS-CUZACWQJSA-N; [M+H]+; 4-Amino-2-Deoxy-2,3-Dehydro-N-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; VJTPBNUXDULDQD-CUZACWQJSA-N; [M+H]+; 9-Amino-2-Deoxy-2,3-Dehydro-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; YIMATNRWPCRPAU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-(3,4,5,6-tetrahydroxy-1-oxohexan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; VOYHUNWCVBZVQT-CRNPJGAVSA-N; [M+ACN+H]+; 5-acetamido-3,5-dideoxy-L-arabino-hept-2-ulopyranosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; KQFZJMGLVOZWKR-XAMSRGRONA-N; [M+ACN+H]+; UNPD105205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; FCPYDHZOFFVRHL-LRGKAINGSA-N; [M+ACN+H]+; (2R,3R,4S)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; PIBJMPNYGWNNOS-DEJYVZHPNA-N; [M+ACN+H]+; UNPD99714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; ARGXEXVCHMNAQU-UHFFFAOYNA-N; [M+ACN+H]+; S-Acetyldihydrolipoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; WXCOTNFMLYTGPZ-UHFFFAOYNA-N; [M+ACN+H]+; S-Acetyldihydrolipoamide-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; UKKQRPFDGXMFAQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-hydroxyethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; IMEBVVBPRQAYFY-UHFFFAOYSA-N; [M+ACN+H]+; Carbamic acid, N-[(butylthio)thioxomethyl]-, butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; RALSDFBNGVWYOK-UHFFFAOYSA-N; [M+H]+; 1,5-dithia-9,13-diazacyclohexadecane-8,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; VZOZKEGYACUCGE-UHFFFAOYSA-N; [M+H]+; 1,9-dithia-5,13-diazacyclohexadecane-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUHFNHUGPARRAS-BXLBPDLHNA-N; [M+H]+; UNPD138673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCPYDHZOFFVRHL-LRGKAINGSA-N; [M+ACN+H]+; (2R,3R,4S)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VOYHUNWCVBZVQT-CRNPJGAVSA-N; [M+ACN+H]+; 5-acetamido-3,5-dideoxy-L-arabino-hept-2-ulopyranosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KQFZJMGLVOZWKR-XAMSRGRONA-N; [M+ACN+H]+; UNPD105205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KPXUNMNRHZUNAN-DWTXAURMNA-N; [M+H]+; chrysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PIBJMPNYGWNNOS-DEJYVZHPNA-N; [M+ACN+H]+; UNPD99714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NKENBBIXEGPQLS-CUZACWQJSA-N; [M+H]+; 4-Amino-2-Deoxy-2,3-Dehydro-N-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YIMATNRWPCRPAU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-(3,4,5,6-tetrahydroxy-1-oxohexan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VJTPBNUXDULDQD-CUZACWQJSA-N; [M+H]+; 9-Amino-2-Deoxy-2,3-Dehydro-N-Acetyl-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; N-Succinyl-L,L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GLXUWZBUPATPBR-MLWJPKLSSA-N; [M+H]+; (6S)-2-amino-6-(3-carboxypropanoylamino)heptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CBQODBIUUCCMKO-SDBNBOCMSA-N; [M+ACN+H]+; (2S)-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.039; FCPYDHZOFFVRHL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.062; VOYHUNWCVBZVQT; [M+C2H3N+H]+; N-acetyl-8,9-dinorneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.596; PIBJMPNYGWNNOS; [M+C2H3N+H]+; 5-Adgha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.477; HPXHVBAASZCSSR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.932; KQFZJMGLVOZWKR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.228; GLXUWZBUPATPBR; [M+H]+; N-Succinyl-L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.400; ZDEMZENRHYGLSV; [M+H]+; N-cyclopropyl-N''-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.841; YIMATNRWPCRPAU; [M+H]+; (S)-2-Deoxy-2-(((5-oxo-2-pyrrolidinyl)carbonyl)amino)-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.109; NKENBBIXEGPQLS; [M+H]+; Zanamivir Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.369; VJTPBNUXDULDQD; [M+H]+; 9-amino-2-deoxy-2,3-dehydro-n-acetyl-neuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.657; KPXUNMNRHZUNAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.681; XWPMRSCVYZQHCL; [M+H]+; Rhizolotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.689; TUHFNHUGPARRAS; [M+H]+; (6R)-6-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-2-methyl-4,5-dihydro-1H-pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; FCPYDHZOFFVRHL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; GLXUWZBUPATPBR; [M+H]+; N-Succinyl-L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.633; FCPYDHZOFFVRHL; [M+C2H3N+H]+; (3R,4R)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.602; ZBGQDHNLJIBROP; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-4-methoxy-4-oxobutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.189; MZNOWWLXVLZTJU; [M+H]+; 4-amino-5-[[(1S)-1-carboxy-4-methoxy-4-oxobutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.731; LHKNNFWUWZBCCV; [M+H]+; (2S)-2-[[(4S)-4-amino-5-methoxy-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.173; DFYWYGVVAWQQDV; [M+H]+; (4S)-5-[[(2S)-4-carboxy-1-oxobutan-2-yl]amino]oxy-4-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.908; YNKAJJGHKBATSQ; [M+H]+; (2R)-5-methoxy-2-[[(2-methoxy-2-oxoethyl)-methylcarbamoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.740; SMTTVBZZRLACQF; [M+H]+; (2R)-2-[[(2R)-4-carboxy-2-(methylamino)butanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.862; BNHWWOOHGADOAL; [M+H]+; 2-[[(4S)-4-amino-4-carboxybutanoyl]amino]hexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.737; CMLACJCNCGYVOT; [M+H]+; 2-(4-Carboxybutan-2-ylcarbamoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.685; HXUFHIPZMYQBCL; [M+H]+; (2R)-5-methoxy-2-[(3-methoxy-3-oxopropyl)carbamoylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.230; OCFYQFAAYPIBOS; [M+H]+; (2S)-2-amino-5-[(2S)-4-carboxy-2-(methylamino)butanoyl]oxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.048; VOYHUNWCVBZVQT; [M+C2H3N+H]+; 5-Acetamido-2,4-dihydroxy-6-(hydroxymethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.749; HPXHVBAASZCSSR; [M+C2H3N+H]+; (3R,5S,6R)-5-acetamido-3,4-dihydroxy-6-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.551; KQFZJMGLVOZWKR; [M+C2H3N+H]+; 3-acetamido-4,6-dihydroxy-5-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.085; PIBJMPNYGWNNOS; [M+C2H3N+H]+; 5-acetamido-4,6,7-trihydroxy-2-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.276; FCPYDHZOFFVRHL; [M+C2H3N+H]+; (3R,4R)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; ZBGQDHNLJIBROP; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-4-methoxy-4-oxobutyl]amino]-5-oxopentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H19N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.807
MS$FOCUSED_ION: PRECURSOR_M/Z 291.118410
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-7970000000-8a349f8794d2ef03855d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388401 26.7160 53.039538 1.5837 5.23 0.5476 10 f{C4H5}/4.97ppm,p-C7H14N2O7
  55.0181904 18.6863 55.018898 1.3450 4.30 0.4286 10 f{C3H3O1}/6.35ppm,p-C8H16N2O6
  56.0497798 25.7404 56.050492 1.1240 3.27 0.6667 10 f{C3H6N1}/5.43ppm,p-C8H13N1O7
  57.0337697 24.0622 57.034486 1.3150 2.94 0.9048 10 f{C3H5O1}/4.88ppm,p-C8H14N2O6
  58.0654141 13.7710 58.066134 1.3605 4.95 -0.3571 9 f{C3H8N1}/4.97ppm,p-C8H11N1O7
  67.0543967 10.6465 67.055138 1.3422 2.94 0.4167 11 f{C5H7}/2.54ppm,p-C6H12N2O7
