ACCESSION: MSBNK-SMB_Measured-HSA015P0160001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1517': {'bp': 378259.0, 'sum': 1951811.0}, 'EL01_pos_1513': {'bp': 362818.0, 'sum': 1889602.0}, 'EL13_pos_1516': {'bp': 306347.0, 'sum': 1613539.0}, 'EL02_pos_1517': {'bp': 294047.0, 'sum': 1892908.0}, 'EL05_pos_1516': {'bp': 285960.0, 'sum': 1975484.0}, 'EL15_pos_1515': {'bp': 275376.0, 'sum': 1673206.0}, 'EL23_pos_1516': {'bp': 266061.0, 'sum': 1748542.0}, 'EL24_pos_1522': {'bp': 263926.0, 'sum': 1662342.0}, 'EL04_pos_1528': {'bp': 263348.0, 'sum': 1532223.0}, 'EL17_pos_1514': {'bp': 263347.0, 'sum': 1660164.0}, 'EL08_pos_1516': {'bp': 262344.0, 'sum': 1667476.0}, 'EL19_pos_1522': {'bp': 261441.0, 'sum': 1832733.0}, 'EL07_pos_1515': {'bp': 261130.0, 'sum': 1708876.0}, 'EL14_pos_1516': {'bp': 253700.0, 'sum': 1679084.0}, 'EL18_pos_1516': {'bp': 253062.0, 'sum': 1575561.0}, 'EL06_pos_1517': {'bp': 250434.0, 'sum': 1725356.0}, 'EL22_pos_1522': {'bp': 241828.0, 'sum': 1838185.0}, 'EL09_pos_1517': {'bp': 221327.0, 'sum': 1627787.0}, 'EL20_pos_1509': {'bp': 216006.0, 'sum': 1564546.0}, 'EL11_pos_1516': {'bp': 199065.0, 'sum': 1455575.0}, 'EL21_pos_1517': {'bp': 182371.0, 'sum': 1422976.0}, 'EL10_pos_1511': {'bp': 181794.0, 'sum': 1397424.0}, 'EL12_pos_1515': {'bp': 177733.0, 'sum': 1408603.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 160.133448
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 160.133277; int 7.267; delta(ppm) 0.987500
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C8H17NO2; [M+H]+; delta(ppm) 0.408481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.784; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FOVSZVDATSPSOM-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CNDNCYSRIBIJFN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ODQZHUWSALAAAR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BPVXJCHRYGRNPC-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; BEFRSOORJLKENY-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YRGMHWXVZNZWOI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; DDMFNLFLWJFFEA-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NOGFNQSWMZUGCI-UHFFFAOYSA-N; [M+H]+; (4,6,6-trimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LSWGBLQRAFTZPR-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; NYWDVHSNGNLDPL-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopentyl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; APAQJSBDWSZJBY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FRJGSFPWIQEBJR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ATSLSWOIVSIEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HDXYTIYVVNJFLU-HTQZYQBOSA-N; [M+H]+; (2R,5R)-2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VYVXUOZFAODJMF-UHFFFAOYSA-N; [M+H]+; (4-amino-2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WYCQVILRXOLJBC-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WPGXUPKIEQGNJM-UHFFFAOYSA-N; [M+H]+; 2-(6,6-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; MVQWSVQLLPTBPV-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FDWGVTSFQVTKFB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; TXUGRHNLNLRUCI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SXDSPQBVBYCOKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DCTJKSQMQNLSAC-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; VWZZLZDDXFFJEC-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZHIAVIDSLPGDOZ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-ylmethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SZHVTGJFGVSRMP-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethoxycyclobutyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
