ACCESSION: MSBNK-SMB_Measured-HSA015P0672001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_9266': {'bp': 107227.0, 'sum': 598214.0}, 'Blanc1-pos_9117': {'bp': 106288.0, 'sum': 581646.0}, 'Blanc1-pos_9058': {'bp': 105865.0, 'sum': 626125.0}, 'Blanc1-pos_8997': {'bp': 105589.0, 'sum': 608026.0}, 'Blanc1-pos_9178': {'bp': 100290.0, 'sum': 547665.0}, 'Blanc1-pos_8939': {'bp': 95312.0, 'sum': 530607.0}, 'Blanc1-pos_8879': {'bp': 94546.0, 'sum': 484921.0}, 'Blanc1-pos_9328': {'bp': 93070.0, 'sum': 530631.0}, 'Blanc1-pos_8669': {'bp': 88709.0, 'sum': 452740.0}, 'Blanc1-pos_8524': {'bp': 88539.0, 'sum': 449544.0}, 'Blanc1-pos_8609': {'bp': 86620.0, 'sum': 445783.0}, 'Blanc1-pos_8729': {'bp': 85829.0, 'sum': 444510.0}, 'Blanc1-pos_8465': {'bp': 83886.0, 'sum': 434216.0}, 'EL03_pos_8639': {'bp': 62804.0, 'sum': 314502.0}, 'EL03_pos_8537': {'bp': 61970.0, 'sum': 312900.0}, 'EL03_pos_8459': {'bp': 60042.0, 'sum': 327284.0}, 'EL03_pos_8753': {'bp': 56911.0, 'sum': 277003.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 672.092540
COMMENT: PRECURSOR_M/Z_STDEV 0.000317
COMMENT: PRECURSOR_IN_MS1 mz 672.092293; int 39.291; delta(ppm) 0.182615
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H31N5O7P2S3; [M+H]+; delta(ppm) -1.564979
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H28NO6P3S; [M+H]+; delta(ppm) 0.023710
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H18N17O5PS2; [M+H]+; delta(ppm) -0.824651
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H32N9O6P3S3; [M+H]+; delta(ppm) -0.027156
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H34N3O5PS5; [M+H]+; delta(ppm) 1.589593
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H27N3O5P2S2; [M+H]+; delta(ppm) -2.534505
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H30N3O15PS2; [M+H]+; delta(ppm) -0.840272
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H27N5O12P2S; [M+H]+; delta(ppm) -0.271978
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H18N11O7PS; [M+H]+; delta(ppm) 0.195745
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H35NO11P2S3; [M+H]+; delta(ppm) 0.424945
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H35N7O9P2S4; [M+H]+; delta(ppm) -0.595451
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H14N9O5P; [M+H]+; delta(ppm) -0.773785
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H22N13O9PS2; [M+H]+; delta(ppm) 1.165276
COMMENT: PROPOSED_MF MS-FINDER 2.483; C26H24N7O9P3; [M+H]+; delta(ppm) 0.296318
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H34N3O10PS4; [M+H]+; delta(ppm) -2.133272
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H39NO6P2S5; [M+H]+; delta(ppm) -0.868058
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H30N9O8PS4; [M+H]+; delta(ppm) 1.862201
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H22N19O7PS3; [M+H]+; delta(ppm) 0.144878
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H27N11O5P2S3; [M+H]+; delta(ppm) 2.430499
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H23N3O10P2; [M+H]+; delta(ppm) -1.241506
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H41N3O11P4S3; [M+H]+; delta(ppm) -0.494878
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H24N13O7P3S; [M+H]+; delta(ppm) -0.724078
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H30N3O10PS3; [M+H]+; delta(ppm) 2.882602
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H30N15O6PS5; [M+H]+; delta(ppm) 0.841802
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H19N15O6P2S; [M+H]+; delta(ppm) 1.733573
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H27N11O10P2S2; [M+H]+; delta(ppm) -1.292372
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H23N9O8P2S; [M+H]+; delta(ppm) -2.261899
COMMENT: PROPOSED_MF MS-FINDER 2.445; C35H22N5O4PS2; [M+H]+; delta(ppm) -0.076863
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H43N3O8P2S6; [M+H]+; delta(ppm) 0.101471
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H26N13O4PS4; [M+H]+; delta(ppm) -0.127729
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H34N5O17PS3; [M+H]+; delta(ppm) 0.129257
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H26NO8PS2; [M+H]+; delta(ppm) 1.913067
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H31N7O14P2S2; [M+H]+; delta(ppm) 0.697553
COMMENT: PROPOSED_MF MS-FINDER 2.436; C33H25N3O7S3; [M+H]+; delta(ppm) -0.645157
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H39N3O13P2S4; [M+H]+; delta(ppm) 1.394477
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H37NO9P4S2; [M+H]+; delta(ppm) -1.464406
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H25N9O5S4; [M+H]+; delta(ppm) -1.665551
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H36N5O10P3S3; [M+H]+; delta(ppm) 1.962774
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H38N5O12PS5; [M+H]+; delta(ppm) -1.163745
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H36N11O8P3S4; [M+H]+; delta(ppm) 0.942375
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H22N11O2PS3; [M+H]+; delta(ppm) -1.097257
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H31N11O5P2S4; [M+H]+; delta(ppm) -2.585371
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H18N5O9P; [M+H]+; delta(ppm) 1.216142
COMMENT: PROPOSED_MF MS-FINDER 2.410; C23H26N7O11PS2; [M+H]+; delta(ppm) -2.830191
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H30N9O13PS3; [M+H]+; delta(ppm) -1.860666
COMMENT: PROPOSED_MF MS-FINDER 2.400; C18H28N9O11P3S; [M+H]+; delta(ppm) 1.265849
COMMENT: PROPOSED_MF MS-FINDER 2.397; C26H22N7O11PS; [M+H]+; delta(ppm) 2.185676
COMMENT: PROPOSED_MF MS-FINDER 2.396; C28H27N5O7P2S2; [M+H]+; delta(ppm) 3.450901
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H30NO8PS3; [M+H]+; delta(ppm) -3.102797
COMMENT: PROPOSED_MF MS-FINDER 2.393; C9H31N13O12P2S3; [M+H]+; delta(ppm) -0.322844
COMMENT: PROPOSED_MF MS-FINDER 2.393; C25H29N5O9S4; [M+H]+; delta(ppm) 0.324372
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H28N15O9P3S2; [M+H]+; delta(ppm) 0.245451
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H21N9O10S2; [M+H]+; delta(ppm) -0.372550
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H26NO13PS; [M+H]+; delta(ppm) -1.809800
COMMENT: PROPOSED_MF MS-FINDER 2.384; C33H17N7O8S; [M+H]+; delta(ppm) -1.342079
COMMENT: PROPOSED_MF MS-FINDER 2.380; C28H19N9O8P2; [M+H]+; delta(ppm) 2.753974
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H29N11O7S5; [M+H]+; delta(ppm) -0.696024
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H21N15O8S3; [M+H]+; delta(ppm) -1.392945
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H25N11O12S3; [M+H]+; delta(ppm) 0.596980
COMMENT: PROPOSED_MF MS-FINDER 2.373; C33H19N7O6P2; [M+H]+; delta(ppm) -3.231423
COMMENT: PROPOSED_MF MS-FINDER 2.372; C36H23N3O5P2S; [M+H]+; delta(ppm) 2.481365
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H35N13O7P2S5; [M+H]+; delta(ppm) -1.615845
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H31NO16P2S; [M+H]+; delta(ppm) 1.717951
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H33N7O12P4S; [M+H]+; delta(ppm) -1.191800
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H14N17O10P; [M+H]+; delta(ppm) 0.468352
COMMENT: PROPOSED_MF MS-FINDER 2.351; C19H38N5O7PS6; [M+H]+; delta(ppm) 2.559127
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H26N15O11PS3; [M+H]+; delta(ppm) 2.134809
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H23N11O15P2; [M+H]+; delta(ppm) 0.000629
COMMENT: PROPOSED_MF MS-FINDER 2.344; C30H17N13OS3; [M+H]+; delta(ppm) 1.360392
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H37N3O16P4S; [M+H]+; delta(ppm) 0.798126
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H36N5O15P3S2; [M+H]+; delta(ppm) -1.760093
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H44NO14P3S4; [M+H]+; delta(ppm) -1.063173
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H10N21O6P; [M+H]+; delta(ppm) -1.521572
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H32N3O13P3S; [M+H]+; delta(ppm) -2.729619
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H9N17O2S; [M+H]+; delta(ppm) 0.663468
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H25N11O8P4; [M+H]+; delta(ppm) 1.834146
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H42NO16PS5; [M+H]+; delta(ppm) 0.826180
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H19N21O4P2S2; [M+H]+; delta(ppm) 0.713174
COMMENT: PROPOSED_MF MS-FINDER 2.328; C11H44N7O7P3S6; [M+H]+; delta(ppm) 1.639299
COMMENT: PROPOSED_MF MS-FINDER 2.326; C29H15N13O4P2; [M+H]+; delta(ppm) 0.764041
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H27N17O8P2S3; [M+H]+; delta(ppm) -2.312765
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H22N7O16P; [M+H]+; delta(ppm) -1.537193
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H33N7O11S5; [M+H]+; delta(ppm) 1.293904
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H38N11O5PS7; [M+H]+; delta(ppm) 1.538726
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H14N23O8PS; [M+H]+; delta(ppm) -0.552044
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H9N23S2; [M+H]+; delta(ppm) -0.356929
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H23N15O6P2S2; [M+H]+; delta(ppm) -3.282289
COMMENT: PROPOSED_MF MS-FINDER 2.314; C34H21N7O3S3; [M+H]+; delta(ppm) -2.635077
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H26N9O13PS2; [M+H]+; delta(ppm) 3.155211
COMMENT: PROPOSED_MF MS-FINDER 2.310; C10H25N17O10S4; [M+H]+; delta(ppm) -0.423417
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H17N13O6S2; [M+H]+; delta(ppm) -2.362471
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H34N9O8PS5; [M+H]+; delta(ppm) -3.153663
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H38N3O5PS6; [M+H]+; delta(ppm) -3.426268
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H30N7O6PS4; [M+H]+; delta(ppm) -4.123186
COMMENT: PROPOSED_MF MS-FINDER 2.305; C29H21N9O5S3; [M+H]+; delta(ppm) 3.350327
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H26N9O18PS; [M+H]+; delta(ppm) -0.567666
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H23N17O8P2S2; [M+H]+; delta(ppm) 2.703107
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H19N15O11P2; [M+H]+; delta(ppm) -1.989293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.546; C20H29ClN7O11P3; [M+H]+; delta(ppm) -34474.868490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H29ClN7O11P3; [M+H]+; delta(ppm) -34474.868490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.144; C30H23F2N3O9S2; [M+H]+; delta(ppm) 0.970424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.446; C33H22FN3O8S2; [M+H]+; delta(ppm) 2.670575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.289; C27H24F3N3O10S2; [M+H]+; delta(ppm) -0.729720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.131; C29H18F5N7O3S2; [M+H]+; delta(ppm) 2.618808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.041; C28H22F5N3O7S2; [M+H]+; delta(ppm) 4.608748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.674; C30H26FN3O8S3; [M+H]+; delta(ppm) -2.345297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.656; C30H23F6NO6S2; [M+H]+; delta(ppm) -3.076807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.411; C27H27F2N3O9S3; [M+H]+; delta(ppm) -4.045430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.344; C31H24F3N3O5S3; [M+H]+; delta(ppm) 2.993155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.150; C31H21F4N3O6S2; [M+H]+; delta(ppm) 6.308911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.521; C30H23F2N3O9S2; [M+H]+; delta(ppm) 0.970424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C29H18F5N7O3S2; [M+H]+; delta(ppm) 2.618808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C33H22FN3O8S2; [M+H]+; delta(ppm) 2.670575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C27H24F3N3O10S2; [M+H]+; delta(ppm) -0.729720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C28H22F5N3O7S2; [M+H]+; delta(ppm) 4.608748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H26FN3O8S3; [M+H]+; delta(ppm) -2.345297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H23F6NO6S2; [M+H]+; delta(ppm) -3.076807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H27F2N3O9S3; [M+H]+; delta(ppm) -4.045430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H21F4N3O6S2; [M+H]+; delta(ppm) 6.308911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H24F3N3O5S3; [M+H]+; delta(ppm) 2.993155
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.105; HSFHKUYDMHPOSJ; [M+H]+; Cemabga-datp
COMMENT: CONFIDENCE Level 5: Exact mass of interest 672.092306; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.092
MS$FOCUSED_ION: PRECURSOR_M/Z 672.092306
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-2900000000-52e9d52f830a5a28de7b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  63.0231013 74.7882 ? 63.023836 1.1107 15.27 0.4618 16
  63.9424764 38.4927 ? 63.943213 1.1104 7.24 0.6364 12
  68.9947437 31.1216 ? 68.995487 1.1885 8.13 0.6993 12
  73.0468577 68.1416 ? 73.047600 1.1636 9.90 0.6667 17
  75.0041391 45.3871 ? 75.004879 0.9733 13.15 0.3538 14
  75.0227506 85.0955 ? 75.023491 2.0794 15.57 0.7000 15
  75.0262566 57.5184 ? 75.026997 0.6531 9.92 0.0771 12
  77.0054626 41.1892 ? 77.006199 1.4155 11.96 0.5824 16
  89.0385297 90.7616 ? 89.039221 0.9097 14.02 0.9412 17
  93.0134911 49.3188 ? 93.014158 1.1719 12.36 0.5907 17
  93.0365438 59.2729 ? 93.037211 0.8384 14.19 0.2071 15
  95.0158544 44.4438 ? 95.016507 1.0630 10.70 0.2607 15
  115.0542409 73.8415 ? 115.054724 1.2516 12.90 0.8750 15
  125.0197667 117.5222 ? 125.020156 0.8799 15.06 0.8735 16
  143.0103499 999.0000 ? 143.010632 0.3286 0.00 1.0000 17
  144.0136040 57.9664 ? 144.013889 1.2777 12.06 0.7187 14
  145.0259658 77.4547 ? 145.026253 0.9722 13.43 0.6703 13
  161.0208593 279.9231 ? 161.021191 0.8446 11.63 0.9387 17
  163.0164977 779.6753 ? 163.016835 0.3742 40.88 0.9706 17
  164.0198124 46.1527 ? 164.020152 1.0548 9.64 0.6593 13
  195.0272380 148.4912 ? 195.027671 1.5844 20.99 0.7745 17
  218.9246837 35.0302 ? 218.925085 1.0278 8.19 0.7538 14
  250.9679801 76.8715 ? 250.968349 1.5659 15.23 0.5245 12
  439.0287262 50.1664 ? 439.029192 1.1503 7.23 0.8901 13
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  63.023101 74.79 74
  63.942476 38.49 38
  68.994744 31.12 31
  73.046858 68.14 68
  75.004139 45.39 45
  75.022751 85.10 85
  75.026257 57.52 57
  77.005463 41.19 41
  89.038530 90.76 90
  93.013491 49.32 49
  93.036544 59.27 59
  95.015854 44.44 44
  115.054241 73.84 73
  125.019767 117.52 117
  143.010350 999.00 999
  144.013604 57.97 57
  145.025966 77.45 77
  161.020859 279.92 279
  163.016498 779.68 779
  164.019812 46.15 46
  195.027238 148.49 148
  218.924684 35.03 35
  250.967980 76.87 76
  439.028726 50.17 50
//
