ACCESSION: MSBNK-SMB_Measured-HSA015P0152001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1684': {'bp': 176094.0, 'sum': 1188252.0}, 'EL22_pos_1687': {'bp': 173969.0, 'sum': 1249563.0}, 'EL11_pos_1683': {'bp': 164454.0, 'sum': 993100.0}, 'EL12_pos_1673': {'bp': 161286.0, 'sum': 1064371.0}, 'EL07_pos_1678': {'bp': 158760.0, 'sum': 1014438.0}, 'EL04_pos_1685': {'bp': 158265.0, 'sum': 1070012.0}, 'EL15_pos_1679': {'bp': 157193.0, 'sum': 1021475.0}, 'EL05_pos_1684': {'bp': 157164.0, 'sum': 1120094.0}, 'EL19_pos_1689': {'bp': 155112.0, 'sum': 1068185.0}, 'EL13_pos_1679': {'bp': 154186.0, 'sum': 984618.0}, 'EL24_pos_1685': {'bp': 153374.0, 'sum': 1037377.0}, 'EL10_pos_1679': {'bp': 151953.0, 'sum': 980460.0}, 'EL23_pos_1682': {'bp': 151436.0, 'sum': 1110909.0}, 'EL09_pos_1682': {'bp': 150890.0, 'sum': 1006517.0}, 'EL14_pos_1690': {'bp': 147762.0, 'sum': 969198.0}, 'EL21_pos_1683': {'bp': 147281.0, 'sum': 1013083.0}, 'EL16_pos_1678': {'bp': 143966.0, 'sum': 1085797.0}, 'EL08_pos_1682': {'bp': 141991.0, 'sum': 1007062.0}, 'EL06_pos_1682': {'bp': 141595.0, 'sum': 973951.0}, 'EL17_pos_1678': {'bp': 138788.0, 'sum': 997204.0}, 'EL20_pos_1672': {'bp': 137560.0, 'sum': 986270.0}, 'EL01_pos_1679': {'bp': 135912.0, 'sum': 1025162.0}, 'EL18_pos_1679': {'bp': 128160.0, 'sum': 902150.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 152.107154
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 152.106999; int 27.659; delta(ppm) 0.993220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C9H13NO; [M+H]+; delta(ppm) 0.026473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.552; DLNKOYKMWOXYQA-CBAPKCEASA-N; [M+H]+; (1R,2S)-2-amino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; GIKNHHRFLCDOEU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; KNIXQRNBAWQBAE-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WTDGMHYYGNJEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BVFWKBCHXXZOJJ-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GZYBSURBYCLNSM-UHFFFAOYSA-N; [M+H]+; 3-anilinopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; MSNGDXFIDIGZST-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; INHMUJMOKQFGDR-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; DJPVDQYTBDDIAM-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; FUIQBJHUESBZNU-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CWQKDQOZSPOCRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; OUJMXIPHUCDRAS-UHFFFAOYSA-N; [M+H]+; 2-(5-ethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; VIIZJXNVVJKISZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ZCTYHONEGJTYQV-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; XNIOWJUQPMKCIJ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YROOEXYFOTTXOC-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SPBXZUHBIRCWRE-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RNQMERCPVXXHIB-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SEQXIQNPMQTBGN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UMXAJVQJBCZNOR-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IXQSZFHLLQMBAG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; CTGSQPRDMHCIMM-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DHZZPKMVVSTYLF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; LGBFKALRQPQBJJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SYGZNIPJARMMKS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; OFLSKXBALZCMCX-UHFFFAOYSA-N; [M+H]+; 2-butoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; NFVPEIKDMMISQO-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; WJBMRZAHTUFBGE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanamine
