ACCESSION: MSBNK-SMB_Measured-HSA015P0089007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'Blanc1-pos_1528': {'bp': 95850.0, 'sum': 657131.0}, 'EL19_pos_873': {'bp': 62068.0, 'sum': 392703.0}, 'EL02_pos_574': {'bp': 64275.0, 'sum': 420804.0}, 'EL19_pos_818': {'bp': 65050.0, 'sum': 410271.0}, 'EL19_pos_581': {'bp': 66137.0, 'sum': 419471.0}, 'EL22_pos_683': {'bp': 61310.0, 'sum': 412827.0}, 'EL20_pos_526': {'bp': 63647.0, 'sum': 419514.0}, 'EL22_pos_562': {'bp': 66086.0, 'sum': 432450.0}, 'EL06_pos_759': {'bp': 66269.0, 'sum': 391553.0}, 'EL19_pos_700': {'bp': 62947.0, 'sum': 416293.0}, 'EL02_pos_814': {'bp': 65473.0, 'sum': 408135.0}, 'EL02_pos_633': {'bp': 65549.0, 'sum': 417027.0}, 'EL22_pos_623': {'bp': 65574.0, 'sum': 395867.0}, 'EL05_pos_1324': {'bp': 41296.0, 'sum': 300676.0}, 'EL02_pos_754': {'bp': 64391.0, 'sum': 438799.0}, 'Blanc1-pos_1469': {'bp': 87304.0, 'sum': 682336.0}, 'EL19_pos_641': {'bp': 66575.0, 'sum': 439898.0}, 'EL02_pos_1323': {'bp': 42471.0, 'sum': 318792.0}, 'Blanc1-pos_1586': {'bp': 92001.0, 'sum': 653830.0}, 'Blanc1-pos_1408': {'bp': 89408.0, 'sum': 619398.0}, 'Blanc1-pos_2320': {'bp': 86997.0, 'sum': 587422.0}, 'EL02_pos_514': {'bp': 66704.0, 'sum': 429766.0}, 'EL22_pos_863': {'bp': 65329.0, 'sum': 422058.0}, 'EL02_pos_694': {'bp': 65145.0, 'sum': 406036.0}, 'Blanc2-pos_1163': {'bp': 45793.0, 'sum': 313735.0}, 'Blanc1-pos_1647': {'bp': 89449.0, 'sum': 643003.0}, 'Blanc1-pos_1767': {'bp': 86734.0, 'sum': 599305.0}, 'Blanc1-pos_2381': {'bp': 79433.0, 'sum': 611040.0}, 'EL22_pos_503': {'bp': 62692.0, 'sum': 421721.0}, 'EL12_pos_767': {'bp': 62055.0, 'sum': 379472.0}, 'EL16_pos_2243': {'bp': 48754.0, 'sum': 326496.0}, 'EL12_pos_1325': {'bp': 46723.0, 'sum': 304804.0}, 'Blanc1-pos_2141': {'bp': 87839.0, 'sum': 571897.0}, 'Blanc1-pos_1707': {'bp': 82220.0, 'sum': 616718.0}, 'EL05_pos_820': {'bp': 66992.0, 'sum': 405188.0}, 'EL22_pos_743': {'bp': 65024.0, 'sum': 414650.0}, 'EL15_pos_701': {'bp': 63091.0, 'sum': 381838.0}, 'EL21_pos_724': {'bp': 61549.0, 'sum': 392680.0}, 'Blanc1-pos_1898': {'bp': 81141.0, 'sum': 598138.0}, 'EL22_pos_800': {'bp': 66710.0, 'sum': 409647.0}, 'Blanc1-pos_1958': {'bp': 79097.0, 'sum': 552158.0}, 'Blanc1-pos_2441': {'bp': 74722.0, 'sum': 572964.0}, 'EL12_pos_826': {'bp': 63558.0, 'sum': 401685.0}, 'EL12_pos_695': {'bp': 64673.0, 'sum': 407628.0}, 'EL05_pos_509': {'bp': 63197.0, 'sum': 426039.0}, 'Blanc1-pos_1841': {'bp': 89679.0, 'sum': 614613.0}, 'Blanc1-pos_2080': {'bp': 81569.0, 'sum': 594067.0}, 'Blanc1-pos_2020': {'bp': 88659.0, 'sum': 575022.0}, 'Blanc1-pos_2200': {'bp': 87814.0, 'sum': 619185.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 89.060326
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 89.059689; int 50.729; delta(ppm) 0.615650
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; CCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.108; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; CRYATLIDHPPXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; oxetene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYLUJGRCKKSWHS-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.006; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.668; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.255; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; ROWKJAVDOGWPAT-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; SBUOHGKIOVRDKY-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; HSJKGGMUJITCBW-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; ORTVZLZNOYNASJ-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LKMJVFRMDSNFRT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; HZVKHMQXJYFYRF-UHFFFAOYSA-N; [M+H]+; 2-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; CUZLJOLBIRPEFB-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HTWIZMNMTWYQRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OXGJKCALURPRCN-UHFFFAOYSA-N; [M+H]+; 3-methoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OZCRKDNRAAKDAN-UHFFFAOYSA-N; [M+H]+; but-1-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XDPCNPCKDGQBAN-UHFFFAOYSA-N; [M+H]+; oxolan-3-ol
