ACCESSION: MSBNK-SMB_Measured-HSA015P0166001
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2649': {'bp': 20128220.0, 'sum': 27131183.0}, 'EL21_pos_2631': {'bp': 13780920.0, 'sum': 19224028.0}, 'EL10_pos_2637': {'bp': 7926636.0, 'sum': 11653392.0}, 'EL08_pos_2637': {'bp': 5359749.0, 'sum': 8795349.0}, 'EL19_pos_2655': {'bp': 5154988.0, 'sum': 8163373.0}, 'EL24_pos_2679': {'bp': 4863404.0, 'sum': 7889190.0}, 'EL06_pos_2637': {'bp': 4459513.0, 'sum': 7455504.0}, 'EL18_pos_2637': {'bp': 3660614.0, 'sum': 6473642.0}, 'EL20_pos_2625': {'bp': 3655410.0, 'sum': 6560317.0}, 'EL14_pos_2625': {'bp': 3403096.0, 'sum': 6162560.0}, 'EL02_pos_2631': {'bp': 3289416.0, 'sum': 6383885.0}, 'EL03_pos_2841': {'bp': 3225205.0, 'sum': 5622800.0}, 'EL07_pos_2631': {'bp': 3225032.0, 'sum': 5975843.0}, 'EL04_pos_2655': {'bp': 2615997.0, 'sum': 5291544.0}, 'EL09_pos_2619': {'bp': 2452630.0, 'sum': 5103812.0}, 'EL15_pos_2619': {'bp': 2271294.0, 'sum': 4827591.0}, 'EL12_pos_2613': {'bp': 2048481.0, 'sum': 4163940.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 166.086479
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 166.086286; int 335.914; delta(ppm) 0.918879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.565; C7H9N4O; [M+H]+; delta(ppm) 8.270645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.565; C7H6N3O; [M+H3N+H]+; delta(ppm) 8.270645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.111; C6H14ClN2O; [M+H]+; delta(ppm) -126260.549251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.111; C6H11ClNO; [M+H3N+H]+; delta(ppm) -126260.549251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.796; C2H8FN7O; [M+H]+; delta(ppm) 9.474918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.796; C2H5FN6O; [M+H3N+H]+; delta(ppm) 9.474918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.759; C4H12ClN5; [M+H]+; delta(ppm) -126254.377614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.759; C4H9ClN4; [M+H3N+H]+; delta(ppm) -126254.377614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.377; C3H12N5OP; [M+H]+; delta(ppm) 6.409519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.377; C3H9N4OP; [M+H3N+H]+; delta(ppm) 6.409519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.639; C7H17S2; [M+H]+; delta(ppm) 11.090899
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.268; C2H8N6S; [M+H3N+H]+; delta(ppm) -3.942722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O2; [M+H3N+H]+; delta(ppm) 0.186444
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 56.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; Phenylalanine - 50.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; COLNVLDHVKWLRT-UHFFFAOYSA-N; C9H11NO2; L-phenylalanine CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BLFLLBZGZJTVJG-UHFFFAOYSA-N; C9H11NO2; Massbank:AU272604 Benzocaineethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; TWLLPUMZVVGILS-UHFFFAOYSA-N; C9H11NO2; MLS002415730-01!
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; C9H11NO2; Spectral Match to Ethenzamide from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.341; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.289; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)C(CC(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.256; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; O[C@H](CC1=CC=CC=C1)C(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; OC[C@H](C(O)=N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; OC(=N)CCC1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+NH4]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; BSDNZCQPDVTDET-HWKANZROSA-N; [M+NH4]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+NH4]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+NH4]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+NH4]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+NH4]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+NH4]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+NH4]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+NH4]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+NH4]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+NH4]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+NH4]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+NH4]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+NH4]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+NH4]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+NH4]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+NH4]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+NH4]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
