ACCESSION: MSBNK-SMB_Measured-HSA015P0163038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL23_pos_1432': {'bp': 324141.0, 'sum': 977713.0}, 'EL17_pos_1432': {'bp': 220980.0, 'sum': 848079.0}, 'EL21_pos_1438': {'bp': 229804.0, 'sum': 864627.0}, 'EL22_pos_1444': {'bp': 293058.0, 'sum': 1171201.0}, 'EL07_pos_1438': {'bp': 230804.0, 'sum': 810861.0}, 'EL15_pos_1438': {'bp': 214849.0, 'sum': 816162.0}, 'EL09_pos_1438': {'bp': 248975.0, 'sum': 899225.0}, 'EL18_pos_1438': {'bp': 222064.0, 'sum': 755593.0}, 'EL16_pos_1438': {'bp': 257415.0, 'sum': 812544.0}, 'EL10_pos_1432': {'bp': 220629.0, 'sum': 779883.0}, 'EL14_pos_1445': {'bp': 181132.0, 'sum': 685183.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 163.133036
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.132852; int 95.352; delta(ppm) 0.937552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.133427; int 2.788; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106639; int 18.786; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C8H18O3; [M+H]+; delta(ppm) -0.123361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+H]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+H]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+H]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+H]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+H]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+H]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.733; NGACGNKKNNNNHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.062; AFSYRVDDZGJTIL; [M+H]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.912; HNXKBOZFEUCZHF; [M+H]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.848; ZLCKVFFTASJQTA; [M+H]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.015; FQJXITFHANYMET; [M+H]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.540; ZIYSJVFROIOYRQ; [M+H]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.905; LYKRIFJRHXXXDZ; [M+H]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.576; VKWZWOKLRQWMPC; [M+H]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.075; REWWIIBUGWWCGY; [M+H]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.729; OAYXUHPQHDHDDZ; [M+H]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.852; OXBPUQRCWRHUEM; [M+H]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.650; MVEWAQOGSDLLAT; [M+H]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.951; CTKXFMQHOOWWEB; [M+H]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.053; VKCROHJIGLNYSC; [M+H]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.110; YLGKTKNKMPOCBY; [M+H]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.735; RRQYJINTUHWNHW; [M+H]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.983; YJTIFIMHZHDNQZ; [M+H]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.513; KWDCKLXGUZOEGM; [M+H]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.782; AIOHBDYXYKMBIF; [M+H]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.070; FWZJTQPVXZIABW; [M+H]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.122; GWHZXOQHXAXFQK; [M+H]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.234; XUXVVQKJULMMKX; [M+H]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.516; QWOZZTWBWQMEPD; [M+H]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.537; QNFOREOOFJCKMI; [M+H]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.483; KCCPBJDUXBCOSN; [M+H]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.206; NDQXKKFRNOPRDW; [M+H]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.755; NKPXTNPNZFWDCL; [M+H]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.253; RJBIZCOYFBKBIM; [M+H]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.664; ZATQNAGGARBGCM; [M+H]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.891; OQUIHNRSFOIOFU; [M+H]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.009; JEQCQCCFONGTMM; [M+H]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.752; VNSJUZIHZNZLKM; [M+H]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; NGACGNKKNNNNHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.496; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.659; NLDIHQURFMTKTR; [M+H]+; t-Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.247; MOYWHUYPJDRLFQ; [M+H]+; 6-Methylheptane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.259; KHBQLLFLZPJPSA; [M+H]+; 3-(Hydroxymethyl)-2,4-dimethylpentane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.511; HVBPFGVCOGTGAP; [M+H3N+H]+; [3-(Imidazolidine-2-yl)-3-methyl-1,2-dioxabutane-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.864; BNEQHTNDYHYJFK; [M+H]+; 2-t-Butyl-2-hydroxymethylpropan-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.640; WWEFRHURHMPTLE; [M+Na]+; Butyl(4-pentenyl)aminoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.701; BPPPAPGRJOWZDG; [M+H]+; 4-Methylheptane-2,4,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.260; CPNQOBFWHSILHF; [M+H]+; (2R,4R)-octane-2,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.310; GWRKYBXTKSGXNJ; [M+H]+; 2-Methyl-1-(2-methylpropoxyperoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.461; CRGKLGAULRNCTI; [M+H]+; 2-(2,2-Dimethylpropyl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.535; VGMRAQLGDIMKNG; [M+H]+; 2-(Hydroxymethyl)-5-methylhexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.574; PYTYWYZLJVZQNQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.198; ANEGQAOHAYZTAF; [M+H]+; (2S,4S,6S)-2-methylheptane-1,4,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.818; YJQARMKRSNORQZ; [M+Na]+; 2,2,6,6-Tetramethylpiperidinoradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.609; XCWRSOFDEVTFAH; [M+Na]+; [(4-tert-Butyl-4-pentenyl)amino]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.632; KRQFHOLNCZCEQK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.723; PGTYYJHNDLLKJI; [M+H3N+H]+; [[[1-(Acetylethylamino)ethyl]amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.435; URBVCFYTKTYIFI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.870; HDRWALGXCUYLSW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.201; SFRLWVOCJXUMDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.283; UCWQIGVKRBNBOW; [M+Na]+; [(4-Butyl-4-pentenyl)amino]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.854; QTYPDLXEYZABBE; [M+H3N+H]+; 2-(Hydroxymethyl)-6-amino-2,3,4,5-tetrahydropyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.037; QUCSHYTUFBPORP; [M+H3N+H]+; 2-Amino-6-hydroxy-4,5,6,7-tetrahydro-3H-azepine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.997; OASBVAQHWWHCSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.604; MOSGXYVIKXZJCR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.604; NCSQJIYRJZXNEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.604; ZLHZTNKOPVNKSR; [M+H3N+H]+; [[(2S)-2,6-Diamino-1-oxohexyl]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; NOVWUEHDNQJYGW; [M+Na]+; 1-tert-Butyl-2,2-dimethylpropylideneamino radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; NLDIHQURFMTKTR; [M+H]+; t-Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; HVBPFGVCOGTGAP; [M+H3N+H]+; [3-(Imidazolidine-2-yl)-3-methyl-1,2-dioxabutane-1-yl]radical
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H19O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
