ACCESSION: MSBNK-SMB_Measured-HSA015P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL04_pos_2824': {'bp': 238731.0, 'sum': 1031423.0}, 'EL05_pos_2816': {'bp': 238219.0, 'sum': 1063325.0}, 'EL01_pos_2813': {'bp': 231625.0, 'sum': 1030841.0}, 'EL03_pos_2979': {'bp': 217006.0, 'sum': 1321958.0}, 'EL10_pos_2811': {'bp': 211878.0, 'sum': 883536.0}, 'EL09_pos_2800': {'bp': 208115.0, 'sum': 907120.0}, 'EL24_pos_2836': {'bp': 200999.0, 'sum': 894937.0}, 'EL06_pos_2807': {'bp': 196440.0, 'sum': 901499.0}, 'EL08_pos_2805': {'bp': 195766.0, 'sum': 905796.0}, 'EL23_pos_2824': {'bp': 195481.0, 'sum': 857466.0}, 'EL02_pos_2812': {'bp': 191020.0, 'sum': 964005.0}, 'EL11_pos_2794': {'bp': 168136.0, 'sum': 760650.0}, 'EL07_pos_2801': {'bp': 167158.0, 'sum': 779327.0}, 'EL13_pos_2811': {'bp': 155465.0, 'sum': 679859.0}, 'EL16_pos_2806': {'bp': 146934.0, 'sum': 688301.0}, 'EL12_pos_2794': {'bp': 127597.0, 'sum': 597178.0}, 'EL22_pos_2823': {'bp': 123121.0, 'sum': 693436.0}, 'EL17_pos_2807': {'bp': 120662.0, 'sum': 620879.0}, 'EL14_pos_2806': {'bp': 119527.0, 'sum': 601225.0}, 'EL15_pos_2806': {'bp': 106015.0, 'sum': 522557.0}, 'EL18_pos_2813': {'bp': 98619.0, 'sum': 518965.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 207.113108
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 207.112895; int 47.892; delta(ppm) 1.062370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.060; C7H9N4O; [M+C2H3N+H]+; delta(ppm) 6.916693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.549; C7H17N3O2P; [M+H]+; delta(ppm) -1.058554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.549; C5H14N2O2P; [M+C2H3N+H]+; delta(ppm) -1.058554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C8H17ClN3O; [M+H]+; delta(ppm) -103846.894527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C6H14ClN2O; [M+C2H3N+H]+; delta(ppm) -103846.894527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.963; C5H13B3ClF2NO; [M+H]+; delta(ppm) 30040.110078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.552; C5H15N6OP; [M+H]+; delta(ppm) 5.424236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.552; C3H12N5OP; [M+C2H3N+H]+; delta(ppm) 5.424236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.879; C6H15ClN6; [M+H]+; delta(ppm) -103841.688253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.879; C4H12ClN5; [M+C2H3N+H]+; delta(ppm) -103841.688253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.403; C6H6B3F3; [M+C2H3N+H]+; delta(ppm) 169627.232739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C11H14N2O2; [M+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H15FN2O3; [M+H]+; delta(ppm) -5.083150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H7B3N2O4; [M+C2H3N+H]+; delta(ppm) 169637.652349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H12FNO3; [M+C2H3N+H]+; delta(ppm) -5.083150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H10B3N3O4; [M+H]+; delta(ppm) 169637.652349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H14BN3O5; [M+H]+; delta(ppm) 50797.769622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H11BN2O5; [M+C2H3N+H]+; delta(ppm) 50797.769622
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; CCN(C1=CC=CC=C1)C(=O)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; ZCPFUYXRGAKFRP-LDGXTIHJNA-N; [M+H]+; CNCC[C@@]1(O)C(=O)NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCC(=O)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; CVAGAOCVNOWMEW-UHFFFAOYSA-N; [M+H]+; NC(=O)CC(=O)NCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; NCEOLGAELZDDIE-UHFFFAOYNA-N; [M+H]+; CN1CCC(O)(C1=O)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.856; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+ACN+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; YEMXDMCTTAKDIF-SMLPMWDWNA-N; [M+H]+; UNPD155305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; BLLTVCOWSFYXPC-UHFFFAOYSA-N; [M+H]+; N'-ethyl-N'-phenylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; ZCPFUYXRGAKFRP-LDGXTIHJNA-N; [M+H]+; UNPD11741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; RMYSBMSWMABVQT-UEQNJFAPNA-N; [M+H]+; Vasicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; CVAGAOCVNOWMEW-UHFFFAOYSA-N; [M+H]+; UNPD22910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; JFZHPFOXAAIUMB-UHFFFAOYSA-N; [M+H]+; Phenylethylmalonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; PTRPSDNUSBGZHH-FWXGUSLSNA-N; [M+H]+; 12-Hydroxycytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; SPHNJDOWMOXSMT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; UCHYMHURBYAJTJ-DUJBIPCPNA-N; [M+H]+; UNPD28475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+ACN+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+ACN+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; NCEOLGAELZDDIE-UHFFFAOYNA-N; [M+H]+; Donaxaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; AJOQSQHYDOFIOX-UHFFFAOYNA-N; [M+H]+; Pheneturide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; QDNRODQMXXUFAH-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)-1H-1,3-benzodiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+ACN+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; BCXJSGVGMWGQEV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methoxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+ACN+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+ACN+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+ACN+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+ACN+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+ACN+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+ACN+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+ACN+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+ACN+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+ACN+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; YDSXWKCTDWHLBK-UHFFFAOYSA-N; [M+H]+; N-Acetylkynuramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+ACN+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+ACN+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; KMEZBBGZNTXXSG-SVGMAFHSNA-N; [M+H]+; UNPD135843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; LEAAXJONQWQISB-UHFFFAOYNA-N; [M+H]+; 2,5-bis-isocyanatomethyl-bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+ACN+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+ACN+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; NCQKSUNJAAZVJW-UKTHLTGXSA-N; [M+H]+; (2E)-2-(2-phenylethylhydrazinylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+ACN+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; UKERDACREYXSIV-UHFFFAOYSA-N; [M+ACN+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+ACN+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+ACN+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+ACN+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+ACN+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+ACN+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+ACN+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; FNQIWCGDICPDOC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; WHXFATBVWKFXJZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-oxopyrrolidin-1-yl)-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+ACN+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+ACN+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+ACN+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitro-4-propan-2-ylbenzene
