ACCESSION: MSBNK-SMB_Measured-HSA015P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL03_pos_9235': {'bp': 3714658.0, 'sum': 10278167.0}, 'EL03_pos_9181': {'bp': 3190156.0, 'sum': 8762391.0}, 'EL03_pos_9295': {'bp': 3002332.0, 'sum': 7438459.0}, 'EL03_pos_9127': {'bp': 2428859.0, 'sum': 6551074.0}, 'EL03_pos_9349': {'bp': 2199748.0, 'sum': 6192983.0}, 'EL03_pos_9073': {'bp': 2143162.0, 'sum': 5813927.0}, 'Blanc1-pos_9661': {'bp': 1947600.0, 'sum': 5149413.0}, 'EL03_pos_9019': {'bp': 1579054.0, 'sum': 4247902.0}, 'Blanc1-pos_9607': {'bp': 1573950.0, 'sum': 4328827.0}, 'Blanc1-pos_9553': {'bp': 1461105.0, 'sum': 4258841.0}, 'EL03_pos_8965': {'bp': 1322623.0, 'sum': 3550610.0}, 'Blanc1-pos_9715': {'bp': 1319080.0, 'sum': 3262320.0}, 'Blanc1-pos_9499': {'bp': 1134237.0, 'sum': 2892995.0}, 'Blanc1-pos_9445': {'bp': 868501.0, 'sum': 2380339.0}, 'EL03_pos_8911': {'bp': 836000.0, 'sum': 2369799.0}, 'EL03_pos_8857': {'bp': 685413.0, 'sum': 1965024.0}, 'Blanc1-pos_9391': {'bp': 664183.0, 'sum': 1883454.0}, 'EL03_pos_8803': {'bp': 645696.0, 'sum': 1862805.0}, 'Blanc1-pos_9337': {'bp': 576488.0, 'sum': 1612369.0}, 'Blanc1-pos_9769': {'bp': 514369.0, 'sum': 1708934.0}, 'EL03_pos_8750': {'bp': 483358.0, 'sum': 1364669.0}, 'Blanc1-pos_9278': {'bp': 480258.0, 'sum': 1392300.0}, 'EL03_pos_8696': {'bp': 396767.0, 'sum': 1147417.0}, 'Blanc1-pos_9224': {'bp': 343005.0, 'sum': 1096711.0}, 'EL03_pos_8642': {'bp': 303324.0, 'sum': 867022.0}, 'EL03_pos_8587': {'bp': 274750.0, 'sum': 766108.0}, 'Blanc1-pos_9170': {'bp': 265006.0, 'sum': 874329.0}, 'EL03_pos_8533': {'bp': 246607.0, 'sum': 699132.0}, 'Blanc1-pos_9110': {'bp': 228025.0, 'sum': 732130.0}, 'Blanc1-pos_9056': {'bp': 185284.0, 'sum': 615411.0}, 'Blanc1-pos_8996': {'bp': 148303.0, 'sum': 521256.0}, 'Blanc1-pos_8883': {'bp': 123816.0, 'sum': 386934.0}, 'Blanc1-pos_8942': {'bp': 122456.0, 'sum': 384390.0}}
COMMENT: RETENTION_TIME_STDEV 0.442
COMMENT: PRECURSOR_M/Z_RAW 339.113525
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 339.113472; int 96.774; delta(ppm) 1.122161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C19H15FN2O3; [M+H]+; delta(ppm) -1.296883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H16F2N2O4; [M+H]+; delta(ppm) -4.666395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H18N4O4S; [M+H]+; delta(ppm) 3.994184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H23ClN2O4S; [M+H]+; delta(ppm) -66096.258514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17F3N2O5; [M+H]+; delta(ppm) -8.035885
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; GYSDVSFCWMVRGQ-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C3SCC(C(=O)NCCC=4C=CC=CC4)N13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; AUKPMRTVYAUQFT-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C(=O)N3N1C4C=5C=CC=CC5C3C=6C=CC=CC64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; XDRFXJLFQDDDGD-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(C2=NC=3C=CC=CC3S2)C1)COC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; XPXFUNXTHAJWPN-UHFFFAOYSA-N; [M+H]+; O=P(OCCOC=1C=CC=CC1)(C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; NJKXKQBBRSNLTF-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(CNC(=O)C2=CSC(CC3=CC=CC=C3)=N2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; WNSUMUNACHNURC-UHFFFAOYNA-N; [M+2K-H]+; 1-Heptadecene-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; CGMZKZLQZWZKJO-FDGQFLAINA-N; [M+2K-H]+; Oplopandiol;(+)-Oplopandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; LCHMNLCUPRABCV-CKNIOMRDNA-N; [M+2K-H]+; Crithmumdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; OZXJUTMPBYVTKB-VMPZKIOLNA-N; [M+2K-H]+; UNPD148501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; VPAZVTJVMAHSHH-NTCAYCPXNA-N; [M+2K-H]+; Panaxjapyne B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; XOENZUAFVYYLIG-HYPNCMAMNA-N; [M+2K-H]+; UNPD194962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; IDVAIKQEWDUHIJ-UHFFFAOYSA-N; [M+2K-H]+; heptadec-1-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; AOXSLJSDFVRCQA-XFXZXTDPNA-N; [M+2K-H]+; Ginsenoyne I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; WDZQEROINMBCOK-UHFFFAOYNA-N; [M+2K-H]+; Ginsenoyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; RNNSAPJUQOXCLU-UHFFFAOYSA-N; [M+2K-H]+; heptadeca-1,4,9-trien-6-yne-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; KBZMDBAMUVCKBO-HJWRWDBZSA-N; [M+2K-H]+; 5-((Z)-undec-3-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; ZUKTWAFESTXCFD-ZXQTXLRENA-N; [M+2K-H]+; 14:4(2E,4E,8E,10E)(6Me[S],9Me,12Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; YABWMILQFXOECJ-BQYQJAHWSA-N; [M+2K-H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; MPGRCXRDQITIIJ-UHFFFAOYSA-N; [M+2K-H]+; Separacene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+2K-H]+; 11-Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; UAVFEMBKDRODDE-UHFFFAOYNA-N; [M+2K-H]+; Vetiveryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; SERDRNCTCNRDOZ-UHFFFAOYSA-N; [M+2K-H]+; 5-methyl-8-(prop-1-en-2-yl)tricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; FNRXVXCSSFNMSP-CGRWFSSPSA-N; [M+2K-H]+; UNPD56505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; BSYWXGDMWUUHDZ-ZRBJYGNNSA-N; [M+2K-H]+; (+)-(Z)-lanceol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; IXRPKRWXUJOOBZ-WDZFZDKYNA-N; [M+2K-H]+; alpha-Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; RCFGRZLLBGMERD-UHFFFAOYNA-N; [M+2K-H]+; Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; GZRHZZSARAUGHK-XKTAHRMLNA-N; [M+2K-H]+; UNPD103473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; AOZWTIBLVKGJGN-QCYNCSELNA-N; [M+2K-H]+; 12-Acetoxyisocomene;(-)-12-Acetoxyisocomene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; GRUXLFLHYPEQRV-QJZBHMTGNA-N; [M+2K-H]+; [1S-(1R*,5E,7R*)]-4,10-bis(methylene)-7-(1-methylethyl)-5-Cyclodecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JDDQDMUSABHSGX-PEZBUJJGNA-N; [M+2K-H]+; 3-Acetoxy-E-gamma-Bisabolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; FCNLMUQPSJEBQE-UHFFFAOYSA-N; [M+2K-H]+; UNPD150436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FJOBKNMQMMKHET-LQKAMQBPNA-N; [M+2K-H]+; (1R,2R)-1,2-Dimethyl-2-(4-methyl-1,4-cyclohexadien-1-yl)cyclopentanemethanol acetate;Dihydrotochuinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FWQQUGHSYKXIMY-UHFFFAOYNA-N; [M+2K-H]+; 12-Acetoxyeremophilene;[2R-(2alpha,8alpha,8aalpha)]-1,2,3,4,6,7,8,8a-octahydro-8,8a-dimethyl-beta-methylene-2-naphthaleneethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; NZVYTVCMONNFEW-JJYXGDQFNA-N; [M+2K-H]+; 3-Acetoxysterpurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; PWEPWPMVGVWFFA-XEFQPABMNA-N; [M+2K-H]+; (-)-Cyperenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; SJQIKKDDMGYSNS-INQHYVNLNA-N; [M+2K-H]+; (-)-Coralloidin C;Coralloidin C;(1R-trans)-1,3,4,5,6,7-Hexahydro-1-methyl-7-(1-methylethylidene)-4a(2H)-naphthalenemethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; CKWOKDMRFQTVOV-XAZJCIFMNA-N; [M+2K-H]+; [4aS-(4aalpha,4bbeta,6alpha,8aalpha)]-3,4,4a,4b,5,6,7,8,8a,9-Decahydro-6-hydroxy-4b,8,8-trimethyl-2(1H)-phenanthrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; CWMAZHJECLOCQL-ZUVVAKLINA-N; [M+2K-H]+; (-)-2-Acetoxyamorpha-4,7(11)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; RCEFXIVQCAIFDV-UKSIVHNINA-N; [M+2K-H]+; Marsupellol acetate;(-)-Marsupellol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; YHLAHQMPSSWXLH-UHFFFAOYNA-N; [M+2K-H]+; Coralloidin A;[2R-(2alpha,5beta,8aalpha)]-1,2,3,5,6,7,8,8a-Octahydro-5,8a-dimethyl-3-(1-methylethylidene)-2-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; JLAGWWHMYBJAFR-JZMZTWCUNA-N; [M+2K-H]+; UNPD14233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; FFUWAMHKUYRIBZ-YWZJBCKMNA-N; [M+2K-H]+; UNPD124051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; GEYNKZNUVHPUPN-ATVHPVEESA-N; [M+2K-H]+; UNPD181293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; NOSOQGDGCLYEEI-NCZFFCEISA-N; [M+2K-H]+; UNPD166427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; QPTZYJXATXUWLY-NLCSWOTRNA-N; [M+2K-H]+; (+)-Gymnomitrol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; UXZGNEAUHSCFPV-FLSUXYDWNA-N; [M+2K-H]+; [1S-(1alpha,2beta,4abeta,8aalpha)]-1,2,3,4,4a,5,6,8a-Octahydro-4a,8-dimethyl-2-(1-methylethenyl)-1-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; UZRAQUNNGNYEHD-ROZWKFHRNA-N; [M+2K-H]+; Suberosenol B acetate;(-)-Suberosenol B acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; RORSJQSHSRYVRR-UHFFFAOYSA-N; [M+2K-H]+; CNP0443657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; BDYQEBZJCFGMCH-XGWLZMAANA-N; [M+2K-H]+; (Z)-alpha-trans-Bergamotol acetate;trans-.alpha-Bergamotyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; APGBIBLWIBJPQD-KFLRKCHANA-N; [M+2K-H]+; UNPD97859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; JPZZJVIGQOKIEP-BVJVJSLGNA-N; [M+2K-H]+; UNPD161912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; LSFSVKWQTQTFDP-XSXUIYPNNA-N; [M+2K-H]+; UNPD9772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; UTICGNIKQMPAPP-BRWSALGCNA-N; [M+2K-H]+; UNPD52015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; YMXKOSQCKRGYRW-OFDFVBHVNA-N; [M+2K-H]+; UNPD1661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; OOSLHKAKZTXLFK-POJYCDRYNA-N; [M+2K-H]+; Hamabiwalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; NDQFILPWIWBXOQ-LJIGWXMPSA-N; [M+2K-H]+; UNPD210469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; DOVJKETUGTWKML-XWEITLTJNA-N; [M+2K-H]+; PI 200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; FUKIXVYVPOVQMC-IGBQHBFGNA-N; [M+2K-H]+; UNPD29622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; HWITYWPWCVYIDA-YBWALZHESA-N; [M+2K-H]+; UNPD47332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; JGNNHHZBDPIGKR-FDKQFEFUNA-N; [M+2K-H]+; UNPD34227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; OXJUCRSRUSGNPP-CFHXNVPHNA-N; [M+2K-H]+; UNPD11270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; VKTLOEXWZVKMMV-FDKQFEFUNA-N; [M+2K-H]+; UNPD82565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; YAUCRXIHTLRLDU-NQXISGAZNA-N; [M+2K-H]+; UNPD126313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; OSXSEGWPFKBNJD-HVZNDUSUNA-N; [M+2K-H]+; Coralloidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; DBFAFFLIAHUBBF-NYJGFFOBNA-N; [M+2K-H]+; UNPD118288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FQGGURIZYRSKFD-CQODPRGONA-N; [M+2K-H]+; UNPD55545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FSSHGZSTJQKTKQ-QCYNCSELNA-N; [M+2K-H]+; UNPD146549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; GMTBKCJRMNJNFL-ILWKUTADNA-N; [M+2K-H]+; UNPD186782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; JBYLSZITHXPWBV-SANVAKRUNA-N; [M+2K-H]+; UNPD84852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; KIWUDGDGCUULFY-QIPVKZJONA-N; [M+2K-H]+; UNPD158651
