ACCESSION: MSBNK-SMB_Measured-HSA015P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_10461': {'bp': 193904.0, 'sum': 1034452.0}, 'EL22_pos_10275': {'bp': 103942.0, 'sum': 482752.0}, 'EL02_pos_10257': {'bp': 79666.0, 'sum': 445591.0}, 'EL06_pos_10203': {'bp': 64606.0, 'sum': 437818.0}, 'EL19_pos_10250': {'bp': 62109.0, 'sum': 453000.0}, 'EL21_pos_10191': {'bp': 58428.0, 'sum': 426516.0}, 'EL12_pos_10211': {'bp': 58205.0, 'sum': 396023.0}, 'EL05_pos_10234': {'bp': 55903.0, 'sum': 403575.0}, 'EL15_pos_10205': {'bp': 54480.0, 'sum': 421536.0}, 'EL13_pos_10179': {'bp': 53682.0, 'sum': 363616.0}, 'EL08_pos_10169': {'bp': 52444.0, 'sum': 384922.0}, 'EL09_pos_10177': {'bp': 50330.0, 'sum': 384185.0}, 'EL23_pos_10181': {'bp': 47372.0, 'sum': 350491.0}, 'EL20_pos_10175': {'bp': 46652.0, 'sum': 354655.0}, 'EL14_pos_10187': {'bp': 45270.0, 'sum': 346795.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.159147
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 279.159146; int 66.658; delta(ppm) 1.405632
COMMENT: PROPOSED_MF MS-FINDER 2.076; C8H20N3O3P; [M+ACN+H]+; delta(ppm) 56882.253763
COMMENT: PROPOSED_MF MS-FINDER 2.056; C7H19N5O2S; [M+ACN+H]+; delta(ppm) 56875.374125
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H27NOS3; [M+ACN+H]+; delta(ppm) 56877.248300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.924; C16H22O4; [M+H]+; delta(ppm) 0.219869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.212; C13H17N3; [M+C2H3N+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.493; C14H24O4; [M+Na]+; delta(ppm) 33272.246546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.949; C10H15N5O2; [M+C2H3N+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.949; C12H18N6O2; [M+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.973; C15H20N4; [M+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.160; C10H21N3S; [M+C2H3N+Na]+; delta(ppm) 33254.238918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.596; C15H15N3; [M+C2H3N+H]+; delta(ppm) -4.570976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.596; C17H18N4; [M+H]+; delta(ppm) -4.570976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.495; C12H16FN3O; [M+C2H3N+H]+; delta(ppm) -8.664121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.294; C12H17N2O3; [M+C2H3N+H]+; delta(ppm) 5.029565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.219869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C13H17N3; [M+C2H3N+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C10H15N5O2; [M+C2H3N+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C14H24O4; [M+Na]+; delta(ppm) 33272.246546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C15H20N4; [M+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C15H15N3; [M+C2H3N+H]+; delta(ppm) -4.570976
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H21N3S; [M+C2H3N+Na]+; delta(ppm) 33254.238918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.661; C16H22O4; [M+H]+; delta(ppm) 0.219869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.905; C13H23FO5; [M+H]+; delta(ppm) -3.873315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.167; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.555627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.167; C9H20ClN3O2; [M+C2H3N+H]+; delta(ppm) -79163.555627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.438; C12H18N6O2; [M+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.438; C10H15N5O2; [M+C2H3N+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.788; C14H20N3O3; [M+H]+; delta(ppm) 5.029565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.788; C12H17N2O3; [M+C2H3N+H]+; delta(ppm) 5.029565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.775; C13H25ClNO3; [M+H]+; delta(ppm) -79167.633920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.775; C11H22ClO3; [M+C2H3N+H]+; delta(ppm) -79167.633920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.673; C14H24O4; [M+Na]+; delta(ppm) 33272.246546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.487; C9H19FN6O3; [M+H]+; delta(ppm) 5.746044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.487; C7H16FN5O3; [M+C2H3N+H]+; delta(ppm) 5.746044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.419; C9H22N6O2S; [M+H]+; delta(ppm) -2.236791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.419; C7H19N5O2S; [M+C2H3N+H]+; delta(ppm) -2.236791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.196; C10H23N4O3P; [M+H]+; delta(ppm) 3.922290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.196; C8H20N3O3P; [M+C2H3N+H]+; delta(ppm) 3.922290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.168; C10H22BNO7; [M+H]+; delta(ppm) 37199.920842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.168; C8H19BO7; [M+C2H3N+H]+; delta(ppm) 37199.920842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.533; C9H15BN4O3; [M+C2H3N+H]+; delta(ppm) 37194.766932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C13H17N3; [M+C2H3N+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C15H20N4; [M+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.587; C9H21N2O3S; [M+C2H3N+H]+; delta(ppm) -7.046417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.333; C15H19O; [M+C2H3N+Na]+; delta(ppm) 33261.996620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.333; C17H22NO; [M+Na]+; delta(ppm) 33261.996620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.732; C10H18FN3O; [M+C2H3N+Na]+; delta(ppm) 33262.761548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.732; C12H21FN4O; [M+Na]+; delta(ppm) 33262.761548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.134; C10H21N3S; [M+C2H3N+Na]+; delta(ppm) 33254.238918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.134; C12H24N4S; [M+Na]+; delta(ppm) 33254.238918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.176; C11H22NOP; [M+C2H3N+Na]+; delta(ppm) 33260.814472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.176; C13H25N2OP; [M+Na]+; delta(ppm) 33260.814472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C9H20N4P; [M+C2H3N+Na]+; delta(ppm) 33265.949436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C11H23N5P; [M+Na]+; delta(ppm) 33265.949436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.532; C4H20N10O3; [M+Na]+; delta(ppm) 33254.939613
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.532; H16N16O; [M+Na]+; delta(ppm) 33265.209476
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.980; H15N12O2; [M+C2H3N+Na]+; delta(ppm) 33260.074519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.980; C2H18N13O2; [M+Na]+; delta(ppm) 33260.074519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.219869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C9H20ClN3O2; [M+C2H3N+H]+; delta(ppm) -79163.555627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C14H24O4; [M+Na]+; delta(ppm) 33272.246546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.495; C15H19O; [M+C2H3N+Na]+; delta(ppm) 33261.996620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.404; C13H17N3; [M+C2H3N+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C10H18FN3O; [M+C2H3N+Na]+; delta(ppm) 33262.761548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H20N4; [M+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H22NO; [M+Na]+; delta(ppm) 33261.996620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H22ClO3; [M+C2H3N+H]+; delta(ppm) -79167.633920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H15N5O2; [M+C2H3N+H]+; delta(ppm) 9.839307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H21N3S; [M+C2H3N+Na]+; delta(ppm) 33254.238918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H21FN4O; [M+Na]+; delta(ppm) 33262.761548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H17N2O3; [M+C2H3N+H]+; delta(ppm) 5.029565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22NOP; [M+C2H3N+Na]+; delta(ppm) 33260.814472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20N3O3P; [M+C2H3N+H]+; delta(ppm) 3.922290
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; C\C(CO)=C/CCC(C)=CCC1=C(O)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCOC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; CC(C)=CC(O)CC(C)=CCC1=C(O)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; OC1=CC(=O)OC(CC(=O)CCCCCCCC=C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M+H]+; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; MUMBNEKSWRFQTG-POTHZDGJSA-N; [M+H]+; UNPD181423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M+H]+; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; HATUFMMWPRCINF-XISACWJONA-N; [M+H]+; UNPD199772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M+H]+; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; KGUMESDMUMWGCF-JCUKGLBFNA-N; [M+H]+; UNPD146475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; CSUAKCSONPLSER-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M+H]+; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; OIHNLYQDQZSUTR-BPYXAHRJSA-N; [M+H]+; Isoversiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M+H]+; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QYKAPTRHKXPUBL-LFYOLJCXNA-N; [M+H]+; UNPD154335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SFZUGOBVAURKRG-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(hydroxymethyl)-2,4,6-trimethyl-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
