ACCESSION: MSBNK-SMB_Measured-HSA015P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL15_pos_1508': {'bp': 213813.0, 'sum': 1589994.0}, 'EL05_pos_1508': {'bp': 192426.0, 'sum': 1765109.0}, 'EL11_pos_1502': {'bp': 184112.0, 'sum': 1503883.0}, 'EL10_pos_1499': {'bp': 182194.0, 'sum': 1563258.0}, 'EL21_pos_1499': {'bp': 179399.0, 'sum': 1647778.0}, 'EL24_pos_1510': {'bp': 179312.0, 'sum': 1763127.0}, 'EL07_pos_1501': {'bp': 179236.0, 'sum': 1730477.0}, 'EL20_pos_1502': {'bp': 172935.0, 'sum': 1356479.0}, 'EL02_pos_1508': {'bp': 171740.0, 'sum': 1652303.0}, 'EL18_pos_1507': {'bp': 167809.0, 'sum': 1525805.0}, 'EL23_pos_1504': {'bp': 164583.0, 'sum': 1781839.0}, 'EL08_pos_1502': {'bp': 149651.0, 'sum': 1650484.0}, 'EL14_pos_1508': {'bp': 148350.0, 'sum': 1482805.0}, 'EL13_pos_1502': {'bp': 140649.0, 'sum': 1538848.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.070691
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 140.070585; int 5.333; delta(ppm) 1.200909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 123.043983; int 0.886; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C7H9NO2; [M+H]+; delta(ppm) -0.345167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.306; C2H7ClN4; [M+H3N+H]+; delta(ppm) -146274.330393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.306; C2H10ClN5; [M+H]+; delta(ppm) -146274.330393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.503; H6N6S; [M+H3N+H]+; delta(ppm) -5.238552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.503; H9N7S; [M+H]+; delta(ppm) -5.238552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6O2; [M+H3N+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO2; [M+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; TZXKOCQBRNJULO-UHFFFAOYSA-N; [M+H]+; CN1C=CC(=O)C(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; RJYXUUHRYSSIKQ-UHFFFAOYSA-N; [M+H]+; C1=CNC=C1CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; JTUPDNHGJNUOCW-UHFFFAOYSA-N; [M+H]+; CC1=CN=C(C(C1=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; JLAQEZKQOIVCTK-IULJGMJINA-N; [M+H]+; C\C=C1/[C@@H](C)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; XDNDSAQVXNZKGP-UHFFFAOYSA-N; [M+H]+; C1=CNC(=C1)CCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+NH4]+; Benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; KFNRJXCQEJIBER-MDOHGIEYNA-N; [M+H]+; Gabaculine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; CAMXQXZPGMWBPD-WZTWBHKBNA-N; [M+H]+; Antibiotic P 3355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; RNZVUWAMBDXWDJ-JLDDOWRYNA-N; [M+H]+; Myrothenone B;(+)-Myrothenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; DESCXTNYDRKSAL-UHFFFAOYSA-N; [M+H]+; Homarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; UHWVDQANLORLJQ-UHFFFAOYSA-N; [M+H]+; 5,6,7,7a-Tetrahydro-3H-pyrrolizin-7a-ol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; YCABHAGDPZAUBJ-UHFFFAOYSA-N; [M+H]+; TrigonellineTriiodothyronine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; NWTNTOJHVFLUPZ-UHFFFAOYSA-N; [M+H]+; 4-vinyl-3-pyrrolin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KDBBEVWTROCELK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,6-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; JBKQFPCCYZNWCP-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; QCWDCTDYSDJKTP-UHFFFAOYNA-N; [M+H]+; tetrahydrocyclopenta[c]pyrrole-1,3(2H,3aH)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; BCFPLUJRJLEPGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FMRTWLQPHKKGQW-UHFFFAOYSA-N; [M+H]+; 1H,2H,4H,5H,6H,7H-cyclopenta[d][1,3]oxazin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; JLAQEZKQOIVCTK-IULJGMJINA-N; [M+H]+; UNPD14753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JTUPDNHGJNUOCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,5-dimethyl-3H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; GDQHUMKFNAAPAO-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; IEZDOKQWPWZVQF-UHFFFAOYSA-N; [M+H]+; 2,6,7,8-tetrahydro-1H-pyrrolizine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; TZXKOCQBRNJULO-UHFFFAOYSA-N; [M+H]+; deferiprone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; JQCLBHOCTHPKSI-UHFFFAOYSA-N; [M+H]+; CNP0435655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; CKSKTEIBAMGTHI-UHFFFAOYSA-N; [M+H]+; 3-carboxy-1-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+NH4]+; Tropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; YJWCNOMJKJYKLQ-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; WFFOVSZIZLNKDK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,5-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; NCKWCVAMHULDBD-UHFFFAOYSA-N; [M+H]+; UNPD115345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; YFMPSMITLLBENU-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; BGJARVMXYBPACH-UHFFFAOYSA-N; [M+H]+; 2-[(methylimino)methyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; RJYXUUHRYSSIKQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; XDNDSAQVXNZKGP-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; GNWSQENQZGWCSW-UHFFFAOYSA-N; [M+H]+; UNPD155545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; BOXJWCCJFRQJLV-UHFFFAOYSA-N; [M+H]+; 5-(Methoxymethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; PAEYAKGINDQUCT-UHFFFAOYSA-N; [M+H]+; Ethyl 2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; ZCTFIKLDSSVBAL-UHFFFAOYSA-N; [M+H]+; UNPD39279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+NH4]+; 3-(2-Furanyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GVAMWPUTIVIGSV-UHFFFAOYSA-N; [M+H]+; 1-methyl-1??-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; QJBHUYUINHDKAI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1??-pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BMCUQYLZVGVDCW-UHFFFAOYSA-N; [M+H]+; UNPD8256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; CUBICSJJYOPOIA-UHFFFAOYSA-N; [M+H]+; UNPD156541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; TUADYTFWZPZZTP-UHFFFAOYSA-N; [M+H]+; UNPD85627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HEAHXMOKYXTEID-UHFFFAOYSA-N; [M+H]+; UNPD189476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; SXJQUUPSLJTKKT-UHFFFAOYSA-N; [M+H]+; UNPD61400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; DNLHXYAXOACXKW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)pyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; BTHHSVRNEVRRCX-UHFFFAOYSA-N; [M+H]+; Malloapeltine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; YYNLEFBYJNNGQA-UHFFFAOYSA-N; [M+H]+; 3-(aminooxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; BOFDMSONIJMXOQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; RPUFERHPLAVBJN-UHFFFAOYSA-N; [M+H]+; N,N-dihydroxy-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+NH4]+; p-Toluquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+NH4]+; UNPD157884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+NH4]+; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DESCXTNYDRKSAL-UHFFFAOYSA-N; [M+H]+; Homarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+NH4]+; 2-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KDBBEVWTROCELK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,6-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YCABHAGDPZAUBJ-UHFFFAOYSA-N; [M+H]+; TrigonellineTriiodothyronine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NWTNTOJHVFLUPZ-UHFFFAOYSA-N; [M+H]+; 4-vinyl-3-pyrrolin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XDNDSAQVXNZKGP-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CAMXQXZPGMWBPD-WZTWBHKBNA-N; [M+H]+; Antibiotic P 3355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; CKSKTEIBAMGTHI-UHFFFAOYSA-N; [M+H]+; 3-carboxy-1-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BCFPLUJRJLEPGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KFNRJXCQEJIBER-MDOHGIEYNA-N; [M+H]+; Gabaculine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+NH4]+; Tropolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+NH4]+; Benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RJYXUUHRYSSIKQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JBKQFPCCYZNWCP-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GDQHUMKFNAAPAO-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UHWVDQANLORLJQ-UHFFFAOYSA-N; [M+H]+; 5,6,7,7a-Tetrahydro-3H-pyrrolizin-7a-ol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; TZXKOCQBRNJULO-UHFFFAOYSA-N; [M+H]+; deferiprone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+NH4]+; UNPD157884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RNZVUWAMBDXWDJ-JLDDOWRYNA-N; [M+H]+; Myrothenone B;(+)-Myrothenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NCKWCVAMHULDBD-UHFFFAOYSA-N; [M+H]+; UNPD115345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+NH4]+; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; JTUPDNHGJNUOCW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,5-dimethyl-3H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BMCUQYLZVGVDCW-UHFFFAOYSA-N; [M+H]+; UNPD8256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YFMPSMITLLBENU-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JQCLBHOCTHPKSI-UHFFFAOYSA-N; [M+H]+; CNP0435655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZCTFIKLDSSVBAL-UHFFFAOYSA-N; [M+H]+; UNPD39279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CUBICSJJYOPOIA-UHFFFAOYSA-N; [M+H]+; UNPD156541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IEZDOKQWPWZVQF-UHFFFAOYSA-N; [M+H]+; 2,6,7,8-tetrahydro-1H-pyrrolizine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BOXJWCCJFRQJLV-UHFFFAOYSA-N; [M+H]+; 5-(Methoxymethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DNLHXYAXOACXKW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)pyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WFFOVSZIZLNKDK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,5-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+NH4]+; 3-(2-Furanyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JLAQEZKQOIVCTK-IULJGMJINA-N; [M+H]+; UNPD14753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; QCWDCTDYSDJKTP-UHFFFAOYNA-N; [M+H]+; tetrahydrocyclopenta[c]pyrrole-1,3(2H,3aH)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; BTHHSVRNEVRRCX-UHFFFAOYSA-N; [M+H]+; Malloapeltine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; FMRTWLQPHKKGQW-UHFFFAOYSA-N; [M+H]+; 1H,2H,4H,5H,6H,7H-cyclopenta[d][1,3]oxazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GNWSQENQZGWCSW-UHFFFAOYSA-N; [M+H]+; UNPD155545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BGJARVMXYBPACH-UHFFFAOYSA-N; [M+H]+; 2-[(methylimino)methyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; HEAHXMOKYXTEID-UHFFFAOYSA-N; [M+H]+; UNPD189476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SXJQUUPSLJTKKT-UHFFFAOYSA-N; [M+H]+; UNPD61400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; TUADYTFWZPZZTP-UHFFFAOYSA-N; [M+H]+; UNPD85627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BOFDMSONIJMXOQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YYNLEFBYJNNGQA-UHFFFAOYSA-N; [M+H]+; 3-(aminooxymethyl)phenol
