ACCESSION: MSBNK-SMB_Measured-HSA015P0562001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL24_pos_3263': {'bp': 67518.0, 'sum': 305003.0}, 'EL19_pos_3279': {'bp': 64316.0, 'sum': 283163.0}, 'EL23_pos_3263': {'bp': 63785.0, 'sum': 309180.0}, 'EL08_pos_3250': {'bp': 62477.0, 'sum': 310344.0}, 'EL04_pos_3256': {'bp': 54259.0, 'sum': 263365.0}, 'EL14_pos_3273': {'bp': 52725.0, 'sum': 234722.0}, 'EL20_pos_3251': {'bp': 51371.0, 'sum': 224232.0}, 'EL21_pos_3257': {'bp': 48636.0, 'sum': 210591.0}, 'EL15_pos_3267': {'bp': 41690.0, 'sum': 174541.0}, 'EL12_pos_3263': {'bp': 39608.0, 'sum': 197513.0}, 'EL13_pos_3269': {'bp': 32828.0, 'sum': 147944.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 562.343445
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 562.343304; int 63.032; delta(ppm) 0.538912
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H53NO6P2; [M+H]+; delta(ppm) 2.167965
COMMENT: PROPOSED_MF MS-FINDER 2.467; C25H47N5O9; [M+H]+; delta(ppm) -2.401670
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H35N11O6; [M+IsoProp+H]+; delta(ppm) 54542.225239
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H45NO5P2; [M+IsoProp+H]+; delta(ppm) 54541.996589
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H39N5O8; [M+IsoProp+H]+; delta(ppm) 54536.914910
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H44N13O4P; [M+H]+; delta(ppm) -2.942001
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H47NO7S2; [M+IsoProp+H]+; delta(ppm) 54537.841176
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H55NO8S2; [M+H]+; delta(ppm) -1.568736
COMMENT: PROPOSED_MF MS-FINDER 2.407; C29H47N5O4S; [M+H]+; delta(ppm) 2.047764
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H51N13O4S3; [M+H]+; delta(ppm) 1.986970
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H47N11O7S; [M+H]+; delta(ppm) -3.621203
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H49N3O7P2S; [M+IsoProp+H]+; delta(ppm) 54543.285186
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H51N7O6S2; [M+H]+; delta(ppm) 3.206517
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H55N7O6S3; [M+H]+; delta(ppm) -2.788272
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H44N15O6P; [M+H]+; delta(ppm) 4.211540
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H39N13O8S; [M+IsoProp+H]+; delta(ppm) 54543.513836
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H39N11O6S; [M+IsoProp+H]+; delta(ppm) 54535.558724
COMMENT: PROPOSED_MF MS-FINDER 2.291; C25H57NO6P2S; [M+H]+; delta(ppm) -3.826811
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H43N7O5S2; [M+IsoProp+H]+; delta(ppm) 54543.151515
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H47N7O5S3; [M+IsoProp+H]+; delta(ppm) 54536.484988
COMMENT: PROPOSED_MF MS-FINDER 2.251; C22H39N15O3; [M+H]+; delta(ppm) -0.004718
COMMENT: PROPOSED_MF MS-FINDER 2.249; C22H49NO5P2S; [M+IsoProp+H]+; delta(ppm) 54535.330077
COMMENT: PROPOSED_MF MS-FINDER 2.241; C12H36N15O5P; [M+IsoProp+H]+; delta(ppm) 54544.269155
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H55N3O4S5; [M+IsoProp+H]+; delta(ppm) 54537.411254
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H47N7O11; [M+H]+; delta(ppm) 4.751880
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H31N15O2; [M+IsoProp+H]+; delta(ppm) 54539.580449
COMMENT: PROPOSED_MF MS-FINDER 2.194; C26H43N9O5; [M+H]+; delta(ppm) -4.779940
COMMENT: PROPOSED_MF MS-FINDER 2.193; C26H51N5O4S2; [M+H]+; delta(ppm) -3.947011
COMMENT: PROPOSED_MF MS-FINDER 2.184; C28H51NO8S; [M+H]+; delta(ppm) 4.426066
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H40N19O2P; [M+H]+; delta(ppm) 1.833238
COMMENT: PROPOSED_MF MS-FINDER 2.135; C25H43NO7S; [M+IsoProp+H]+; delta(ppm) 54544.507720
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H52N9O3PS2; [M+H]+; delta(ppm) -2.109069
COMMENT: PROPOSED_MF MS-FINDER 2.091; C21H59N3O5S4; [M+H]+; delta(ppm) 4.039459
COMMENT: PROPOSED_MF MS-FINDER 2.090; C22H47N11O2S2; [M+H]+; delta(ppm) 0.828220
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H36N13O3P; [M+IsoProp+H]+; delta(ppm) 54536.314032
COMMENT: PROPOSED_MF MS-FINDER 2.070; C26H39N5O3S; [M+IsoProp+H]+; delta(ppm) 54541.862919
COMMENT: PROPOSED_MF MS-FINDER 2.057; C35H48NO3P; [M+H]+; delta(ppm) -2.048276
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H51N3O4S4; [M+IsoProp+H]+; delta(ppm) 54544.077792
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H39N21OS; [M+H]+; delta(ppm) -1.224257
COMMENT: PROPOSED_MF MS-FINDER 2.044; C11H43N13O3S3; [M+IsoProp+H]+; delta(ppm) 54541.795313
COMMENT: PROPOSED_MF MS-FINDER 2.030; C17H44N9O2PS2; [M+IsoProp+H]+; delta(ppm) 54537.240298
COMMENT: PROPOSED_MF MS-FINDER 2.018; C37H43N3O2; [M+H]+; delta(ppm) 0.889013
COMMENT: PROPOSED_MF MS-FINDER 1.994; C32H40NO2P; [M+IsoProp+H]+; delta(ppm) 54537.307903
COMMENT: PROPOSED_MF MS-FINDER 1.991; C19H39N11OS2; [M+IsoProp+H]+; delta(ppm) 54540.506720
COMMENT: PROPOSED_MF MS-FINDER 1.962; C20H60N5O2PS4; [M+H]+; delta(ppm) -1.276135
COMMENT: PROPOSED_MF MS-FINDER 1.954; C23H48N9O3PS; [M+H]+; delta(ppm) 3.885727
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H31N21S; [M+IsoProp+H]+; delta(ppm) 54538.224256
COMMENT: PROPOSED_MF MS-FINDER 1.917; C34H35N3O; [M+IsoProp+H]+; delta(ppm) 54540.574326
COMMENT: PROPOSED_MF MS-FINDER 1.890; C13H44N19O2PS; [M+H]+; delta(ppm) -4.161533
COMMENT: PROPOSED_MF MS-FINDER 1.876; C29H55NO3S3; [M+H]+; delta(ppm) 2.880704
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H40N9O2PS; [M+IsoProp+H]+; delta(ppm) 54543.906834
COMMENT: PROPOSED_MF MS-FINDER 1.852; C15H47N17S3; [M+H]+; delta(ppm) -0.391321
COMMENT: PROPOSED_MF MS-FINDER 1.848; C30H43N9S; [M+H]+; delta(ppm) -0.330528
COMMENT: PROPOSED_MF MS-FINDER 1.822; C23H43N5O3S2; [M+IsoProp+H]+; delta(ppm) 54535.196408
COMMENT: PROPOSED_MF MS-FINDER 1.820; C26H59NO3S4; [M+H]+; delta(ppm) -3.114080
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H55N7OS4; [M+H]+; delta(ppm) 1.661158
COMMENT: PROPOSED_MF MS-FINDER 1.805; C26H47NO2S3; [M+IsoProp+H]+; delta(ppm) 54542.789194
COMMENT: PROPOSED_MF MS-FINDER 1.742; C23H51NO2S4; [M+IsoProp+H]+; delta(ppm) 54536.122672
COMMENT: PROPOSED_MF MS-FINDER 1.732; C18H35N21O; [M+H]+; delta(ppm) 4.770550
COMMENT: PROPOSED_MF MS-FINDER 1.701; C19H47N7S4; [M+IsoProp+H]+; delta(ppm) 54541.432993
COMMENT: PROPOSED_MF MS-FINDER 1.682; C23H56N5O2PS3; [M+H]+; delta(ppm) 4.718671
COMMENT: PROPOSED_MF MS-FINDER 1.515; C22H63N3S6; [M+H]+; delta(ppm) 2.494099
COMMENT: PROPOSED_MF MS-FINDER 1.504; C19H59N7OS5; [M+H]+; delta(ppm) -4.333611
COMMENT: PROPOSED_MF MS-FINDER 1.385; C19H67N3S7; [M+H]+; delta(ppm) -3.500681
COMMENT: PROPOSED_MF MS-FINDER 1.345; C16H51N7S5; [M+IsoProp+H]+; delta(ppm) 54534.766488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.972; C32H43N5O4; [M+H]+; delta(ppm) 8.042610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.596; C36H48ClNO2; [M+H]+; delta(ppm) -40933.827674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H43N5O4; [M+H]+; delta(ppm) 8.042610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.716; C21H43N11O7; [M+H]+; delta(ppm) 2.373575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.141; C32H43N5O4; [M+H]+; delta(ppm) 8.042610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.953; C30H47N3O7; [M+H]+; delta(ppm) -9.555117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.883; C24H51NO13; [M+H]+; delta(ppm) -0.023388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.698; C25H47N5O9; [M+H]+; delta(ppm) -2.401670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.498; C26H43N9O5; [M+H]+; delta(ppm) -4.779940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.112; C29H47N5O4S; [M+H]+; delta(ppm) 2.047764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.957; C26H45F2N5O6; [M+H]+; delta(ppm) 3.978659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.916; C28H51NO8S; [M+H]+; delta(ppm) 4.426066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.761; C29H44FN5O5; [M+H]+; delta(ppm) 6.010631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.492; C21H43N11O7; [M+H]+; delta(ppm) 2.373575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C32H43N5O4; [M+H]+; delta(ppm) 8.042610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C30H47N3O7; [M+H]+; delta(ppm) -9.555117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H47N5O9; [M+H]+; delta(ppm) -2.401670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H51NO13; [M+H]+; delta(ppm) -0.023388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45F2N5O6; [M+H]+; delta(ppm) 3.978659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LSXUTRRVVSPWDZ-MKKUMYSQSA-N; [M+H]+; CC(C)CC(=O)N1CCC2CCC(N2C(=O)C(C1)NC(=O)C(C)NC)C(=O)NC(C3=CC=CC=C3)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; COOOTKBYWXVUIA-HIFHRDMOSA-N; [M+H]+; CC(=C)C1CCC2(C1C3CCC4C(C3(CC2)C)(CCC5C4(CC6=C(C5(C)C)NC7=C6C=C(C=C7)Cl)C)C)C(=O)O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.190; LSXUTRRVVSPWDZ; [M+H]+; (5S,8S,10aR)-N-benzhydryl-5-((S)-2-(methylamino)propanamido)-3-(3-methylbutanoyl)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.596; LRCNWRKBMOEDCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; LSXUTRRVVSPWDZ; [M+H]+; (5S,8S,10aR)-N-benzhydryl-5-((S)-2-(methylamino)propanamido)-3-(3-methylbutanoyl)-6-oxodecahydropyrrolo[1,2-a][1,5]diazocine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.466; SGVQMZVRLBDVCF; [M+H]+; 4-{6-methoxy-7-[3-(piperidin-1-yl)propoxy]quinolin-4-yl}-N-[4-(propan-2-yloxy)phenyl]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -678.936; LSXUTRRVVSPWDZ; [M+H]+; Yqt6HF6acb
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.761; RWYGKZQWFNMXCM; [M+H]+; N-(2,3,4a,5,6,7,8,8a-octahydrobenzo[b][1,4]dioxin-6-yl)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -761.663; WWDHTXGUDPMQIQ; [M+H]+; N-(3a,4,5,6,7,7a-hexahydro-1,3-benzodioxol-5-ylmethyl)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.792; AJEHHHNSUGNJGU; [M+H]+; N-(3a,4,5,6,7,7a-hexahydro-1,3-benzodioxol-5-yl)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -814.905; LRCNWRKBMOEDCN; [M+H]+; N-[(2S,3R)-4-[[(2S)-1-(cyclohexylamino)-1-oxopropan-2-yl]amino]-3-hydroxy-1-phenylbutan-2-yl]-3-(ethylamino)-5-(5-oxo-2H-pyrrol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; SGVQMZVRLBDVCF; [M+H]+; 4-{6-methoxy-7-[3-(piperidin-1-yl)propoxy]quinolin-4-yl}-N-[4-(propan-2-yloxy)phenyl]piperazine-1-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 562.343304; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.282
MS$FOCUSED_ION: PRECURSOR_M/Z 562.343304
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f80-4900000000-1c12b4abf47e1a0a7e55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0493350 53.1886 ? 59.050059 1.2532 6.85 1.0000 8
  87.0440888 270.6765 ? 87.044791 0.6089 31.84 0.8095 11
  89.0597422 793.7909 ? 89.060434 0.3481 74.64 0.8571 11
  103.0389902 999.0000 ? 103.039575 0.3688 0.00 0.8333 11
  133.0860102 710.5998 ? 133.086308 0.4884 33.85 0.6429 11
  147.0651637 147.4419 ? 147.065456 1.0676 30.50 0.5476 11
  175.0965456 76.3166 ? 175.096918 1.6962 14.79 0.7714 9
  177.1121218 289.1503 ? 177.112500 1.2365 31.15 0.6905 11
  191.0913931 97.5068 ? 191.091814 1.3868 18.01 0.0000 10
  517.2860478 128.9989 ? 517.286507 1.8094 32.17 0.4857 8
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.049335 53.19 53
  87.044089 270.68 270
  89.059742 793.79 793
  103.038990 999.00 999
  133.086010 710.60 710
  147.065164 147.44 147
  175.096546 76.32 76
  177.112122 289.15 289
  191.091393 97.51 97
  517.286048 129.00 128
//
