ACCESSION: MSBNK-SMB_Measured-HSA015P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10385': {'bp': 187840.0, 'sum': 1535672.0}, 'Blanc1-pos_10714': {'bp': 138140.0, 'sum': 1129112.0}, 'EL19_pos_10540': {'bp': 30607.0, 'sum': 228588.0}, 'EL12_pos_10492': {'bp': 29292.0, 'sum': 188972.0}, 'EL14_pos_10462': {'bp': 26457.0, 'sum': 184896.0}, 'EL02_pos_10545': {'bp': 25776.0, 'sum': 204239.0}, 'EL15_pos_10486': {'bp': 25639.0, 'sum': 178379.0}, 'EL21_pos_10484': {'bp': 20986.0, 'sum': 173213.0}, 'EL13_pos_10469': {'bp': 18888.0, 'sum': 131376.0}, 'EL04_pos_10433': {'bp': 18167.0, 'sum': 146420.0}, 'EL07_pos_10451': {'bp': 14793.0, 'sum': 119708.0}, 'Blanc2-pos_10367': {'bp': 13154.0, 'sum': 95338.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 554.175995
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 554.175908; int 47.234; delta(ppm) 0.650504
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H47N3O8S6; [M+H]+; delta(ppm) -0.284981
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H44N2O8S6; [M+NH4]+; delta(ppm) -0.284981
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H44N5O5PS5; [M+H]+; delta(ppm) 0.404236
COMMENT: PROPOSED_MF MS-FINDER 2.465; C14H41N4O5PS5; [M+NH4]+; delta(ppm) 0.404236
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H39NO11S3; [M+H]+; delta(ppm) 0.107321
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H39N7O9S4; [M+H]+; delta(ppm) -1.130192
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H50NO7P3S4; [M+H]+; delta(ppm) 0.526208
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H36N3O8PS2; [M+H]+; delta(ppm) 0.796537
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H33N2O8PS2; [M+NH4]+; delta(ppm) 0.796537
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H36N6O9S4; [M+NH4]+; delta(ppm) -1.130192
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H40O6S5; [M+NH4]+; delta(ppm) -1.460803
COMMENT: PROPOSED_MF MS-FINDER 2.377; C20H35N5O7S3; [M+H]+; delta(ppm) -2.306012
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H32N4O7S3; [M+NH4]+; delta(ppm) -2.306012
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H51N3O3S8; [M+H]+; delta(ppm) -1.853103
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H43N3O13S4; [M+H]+; delta(ppm) 1.283147
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H48N2O3S8; [M+NH4]+; delta(ppm) -1.853103
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H36N9O6PS3; [M+H]+; delta(ppm) -0.440977
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H40N2O13S4; [M+NH4]+; delta(ppm) 1.283147
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H33N8O6PS3; [M+NH4]+; delta(ppm) -0.440977
COMMENT: PROPOSED_MF MS-FINDER 2.360; C24H35N5O2S4; [M+H]+; delta(ppm) 2.208998
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H28N7O9P; [M+H]+; delta(ppm) -0.048676
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H25N6O9P; [M+NH4]+; delta(ppm) -0.048676
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H32N7O4PS2; [M+H]+; delta(ppm) -1.616799
COMMENT: PROPOSED_MF MS-FINDER 2.349; C29H32NO6PS; [M+H]+; delta(ppm) -0.379288
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H29N6O4PS2; [M+NH4]+; delta(ppm) -1.616799
COMMENT: PROPOSED_MF MS-FINDER 2.341; C13H43N7O4S6; [M+H]+; delta(ppm) -2.698312
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H40N6O4S6; [M+NH4]+; delta(ppm) -2.698312
COMMENT: PROPOSED_MF MS-FINDER 2.326; C19H36O11S3; [M+NH4]+; delta(ppm) 0.107321
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H31N17O3S4; [M+H]+; delta(ppm) 1.302093
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H28N16O3S4; [M+NH4]+; delta(ppm) 1.302093
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H48NO9PS5; [M+H]+; delta(ppm) 2.817582
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H33N5O5P2S; [M+H]+; delta(ppm) 1.485755
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H27N15OS3; [M+H]+; delta(ppm) 0.126266
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H31N5O12S; [M+H]+; delta(ppm) -0.737891
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H30N4O5P2S; [M+NH4]+; delta(ppm) 1.485755
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H42N2O11P2S3; [M+NH4]+; delta(ppm) -1.008220
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H28N4O12S; [M+NH4]+; delta(ppm) -0.737891
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H27N9O3S2; [M+H]+; delta(ppm) 1.363782
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H46N2O6P2S5; [M+NH4]+; delta(ppm) -2.576340
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H24N8O3S2; [M+NH4]+; delta(ppm) 1.363782
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H31N11O5S3; [M+H]+; delta(ppm) 2.539611
COMMENT: PROPOSED_MF MS-FINDER 2.287; C16H39N7O4S5; [M+H]+; delta(ppm) 3.384829
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H40N5O10PS3; [M+H]+; delta(ppm) 1.972365
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H28N10O5S3; [M+NH4]+; delta(ppm) 2.539611
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H37N4O10PS3; [M+NH4]+; delta(ppm) 1.972365
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H47O7P3S4; [M+NH4]+; delta(ppm) 0.526208
COMMENT: PROPOSED_MF MS-FINDER 2.274; C13H42N5O8P3S2; [M+H]+; delta(ppm) -0.319005
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H36N6O4S5; [M+NH4]+; delta(ppm) 3.384829
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H35N7O14S2; [M+H]+; delta(ppm) 0.437933
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H39N4O8P3S2; [M+NH4]+; delta(ppm) -0.319005
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H32N6O14S2; [M+NH4]+; delta(ppm) 0.437933
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H41NO9P2S2; [M+H]+; delta(ppm) -2.184041
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H35N11S5; [M+H]+; delta(ppm) 0.971480
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H32N10S5; [M+NH4]+; delta(ppm) 0.971480
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H38N3O6P3S; [M+H]+; delta(ppm) -1.494827
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H32N4O2S4; [M+NH4]+; delta(ppm) 2.208998
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H35N2O6P3S; [M+NH4]+; delta(ppm) -1.494827
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H52NO4PS7; [M+H]+; delta(ppm) 1.249450
COMMENT: PROPOSED_MF MS-FINDER 2.232; C9H36N12O2S6; [M+NH4]+; delta(ppm) 2.147308
COMMENT: PROPOSED_MF MS-FINDER 2.228; C29H29O6PS; [M+NH4]+; delta(ppm) -0.379288
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H31N11O10S2; [M+H]+; delta(ppm) -1.975402
COMMENT: PROPOSED_MF MS-FINDER 2.223; C16H23N15O6S; [M+H]+; delta(ppm) 1.694395
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H28N13O7PS; [M+H]+; delta(ppm) -1.286188
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H28N10O10S2; [M+NH4]+; delta(ppm) -1.975402
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H25N12O7PS; [M+NH4]+; delta(ppm) -1.286188
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H31N5O7S2; [M+H]+; delta(ppm) 3.777133
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H39NO6S4; [M+H]+; delta(ppm) 4.622353
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H32N13O2PS3; [M+H]+; delta(ppm) -2.854308
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H35N11O5S4; [M+H]+; delta(ppm) -3.543519
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H45N3O6P2S4; [M+H]+; delta(ppm) 3.506802
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H32N9O11PS; [M+H]+; delta(ppm) 1.127150
COMMENT: PROPOSED_MF MS-FINDER 2.204; C17H24N14OS3; [M+NH4]+; delta(ppm) 0.126266
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H29N8O11PS; [M+NH4]+; delta(ppm) 1.127150
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H29N12O2PS3; [M+NH4]+; delta(ppm) -2.854308
COMMENT: PROPOSED_MF MS-FINDER 2.195; C23H28N4O7S2; [M+NH4]+; delta(ppm) 3.777133
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H32N10O5S4; [M+NH4]+; delta(ppm) -3.543519
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H42N2O6P2S4; [M+NH4]+; delta(ppm) 3.506802
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H47N3O3S7; [M+H]+; delta(ppm) 4.230048
COMMENT: PROPOSED_MF MS-FINDER 2.187; C21H39N5O2S5; [M+H]+; delta(ppm) -3.874129
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H37N7O7P2S2; [M+H]+; delta(ppm) 2.661585
COMMENT: PROPOSED_MF MS-FINDER 2.185; C13H45O9PS5; [M+NH4]+; delta(ppm) 2.817582
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H34N6O7P2S2; [M+NH4]+; delta(ppm) 2.661585
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H44N2O3S7; [M+NH4]+; delta(ppm) 4.230048
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H25N15O4P2; [M+H]+; delta(ppm) -0.596973
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H22N14O4P2; [M+NH4]+; delta(ppm) -0.596973
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H27N9O8S; [M+H]+; delta(ppm) -3.151220
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H41NO4P2S3; [M+H]+; delta(ppm) 2.330971
COMMENT: PROPOSED_MF MS-FINDER 2.153; C20H24N8O8S; [M+NH4]+; delta(ppm) -3.151220
COMMENT: PROPOSED_MF MS-FINDER 2.149; C8H26N16O6P2S; [M+NH4]+; delta(ppm) 0.578851
COMMENT: PROPOSED_MF MS-FINDER 2.146; C18H28N13O2PS2; [M+H]+; delta(ppm) 3.228832
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H38O9P2S2; [M+NH4]+; delta(ppm) -2.184041
COMMENT: PROPOSED_MF MS-FINDER 2.136; C12H41N7O7P2S3; [M+H]+; delta(ppm) -3.421548
COMMENT: PROPOSED_MF MS-FINDER 2.135; C18H25N12O2PS2; [M+NH4]+; delta(ppm) 3.228832
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H35NO16S; [M+H]+; delta(ppm) 1.675450
COMMENT: PROPOSED_MF MS-FINDER 2.130; C8H32N12O7S4; [M+NH4]+; delta(ppm) 3.715443
COMMENT: PROPOSED_MF MS-FINDER 2.126; C11H37N7O12P2S; [M+H]+; delta(ppm) -1.853430
COMMENT: PROPOSED_MF MS-FINDER 2.123; C12H38N6O7P2S3; [M+NH4]+; delta(ppm) -3.421548
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H32N3O13P; [M+H]+; delta(ppm) 2.364668
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H34N6O12P2S; [M+NH4]+; delta(ppm) -1.853430
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H49O4PS7; [M+NH4]+; delta(ppm) 1.249450
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H20N14O6S; [M+NH4]+; delta(ppm) 1.694395
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H29N2O13P; [M+NH4]+; delta(ppm) 2.364668
COMMENT: PROPOSED_MF MS-FINDER 2.104; C15H29N11O8P2; [M+H]+; delta(ppm) 1.816368
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H34N9O9P3; [M+H]+; delta(ppm) -1.164216
COMMENT: PROPOSED_MF MS-FINDER 2.101; C30H28N5O2PS; [M+H]+; delta(ppm) -2.792619
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H26N10O8P2; [M+NH4]+; delta(ppm) 1.816368
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H31N8O9P3; [M+NH4]+; delta(ppm) -1.164216
COMMENT: PROPOSED_MF MS-FINDER 2.098; C8H24N16O8S2; [M+NH4]+; delta(ppm) 2.870225
COMMENT: PROPOSED_MF MS-FINDER 2.090; C30H25N4O2PS; [M+NH4]+; delta(ppm) -2.792619
COMMENT: PROPOSED_MF MS-FINDER 2.079; C12H38N5O13P3; [M+H]+; delta(ppm) 1.249123
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H35N4O13P3; [M+NH4]+; delta(ppm) 1.249123
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H24N11O5P; [M+H]+; delta(ppm) -2.462008
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H37NO9P2S; [M+H]+; delta(ppm) 3.899107
COMMENT: PROPOSED_MF MS-FINDER 2.072; C21H36N4O2S5; [M+NH4]+; delta(ppm) -3.874129
COMMENT: PROPOSED_MF MS-FINDER 2.069; C23H36O6S4; [M+NH4]+; delta(ppm) 4.622353
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H21N10O5P; [M+NH4]+; delta(ppm) -2.462008
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H43N3O9P4S; [M+H]+; delta(ppm) 2.783558
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H19N19O2S; [M+H]+; delta(ppm) -0.718946
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H40N2O9P4S; [M+NH4]+; delta(ppm) 2.783558
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H28N7O4PS; [M+H]+; delta(ppm) 4.466355
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H45O10P5S; [M+NH4]+; delta(ppm) -0.197032
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H43O12P3S2; [M+NH4]+; delta(ppm) 2.094338
COMMENT: PROPOSED_MF MS-FINDER 2.042; C19H33N5O10P2; [M+H]+; delta(ppm) -3.029249
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H38O4P2S3; [M+NH4]+; delta(ppm) 2.330971
COMMENT: PROPOSED_MF MS-FINDER 2.034; C25H25N6O4PS; [M+NH4]+; delta(ppm) 4.466355
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H44N2O9P4S2; [M+NH4]+; delta(ppm) -3.299576
COMMENT: PROPOSED_MF MS-FINDER 2.031; C24H43NOS6; [M+H]+; delta(ppm) 3.054215
COMMENT: PROPOSED_MF MS-FINDER 2.031; C19H30N4O10P2; [M+NH4]+; delta(ppm) -3.029249
COMMENT: PROPOSED_MF MS-FINDER 2.028; C20H45NO4P2S4; [M+H]+; delta(ppm) -3.752157
COMMENT: PROPOSED_MF MS-FINDER 2.027; C17H36N3O13PS; [M+H]+; delta(ppm) -3.718460
COMMENT: PROPOSED_MF MS-FINDER 2.026; C20H37N5O5P2S2; [M+H]+; delta(ppm) -4.597363
COMMENT: PROPOSED_MF MS-FINDER 2.017; C24H19N13O4; [M+H]+; delta(ppm) 0.518568
COMMENT: PROPOSED_MF MS-FINDER 2.014; C24H16N12O4; [M+NH4]+; delta(ppm) 0.518568
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H35N7O9S3; [M+H]+; delta(ppm) 4.952968
COMMENT: PROPOSED_MF MS-FINDER 2.006; C20H34N4O5P2S2; [M+NH4]+; delta(ppm) -4.597363
COMMENT: PROPOSED_MF MS-FINDER 1.997; C18H20N17O3P; [M+H]+; delta(ppm) 2.383614
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H31N9O3S3; [M+H]+; delta(ppm) -4.719334
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H39NO16S2; [M+H]+; delta(ppm) -4.407671
COMMENT: PROPOSED_MF MS-FINDER 1.992; C32H23N7OS; [M+H]+; delta(ppm) 0.187956
COMMENT: PROPOSED_MF MS-FINDER 1.989; C21H47NOS7; [M+H]+; delta(ppm) -3.028922
COMMENT: PROPOSED_MF MS-FINDER 1.985; C10H32N15O4PS3; [M+H]+; delta(ppm) 4.404665
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H36N5O15PS; [M+H]+; delta(ppm) 3.540500
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H27N15O6S2; [M+H]+; delta(ppm) -4.388725
COMMENT: PROPOSED_MF MS-FINDER 1.983; C15H27N11O10S; [M+H]+; delta(ppm) 4.107748
COMMENT: PROPOSED_MF MS-FINDER 1.983; C15H24N17O3PS; [M+H]+; delta(ppm) -3.699515
COMMENT: PROPOSED_MF MS-FINDER 1.980; C27H24N2O10; [M+NH4]+; delta(ppm) -1.913713
COMMENT: PROPOSED_MF MS-FINDER 1.979; C32H31N3S3; [M+H]+; delta(ppm) 1.033169
COMMENT: PROPOSED_MF MS-FINDER 1.975; C18H37NO14P2; [M+H]+; delta(ppm) -0.615919
COMMENT: PROPOSED_MF MS-FINDER 1.975; C31H27N3O5S; [M+H]+; delta(ppm) 2.601301
COMMENT: PROPOSED_MF MS-FINDER 1.975; C32H28N2S3; [M+NH4]+; delta(ppm) 1.033169
COMMENT: PROPOSED_MF MS-FINDER 1.973; C21H28N8O3S3; [M+NH4]+; delta(ppm) -4.719334
COMMENT: PROPOSED_MF MS-FINDER 1.972; C12H33N4O15PS; [M+NH4]+; delta(ppm) 3.540500
COMMENT: PROPOSED_MF MS-FINDER 1.969; C10H24N19O5PS; [M+H]+; delta(ppm) 3.559446
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H21N16O3PS; [M+NH4]+; delta(ppm) -3.699515
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H29N14O4PS3; [M+NH4]+; delta(ppm) 4.404665
COMMENT: PROPOSED_MF MS-FINDER 1.966; C13H24N14O6S2; [M+NH4]+; delta(ppm) -4.388725
COMMENT: PROPOSED_MF MS-FINDER 1.965; C31H24N2O5S; [M+NH4]+; delta(ppm) 2.601301
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H24N10O10S; [M+NH4]+; delta(ppm) 4.107748
COMMENT: PROPOSED_MF MS-FINDER 1.959; C17H16N18O2S; [M+NH4]+; delta(ppm) -0.718946
