ACCESSION: MSBNK-SMB_Measured-HSA015P0123008
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL18_pos_1693': {'bp': 1206957.0, 'sum': 2296916.0}, 'EL11_pos_1699': {'bp': 553620.0, 'sum': 1275296.0}, 'EL14_pos_1641': {'bp': 647622.0, 'sum': 1426385.0}, 'EL13_pos_1693': {'bp': 821735.0, 'sum': 1690971.0}, 'EL15_pos_1636': {'bp': 308809.0, 'sum': 910688.0}, 'EL07_pos_1636': {'bp': 322491.0, 'sum': 879752.0}, 'EL18_pos_1636': {'bp': 365370.0, 'sum': 981270.0}, 'EL09_pos_1699': {'bp': 774698.0, 'sum': 1616595.0}, 'EL17_pos_1693': {'bp': 821118.0, 'sum': 1711526.0}, 'EL20_pos_1687': {'bp': 981262.0, 'sum': 1962471.0}, 'EL24_pos_1647': {'bp': 256018.0, 'sum': 801441.0}, 'EL16_pos_1641': {'bp': 351154.0, 'sum': 951413.0}, 'EL12_pos_1699': {'bp': 388200.0, 'sum': 1099535.0}, 'EL23_pos_1645': {'bp': 548973.0, 'sum': 1267406.0}, 'EL10_pos_1693': {'bp': 595603.0, 'sum': 1393316.0}, 'EL08_pos_1699': {'bp': 711603.0, 'sum': 1514407.0}, 'EL17_pos_1635': {'bp': 764695.0, 'sum': 1597483.0}, 'EL22_pos_1706': {'bp': 778661.0, 'sum': 1810979.0}, 'EL08_pos_1641': {'bp': 790263.0, 'sum': 1645100.0}, 'EL12_pos_1641': {'bp': 808492.0, 'sum': 1699184.0}, 'EL05_pos_1699': {'bp': 947343.0, 'sum': 1969676.0}, 'EL01_pos_1693': {'bp': 1062185.0, 'sum': 2052430.0}, 'EL11_pos_1641': {'bp': 522523.0, 'sum': 1186724.0}, 'EL04_pos_1647': {'bp': 736796.0, 'sum': 1490097.0}, 'EL05_pos_1641': {'bp': 409925.0, 'sum': 1075979.0}, 'EL24_pos_1705': {'bp': 575798.0, 'sum': 1344760.0}, 'EL02_pos_1641': {'bp': 711978.0, 'sum': 1539009.0}, 'EL21_pos_1693': {'bp': 729593.0, 'sum': 1615284.0}, 'EL07_pos_1693': {'bp': 753898.0, 'sum': 1556301.0}, 'EL15_pos_1693': {'bp': 825544.0, 'sum': 1703979.0}, 'EL14_pos_1699': {'bp': 983186.0, 'sum': 1958132.0}, 'EL20_pos_1630': {'bp': 413518.0, 'sum': 1060152.0}, 'EL22_pos_1647': {'bp': 519557.0, 'sum': 1291186.0}, 'EL04_pos_1705': {'bp': 684142.0, 'sum': 1519912.0}, 'EL03_pos_2449': {'bp': 1137028.0, 'sum': 2376039.0}, 'EL20_pos_1763': {'bp': 116954.0, 'sum': 483895.0}, 'EL18_pos_1761': {'bp': 152202.0, 'sum': 540538.0}, 'EL03_pos_1870': {'bp': 343368.0, 'sum': 1299586.0}, 'EL01_pos_1636': {'bp': 525812.0, 'sum': 1209802.0}, 'EL21_pos_1635': {'bp': 537979.0, 'sum': 1253207.0}, 'EL02_pos_1700': {'bp': 1098388.0, 'sum': 2217028.0}, 'EL23_pos_1699': {'bp': 592694.0, 'sum': 1380787.0}, 'EL06_pos_1641': {'bp': 414625.0, 'sum': 1049645.0}, 'EL19_pos_1647': {'bp': 438418.0, 'sum': 1103561.0}, 'EL03_pos_1927': {'bp': 578200.0, 'sum': 1589286.0}, 'EL19_pos_1705': {'bp': 927575.0, 'sum': 1944932.0}, 'EL06_pos_1699': {'bp': 873247.0, 'sum': 1887361.0}, 'EL08_pos_1761': {'bp': 123033.0, 'sum': 516012.0}, 'EL14_pos_1766': {'bp': 122832.0, 'sum': 516505.0}, 'EL16_pos_1699': {'bp': 746121.0, 'sum': 1655525.0}, 'EL10_pos_1635': {'bp': 230045.0, 'sum': 721381.0}, 'EL09_pos_1641': {'bp': 430641.0, 'sum': 1067172.0}, 'EL13_pos_1637': {'bp': 545992.0, 'sum': 1247706.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 123.055595
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 123.055277; int 258.420; delta(ppm) 0.745124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.935; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; YBKOPFQCLSPTPV-YVMONPNESA-N; [M+H]+; (NZ)-N-(pyridin-3-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; IPEZLDLJNUPTMI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylfuran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MTFJSAGADRTKCI-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; AIBYYQLJOMFINU-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)furan-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NXMFJCRMSDRXLD-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BMNPVMQSUPTGFD-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SALQMMXSINGXMI-UHFFFAOYSA-N; [M+H]+; 4-nitrosoaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; GTPZHMGXKZIHKW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MNYHPCBHCDWOKS-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FMCBKOOPDBRCGZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; NBLIVFMKDQOTHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; PHYGYYHJSAGREB-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; WYPZNJNOPIFFMQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FBAMWFMIJZIVKS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-1H-cyclopenta[c]pyrazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; FTSKLNSVINAQGJ-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; IWFYWGOLMZIBQB-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; OEICGMPRFOJHKO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; PRSLZFDVLMBABM-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; OPKGSXZJDAALJL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; UVJSZAAUOFNPPG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; WVJQNZDDJVKNTJ-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; LGJYVWPNGISHBU-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; COTYNDRSENVEFI-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; IJBONYUNKRDIFC-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; BXHGNAADUUXBKK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; NLLAFZNIRAPTBK-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carbaldehyde
