ACCESSION: MSBNK-SMB_Measured-HSA015P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_3004': {'bp': 84173.0, 'sum': 362741.0}, 'EL16_pos_2984': {'bp': 82788.0, 'sum': 316344.0}, 'EL23_pos_3002': {'bp': 78553.0, 'sum': 323448.0}, 'EL09_pos_2987': {'bp': 74598.0, 'sum': 275672.0}, 'EL17_pos_2981': {'bp': 74331.0, 'sum': 279617.0}, 'EL06_pos_2993': {'bp': 73703.0, 'sum': 274975.0}, 'EL08_pos_2985': {'bp': 70699.0, 'sum': 272623.0}, 'EL18_pos_2992': {'bp': 68983.0, 'sum': 268116.0}, 'EL20_pos_2986': {'bp': 63556.0, 'sum': 228208.0}, 'EL22_pos_3014': {'bp': 61184.0, 'sum': 240964.0}, 'EL21_pos_2985': {'bp': 60719.0, 'sum': 217905.0}, 'EL01_pos_2998': {'bp': 55860.0, 'sum': 226415.0}, 'EL13_pos_2993': {'bp': 52550.0, 'sum': 203415.0}, 'EL11_pos_2989': {'bp': 51266.0, 'sum': 215277.0}, 'EL05_pos_3011': {'bp': 48187.0, 'sum': 210536.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 341.180607
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 341.180573; int 82.013; delta(ppm) 1.172811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.381; C18H28O4S; [M+H]+; delta(ppm) 7.272409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.334; C18H26N2O3; [M+Na]+; delta(ppm) 27043.361165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.046; C16H20N8O; [M+H]+; delta(ppm) -7.901182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.816; C19H21FN4O; [M+H]+; delta(ppm) 9.884149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H35Br; [M+Na]+; delta(ppm) 27049.948302
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H25ClN2; [M+H]+; delta(ppm) -65714.039735
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H23F3N2O; [M+H]+; delta(ppm) -8.604760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H24N4S; [M+H]+; delta(ppm) 3.352409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H26N2O3; [M+Na]+; delta(ppm) 27043.361165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24N4O5; [M+H]+; delta(ppm) -3.981269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.679; C14H28O9; [M+H]+; delta(ppm) -0.061326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.665; C15H24N4O5; [M+H]+; delta(ppm) -3.981269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.286; C13H26N4O5; [M+Na]+; delta(ppm) 27055.798307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.940; C18H28O4S; [M+H]+; delta(ppm) 7.272409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.987; C15H28NO6; [M+Na]+; delta(ppm) 27051.647150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.712; C17H26NO6; [M+H]+; delta(ppm) -7.916568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.282; C10H24N6O7; [M+H]+; delta(ppm) 7.809427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.165; C12H25FN4O6; [M+H]+; delta(ppm) -7.330349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.621; C13H29N2O6P; [M+H]+; delta(ppm) -8.822534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.686; C9H25N8O4P; [M+H]+; delta(ppm) -0.951919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.255; C8H21FN10O4; [M+H]+; delta(ppm) 0.540290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.502; C18H26N2O3; [M+Na]+; delta(ppm) 27043.361165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.878; C15H29FO5S; [M+H]+; delta(ppm) 3.923254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.084; C16H24N5O2; [M+Na]+; delta(ppm) 27047.512256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.594; C11H24N7O4; [M+Na]+; delta(ppm) 27059.949498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.024; C13H24BF2N3O3; [M+Na]+; delta(ppm) 58971.460626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.241; C11H23FN8O2; [M+Na]+; delta(ppm) 27048.130625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.083; C13H26F4N2O2; [M+Na]+; delta(ppm) 27047.388459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.387; C12H27N6O2P; [M+Na]+; delta(ppm) 27046.556604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.140; C14H22N8O; [M+Na]+; delta(ppm) 27051.663380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H26N4O5; [M+Na]+; delta(ppm) 27055.798307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C14H28O9; [M+H]+; delta(ppm) -0.061326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H24N4O5; [M+H]+; delta(ppm) -3.981269
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QBCAZVWLASYZTL-UHFFFAOYSA-N; [M+H]+; ClC1CC(C(=C)C)C(C2=CNC=3C=CC=CC32)C(N#C)C1(C=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LZIHHKUYUDBCLH-UHFFFAOYSA-N; [M+H]+; FC(F)(F)OC1=CC=C(C=C1)CNCC2N3CCC(C2)C(C=C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KLMHSZDBXYZWAK-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(C2)CC)C3=CC=C(C=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NCDKMONHOHXBLF-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1N=CNC1)C2CCN(C3=NC=NC=4N=CNC43)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CFRSVKLOZQPXTR-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1N=CNC1)C2CN(C=3N=CN=C4NC=NC43)CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; CKDDZSYYJAHJEE-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; DZEDFUVSGNWVKM-UHFFFAOYSA-N; [M+H]+; CNP0431000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; ZUXQFMVPAYGPFJ-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[2-(2-amino-3-hydroxybutanamido)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; HIKHYKQBWXLKJE-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKDDZSYYJAHJEE-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZEDFUVSGNWVKM-UHFFFAOYSA-N; [M+H]+; CNP0431000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUXQFMVPAYGPFJ-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[2-(2-amino-3-hydroxybutanamido)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; HIKHYKQBWXLKJE-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.157; NNRWOHHMEDQEPY; [M+Na]+; N-[3-(3-acetamidophenoxy)propyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.422; PGZXUUCTYMYJSC; [M+Na]+; 2-[(3R,4S)-1-benzoyl-3-ethylpiperidin-4-yl]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.773; AZFOWFPALBQOTD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.128; VXZFZOFWTCDDNB; [M+Na]+; NCIStruc1_001128
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.707; VCURHBJPKCKPQO; [M+Na]+; N-(1-(Morpholinocarbonyl)ethyl)-2'',6''-propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.941; WSPDFLABOCRVRX; [M+Na]+; 2-[(1S,4aR,8aS)-4a-hydroxy-1-(2-methoxyphenyl)octahydroisoquinolin-2(1H)-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.913; FMNSHZXQSOOADQ; [M+Na]+; 5-23-02-00543 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.040; HCMDUEXIQXNBLO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.259; WIOQQMYOWCTLAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.956; QKTGECBOBFPOAE; [M+Na]+; 2-[4a-hydroxy-1-(4-methoxyphenyl)-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.735; WODODNCLIMKNHN; [M+Na]+; 11-3-Diazirinophenoxyundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.267; DEKNTCSOHCZMAY; [M+Na]+; 3-(4-Methyl-piperidin-1-ylmethyl)-5-o-tolyloxymethyl-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.654; ZHNLBPRYSWJOSV; [M+Na]+; 4-20-00-01494 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.215; PYENYHOLAUJHER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.622; HIKHYKQBWXLKJE; [M+H]+; (2S)-4-acetyl-1-(2-methoxyacetyl)-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.555; RKGSIHJYOCYEOU; [M+Na]+; 1H-Imidazole-2-butanol,5-[2-(3,4-dimethoxyphenyl)ethyl]-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.380; DADSJLKUDGBBOX; [M+Na]+; 7-methoxy-1-methyl-2-(piperidin-1-ylacetyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.844; VLJKAQPMZUVCPF; [M+Na]+; [2-(cycloheptylamino)-2-oxoethyl] 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.243; ANXYVYKBGQLINJ; [M+H]+; Threonyl-2,6-diamino-4-hexynoate proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.458; MYSVVEQPOMJIQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.650; KBZGKBLMMRVHFZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.370; NJNQGRXYKUBGER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.787; CZBDVAIZISMUGM; [M+Na]+; [(2R,4S,5R)-5-ethyl-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.712; CQKUXIHJJBNVMQ; [M+Na]+; N-[2-[1-(3,5-dimethylpiperidin-1-yl)-1-oxopropan-2-yl]oxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.839; OTYRYTKDADIWKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.015; WRGJXQHJQPDYSG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.086; DZEDFUVSGNWVKM; [M+H]+; N-[3-[(3-amino-3-oxopropyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.636; MGGLVAWJUXHLPV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.420; WPKGTWHCOCLZLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.255; OZCVUCLUIBWZMN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.198; LFWYSZUSCLVGKE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.890; MSJXHALFCRWCRW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.944; AKGVCSQMFGTVBJ; [M+Na]+; 4-[(3,4-dibutoxyphenyl)methyl]-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.978; CKDDZSYYJAHJEE; [M+H]+; N-{3-[(2-amino-1-methyl-2-oxoethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.184; KUTXKVARPRNUBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.311; QETDQQUJDFTWDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.033; CMETZZJMYSIMKL; [M+Na]+; 6,7-Dimethyl-6,7-diazabicyclo(3.2.2)non-3-alpha-yl tropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.540; LSXOPXJWOLKWDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.861; UWYYJGGQSCUZOH; [M+Na]+; methyl N-(1,2,3,4-tetrahydronaphthalen-1-ylcarbamoyl)leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.893; CUFDDDHXIYYIFC; [M+Na]+; 1(2H)-Pyridinecarboxylic acid, 3,6-dihydro-5-((methoxyimino)methyl)-, tricyclo(3.3.1.1(sup 3,7))dec-1-yl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.764; PQCFXUTVHDDVBP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.494; OWZMKODIYAUWSL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -772.885; OXYAQOXZSUFYEP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; NNRWOHHMEDQEPY; [M+Na]+; N-[3-(3-acetamidophenoxy)propyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; HIKHYKQBWXLKJE; [M+H]+; (2S)-4-acetyl-1-(2-methoxyacetyl)-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.108; XGJUAKUBPXPAOB; [M+H]+; HO-Peg6-CH2cooh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.177; OMPJVEZDILFBKB; [M+H]+; 2-[2-(2-Hydroxyethoxy)ethoxy]ethyl 2-[2-(2-methoxyethoxy)ethoxy]ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.096; MCYADEVEXWZXAP; [M+H]+; 2-[2-[2-[2-[2-(2-Methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.564; UXGPUASMTJHGGT; [M+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.412; AXZXUHUCGAPWMY; [M+H]+; 2-[2-[(3S,4R)-3,4-bis(2-hydroxyethoxy)oxolan-2-yl]-2-(2-hydroxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.634; CKOAKNCRMWXUHG; [M+H]+; [3-Hydroxy-2-(hydroxymethyl)propyl] 2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.316; IGOOJSGTLSTONO; [M+H]+; 1-Ethenoxyperoxyperoxyperoxyperoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.322; HTGNGPDZYXZMCT; [M+H]+; 4-[3-Hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.848; QTZDUJVZYGUSQJ; [M+Na]+; tert-Butyl (2-(2-(2-(2-azidoethoxy)ethoxy)ethoxy)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.908; ZGOIOBXEUJOVHH; [M+H]+; (2S,5S)-6-[[(1S)-1-[(4S)-4,5-dihydroxyhexan-3-yl]oxyethoxy]methyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.704; SPECMPROZREACZ; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[(2S,3R,4S,5R)-2,4,5-trihydroxy-3-methylheptoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.284; OINVDEKBKBCPLX; [M+Na]+; 2-[[6-Amino-2-(2-aminopropanoylamino)hexanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.932; KNKHAVVBVXKOGX; [M+Na]+; 2-[2-(2,6-Diaminohexanoylamino)propanoylamino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.657; KRDSCBLRHORMRK; [M+Na]+; 2-[[6-Amino-2-[(2-amino-3-hydroxybutanoyl)amino]hexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.349; PLOUVAYOMTYJRG; [M+Na]+; 2-[[2-(2,6-Diaminohexanoylamino)-3-hydroxybutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.321; ZUXQFMVPAYGPFJ; [M+Na]+; 6-amino-2-[2-(2-amino-3-hydroxybutanamido)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.972; SAHQGRZIQVEJPF; [M+Na]+; Alanylthreonyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.513; XGJUAKUBPXPAOB; [M+H]+; HO-Peg6-CH2cooh
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; QTZDUJVZYGUSQJ; [M+Na]+; tert-Butyl (2-(2-(2-(2-azidoethoxy)ethoxy)ethoxy)ethyl)carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 341.180588; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
