ACCESSION: MSBNK-SMB_Measured-HSA015P0138011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16_pos_1283': {'bp': 170421.0, 'sum': 877618.0}, 'EL07_pos_1283': {'bp': 111200.0, 'sum': 800516.0}, 'EL14_pos_1298': {'bp': 111641.0, 'sum': 801679.0}, 'EL21_pos_1295': {'bp': 109577.0, 'sum': 761877.0}, 'EL09_pos_1287': {'bp': 117804.0, 'sum': 832976.0}, 'EL04_pos_1293': {'bp': 122600.0, 'sum': 845222.0}, 'EL23_pos_1287': {'bp': 137204.0, 'sum': 858573.0}, 'EL20_pos_1288': {'bp': 118572.0, 'sum': 844189.0}, 'EL06_pos_1293': {'bp': 130375.0, 'sum': 883453.0}, 'EL01_pos_1287': {'bp': 110754.0, 'sum': 774445.0}, 'EL22_pos_1300': {'bp': 120056.0, 'sum': 887595.0}, 'EL02_pos_1295': {'bp': 114586.0, 'sum': 889613.0}, 'EL05_pos_1293': {'bp': 142398.0, 'sum': 946482.0}, 'EL19_pos_1301': {'bp': 127429.0, 'sum': 940528.0}, 'EL18_pos_1294': {'bp': 103403.0, 'sum': 778581.0}, 'EL24_pos_1293': {'bp': 130107.0, 'sum': 867644.0}, 'EL11_pos_1292': {'bp': 112480.0, 'sum': 762963.0}, 'EL10_pos_1289': {'bp': 107673.0, 'sum': 754427.0}, 'EL15_pos_1287': {'bp': 126831.0, 'sum': 886053.0}, 'EL08_pos_1287': {'bp': 124977.0, 'sum': 794355.0}, 'EL17_pos_1288': {'bp': 123538.0, 'sum': 865352.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 138.055150
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 138.055016; int 50.677; delta(ppm) 0.978080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C7H7NO2; [M+H]+; delta(ppm) 0.474287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIZNXYLVEMUCQZ-UHFFFAOYSA-N; [M+H]+; UNPD112700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MSDYBZSZDFKGIH-FPLPWBNLSA-N; [M+H]+; UNPD195349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RHJFWUBYCHBQCZ-VURMDHGXSA-N; [M+H]+; UNPD103567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PMDHIMMPXRSDML-UHFFFAOYSA-N; [M+H]+; UNPD188810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DJDHHXDFKSLEQY-UHFFFAOYSA-N; [M+H]+; 3-Pyridinecarboxylic acid, 5-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GDACOBAFWPGBOL-OWOJBTEDSA-N; [M+H]+; UNPD57694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; phenylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GFCNBJDXQMZOOC-WAYWQWQTSA-N; [M+H]+; salicylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; UNPD107112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ORIHZIZPTZTNCU-YVMONPNESA-N; [M+H]+; UNPD122596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LJEARAFLOCEYHX-UHFFFAOYSA-N; [M+H]+; 4-[(hydroxyimino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; UNPD27349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PUNVNOQWQQPNES-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; UNPD171442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; XSVYCXHKWNFZLL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UGVHZRHUMVCXDM-UHFFFAOYSA-N; [M+H]+; UNPD190635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 2H-1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; UNPD49019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; Methyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; UNPD104019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; Benzhydroxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 3-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 4-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.611; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; 4-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.212; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; 3-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; ZPTVNYMJQHSSEA-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; YNBADRVTZLEFNH-UHFFFAOYSA-N; [M+H]+; methyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; PLAZTCDQAHEYBI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BPSNETAIJADFTO-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PAEXAIBDCHBNDC-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RZOKQIPOABEQAM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YTVCNLYEPORLTG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; CYTXLBGTKGMAPB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RZSDICQRAWACOU-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ORIHZIZPTZTNCU-VMPITWQZSA-N; [M+H]+; 2-[(E)-hydroxyiminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DGRLFJFWFJNPDX-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; USGRADVWEOYHGX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HWMYXZFRJDEBKC-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZKUZSTXNVMIDCY-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HNTZKNJGAFJMHQ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SQMXUZSEOQCHCH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JGUITCOQVYLRNY-UHFFFAOYSA-N; [M+H]+; 2-cyanocyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; LTUUGSGSUZRPRV-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carboxylic acid
