ACCESSION: MSBNK-SMB_Measured-HSA015P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL14_pos_2215': {'bp': 1664835.0, 'sum': 5267563.0}, 'EL05_pos_2227': {'bp': 421820.0, 'sum': 1797777.0}, 'EL04_pos_2227': {'bp': 440960.0, 'sum': 1708377.0}, 'EL15_pos_2222': {'bp': 492726.0, 'sum': 1850271.0}, 'EL24_pos_2233': {'bp': 227025.0, 'sum': 1115653.0}, 'EL16_pos_2227': {'bp': 304436.0, 'sum': 1337213.0}, 'EL23_pos_2221': {'bp': 350162.0, 'sum': 1548047.0}, 'EL19_pos_2234': {'bp': 453326.0, 'sum': 1907455.0}, 'EL21_pos_2209': {'bp': 734635.0, 'sum': 2617545.0}, 'EL01_pos_2215': {'bp': 1317996.0, 'sum': 4321505.0}, 'EL22_pos_2227': {'bp': 923386.0, 'sum': 3297657.0}, 'EL03_pos_2613': {'bp': 153440.0, 'sum': 1056071.0}, 'EL06_pos_2221': {'bp': 477532.0, 'sum': 1975478.0}, 'EL02_pos_2221': {'bp': 1365742.0, 'sum': 4577693.0}, 'EL03_pos_2671': {'bp': 1646248.0, 'sum': 5071000.0}, 'EL04_pos_2169': {'bp': 282050.0, 'sum': 1673169.0}, 'EL20_pos_2203': {'bp': 1053143.0, 'sum': 3562112.0}, 'EL17_pos_2209': {'bp': 876547.0, 'sum': 2903847.0}, 'EL09_pos_2221': {'bp': 657031.0, 'sum': 2348159.0}, 'EL07_pos_2215': {'bp': 620446.0, 'sum': 2272909.0}, 'EL10_pos_2215': {'bp': 614986.0, 'sum': 2249174.0}, 'EL12_pos_2215': {'bp': 458841.0, 'sum': 1848749.0}, 'EL08_pos_2215': {'bp': 1255348.0, 'sum': 3905650.0}, 'EL13_pos_2215': {'bp': 836023.0, 'sum': 2810929.0}, 'EL18_pos_2215': {'bp': 987674.0, 'sum': 3299732.0}, 'EL16_pos_2170': {'bp': 281593.0, 'sum': 1582182.0}, 'EL11_pos_2215': {'bp': 610074.0, 'sum': 2203659.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 165.054841
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 165.054664; int 209.689; delta(ppm) 1.004794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.357; C2H7N2O2S; [M+C2H3N+H]+; delta(ppm) -12.105039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.948; H5N5OS; [M+C2H3N+H]+; delta(ppm) -3.970509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4FN2O3; [M+C2H3N+H]+; delta(ppm) 1.396246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.184466
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(O)=CC=C2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.937; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(C=CC=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C=C1CC=C=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; OC(=O)\C=C\C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(O)C2=C1COC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
