ACCESSION: MSBNK-SMB_Measured-HSA015P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_10243': {'bp': 420670.0, 'sum': 3537728.0}, 'EL09_pos_9962': {'bp': 91535.0, 'sum': 728250.0}, 'EL14_pos_9969': {'bp': 86841.0, 'sum': 698976.0}, 'EL08_pos_9956': {'bp': 84260.0, 'sum': 664777.0}, 'EL07_pos_9956': {'bp': 83243.0, 'sum': 699421.0}, 'EL23_pos_9957': {'bp': 81797.0, 'sum': 663822.0}, 'EL06_pos_9987': {'bp': 77599.0, 'sum': 672646.0}, 'EL12_pos_9998': {'bp': 76840.0, 'sum': 656941.0}, 'EL04_pos_9929': {'bp': 73855.0, 'sum': 624677.0}, 'EL18_pos_9939': {'bp': 70179.0, 'sum': 608335.0}, 'EL20_pos_9962': {'bp': 68035.0, 'sum': 644644.0}, 'EL05_pos_10017': {'bp': 67095.0, 'sum': 596573.0}, 'EL10_pos_9950': {'bp': 66036.0, 'sum': 647190.0}, 'EL02_pos_10036': {'bp': 62740.0, 'sum': 599340.0}, 'Blanc2-pos_9856': {'bp': 60555.0, 'sum': 517707.0}, 'Blanc3-pos_9873': {'bp': 60292.0, 'sum': 471132.0}, 'EL15_pos_9980': {'bp': 60058.0, 'sum': 580298.0}, 'EL19_pos_10029': {'bp': 56566.0, 'sum': 527009.0}, 'EL24_pos_9940': {'bp': 56203.0, 'sum': 537328.0}, 'EL16_pos_9945': {'bp': 52233.0, 'sum': 582800.0}, 'EL06_pos_9681': {'bp': 38767.0, 'sum': 392366.0}, 'EL05_pos_9707': {'bp': 37641.0, 'sum': 429238.0}, 'EL15_pos_9681': {'bp': 35568.0, 'sum': 362150.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 295.226882
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 295.226881; int 50.287; delta(ppm) 1.369349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; YGIVJGMUJAYHJF-BMRADRMJNA-N; [M+H]+; C00050794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; XLQJTUVHYOEDEB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; NUDXOGPEQRPSKT-MVOZTAHONA-N; [M+H]+; 17-hydroxy-linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; IULIULPFRYVHEC-CVKIVKSANA-N; [M+H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; BMOGLKGVEPTWEO-UHFFFAOYSA-N; [M+H]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
