ACCESSION: MSBNK-SMB_Measured-HSA015P0150001
RECORD_TITLE: Annotated; L-Methionine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL19_pos_1498': {'bp': 295519.0, 'sum': 1404245.0}, 'EL15_pos_1486': {'bp': 260997.0, 'sum': 1179729.0}, 'EL20_pos_1480': {'bp': 253260.0, 'sum': 1166162.0}, 'EL18_pos_1486': {'bp': 244559.0, 'sum': 1053885.0}, 'EL22_pos_1493': {'bp': 243463.0, 'sum': 1202217.0}, 'EL08_pos_1485': {'bp': 241186.0, 'sum': 1054591.0}, 'EL13_pos_1485': {'bp': 206189.0, 'sum': 952292.0}, 'EL14_pos_1486': {'bp': 180413.0, 'sum': 895941.0}, 'EL12_pos_1486': {'bp': 172987.0, 'sum': 1033307.0}, 'EL23_pos_1492': {'bp': 152712.0, 'sum': 895518.0}, 'EL17_pos_1479': {'bp': 123949.0, 'sum': 698398.0}, 'EL07_pos_1485': {'bp': 122936.0, 'sum': 687731.0}, 'EL11_pos_1485': {'bp': 121823.0, 'sum': 665539.0}, 'EL24_pos_1497': {'bp': 119574.0, 'sum': 739015.0}, 'EL02_pos_1485': {'bp': 115817.0, 'sum': 796930.0}, 'EL10_pos_1481': {'bp': 104168.0, 'sum': 582805.0}, 'EL04_pos_1491': {'bp': 103774.0, 'sum': 626264.0}, 'EL16_pos_1486': {'bp': 100602.0, 'sum': 642785.0}, 'EL21_pos_1480': {'bp': 88082.0, 'sum': 621062.0}, 'EL09_pos_1485': {'bp': 81688.0, 'sum': 594382.0}, 'EL01_pos_1480': {'bp': 78826.0, 'sum': 545451.0}, 'EL06_pos_1485': {'bp': 70610.0, 'sum': 581213.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 150.058541
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.058385; int 184.558; delta(ppm) 0.964751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.021; C3H2F2N4; [M+H3N+H]+; delta(ppm) -1.277024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.086; C5H7F2N2O; [M+H]+; delta(ppm) -10.224529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.086; C5H4F2NO; [M+H3N+H]+; delta(ppm) -10.224529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.809; C3H15NSi3; [M+H]+; delta(ppm) -298801.278137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.809; C3H12Si3; [M+H3N+H]+; delta(ppm) -298801.278137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.396; C4H12FNSi2; [M+H]+; delta(ppm) -298794.724585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.396; C4H9FSi2; [M+H3N+H]+; delta(ppm) -298794.724585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.294; C8H6FN2; [M+H]+; delta(ppm) -2.609898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.294; C8H3FN; [M+H3N+H]+; delta(ppm) -2.609898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.545; C7H7BO3; [M+H]+; delta(ppm) 71487.465611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.539; C5H13NP2; [M+H]+; delta(ppm) -8.062490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.539; C5H10P2; [M+H3N+H]+; delta(ppm) -8.062490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C3BN5O; [M+H3N+H]+; delta(ppm) 71508.011241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2S; [M+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2S; [M+H3N+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H6OS+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; FFEARJCKVFRZRR-BYPYZUCNSA-N; C5H11NO2S; Spectral Match to L-Methionine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; FFEARJCKVFRZRR-UHFFFAOYSA-N; C5H11NO2S; Massbank:PB000442 Methionine2-amino-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.940; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+H]+; CSCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+H]+; CCSC[C@H]([NH3+])C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; VVNCNSJFMMFHPL-UHFFFAOYSA-N; [M+H]+; CC(C)(S)C(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; YVKSGVDJQXLXDV-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C(CS)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MREKWRXNZRZCQH-HIDSRVENNA-N; [M+H]+; C[S@](=O)C(C)(C)\C=N\O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+H]+; L-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; VVNCNSJFMMFHPL-UHFFFAOYSA-N; [M+H]+; Penicillamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+H]+; (2R)-2-ammonio-3-(ethylthio)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YVKSGVDJQXLXDV-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+DMSO+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; MREKWRXNZRZCQH-HIDSRVENNA-N; [M+H]+; UNPD129057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+DMSO+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; MZOYMQRKTJRHGJ-UHFFFAOYNA-N; [M+NH4]+; THTC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+DMSO+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+DMSO+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+DMSO+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; FAYFWMOSHFCQPG-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl sulfolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+DMSO+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+DMSO+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+DMSO+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.853; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+DMSO+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+H]+; L-Methionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZOYMQRKTJRHGJ-UHFFFAOYNA-N; [M+NH4]+; THTC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+H]+; (2R)-2-ammonio-3-(ethylthio)propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VVNCNSJFMMFHPL-UHFFFAOYSA-N; [M+H]+; Penicillamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YVKSGVDJQXLXDV-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; FAYFWMOSHFCQPG-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl sulfolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; MREKWRXNZRZCQH-HIDSRVENNA-N; [M+H]+; UNPD129057
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.825; VVNCNSJFMMFHPL-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; FAYFWMOSHFCQPG-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,5-dihydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; CVRIUGAFUILOQH-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2,3-dihydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; MZOYMQRKTJRHGJ-UHFFFAOYSA-N; [M+NH4]+; thiolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; GBPDISIWPKOYEX-NSCUHMNNSA-N; [M+NH4]+; (E)-4-methylsulfanylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; CZDQABULEQWLGA-UHFFFAOYSA-N; [M+NH4]+; 1-methylsulfanylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; BSNQHVPRAPQLSW-UHFFFAOYSA-N; [M+NH4]+; thiolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; CZSXIGLHRRJGPZ-UHFFFAOYSA-N; [M+NH4]+; 1-oxothian-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+H]+; (2R)-2-amino-3-ethylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BLSMRHBHPHGMSV-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-enylsulfanylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YVKSGVDJQXLXDV-BYPYZUCNSA-N; [M+H]+; ethyl (2R)-2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PSQRLFWENSJMQV-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylsulfanylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OMBVLJSHPJLTKD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylsulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; GMAZINWPVHABJE-UHFFFAOYSA-N; [M+NH4]+; 3-ethylsulfonylprop-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; OKEUZZYTBCEWBT-UHFFFAOYSA-N; [M+NH4]+; 1-sulfanylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; GQKSMJWYXJEVRA-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2,5-dihydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OBQRIFORODSOHO-UHFFFAOYSA-N; [M+NH4]+; 4-methylsulfonylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; TYHCDJLUIHDEDF-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; SBCZDKSNSQVREF-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-thiopyran 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; INTUDBWOILOBCE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylsulfanylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; DORBHRIAVFQFBG-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenethiolane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; KXCHHZMZVUHESE-UHFFFAOYSA-N; [M+H]+; methyl N-(2-methylsulfanylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KZCTZQMFYMYSGR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methylsulfanylbutan-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; MIHURTSKGKPFAH-UHFFFAOYSA-N; [M+H]+; 3-(methylsulfonimidoyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; SUMHVNZFIBGRFL-UHFFFAOYSA-N; [M+H]+; 1-imino-1-oxothian-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; KZKYCKOUODFYBV-UHFFFAOYSA-N; [M+H]+; 1,1-dioxothian-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; YCTRDJGHVGMYAO-UHFFFAOYSA-N; [M+H]+; (1,1-dioxothiolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; QDUADYISMMMVLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,1-dioxothiolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; JIYSTEFWPNREEV-UHFFFAOYSA-N; [M+H]+; 1,1-dioxothian-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; KEVGTNCSNMGZGG-UHFFFAOYSA-N; [M+H]+; (1,1-dioxothiolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; NSBUFVLBFVLDPH-UHFFFAOYSA-N; [M+H]+; 3-methylsulfonylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; TZIMDZUAEJJJRT-UHFFFAOYSA-N; [M+H]+; (1-methylsulfonylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; XUTLWVYZVWXBEY-BYPYZUCNSA-N; [M+H]+; (3S)-2,2-dimethyl-1,1-dioxothietan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; WUZLHCPAXJNLGF-UHFFFAOYSA-N; [M+H]+; 2-(1,1-dioxothietan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; ZCOIYZAXPIXDPM-UHFFFAOYSA-N; [M+NH4]+; bicyclo[1.1.1]pentane-1-sulfinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; WGECBUPYZQXSNV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylsulfonylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; XCEGFNRUBBVHJT-UHFFFAOYSA-N; [M+H]+; 3-methylsulfonylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; SXESUMISQDGBIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; QLCHHQQTWDDARM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; OPASRWWZEIMSOZ-UHFFFAOYSA-N; [M+H]+; cyclopentanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; MFLNNERJBPIKMN-UHFFFAOYSA-N; [M+H]+; 1,4-thiazepane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; XDLKHEFKZQJAEV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; GUQHLYHTAZNLQX-UHFFFAOYSA-N; [M+H]+; cyclobutylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; GNDKBBYYNMLJKU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; BCVWPLQZOWMMMO-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; JQAUAUDMYXVBDD-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; MUECCSKNNXBJNI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-methylsulfinylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; BEPDEVWAYTZHIB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; GUYDOCPILYZNEK-UHFFFAOYSA-N; [M+H]+; pent-4-ene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; ULZCOWMSBOJCLT-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; KWXZHEYNEMPUKK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; VMBUORCYWKIZIH-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.298; MGNJNMNVFHVRHJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1,1-dioxothiolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; RCCISPPYZJLDMA-UHFFFAOYSA-N; [M+H]+; 1-(1,1-dioxothietan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; AUUVLZDSMTVPRQ-SNAWJCMRSA-N; [M+H]+; (E)-N,N-dimethylprop-1-ene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; ZMJKILZGIVJQCG-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.849; FFEARJCKVFRZRR; [M+H]+; Lobamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.893; MZOYMQRKTJRHGJ; [M+H3N+H]+; thiolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.502; BLSMRHBHPHGMSV; [M+H3N+H]+; Ambcb4026839
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.136; ULXKXLZEOGLCRJ; [M+H]+; S-Ethylcysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.507; KZKYCKOUODFYBV; [M+H]+; Ambcb4038443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.483; PWDYHRMBGRYCAP; [M+H]+; 4-Thiaisoleucine
