ACCESSION: MSBNK-SMB_Measured-HSA015P0123016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2549': {'bp': 226542.0, 'sum': 1242295.0}, 'EL14_pos_2554': {'bp': 199803.0, 'sum': 1126516.0}, 'EL15_pos_2548': {'bp': 155932.0, 'sum': 999376.0}, 'EL17_pos_2566': {'bp': 154889.0, 'sum': 1166894.0}, 'EL24_pos_2607': {'bp': 208721.0, 'sum': 1528245.0}, 'EL05_pos_2571': {'bp': 213895.0, 'sum': 1221535.0}, 'EL07_pos_2565': {'bp': 185769.0, 'sum': 1140283.0}, 'EL20_pos_2561': {'bp': 158196.0, 'sum': 1128107.0}, 'EL22_pos_2582': {'bp': 174957.0, 'sum': 1132163.0}, 'EL01_pos_2566': {'bp': 206101.0, 'sum': 1219542.0}, 'EL06_pos_2567': {'bp': 211124.0, 'sum': 1263238.0}, 'EL02_pos_2564': {'bp': 217271.0, 'sum': 1278802.0}, 'EL19_pos_2590': {'bp': 151405.0, 'sum': 1124978.0}, 'EL21_pos_2560': {'bp': 178156.0, 'sum': 1099974.0}, 'EL04_pos_2590': {'bp': 187908.0, 'sum': 1251696.0}, 'EL23_pos_2572': {'bp': 215909.0, 'sum': 1398969.0}, 'EL09_pos_2547': {'bp': 190906.0, 'sum': 1101635.0}, 'EL10_pos_2567': {'bp': 166053.0, 'sum': 1068644.0}, 'EL18_pos_2565': {'bp': 165634.0, 'sum': 1224669.0}, 'EL08_pos_2572': {'bp': 197925.0, 'sum': 1215205.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 123.091977
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 123.091649; int 43.977; delta(ppm) 0.663945
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C7H10N2; [M+H]+; delta(ppm) -0.163821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSKSEXZATXLXLL-UHFFFAOYSA-N; [M+H]+; CNP0444858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GJHFAHVMZHRUFR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 3,4-Diaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; Isopropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GVOYKJPMUUJXBS-UHFFFAOYSA-N; [M+H]+; 3(or 4)-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-aminobenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.284; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.592; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.061; OBCSAIDCZQSFQH-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; 4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; 3-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; XPQIPUZPSLAZDV-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; LVNDUJYMLJDECN-UHFFFAOYSA-N; [M+H]+; 5-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; BRBUBVKGJRPRRD-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; XAMBIJWZVIZZOG-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; RPKCLSMBVQLWIN-UHFFFAOYSA-N; [M+H]+; 2-N-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; ZOSAYFDMPYAZTB-UHFFFAOYSA-N; [M+H]+; bis(prop-2-enyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; VVYWUQOTMZEJRJ-UHFFFAOYSA-N; [M+H]+; 4-N-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; MWOODERJGVWYJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; DHLFKRNCGLBPRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; IDLHTECVNDEOIY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PFVYSURSVXECJA-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LVDLXEFCWOMUGO-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; IQVQNBXPYJGNEA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; SJWHILBZPGQBJE-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; MCSAQVGDZLPTBS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OOTKJPZEEVPWCR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OQTNJLQWOVTCPV-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ODKNKXQVRUFTPT-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DNBWGFKLIBQQSL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OTIDWUALRXXVIM-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JXKAUUVMXZIJNZ-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; WTAZAHLROWIQRC-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AKZCAQJRKXGRMH-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GPGQIDCPGHSCGP-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HCUFKIUYBRJORR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HSOBREMHIAAEND-UHFFFAOYSA-N; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HXFYXLLVIVSPLT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NZPFQOXRHLUPRT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QNLAYSBIWHHNIT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NXTVBKWLOZSCQE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; QVDFBCYBLHPIOI-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VLIQJGACTLGWCQ-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZKAUZQFUIATOQP-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YHUUZKCUQVILTK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YMROUWDKBBTAPS-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SYSGWPLRRPINQC-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; DZMLSCJHELOPFT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CXGFWBPQQXZELI-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; JNHZPXFARRJZQR-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UZAOIPZZPZCFES-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SLCCNZAJZZHXSD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; STJGYRNNFVLOBF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SCZGZDLUGUYLRV-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VYQFIVPHBLAONR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZJXMKPARTVOUAM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QFLLABOTLITCPP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KQCWCIYVDIVYAB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GAIQMHKWAAELJX-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YZBDXDPBLIQCJY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; WISXXOGOMDYNSN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; NLDDLJBGRZJASZ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-2-amine
