ACCESSION: MSBNK-SMB_Measured-HSA015P0207004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL05_pos_3170': {'bp': 238438.0, 'sum': 693962.0}, 'EL01_pos_3161': {'bp': 225459.0, 'sum': 637510.0}, 'EL09_pos_3155': {'bp': 224147.0, 'sum': 632467.0}, 'EL02_pos_3172': {'bp': 213972.0, 'sum': 657867.0}, 'EL11_pos_3154': {'bp': 213144.0, 'sum': 623517.0}, 'EL07_pos_3154': {'bp': 210457.0, 'sum': 636003.0}, 'EL04_pos_3159': {'bp': 209501.0, 'sum': 599844.0}, 'EL10_pos_3155': {'bp': 208005.0, 'sum': 575680.0}, 'EL06_pos_3154': {'bp': 200419.0, 'sum': 620051.0}, 'EL08_pos_3149': {'bp': 189032.0, 'sum': 515461.0}, 'EL24_pos_3172': {'bp': 183055.0, 'sum': 528170.0}, 'EL12_pos_3161': {'bp': 140184.0, 'sum': 458612.0}, 'EL23_pos_3179': {'bp': 139849.0, 'sum': 484800.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 207.149423
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 207.149210; int 47.000; delta(ppm) 1.061271
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C12H18N2O; [M+H]+; delta(ppm) 0.097021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; IYQAULQBUDUAMP-UHFFFAOYSA-N; [M+H]+; 2-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; VGALILHZAQZXRB-UHFFFAOYSA-N; [M+H]+; N-Acetylhystrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; DHWUCXMIWCRSLV-UHFFFAOYSA-N; [M+H]+; 1',5',6',7'-tetrahydrospiro[cyclohexane-1,2'-cyclopenta[d]pyrimidin]-4'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; OTBGQBSPIWKINO-UHFFFAOYSA-N; [M+H]+; Agrocybenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; ZONATEUBOAGVSK-UHFFFAOYSA-N; [M+H]+; 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; WRMRXPASUROZGT-UHFFFAOYSA-N; [M+H]+; Monoethylglycinexylidide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; LYNOGBKNFIHKLE-UHFFFAOYSA-N; [M+H]+; N'-(4-butyl-2-methylphenyl)-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; SMDHBOVBFJTXKQ-UHFFFAOYSA-N; [M+H]+; N'-(3-butyl-2-methylphenyl)-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; HVCFELMLERDHHY-UHFFFAOYSA-N; [M+H]+; N',3-dimethyl-N'-phenylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; BKIOLJSGLVWVCP-UHFFFAOYNA-N; [M+H]+; 2-amino-2',6'-butyroxylidide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; GITDGRCAOGDHCA-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; GROLWHFHMUXXTJ-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-N-methyl-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; FWWDFDMCZLOXQI-UHFFFAOYSA-N; [M+H]+; pivhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; HFZDMKMXPGRKCK-UHFFFAOYSA-N; [M+H]+; 4-(5-ethoxy-3-pyridinyl)-N-methyl-3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; BLHRGOUMPXWXJS-UHFFFAOYSA-N; [M+H]+; 2-(1-nitrosoheptylidene)-1H-pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; PUIYMUZLKQOUOZ-UHFFFAOYSA-N; [M+H]+; isoproturon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; BZOYWRSQDKFTPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; GCFYRWMWMMXAQR-UHFFFAOYSA-N; [M+H]+; UNPD31601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; BKTXTFZWWVXCKE-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N,N-dimethylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; PTJSLCXRMMGRLY-UHFFFAOYSA-N; [M+H]+; 1-(2-phenoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSDOPYMFZBJHRL-UHFFFAOYSA-N; [M+H]+; Oxotremorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HVCFELMLERDHHY-UHFFFAOYSA-N; [M+H]+; N',3-dimethyl-N'-phenylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LYNOGBKNFIHKLE-UHFFFAOYSA-N; [M+H]+; N'-(4-butyl-2-methylphenyl)-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SMDHBOVBFJTXKQ-UHFFFAOYSA-N; [M+H]+; N'-(3-butyl-2-methylphenyl)-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VGALILHZAQZXRB-UHFFFAOYSA-N; [M+H]+; N-Acetylhystrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FWWDFDMCZLOXQI-UHFFFAOYSA-N; [M+H]+; pivhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HFZDMKMXPGRKCK-UHFFFAOYSA-N; [M+H]+; 4-(5-ethoxy-3-pyridinyl)-N-methyl-3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZONATEUBOAGVSK-UHFFFAOYSA-N; [M+H]+; 2-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BLHRGOUMPXWXJS-UHFFFAOYSA-N; [M+H]+; 2-(1-nitrosoheptylidene)-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; LAULFUSFQNMFPM-XWJGPBAUNA-N; [M+H]+; UNPD183740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; DHWUCXMIWCRSLV-UHFFFAOYSA-N; [M+H]+; 1',5',6',7'-tetrahydrospiro[cyclohexane-1,2'-cyclopenta[d]pyrimidin]-4'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IYQAULQBUDUAMP-UHFFFAOYSA-N; [M+H]+; 2-[2-(pyridin-3-yl)piperidin-1-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OTBGQBSPIWKINO-UHFFFAOYSA-N; [M+H]+; Agrocybenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PUIYMUZLKQOUOZ-UHFFFAOYSA-N; [M+H]+; isoproturon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WRMRXPASUROZGT-UHFFFAOYSA-N; [M+H]+; Monoethylglycinexylidide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; BKIOLJSGLVWVCP-UHFFFAOYNA-N; [M+H]+; 2-amino-2',6'-butyroxylidide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GROLWHFHMUXXTJ-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-N-methyl-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; GITDGRCAOGDHCA-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; GCFYRWMWMMXAQR-UHFFFAOYSA-N; [M+H]+; UNPD31601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; BZOYWRSQDKFTPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTJSLCXRMMGRLY-UHFFFAOYSA-N; [M+H]+; 1-(2-phenoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.710; PUIYMUZLKQOUOZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; RSDOPYMFZBJHRL-UHFFFAOYSA-N; [M+H]+; 1-(4-pyrrolidin-1-ylbut-2-ynyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; WRMRXPASUROZGT-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; FWWDFDMCZLOXQI-UHFFFAOYSA-N; [M+H]+; N'-benzyl-2,2-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PGYOHDPNQWAZSU-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyliminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NJJCIINAJQNSEH-UHFFFAOYSA-N; [M+H]+; 3-[[4-(dimethylamino)phenyl]methylideneamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZBLYQULEPPNDGH-UHFFFAOYSA-N; [M+H]+; 1-[[4-(dimethylamino)phenyl]methylideneamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; BIIAKXLPAKKIDO-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; URVMBDCFIVHKBG-UHFFFAOYSA-N; [M+H]+; 1-[(3-aminophenyl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HCPXOFWBBBSNEK-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylphenyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; MWZPGLQPCFMWEC-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-methylphenyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OTMQHFNPBREFIL-UHFFFAOYSA-N; [M+H]+; [4-(morpholin-4-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CLAGARRWBBUZDR-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NMFAEZHWSZZJOA-UHFFFAOYSA-N; [M+H]+; [2-(morpholin-4-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JCIFAZAIURDZQN-UHFFFAOYSA-N; [M+H]+; [3-(morpholin-4-ylmethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VXVKBTHTLZICEQ-UHFFFAOYSA-N; [M+H]+; 1-[[4-(aminomethyl)phenyl]methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QWEHMFGXIYYLBI-UHFFFAOYSA-N; [M+H]+; N-[(4-aminophenyl)methyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; CMGPOIIAHVAQMX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-N-(oxan-4-yl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RMHKTTNQONQQRB-UHFFFAOYSA-N; [M+H]+; 1-[4-(azetidin-1-yl)but-2-ynyl]-5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BKKVZXYNKXDYFM-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-3-yl)-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CQLFMRZQZKKQGP-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)morpholin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DMNRWEYCFLLCKN-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-yl)-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HUJGEEUTLCYING-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-morpholin-4-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LLNHXXWEDXRMFE-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-morpholin-4-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KGNACZCVKXGKEX-UHFFFAOYSA-N; [M+H]+; 4-(1-morpholin-4-ylethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NQOHGGYEBXCWJV-UHFFFAOYSA-N; [M+H]+; 1-(4-morpholin-4-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FPUKYOSOAAPHTN-UHFFFAOYSA-N; [M+H]+; N-[3-(diethylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RVGVLMMUPGHNSB-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)morpholin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WSNSRJWLIVDXDI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JFYNDZSUPRRXEA-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; GTMIXYICYSFTRJ-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LYNOGBKNFIHKLE-UHFFFAOYSA-N; [M+H]+; N'-(4-butyl-2-methylphenyl)-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PJMFGDYBTJEEDP-UHFFFAOYSA-N; [M+H]+; (4-benzylpiperazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; OTBGQBSPIWKINO-UHFFFAOYSA-N; [M+H]+; 2,2,5,5,7-pentamethyl-1,3-dihydropyrrolo[3,2-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OJLWRBSJLOKJNJ-RYUDHWBXSA-N; [M+H]+; (3S,5S)-5-(aminomethyl)-1-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NNTKRQXCSQJNDG-UHFFFAOYSA-N; [M+H]+; 1-butyl-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; VGALILHZAQZXRB-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,3,4,5-tetrahydropyridin-6-yl)-3,4-dihydro-2H-pyridin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CISRMVBYLJIVTC-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; MUWGCUBAHCXSMX-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; HVAWBRCHWCBVOL-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenyl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OQUZEFNWTUQLLS-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N'-methyl-N-propylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZZLCIRVWGHSWFT-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-yl-1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DFCHYLHKWPSOCX-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(pyrrolidin-1-ylmethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; QWZWEJVCSVTACA-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(3-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; NRUMIWZSFODVAY-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(3-methyl-1,3-oxazolidin-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; PRVKYSZITFAWTC-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(2-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; XCJGXWRVOSGDDO-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; RBTHKVQFHNZPHN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2,9-dimethyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; KYFQZQDCHZMCIJ-UHFFFAOYSA-N; [M+H]+; 3-[(5,5-dimethyl-3-oxocyclohexen-1-yl)methylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; XVMAOVDQLWBJGG-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3H-1,4-benzoxazin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; MBLHLTGHXCTWAO-UHFFFAOYSA-N; [M+H]+; N-[4-(diethylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CINROHPPTHQGJY-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; BIQWSZSWXQMIOU-UHFFFAOYSA-N; [M+H]+; 1-[4-(methoxymethyl)phenyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; NQONMMZWDHCWAW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZEBKTLRXRLSWRZ-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OALLCHYCKZLRCB-UHFFFAOYSA-N; [M+H]+; [1-(3-methoxyphenyl)pyrrolidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; AQOXGOVEMZWHIE-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyphenyl)pyrrolidin-2-yl]methanamine
