ACCESSION: MSBNK-SMB_Measured-HSA015P0221002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_2701': {'bp': 180841.0, 'sum': 1712789.0}, 'Blanc1-pos_2821': {'bp': 176336.0, 'sum': 1667557.0}, 'Blanc1-pos_2461': {'bp': 175719.0, 'sum': 1737897.0}, 'Blanc1-pos_2881': {'bp': 174881.0, 'sum': 1610405.0}, 'Blanc1-pos_2401': {'bp': 174087.0, 'sum': 1833743.0}, 'Blanc1-pos_2641': {'bp': 167004.0, 'sum': 1706395.0}, 'Blanc1-pos_2521': {'bp': 160887.0, 'sum': 1821718.0}, 'Blanc1-pos_2341': {'bp': 160864.0, 'sum': 1794082.0}, 'Blanc1-pos_2761': {'bp': 155899.0, 'sum': 1651815.0}, 'Blanc1-pos_2941': {'bp': 150735.0, 'sum': 1595420.0}, 'EL22_pos_2277': {'bp': 75663.0, 'sum': 706836.0}, 'EL02_pos_2263': {'bp': 73724.0, 'sum': 695339.0}, 'EL22_pos_2221': {'bp': 71788.0, 'sum': 805002.0}, 'EL02_pos_2317': {'bp': 69517.0, 'sum': 714303.0}, 'EL19_pos_2419': {'bp': 64586.0, 'sum': 635520.0}, 'EL05_pos_2313': {'bp': 61845.0, 'sum': 667692.0}, 'EL06_pos_2167': {'bp': 60940.0, 'sum': 567892.0}, 'EL06_pos_2295': {'bp': 60855.0, 'sum': 593579.0}, 'EL06_pos_2416': {'bp': 60754.0, 'sum': 598830.0}, 'EL12_pos_2336': {'bp': 58921.0, 'sum': 586668.0}, 'EL21_pos_2377': {'bp': 58467.0, 'sum': 550768.0}, 'EL09_pos_2271': {'bp': 56511.0, 'sum': 481860.0}, 'EL17_pos_2263': {'bp': 55751.0, 'sum': 525271.0}, 'EL15_pos_2257': {'bp': 52927.0, 'sum': 550899.0}, 'EL17_pos_2323': {'bp': 52523.0, 'sum': 522073.0}, 'EL21_pos_2323': {'bp': 52009.0, 'sum': 521881.0}, 'EL09_pos_2331': {'bp': 50193.0, 'sum': 502333.0}, 'EL03_pos_2542': {'bp': 50043.0, 'sum': 666875.0}, 'EL14_pos_2120': {'bp': 49018.0, 'sum': 441015.0}, 'EL04_pos_2330': {'bp': 48717.0, 'sum': 475680.0}, 'EL23_pos_2354': {'bp': 48577.0, 'sum': 456424.0}, 'EL17_pos_2377': {'bp': 48481.0, 'sum': 486274.0}, 'EL23_pos_2299': {'bp': 48198.0, 'sum': 482534.0}, 'EL07_pos_2354': {'bp': 48045.0, 'sum': 465675.0}, 'EL04_pos_2444': {'bp': 47827.0, 'sum': 460850.0}, 'EL16_pos_2288': {'bp': 47450.0, 'sum': 431053.0}, 'EL14_pos_2246': {'bp': 47090.0, 'sum': 527846.0}, 'EL20_pos_2383': {'bp': 46944.0, 'sum': 478285.0}, 'EL09_pos_2090': {'bp': 46505.0, 'sum': 468739.0}, 'EL01_pos_2360': {'bp': 46324.0, 'sum': 442590.0}, 'EL04_pos_2271': {'bp': 46123.0, 'sum': 441103.0}, 'EL18_pos_1979': {'bp': 46013.0, 'sum': 381366.0}, 'EL18_pos_2276': {'bp': 45865.0, 'sum': 429760.0}, 'EL24_pos_2431': {'bp': 45481.0, 'sum': 408415.0}, 'EL08_pos_2390': {'bp': 44352.0, 'sum': 454723.0}, 'EL01_pos_2050': {'bp': 43767.0, 'sum': 458001.0}, 'EL23_pos_2414': {'bp': 43688.0, 'sum': 455684.0}, 'EL11_pos_2210': {'bp': 42778.0, 'sum': 471545.0}, 'EL10_pos_2246': {'bp': 42753.0, 'sum': 407427.0}, 'EL11_pos_2325': {'bp': 42213.0, 'sum': 409559.0}, 'EL16_pos_2348': {'bp': 41769.0, 'sum': 479139.0}, 'EL18_pos_2391': {'bp': 41205.0, 'sum': 446894.0}, 'EL24_pos_2323': {'bp': 40995.0, 'sum': 407981.0}, 'EL01_pos_2300': {'bp': 40185.0, 'sum': 437837.0}, 'Blanc3-pos_2331': {'bp': 40058.0, 'sum': 409024.0}, 'EL04_pos_2390': {'bp': 38981.0, 'sum': 462044.0}, 'EL24_pos_2204': {'bp': 38864.0, 'sum': 394241.0}, 'Blanc3-pos_2210': {'bp': 38128.0, 'sum': 389988.0}, 'EL24_pos_2377': {'bp': 36830.0, 'sum': 425218.0}}
COMMENT: RETENTION_TIME_STDEV 0.238
COMMENT: PRECURSOR_M/Z_RAW 221.153748
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 221.153585; int 83.754; delta(ppm) 1.046653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.211; C6H13FN6; [M+CH4O+H]+; delta(ppm) 6.824984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.211; C5H14FN5O; [M+C2H3N+H]+; delta(ppm) 6.824984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.724; C9H22N3OS; [M+H]+; delta(ppm) -9.322746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.724; C8H18N3S; [M+CH4O+H]+; delta(ppm) -9.322746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.724; C7H19N2OS; [M+C2H3N+H]+; delta(ppm) -9.322746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.196; C6H20N6OSi; [M+H]+; delta(ppm) -224289.846269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.196; C5H16N6Si; [M+CH4O+H]+; delta(ppm) -224289.846269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.196; C4H17N5OSi; [M+C2H3N+H]+; delta(ppm) -224289.846269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.879; C8H21N4OP; [M+H]+; delta(ppm) 4.522880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.879; C7H17N4P; [M+CH4O+H]+; delta(ppm) 4.522880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.879; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.522880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.113; C7H18ClN3; [M+C2H3N+H]+; delta(ppm) -97894.794248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.794; C5H17N5S; [M+C2H3N+H]+; delta(ppm) -3.251641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N; [M+K]+; delta(ppm) 213860.129928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.186; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.131; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(O1)C=C)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; C\C(\C=C\CO)=C/C=C/C=C(\C)/C=C/CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.116; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; C[C@@H]1CC(=O)C(C)=C(\C=C\C(C)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.100; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; C[C@]12CCC=C[C@@H]1C[C@@H](CC2)C(=C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
