ACCESSION: MSBNK-SMB_Measured-HSA015P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL01_pos_2162': {'bp': 247914.0, 'sum': 1075664.0}, 'EL05_pos_2093': {'bp': 120481.0, 'sum': 833417.0}, 'EL15_pos_2099': {'bp': 131077.0, 'sum': 795048.0}, 'EL17_pos_2090': {'bp': 192340.0, 'sum': 975627.0}, 'EL23_pos_2098': {'bp': 162671.0, 'sum': 854582.0}, 'EL14_pos_2109': {'bp': 174398.0, 'sum': 901422.0}, 'EL24_pos_2104': {'bp': 107216.0, 'sum': 716396.0}, 'EL01_pos_2104': {'bp': 147042.0, 'sum': 809685.0}, 'EL02_pos_2161': {'bp': 212038.0, 'sum': 1066661.0}, 'EL22_pos_2168': {'bp': 244732.0, 'sum': 1079522.0}, 'EL19_pos_2104': {'bp': 147922.0, 'sum': 873668.0}, 'EL06_pos_2099': {'bp': 166457.0, 'sum': 985088.0}, 'EL20_pos_2149': {'bp': 224709.0, 'sum': 985365.0}, 'EL14_pos_2168': {'bp': 203951.0, 'sum': 1042735.0}, 'EL13_pos_2163': {'bp': 187728.0, 'sum': 932793.0}, 'EL21_pos_2093': {'bp': 166641.0, 'sum': 897040.0}, 'EL12_pos_2099': {'bp': 138641.0, 'sum': 841945.0}, 'EL18_pos_2161': {'bp': 234091.0, 'sum': 1040200.0}, 'EL04_pos_2105': {'bp': 164255.0, 'sum': 888430.0}, 'EL09_pos_2102': {'bp': 158520.0, 'sum': 897197.0}, 'EL07_pos_2097': {'bp': 131472.0, 'sum': 805830.0}, 'EL16_pos_2093': {'bp': 130016.0, 'sum': 814817.0}, 'EL12_pos_2155': {'bp': 173742.0, 'sum': 857713.0}, 'EL10_pos_2099': {'bp': 122511.0, 'sum': 739333.0}, 'EL13_pos_2103': {'bp': 150930.0, 'sum': 905711.0}, 'EL11_pos_2101': {'bp': 140149.0, 'sum': 854827.0}, 'EL08_pos_2161': {'bp': 234759.0, 'sum': 1024262.0}, 'EL20_pos_2091': {'bp': 174233.0, 'sum': 906168.0}, 'EL18_pos_2104': {'bp': 169954.0, 'sum': 899182.0}, 'EL08_pos_2103': {'bp': 158916.0, 'sum': 892879.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 122.096747
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 122.096414; int 68.917; delta(ppm) 0.710248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.606; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.011; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+H]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+H]+; N,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CJAAPVQEZPAQNI-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; RGXUCUWVGKLACF-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+H]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; QCIFLGSATTWUQJ-UHFFFAOYSA-N; [M+H]+; N,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; AUGAQMBGPRXXFB-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; FOZYRTMYBDSODU-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QXXNZPGFAYCFIN-UHFFFAOYSA-N; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; XTSJQXBHTOPAGA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopentyl)acetonitrile
