ACCESSION: MSBNK-SMB_Measured-HSA015P0100006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 165
COMMENT: RAW_SPEC {'EL22_pos_2741': {'bp': 215949.0, 'sum': 803254.0}, 'EL24_pos_3629': {'bp': 90497.0, 'sum': 432731.0}, 'EL24_pos_3305': {'bp': 95290.0, 'sum': 446761.0}, 'EL24_pos_3371': {'bp': 96950.0, 'sum': 456648.0}, 'EL07_pos_3621': {'bp': 103032.0, 'sum': 464162.0}, 'EL04_pos_3284': {'bp': 119423.0, 'sum': 491616.0}, 'EL06_pos_3375': {'bp': 132284.0, 'sum': 510619.0}, 'EL06_pos_3316': {'bp': 138475.0, 'sum': 503414.0}, 'EL05_pos_3250': {'bp': 154101.0, 'sum': 536126.0}, 'EL22_pos_3413': {'bp': 174846.0, 'sum': 562135.0}, 'EL02_pos_3538': {'bp': 177030.0, 'sum': 588258.0}, 'EL24_pos_3568': {'bp': 96020.0, 'sum': 465598.0}, 'EL20_pos_3587': {'bp': 116033.0, 'sum': 500850.0}, 'EL15_pos_3527': {'bp': 138003.0, 'sum': 524744.0}, 'EL23_pos_2891': {'bp': 138397.0, 'sum': 599572.0}, 'EL15_pos_3317': {'bp': 144353.0, 'sum': 546887.0}, 'EL19_pos_3581': {'bp': 153665.0, 'sum': 532212.0}, 'EL19_pos_3515': {'bp': 154374.0, 'sum': 524589.0}, 'EL22_pos_3477': {'bp': 160817.0, 'sum': 558744.0}, 'EL12_pos_3082': {'bp': 169104.0, 'sum': 547573.0}, 'EL12_pos_3274': {'bp': 171290.0, 'sum': 577951.0}, 'EL24_pos_3245': {'bp': 113633.0, 'sum': 494604.0}, 'EL23_pos_3586': {'bp': 121580.0, 'sum': 520064.0}, 'EL14_pos_3574': {'bp': 133595.0, 'sum': 523521.0}, 'EL05_pos_3586': {'bp': 138561.0, 'sum': 489264.0}, 'EL12_pos_3215': {'bp': 157441.0, 'sum': 548340.0}, 'EL12_pos_3333': {'bp': 157997.0, 'sum': 539627.0}, 'EL06_pos_3251': {'bp': 161668.0, 'sum': 553628.0}, 'EL09_pos_3448': {'bp': 122498.0, 'sum': 480809.0}, 'EL21_pos_3628': {'bp': 128521.0, 'sum': 520310.0}, 'EL21_pos_3551': {'bp': 140562.0, 'sum': 515725.0}, 'EL02_pos_3479': {'bp': 186393.0, 'sum': 636114.0}, 'EL09_pos_3574': {'bp': 118853.0, 'sum': 470324.0}, 'EL22_pos_3667': {'bp': 172755.0, 'sum': 571536.0}, 'EL06_pos_3437': {'bp': 155574.0, 'sum': 508002.0}, 'EL19_pos_3268': {'bp': 164498.0, 'sum': 573314.0}, 'EL22_pos_3347': {'bp': 180137.0, 'sum': 567589.0}, 'EL06_pos_3617': {'bp': 138971.0, 'sum': 463970.0}, 'EL21_pos_3455': {'bp': 149371.0, 'sum': 520076.0}, 'EL07_pos_3551': {'bp': 100729.0, 'sum': 428228.0}, 'EL06_pos_3557': {'bp': 144051.0, 'sum': 474802.0}, 'EL02_pos_3353': {'bp': 184401.0, 'sum': 622860.0}, 'EL19_pos_3208': {'bp': 173940.0, 'sum': 600989.0}, 'EL22_pos_3544': {'bp': 169207.0, 'sum': 581030.0}, 'EL22_pos_3256': {'bp': 168459.0, 'sum': 570342.0}, 'EL12_pos_3394': {'bp': 156261.0, 'sum': 536258.0}, 'EL21_pos_3274': {'bp': 151652.0, 'sum': 551490.0}, 'EL21_pos_3334': {'bp': 148287.0, 'sum': 548794.0}, 'EL05_pos_3651': {'bp': 143333.0, 'sum': 523100.0}, 'EL23_pos_3257': {'bp': 142028.0, 'sum': 560143.0}, 'EL21_pos_3393': {'bp': 138512.0, 'sum': 515243.0}, 'EL15_pos_3437': {'bp': 134770.0, 'sum': 532594.0}, 'EL15_pos_3587': {'bp': 134477.0, 'sum': 534642.0}, 'EL20_pos_3281': {'bp': 130222.0, 'sum': 558789.0}, 'EL15_pos_3646': {'bp': 128319.0, 'sum': 508530.0}, 'EL13_pos_3365': {'bp': 115097.0, 'sum': 468849.0}, 'EL22_pos_3609': {'bp': 171894.0, 'sum': 567060.0}, 'EL19_pos_3328': {'bp': 166082.0, 'sum': 597858.0}, 'EL14_pos_3275': {'bp': 155956.0, 'sum': 553699.0}, 'EL17_pos_3227': {'bp': 150637.0, 'sum': 568542.0}, 'EL15_pos_3377': {'bp': 142780.0, 'sum': 528387.0}, 'EL09_pos_3245': {'bp': 122457.0, 'sum': 488097.0}, 'EL23_pos_3647': {'bp': 118777.0, 'sum': 498239.0}, 'EL20_pos_3400': {'bp': 116931.0, 'sum': 508030.0}, 'EL11_pos_3215': {'bp': 107122.0, 'sum': 469809.0}, 'EL01_pos_3641': {'bp': 106950.0, 'sum': 444332.0}, 'EL23_pos_3503': {'bp': 106803.0, 'sum': 492674.0}, 'EL04_pos_3580': {'bp': 101142.0, 'sum': 447089.0}, 'EL02_pos_3413': {'bp': 187953.0, 'sum': 658950.0}, 'EL22_pos_3196': {'bp': 170738.0, 'sum': 581553.0}, 'EL19_pos_3454': {'bp': 170327.0, 'sum': 572500.0}, 'EL21_pos_3154': {'bp': 159659.0, 'sum': 550645.0}, 'EL12_pos_3455': {'bp': 157909.0, 'sum': 530817.0}, 'EL19_pos_3394': {'bp': 156856.0, 'sum': 579944.0}, 'EL20_pos_3191': {'bp': 151203.0, 'sum': 586746.0}, 'EL15_pos_3184': {'bp': 144156.0, 'sum': 590701.0}, 'EL05_pos_3521': {'bp': 142768.0, 'sum': 537289.0}, 'EL15_pos_3245': {'bp': 140996.0, 'sum': 554371.0}, 'EL18_pos_3280': {'bp': 137968.0, 'sum': 525228.0}, 'EL23_pos_3383': {'bp': 132453.0, 'sum': 531393.0}, 'EL09_pos_3389': {'bp': 116123.0, 'sum': 482712.0}, 'EL10_pos_3563': {'bp': 101294.0, 'sum': 461979.0}, 'EL16_pos_3275': {'bp': 100759.0, 'sum': 447962.0}, 'EL05_pos_3383': {'bp': 142258.0, 'sum': 539284.0}, 'EL14_pos_3407': {'bp': 138328.0, 'sum': 516932.0}, 'EL18_pos_3224': {'bp': 138218.0, 'sum': 535141.0}, 'EL23_pos_3443': {'bp': 114672.0, 'sum': 508214.0}, 'EL09_pos_3515': {'bp': 109905.0, 'sum': 474203.0}, 'EL07_pos_3466': {'bp': 104321.0, 'sum': 448143.0}, 'EL01_pos_3461': {'bp': 102707.0, 'sum': 431088.0}, 'EL24_pos_3429': {'bp': 92774.0, 'sum': 472374.0}, 'EL24_pos_3496': {'bp': 87375.0, 'sum': 431452.0}, 'EL14_pos_3341': {'bp': 157218.0, 'sum': 559210.0}, 'EL05_pos_3322': {'bp': 152918.0, 'sum': 527436.0}, 'EL12_pos_3520': {'bp': 151379.0, 'sum': 514389.0}, 'EL23_pos_3322': {'bp': 131214.0, 'sum': 530386.0}, 'EL17_pos_3311': {'bp': 126998.0, 'sum': 537018.0}, 'EL13_pos_3239': {'bp': 118941.0, 'sum': 500643.0}, 'EL20_pos_3527': {'bp': 117190.0, 'sum': 488534.0}, 'EL13_pos_3147': {'bp': 116502.0, 'sum': 486798.0}, 'EL13_pos_3425': {'bp': 115794.0, 'sum': 482308.0}, 'EL04_pos_3466': {'bp': 106348.0, 'sum': 473760.0}, 'EL11_pos_3279': {'bp': 104071.0, 'sum': 459431.0}, 'EL11_pos_3339': {'bp': 94437.0, 'sum': 469252.0}, 'EL02_pos_3257': {'bp': 182986.0, 'sum': 623303.0}, 'EL19_pos_3647': {'bp': 165612.0, 'sum': 558407.0}, 'EL05_pos_3441': {'bp': 151411.0, 'sum': 534170.0}, 'EL21_pos_3215': {'bp': 150273.0, 'sum': 580937.0}, 'EL04_pos_3226': {'bp': 136551.0, 'sum': 559387.0}, 'EL17_pos_3431': {'bp': 133540.0, 'sum': 566130.0}, 'EL10_pos_3299': {'bp': 127041.0, 'sum': 506302.0}, 'EL14_pos_3635': {'bp': 125904.0, 'sum': 470357.0}, 'EL09_pos_3185': {'bp': 125837.0, 'sum': 483755.0}, 'EL17_pos_3371': {'bp': 125660.0, 'sum': 537782.0}, 'EL20_pos_3467': {'bp': 124849.0, 'sum': 533045.0}, 'EL09_pos_3329': {'bp': 121211.0, 'sum': 495508.0}, 'EL13_pos_3305': {'bp': 118440.0, 'sum': 510075.0}, 'EL13_pos_3551': {'bp': 118420.0, 'sum': 488754.0}, 'EL08_pos_3586': {'bp': 113816.0, 'sum': 480335.0}, 'EL09_pos_3632': {'bp': 110472.0, 'sum': 449673.0}, 'EL16_pos_3365': {'bp': 106484.0, 'sum': 441166.0}, 'EL16_pos_3425': {'bp': 101878.0, 'sum': 451864.0}, 'EL11_pos_3399': {'bp': 99364.0, 'sum': 446659.0}, 'EL14_pos_3467': {'bp': 142175.0, 'sum': 515289.0}, 'EL17_pos_3575': {'bp': 126865.0, 'sum': 518365.0}, 'EL17_pos_3515': {'bp': 124080.0, 'sum': 534460.0}, 'EL08_pos_3454': {'bp': 118657.0, 'sum': 496485.0}, 'EL08_pos_3212': {'bp': 116720.0, 'sum': 504126.0}, 'EL13_pos_3611': {'bp': 108817.0, 'sum': 462181.0}, 'EL10_pos_3441': {'bp': 107771.0, 'sum': 482757.0}, 'EL03_pos_3527': {'bp': 100730.0, 'sum': 496094.0}, 'EL16_pos_3635': {'bp': 100535.0, 'sum': 415746.0}, 'EL11_pos_3580': {'bp': 96136.0, 'sum': 452385.0}, 'EL12_pos_3586': {'bp': 154232.0, 'sum': 522415.0}, 'EL18_pos_3460': {'bp': 150467.0, 'sum': 523702.0}, 'EL18_pos_3341': {'bp': 147398.0, 'sum': 552714.0}, 'EL18_pos_3401': {'bp': 141187.0, 'sum': 524890.0}, 'EL18_pos_3569': {'bp': 126450.0, 'sum': 491836.0}, 'EL18_pos_3629': {'bp': 125006.0, 'sum': 502573.0}, 'EL10_pos_3095': {'bp': 118354.0, 'sum': 514556.0}, 'EL07_pos_3341': {'bp': 104218.0, 'sum': 468861.0}, 'EL11_pos_3639': {'bp': 99275.0, 'sum': 433116.0}, 'EL11_pos_3520': {'bp': 96734.0, 'sum': 476754.0}, 'EL16_pos_3484': {'bp': 95649.0, 'sum': 406174.0}, 'EL20_pos_3340': {'bp': 129181.0, 'sum': 529118.0}, 'EL17_pos_3634': {'bp': 122321.0, 'sum': 512112.0}, 'EL10_pos_3214': {'bp': 119451.0, 'sum': 501250.0}, 'EL01_pos_3401': {'bp': 117386.0, 'sum': 463176.0}, 'EL04_pos_3347': {'bp': 114116.0, 'sum': 481430.0}, 'EL01_pos_3581': {'bp': 111917.0, 'sum': 444703.0}, 'EL13_pos_3485': {'bp': 111612.0, 'sum': 477241.0}, 'EL10_pos_3503': {'bp': 111584.0, 'sum': 463223.0}, 'EL08_pos_3393': {'bp': 107531.0, 'sum': 479482.0}, 'EL16_pos_3187': {'bp': 101282.0, 'sum': 462425.0}, 'EL11_pos_3460': {'bp': 99501.0, 'sum': 454632.0}, 'EL16_pos_3551': {'bp': 97150.0, 'sum': 428025.0}, 'EL02_pos_3610': {'bp': 170428.0, 'sum': 592148.0}, 'EL07_pos_3274': {'bp': 113708.0, 'sum': 478044.0}, 'EL07_pos_3401': {'bp': 112077.0, 'sum': 463728.0}, 'EL10_pos_3622': {'bp': 102781.0, 'sum': 483224.0}, 'EL04_pos_3404': {'bp': 101541.0, 'sum': 451701.0}, 'EL08_pos_3515': {'bp': 99049.0, 'sum': 458777.0}, 'EL10_pos_3375': {'bp': 118992.0, 'sum': 503441.0}, 'EL08_pos_3273': {'bp': 105860.0, 'sum': 485161.0}, 'EL08_pos_3335': {'bp': 116461.0, 'sum': 500624.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 100.112617
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 49.239; delta(ppm) 0.950396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C6H13N; [M+H]+; delta(ppm) 0.232078
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; BRRVPUKFALTISS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.248; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.800; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.504; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.178; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.162; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.648; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.187; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.504; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.927; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.668; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.390; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.572; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.784; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.199; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.973; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.754; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.475; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.564; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.959; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.880; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.909; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.085; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.292; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.613; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.868; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.791; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.154; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.607; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.609; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.396; PAFZNILMFXTMIY; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.072; UBLYEVLMRSPMOG; [M+H]+; Dideuterio-(1,2,2,3,3,4,4,5,5-nonadeuteriocyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.795; ZSIQJIWKELUFRJ; [M+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.434; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.418; FICBXRYQMBKLJJ; [M+H]+; Hex-5-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.791; GDGHPMLCHFTAIY; [M+H]+; [(1R)-1-cyclobutylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.228; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.248; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.513; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.523
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udj-9400000000-ca35cd0e15286fa10548
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180724 41.3534 55.018780 0.7452 10.64 -0.0608 156 ?
  55.0545222 300.5664 55.055230 0.3814 44.60 0.4049 165 f{C4H7}/5.37ppm,p-C2H7N1
  56.0497078 29.3147 56.050420 1.0348 8.52 -0.0412 162 f{C3H6N1}/4.14ppm,p-C3H8
  56.9650440 159.6601 56.965760 0.5266 31.30 0.1305 165 ?
  57.0336987 21.9728 57.034415 1.2799 6.52 -0.0087 144 ?
  57.0700935 41.7471 57.070810 0.8761 7.90 0.1132 160 f{C4H9}/3.80ppm,p-C2H5N1
  58.0289598 21.4634 58.029680 1.3786 6.51 0.0373 132 ?
  58.0653697 117.3936 58.066090 0.7233 28.43 -0.0645 164 f{C3H8N1}/4.20ppm,p-C3H6
  59.0493662 29.6552 59.050090 1.1008 8.46 0.1368 157 ?
  70.0652467 26.5997 70.065990 1.2845 7.70 -0.0597 150 f{C4H8N1}/1.73ppm,p-C2H6
  71.0492668 29.2829 71.050010 1.0978 8.13 0.1167 148 ?
  72.0808871 77.4956 72.081630 1.0405 19.30 0.3030 159 f{C4H10N1}/1.55ppm,p-C2H4
  74.0965287 223.2816 74.097270 0.5128 52.56 -0.1518 165 f{C4H12N1}/1.39ppm,p-C2H2
  80.9451032 25.2755 80.945830 1.2725 7.27 0.0626 138 ?
  81.0699536 30.6050 81.070680 1.1225 7.88 0.2049 140 f{C6H9}/0.95ppm,p-H5N1
  83.0128003 46.9781 83.013520 0.7469 12.17 -0.0819 151 ?
  83.0492105 23.2801 83.049930 1.2523 6.33 0.1512 118 ?
  83.0855906 180.5501 83.086310 0.5175 27.48 0.3032 165 f{C6H11}/0.77ppm,p-H3N1
  87.0041127 25.8721 87.004815 1.3448 8.44 0.0116 132 ?
  98.0600709 50.5304 98.060700 0.9586 11.02 0.1367 160 ?
  98.0964612 34.8510 98.097090 1.1519 9.38 0.0510 160 f{C6H12N1}/0.36ppm,p-H2
  98.9841986 999.0000 98.984820 0.2930 84.86 0.2266 165 ?
  99.0440691 29.3249 99.044690 1.2116 7.91 0.1493 145 ?
  99.0553242 23.7084 99.055945 1.4134 7.10 -0.1178 136 ?
  100.0393078 25.8416 100.039920 1.1695 8.87 -0.0688 139 ?
  100.0756981 239.6348 100.076310 0.4896 40.62 0.1131 165 ?
  100.1121085 124.9464 100.112720 0.9090 29.53 1.0000 163 f{C6H14N1}/0.33ppm,p
  102.0913366 38.5210 102.091930 1.1754 9.54 0.0940 159 ?
  102.1277570 860.9424 102.128350 0.3133 190.08 -0.1397 165 ?
  113.9637580 31.8117 113.964250 1.1144 8.62 0.1759 156 ?
