ACCESSION: MSBNK-SMB_Measured-HSA015P0128032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_2247': {'bp': 46678.0, 'sum': 455794.0}, 'EL09_pos_2252': {'bp': 34391.0, 'sum': 391834.0}, 'EL04_pos_2293': {'bp': 33416.0, 'sum': 359143.0}, 'EL17_pos_2391': {'bp': 33677.0, 'sum': 345961.0}, 'EL17_pos_2336': {'bp': 33681.0, 'sum': 397817.0}, 'EL10_pos_2311': {'bp': 35252.0, 'sum': 339043.0}, 'EL01_pos_2353': {'bp': 36534.0, 'sum': 350310.0}, 'EL08_pos_2317': {'bp': 37309.0, 'sum': 375916.0}, 'EL04_pos_2347': {'bp': 31044.0, 'sum': 316032.0}, 'EL15_pos_2293': {'bp': 32644.0, 'sum': 393456.0}, 'EL07_pos_2229': {'bp': 33978.0, 'sum': 371713.0}, 'EL21_pos_2282': {'bp': 37747.0, 'sum': 407274.0}, 'EL19_pos_2311': {'bp': 38443.0, 'sum': 470406.0}, 'EL08_pos_2440': {'bp': 19863.0, 'sum': 267870.0}, 'EL01_pos_2409': {'bp': 23817.0, 'sum': 309949.0}, 'EL06_pos_2240': {'bp': 33568.0, 'sum': 396917.0}, 'EL07_pos_2287': {'bp': 33831.0, 'sum': 311126.0}, 'EL13_pos_2329': {'bp': 35184.0, 'sum': 349409.0}, 'EL08_pos_2378': {'bp': 34530.0, 'sum': 372964.0}, 'EL11_pos_2311': {'bp': 30597.0, 'sum': 324885.0}, 'EL18_pos_2413': {'bp': 27738.0, 'sum': 302644.0}, 'EL18_pos_2299': {'bp': 41088.0, 'sum': 420404.0}, 'EL18_pos_2359': {'bp': 37161.0, 'sum': 390286.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 73.269; delta(ppm) 0.665838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080452; int 17.223; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; GJYMQFMQRRNLCY-ONEGZZNKNA-N; [M+ACN+H]+; 3-penten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; BZAZNULYLRVMSW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD148363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; Pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; VBPSVYDSYVJIPX-SNAWJCMRSA-N; [M+ACN+H]+; UNPD140197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NSPPRYXGGYQMPY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
