ACCESSION: MSBNK-SMB_Measured-HSA015P0176003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL14_pos_897': {'bp': 101892.0, 'sum': 777811.0}, 'EL22_pos_903': {'bp': 95498.0, 'sum': 848553.0}, 'EL02_pos_897': {'bp': 95362.0, 'sum': 827296.0}, 'EL08_pos_898': {'bp': 67517.0, 'sum': 666751.0}, 'EL21_pos_902': {'bp': 65370.0, 'sum': 688104.0}, 'EL01_pos_893': {'bp': 64700.0, 'sum': 593766.0}, 'EL17_pos_897': {'bp': 63084.0, 'sum': 666298.0}, 'EL12_pos_903': {'bp': 59667.0, 'sum': 669252.0}, 'EL11_pos_908': {'bp': 58353.0, 'sum': 564042.0}, 'EL18_pos_899': {'bp': 57230.0, 'sum': 580663.0}, 'EL10_pos_899': {'bp': 55735.0, 'sum': 541411.0}, 'EL13_pos_898': {'bp': 55702.0, 'sum': 567385.0}, 'EL09_pos_905': {'bp': 51147.0, 'sum': 572182.0}, 'EL20_pos_897': {'bp': 50755.0, 'sum': 586503.0}, 'EL07_pos_909': {'bp': 50389.0, 'sum': 559620.0}, 'EL15_pos_899': {'bp': 49644.0, 'sum': 580569.0}, 'EL04_pos_915': {'bp': 47615.0, 'sum': 523127.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 176.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 176.091729; int 67.995; delta(ppm) 0.913858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C7H13NO4; [M+H]+; delta(ppm) -0.057115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JSZGDHVDTZZWMK-LMPMJJBRNA-N; [M+H]+; UNPD26497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+H]+; N-Carboxyethyl-g-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VORPREYJNTUAGI-UHFFFAOYNA-N; [M+H]+; Glabrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; XPHOBMULWMGEBA-WNJXEPBRSA-N; [M+H]+; 6-Amino-4-Hydroxymethyl-Cyclohex-4-Ene-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FXFBVZOJVHCEDO-UHFFFAOYNA-N; [M+H]+; Calystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; XMQUEQJCYRFIQS-UHFFFAOYNA-N; [M+H]+; ethyl glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+H]+; hydroxyvalerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CXYMELMXILSGIN-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxypropyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+H]+; 5-Hydroxymethoxymethyl-1-aza-3,7-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YEJSPQZHMWGIGP-MLHKIVSYNA-N; [M+H]+; UNPD1566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BQFFLYRIKODYEN-HMGPVJBNNA-N; [M+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KAZTXDWLXMKBDR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-[(1-hydroxyethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; DJTRTWALNSXKOG-UHFFFAOYNA-N; [M+H]+; Calystegine B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; MZXLPKIEZZVMBY-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; CEFVHPDFGLDQKU-UHFFFAOYNA-N; [M+H]+; (2S)-2-[(methoxycarbonyl)amino]-3- methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SYSSXVSXHJFERK-UHFFFAOYSA-N; [M+H]+; 1,1-bis(4-methyl-1,3-dioxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; JPMICTZIAZZHCD-BJNJOQLTNA-N; [M+H]+; UNPD86864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WIYHWDLCSJUDBJ-UHFFFAOYSA-N; [M+H]+; acetyl 2-amino-3-methylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; CINIOMOBGSHXRK-RXMQYKEDSA-N; [M+H]+; 1-Hydroxyamine-2-Isobutylmalonic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; XMQUEQJCYRFIQS-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.292; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.187; JUQLUIFNNFIIKC-UHFFFAOYSA-N; [M+H]+; 2-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; XPHOBMULWMGEBA-UHFFFAOYSA-N; [M+H]+; 6-amino-4-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-ylmethoxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+H]+; 4-(2-carboxyethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; FXFBVZOJVHCEDO-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; JCHFXGIXHDRBFU-RXMQYKEDSA-N; [M+H]+; (2R)-2-(dimethylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; YEJSPQZHMWGIGP-YFKPBYRVSA-N; [M+H]+; dimethyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; TYKOSXWRKVGJQW-RXMQYKEDSA-N; [M+H]+; (3R)-3-amino-6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; QSEFPFCSTSMYJB-YFKPBYRVSA-N; [M+H]+; (2S)-3-hydroxy-2-(2-methylpropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ITGQKWNOLNWCKZ-UHFFFAOYSA-N; [M+H]+; 4-[methoxycarbonyl(methyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DMAJAXIBHLWSQM-UHFFFAOYSA-N; [M+H]+; 4-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OZJDUFODPCKINY-UHFFFAOYSA-N; [M+H]+; 4-(ethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; IKIUGJPKPVKLFC-YFKPBYRVSA-N; [M+H]+; (2S)-2-(ethylamino)-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; IPQKIOGNAKWLSO-UHFFFAOYSA-N; [M+H]+; 3-[2-carboxyethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxypentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BHKRADHNVHKXEC-UHFFFAOYSA-N; [M+H]+; 3-acetamido-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XDOMDUAGAGUPQX-FSDSQADBSA-N; [M+H]+; 1-[(2R,3R,4R)-3,4-dihydroxy-2-(hydroxymethyl)pyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; PXJFLUYRGQUUIN-UHFFFAOYSA-N; [M+H]+; dimethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NEJKLGQSXHLKCN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WLFZMJOBTLKJAX-UHFFFAOYSA-N; [M+H]+; N-(1,3-dihydroxypropan-2-yl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CEFVHPDFGLDQKU-YFKPBYRVSA-N; [M+H]+; (2S)-2-(methoxycarbonylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RTKQGHBTUHGYNR-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SMBYBCPGVLQCKI-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; MVBJSQCJPSRKSW-UHFFFAOYSA-N; [M+H]+; N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; RGJSGTYPSGZWMU-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(aminomethyl)-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; DJTRTWALNSXKOG-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-1,2,4,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; MROVMGGCWUQHMR-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-4-nitropentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JPMICTZIAZZHCD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WLTCKEHCTUYJGI-UHFFFAOYSA-N; [M+H]+; diethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; CXDGMDLJYJCXFD-UHFFFAOYSA-N; [M+H]+; ethyl 2,2-dimethyl-3-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; ILCKRJWYDVZISB-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethyl-4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KQDXRRAVDLIMGM-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethoxy)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; AVQLWXDZRAOBJX-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(nitromethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.717; SRGQUICKDUQCKO; [M+H]+; spermidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.603; MZXLPKIEZZVMBY; [M+H]+; N-(Carboxymethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.145; UFQHSVOYFKVNMZ; [M+H]+; 3-[(4-hydroxy-2-oxobutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.088; WLTCKEHCTUYJGI; [M+H]+; Diethyl aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.714; JUQLUIFNNFIIKC; [M+H]+; 2-Aminopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.836; JPMICTZIAZZHCD; [M+H]+; Glutamic acid, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.230; SYSSXVSXHJFERK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.748; SYQNQPHXKWWZFS; [M+H]+; 4-amino-5-ethoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.141; XMQUEQJCYRFIQS; [M+H]+; Ethyl glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.753; KAZTXDWLXMKBDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.191; HTDGDRZVMBNEMO; [M+H]+; (2S)-2-amino-3-butanoyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.550; IKIUGJPKPVKLFC; [M+H]+; DL-N-Ethylaspartic acid, 4-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.277; PXJFLUYRGQUUIN; [M+H]+; dimethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.413; CXDGMDLJYJCXFD; [M+H]+; ethyl 2,2-dimethyl-3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.695; YEJSPQZHMWGIGP; [M+H]+; AmbotzHAA6690
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.167; JSZGDHVDTZZWMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.056; GPIFFOGPRPKRHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.730; MVBJSQCJPSRKSW; [M+H]+; zlchem 121
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.075; KYOHLQWIIAUDDT; [M+H]+; Pentanoic acid, 5-(acetylamino)-2-hydroxy-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.785; CXWWINPFWYPLRL; [M+H]+; 1,2,6,7-Tetrahydroxypyrrolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.317; QFYBYZLHPIALCZ; [M+H]+; Tocris-0971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.287; YYDUOQZPMOUVSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.937; VORPREYJNTUAGI; [M+H]+; Glabrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.618; KQDXRRAVDLIMGM; [M+H]+; 2-(2-nitroethoxy)oxane
