ACCESSION: MSBNK-SMB_Measured-HSA015P0233000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'EL03_pos_129': {'bp': 562864.0, 'sum': 1549117.0}, 'EL03_pos_65': {'bp': 558349.0, 'sum': 1649006.0}, 'EL03_pos_281': {'bp': 487891.0, 'sum': 1332050.0}, 'EL03_pos_189': {'bp': 486454.0, 'sum': 1308473.0}, 'EL03_pos_344': {'bp': 433737.0, 'sum': 1215671.0}, 'EL03_pos_405': {'bp': 365072.0, 'sum': 1077147.0}, 'EL03_pos_525': {'bp': 361843.0, 'sum': 1040019.0}, 'EL03_pos_465': {'bp': 351896.0, 'sum': 1056094.0}, 'EL03_pos_644': {'bp': 308387.0, 'sum': 947739.0}, 'EL03_pos_765': {'bp': 308335.0, 'sum': 915313.0}, 'EL03_pos_704': {'bp': 293630.0, 'sum': 921313.0}, 'EL03_pos_585': {'bp': 278620.0, 'sum': 920698.0}, 'EL22_pos_58': {'bp': 262431.0, 'sum': 703823.0}, 'EL02_pos_57': {'bp': 261604.0, 'sum': 704889.0}, 'EL03_pos_884': {'bp': 240379.0, 'sum': 740960.0}, 'EL22_pos_163': {'bp': 235284.0, 'sum': 669628.0}, 'EL03_pos_945': {'bp': 234081.0, 'sum': 763177.0}, 'EL02_pos_116': {'bp': 230581.0, 'sum': 665789.0}, 'EL19_pos_50': {'bp': 227937.0, 'sum': 673122.0}, 'EL03_pos_825': {'bp': 227922.0, 'sum': 740408.0}, 'EL22_pos_459': {'bp': 224418.0, 'sum': 592718.0}, 'EL02_pos_230': {'bp': 222643.0, 'sum': 609725.0}, 'EL05_pos_46': {'bp': 215104.0, 'sum': 605511.0}, 'EL22_pos_345': {'bp': 211187.0, 'sum': 584472.0}, 'EL02_pos_344': {'bp': 210872.0, 'sum': 576369.0}, 'EL02_pos_525': {'bp': 210857.0, 'sum': 543770.0}, 'EL22_pos_285': {'bp': 210075.0, 'sum': 613172.0}, 'EL02_pos_176': {'bp': 208398.0, 'sum': 610658.0}, 'EL05_pos_233': {'bp': 206064.0, 'sum': 572457.0}, 'EL19_pos_293': {'bp': 202857.0, 'sum': 561976.0}, 'EL19_pos_413': {'bp': 197629.0, 'sum': 563194.0}, 'EL19_pos_143': {'bp': 197556.0, 'sum': 571728.0}, 'EL22_pos_225': {'bp': 196190.0, 'sum': 598839.0}, 'EL22_pos_404': {'bp': 195736.0, 'sum': 590247.0}, 'EL19_pos_224': {'bp': 193699.0, 'sum': 551557.0}, 'EL19_pos_585': {'bp': 193190.0, 'sum': 512244.0}, 'EL02_pos_465': {'bp': 192874.0, 'sum': 508093.0}, 'EL22_pos_825': {'bp': 191897.0, 'sum': 522018.0}, 'EL02_pos_711': {'bp': 191532.0, 'sum': 514397.0}, 'EL19_pos_471': {'bp': 191170.0, 'sum': 539191.0}, 'EL02_pos_290': {'bp': 189806.0, 'sum': 565575.0}, 'EL06_pos_226': {'bp': 189112.0, 'sum': 526119.0}, 'EL22_pos_587': {'bp': 189031.0, 'sum': 526866.0}, 'EL22_pos_766': {'bp': 188652.0, 'sum': 531074.0}, 'EL05_pos_112': {'bp': 188470.0, 'sum': 536856.0}, 'EL05_pos_329': {'bp': 188380.0, 'sum': 509375.0}, 'EL05_pos_173': {'bp': 184494.0, 'sum': 532463.0}, 'EL02_pos_653': {'bp': 184387.0, 'sum': 504572.0}, 'EL19_pos_530': {'bp': 184283.0, 'sum': 520095.0}, 'EL19_pos_353': {'bp': 182760.0, 'sum': 513758.0}, 'EL22_pos_519': {'bp': 182395.0, 'sum': 505240.0}, 'EL02_pos_592': {'bp': 181247.0, 'sum': 505220.0}, 'EL22_pos_881': {'bp': 180781.0, 'sum': 487804.0}, 'EL22_pos_646': {'bp': 180575.0, 'sum': 536162.0}, 'EL05_pos_779': {'bp': 179912.0, 'sum': 472713.0}, 'EL12_pos_95': {'bp': 176953.0, 'sum': 503010.0}, 'EL21_pos_274': {'bp': 176623.0, 'sum': 489172.0}, 'EL12_pos_173': {'bp': 175920.0, 'sum': 520316.0}, 'EL05_pos_395': {'bp': 175625.0, 'sum': 535039.0}, 'EL02_pos_404': {'bp': 174178.0, 'sum': 513285.0}, 'EL22_pos_707': {'bp': 172689.0, 'sum': 475216.0}, 'EL05_pos_646': {'bp': 172646.0, 'sum': 446272.0}, 'EL12_pos_521': {'bp': 171959.0, 'sum': 467773.0}, 'EL05_pos_460': {'bp': 171308.0, 'sum': 462821.0}, 'EL19_pos_707': {'bp': 171203.0, 'sum': 491695.0}, 'EL12_pos_401': {'bp': 170501.0, 'sum': 451516.0}, 'EL06_pos_557': {'bp': 168752.0, 'sum': 449714.0}, 'EL19_pos_646': {'bp': 168469.0, 'sum': 459873.0}, 'EL05_pos_585': {'bp': 168085.0, 'sum': 470750.0}, 'EL19_pos_772': {'bp': 167167.0, 'sum': 476230.0}, 'EL21_pos_334': {'bp': 164054.0, 'sum': 484940.0}, 'EL06_pos_335': {'bp': 163452.0, 'sum': 471006.0}, 'EL02_pos_772': {'bp': 163288.0, 'sum': 456223.0}, 'EL05_pos_705': {'bp': 160735.0, 'sum': 467216.0}, 'EL17_pos_322': {'bp': 159356.0, 'sum': 442029.0}, 'EL19_pos_831': {'bp': 159140.0, 'sum': 460576.0}, 'EL05_pos_851': {'bp': 159024.0, 'sum': 434261.0}, 'EL20_pos_401': {'bp': 158260.0, 'sum': 430112.0}, 'EL12_pos_737': {'bp': 158162.0, 'sum': 417214.0}, 'EL06_pos_401': {'bp': 156243.0, 'sum': 443746.0}, 'EL12_pos_459': {'bp': 155613.0, 'sum': 438924.0}, 'EL12_pos_341': {'bp': 153713.0, 'sum': 452835.0}, 'EL06_pos_485': {'bp': 152753.0, 'sum': 446576.0}, 'EL21_pos_467': {'bp': 152224.0, 'sum': 422745.0}, 'EL21_pos_749': {'bp': 150563.0, 'sum': 409727.0}, 'EL21_pos_395': {'bp': 150403.0, 'sum': 419509.0}, 'EL06_pos_628': {'bp': 148719.0, 'sum': 426914.0}, 'EL06_pos_824': {'bp': 147706.0, 'sum': 406873.0}, 'EL15_pos_575': {'bp': 147690.0, 'sum': 393048.0}, 'EL06_pos_700': {'bp': 147615.0, 'sum': 403639.0}, 'EL02_pos_830': {'bp': 147117.0, 'sum': 419929.0}, 'EL15_pos_641': {'bp': 146961.0, 'sum': 402457.0}, 'EL05_pos_526': {'bp': 146026.0, 'sum': 415518.0}, 'EL17_pos_809': {'bp': 145593.0, 'sum': 397452.0}, 'EL12_pos_797': {'bp': 144728.0, 'sum': 392797.0}, 'EL20_pos_508': {'bp': 143830.0, 'sum': 389826.0}, 'EL06_pos_765': {'bp': 143075.0, 'sum': 392451.0}, 'EL17_pos_538': {'bp': 143026.0, 'sum': 399507.0}, 'EL17_pos_473': {'bp': 141436.0, 'sum': 398868.0}, 'EL15_pos_796': {'bp': 140065.0, 'sum': 396421.0}, 'EL12_pos_671': {'bp': 138383.0, 'sum': 399164.0}, 'EL21_pos_629': {'bp': 137612.0, 'sum': 384271.0}, 'EL15_pos_718': {'bp': 134969.0, 'sum': 382685.0}, 'EL12_pos_879': {'bp': 134225.0, 'sum': 401654.0}, 'EL09_pos_653': {'bp': 132710.0, 'sum': 375994.0}, 'EL15_pos_863': {'bp': 131943.0, 'sum': 372311.0}, 'EL16_pos_671': {'bp': 131393.0, 'sum': 379074.0}, 'EL20_pos_635': {'bp': 130911.0, 'sum': 380943.0}, 'EL21_pos_826': {'bp': 128409.0, 'sum': 373794.0}, 'EL21_pos_688': {'bp': 126348.0, 'sum': 392182.0}, 'EL08_pos_646': {'bp': 124370.0, 'sum': 347000.0}, 'EL13_pos_365': {'bp': 122602.0, 'sum': 356396.0}, 'EL08_pos_815': {'bp': 119217.0, 'sum': 334555.0}, 'EL23_pos_713': {'bp': 115235.0, 'sum': 330761.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 233.174789
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 233.174654; int 35.813; delta(ppm) 0.940979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 249.147983; int 3.184; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132551; int 4.782; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 205.141841; int 6.628; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 195.087758; int 6.695; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C12H24O4; [M+H]+; delta(ppm) -0.353193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; SJSIHSLNLYLNAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-propyloxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; NVARDNCEKDHHJR-YZYOREDDNA-N; [M+IsoProp+H]+; UNPD141778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; KDCDRDLFMIISIA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD128054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; PRDIIROHTWNJDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-caproyl propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; NCJNLIBWMBFVAI-MDWBIBFBNA-N; [M+IsoProp+H]+; UNPD100619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MCYXXAZQNRGYGE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; HMJVYQBHXHOGRX-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-3-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; GBNBHMJSMSODSZ-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD42946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; OCTWQXZMIOXBML-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-6-oxo-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; IADIQXRIEJEBSY-DSYSRCFZNA-N; [M+IsoProp+H]+; UNPD4668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; DPZVDLFOAZNCBU-UHFFFAOYNA-N; [M+IsoProp+H]+; Tetrahydrofurfuryl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; JPFVEUNQMVVIDU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; MANRVFOEUWHBMD-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-4-oxo-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; SMBCWMTWMXZVCO-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; ITVCIGAVUFJFJY-BRJQIKQINA-N; [M+IsoProp+H]+; (4R,6S)-4-Hydroxy-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; AYJJZBHSZOCJJX-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-Pentyl-1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; IPXUIDULMPWCJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl (cyclohexyloxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; BMDUEIZQNLDNCI-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-propionyl n-caproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; KNPGTJGXMGNBAY-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-oxo-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; NTQPWIWDPJRIPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; n-butyrl n-valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; PWSMHOOTKAGIHF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2-dihydroxynon-7-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; SHDOPXQMNJDYDK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; DMIFFKCVURTPTG-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-acetyl-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; XTANXEGVDAOPFW-UHFFFAOYNA-N; [M+IsoProp+H]+; 6-Pentyl-1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; IOLZRTYKQAFXFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-n-valeryl butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; KWMWMKVIKIREFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-oxo-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; PSXHJXYOZUWYQY-BRJQIKQINA-N; [M+IsoProp+H]+; (3R,6S)-3-Hydroxy-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.302; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; 6-[(6-hydroxyhexan-3-yl)oxy]-2-methyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; (3R,11R)-3,11-dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NOAFRVYUFCNMLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OSTNSHOKSUHSMY-VNKDHWASSA-N; [M+CH3OH+H]+; 7(E),9(E)-undecandiene-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; IZAZUIQFHDAJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; UNPD163190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RHHOUINGCOVIBN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-oxononanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Nonanon-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RVICDIQCDUVBFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD28968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
