ACCESSION: MSBNK-SMB_Measured-HSA015P0208013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL01_pos_3028': {'bp': 278697.0, 'sum': 1040829.0}, 'EL04_pos_3032': {'bp': 231089.0, 'sum': 891829.0}, 'EL02_pos_3046': {'bp': 195305.0, 'sum': 754652.0}, 'EL05_pos_3040': {'bp': 194838.0, 'sum': 788347.0}, 'EL06_pos_3029': {'bp': 177546.0, 'sum': 701747.0}, 'EL12_pos_3023': {'bp': 176188.0, 'sum': 665923.0}, 'EL13_pos_3029': {'bp': 175736.0, 'sum': 604100.0}, 'EL07_pos_3022': {'bp': 168375.0, 'sum': 673288.0}, 'EL24_pos_3047': {'bp': 167112.0, 'sum': 712641.0}, 'EL10_pos_3029': {'bp': 157537.0, 'sum': 627489.0}, 'EL09_pos_3027': {'bp': 157253.0, 'sum': 663513.0}, 'EL11_pos_3022': {'bp': 153453.0, 'sum': 631874.0}, 'EL08_pos_3027': {'bp': 148600.0, 'sum': 633285.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 208.097010
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 208.096797; int 82.734; delta(ppm) 1.045650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 180.066184; int 4.359; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C11H13NO3; [M+H]+; delta(ppm) -0.101405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; PEGKZPBQCAZCKW-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethoxy-2-methylphenyl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; IKGZCJYWFOXBEW-LDGXTIHJNA-N; [M+H]+; UNPD117142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; KYYRTDXOHQYZPO-UHFFFAOYSA-N; [M+H]+; 2'-methoxyacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; JUBMQTLADMVYAC-ZCFIWIBFSA-N; [M+H]+; UNPD229207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; IWYJHWSXBCBFEF-UHFFFAOYSA-N; [M+H]+; 1-[2-(furan-2-yl)-2-oxoethyl]piperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; VKEQBMCRQDSRET-UHFFFAOYNA-N; [M+H]+; 2-Methylamino-1-(3,4-Methylenedioxyphenyl)propan-1-one??(bkMDMA,??methylone)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; HDACXQXSTHNYRG-UHFFFAOYSA-N; [M+H]+; 5-nitro-4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; RQAITHJHUFFEIV-UHFFFAOYNA-N; [M+H]+; thurfyl nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; MQKFSXLBPPCAGR-UHFFFAOYSA-N; [M+H]+; Corydaldine;3,4-Dihydro-6,7-dimethoxy-1(2H)-isoquinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ZEDTWWVIPKHLOF-UHFFFAOYSA-N; [M+H]+; UNPD136773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; GPJFMEZBKSINFK-UHFFFAOYSA-N; [M+H]+; 2-Acetamido-4-methylphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; FRBTVJSVXIIDIG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; JTBBRGSSVACAJM-UHFFFAOYNA-N; [M+H]+; Decarbofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; QUKZILHYXHKAKT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; UMZWUNCRVVJFQE-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; PTXRQIPIELXJFH-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzamidoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; SLTZBYZAXKJISI-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; GVRXLHLFAABVLJ-UHFFFAOYSA-N; [M+H]+; benzyl (2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; SWAJJKROCOJICG-UHFFFAOYSA-N; [M+H]+; 4'-methoxyacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1H-Indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+IsoProp+H]+; Agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+IsoProp+H]+; Indole-5,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; PVRXVYYSSLVFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+IsoProp+H]+; phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD140292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; QMRIWYCCTCNABA-UHFFFAOYSA-N; [M+IsoProp+H]+; indole-4,7-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; BIXMBBKKPTYJEK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEIQSAXUPKPPBN-UHFFFAOYSA-N; [M+H]+; Phenylpropionylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXJPAYJLEIFGDM-UHFFFAOYSA-N; [M+H]+; UNPD67643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VRJAEQGSNATVEE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YJIGBYVZIGKYNR-UHFFFAOYNA-N; [M+H]+; 3-(3-Indolyl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XINKZRRAVQNCLX-WIBLRKLZNA-N; [M+H]+; UNPD146061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CBQJSKKFNMDLON-UEQNJFAPNA-N; [M+H]+; N-Acetyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZROUARAECJDWIY-LXDPPXFONA-N; [M+H]+; UNPD48502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; AXAMLHJXUICVAY-UHFFFAOYSA-N; [M+H]+; 2-benzamido-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; AKZUHDGGCINRME-JLDDOWRYNA-N; [M+H]+; UNPD147425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XHSURMJJKAFELI-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropionylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZDHXVMSVUHHHAE-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JUBMQTLADMVYAC-ZCFIWIBFSA-N; [M+H]+; UNPD229207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MJGLQDXKEOEIFB-LXDPPXFONA-N; [M+H]+; Cantleyine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SEQJFRYHSZPDOC-LZLRAETANA-N; [M+H]+; Rhexifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; OHHAQFFMXQEGMP-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GPJFMEZBKSINFK-UHFFFAOYSA-N; [M+H]+; 2-Acetamido-4-methylphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZEDTWWVIPKHLOF-UHFFFAOYSA-N; [M+H]+; UNPD136773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IDNAHIFOTYBRCJ-LXKBQNCJNA-N; [M+H]+; (+)-Hupeol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MXUNKHLAEDCYJL-UHFFFAOYNA-N; [M+H]+; Toloxatone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PRCGIFCKPACTDG-UHFFFAOYSA-N; [M+H]+; N-isopropylterephthalamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; HYHJOUPYTUBFIX-UHFFFAOYSA-N; [M+H]+; propachlor OXA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SAWXESXDACFEPC-UHFFFAOYSA-N; [M+H]+; metabolite CGA 50720 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FCBCCKJRTMUBHB-UHFFFAOYSA-N; [M+H]+; CNP0431111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GVRXLHLFAABVLJ-UHFFFAOYSA-N; [M+H]+; benzyl (2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; KYYRTDXOHQYZPO-UHFFFAOYSA-N; [M+H]+; 2'-methoxyacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PTXRQIPIELXJFH-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; SLTZBYZAXKJISI-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; OJIUACOQFBQCDF-PQHAYRQSNA-N; [M+H]+; (+)-Streptazolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; WPKMGEQXTYQXGI-UHFFFAOYSA-N; [M+H]+; Thalifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IKGZCJYWFOXBEW-LDGXTIHJNA-N; [M+H]+; UNPD117142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YOJQZPVUNUQTDF-UHFFFAOYNA-N; [M+H]+; hydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CZXBVWOWWSHCJF-UHFFFAOYSA-N; [M+H]+; CNP0430026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JTBBRGSSVACAJM-UHFFFAOYNA-N; [M+H]+; Decarbofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MQKFSXLBPPCAGR-UHFFFAOYSA-N; [M+H]+; Corydaldine;3,4-Dihydro-6,7-dimethoxy-1(2H)-isoquinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DENICYLUHIGMFN-UHFFFAOYSA-N; [M+H]+; UNPD87529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FRBTVJSVXIIDIG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; PEGKZPBQCAZCKW-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethoxy-2-methylphenyl)-2-hydroxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QUKZILHYXHKAKT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MRPBTTJFRMDPEA-UHFFFAOYSA-N; [M+H]+; CNP0438699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; HDACXQXSTHNYRG-UHFFFAOYSA-N; [M+H]+; 5-nitro-4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; JMYYXHPZVZXWTR-UHFFFAOYSA-N; [M+H]+; UNPD94573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; LCOCKLFFBMNHDZ-UEQNJFAPNA-N; [M+H]+; UNPD91260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; VKEQBMCRQDSRET-UHFFFAOYNA-N; [M+H]+; 2-Methylamino-1-(3,4-Methylenedioxyphenyl)propan-1-one??(bkMDMA,??methylone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; SWAJJKROCOJICG-UHFFFAOYSA-N; [M+H]+; 4'-methoxyacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; RQAITHJHUFFEIV-UHFFFAOYNA-N; [M+H]+; thurfyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; IWYJHWSXBCBFEF-UHFFFAOYSA-N; [M+H]+; 1-[2-(furan-2-yl)-2-oxoethyl]piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; UMZWUNCRVVJFQE-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.470; VKEQBMCRQDSRET-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.012; CBQJSKKFNMDLON-JTQLQIEISA-N; [M+H]+; (2S)-2-acetamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.929; MXUNKHLAEDCYJL-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-(3-methylphenyl)-1,3-oxazolidin-2-one
