ACCESSION: MSBNK-SMB_Measured-HSA015P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL22_pos_2583': {'bp': 34532.0, 'sum': 373269.0}, 'EL02_pos_2560': {'bp': 32591.0, 'sum': 390566.0}, 'EL06_pos_2572': {'bp': 26448.0, 'sum': 339019.0}, 'EL19_pos_2591': {'bp': 26155.0, 'sum': 318382.0}, 'EL08_pos_2571': {'bp': 25936.0, 'sum': 315967.0}, 'EL21_pos_2559': {'bp': 24988.0, 'sum': 307867.0}, 'EL12_pos_2548': {'bp': 24571.0, 'sum': 335966.0}, 'EL05_pos_2572': {'bp': 24138.0, 'sum': 314900.0}, 'EL17_pos_2565': {'bp': 23830.0, 'sum': 329376.0}, 'EL20_pos_2560': {'bp': 23589.0, 'sum': 312711.0}, 'EL13_pos_2570': {'bp': 23386.0, 'sum': 306684.0}, 'EL14_pos_2553': {'bp': 22651.0, 'sum': 296926.0}, 'EL01_pos_2567': {'bp': 22362.0, 'sum': 292012.0}, 'EL07_pos_2566': {'bp': 22079.0, 'sum': 267383.0}, 'EL15_pos_2549': {'bp': 21364.0, 'sum': 305906.0}, 'EL18_pos_2567': {'bp': 21131.0, 'sum': 274671.0}, 'EL23_pos_2579': {'bp': 20601.0, 'sum': 324679.0}, 'EL10_pos_2573': {'bp': 20196.0, 'sum': 288257.0}, 'EL04_pos_2596': {'bp': 20036.0, 'sum': 289542.0}, 'EL11_pos_2547': {'bp': 19764.0, 'sum': 280803.0}, 'EL09_pos_2553': {'bp': 19367.0, 'sum': 304571.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 129.091273
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 129.091020; int 48.825; delta(ppm) 0.714484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C7H12O2; [M+H]+; delta(ppm) 0.117111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SLWYMCAVYPZTRN-SNAWJCMRSA-N; [M+H]+; 2-Hexenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; VLSVVMPLPMNWBH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-propyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; XEAIHUDTEINXFG-PLNGDYQASA-N; [M+H]+; Methyl (Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; YURNCBVQZBJDAJ-AATRIKPKSA-N; [M+H]+; 2-Heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; BLROLNSSBGCUAD-GQCTYLIASA-N; [M+H]+; UNPD102594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QNBDJTKBKITRJI-UHFFFAOYSA-N; [M+H]+; UNPD165801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; UBZQAEZHQYZZJG-UHFFFAOYSA-N; [M+H]+; UNPD138120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; GFUGBRNILVVWIE-AATRIKPKSA-N; [M+H]+; Methyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FJPGAMCQJNLTJC-UHFFFAOYSA-N; [M+H]+; 2,3-Heptanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PTVSRINJXWDIKP-UHFFFAOYSA-N; [M+H]+; Ethyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RMZIOVJHUJAAEY-UHFFFAOYSA-N; [M+H]+; Allyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KFXPOIKSDYRVKS-ARJAWSKDSA-N; [M+H]+; 4-Heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XJHQVZQZUGLZLS-ARJAWSKDSA-N; [M+H]+; cis-3-Hexenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CFVWNXQPGQOHRJ-UHFFFAOYSA-N; [M+H]+; Methyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; WDCCXADRWCXXOR-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; NTWSIWWJPQHFTO-AATRIKPKSA-N; [M+H]+; 3-Methyl-2E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; OUARJKDCCMXOEF-GQCTYLIASA-N; [M+H]+; UNPD48027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CQEYYJKEWSMYFG-UHFFFAOYSA-N; [M+H]+; butyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QDYRHGGXBLRFHS-MAYWHRESNA-N; [M+H]+; UNPD195647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; HAXARIVGMMVELD-UHFFFAOYNA-N; [M+H]+; 4-Methyl-5-hexanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; PQCLJXVUAWLNSV-UHFFFAOYSA-N; [M+H]+; 5-Methyl-2,3-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ATZGUXPLGMKHOR-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ISXSCDLOGDJUNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; KPEWEFZCRAOPHV-GQCTYLIASA-N; [M+H]+; 2-isopropyl trans-crotonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RPVPMVHPERYZNF-SNAWJCMRSA-N; [M+H]+; 4,4-dimethyl-2E-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CIBMDQOEVWDTDT-UHFFFAOYSA-N; [M+H]+; CNP0429328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; GNWBKRGDJREVRW-UHFFFAOYSA-N; [M+H]+; CNP0432545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PEPJPZZZBHWOCM-UHFFFAOYSA-N; [M+H]+; 1-Methoxy-3-methylene-2-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; AKOVMBAFZSPEQU-WAYWQWQTSA-N; [M+H]+; 2-methyl-2Z-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BGUAPYRHJPWVEM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; QVPKQLPQAUWJAE-MZQZIECVNA-N; [M+H]+; cis-2-Methyl-5-hexanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KPSZWAJWFMFMFF-NSCUHMNNSA-N; [M+H]+; delta-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NHARPDSAXCBDDR-UHFFFAOYSA-N; [M+H]+; propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; CHDAMWZEYINXCG-UHFFFAOYNA-N; [M+H]+; beta-EMGBL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; DRTXQTMTWPIHLI-UHFFFAOYNA-N; [M+H]+; alpha-EMGBL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; IYBOGQYZTIIPNI-UHFFFAOYNA-N; [M+H]+; 2-methylhexano-6-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GFOVBQGKFYLJIJ-SNAWJCMRSA-N; [M+H]+; UNPD114889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; BCYXFRMDZWKZSF-SNAWJCMRSA-N; [M+H]+; beta-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; QGYTVSTZPARCLA-IOMOGOHMNA-N; [M+H]+; cis-2-Hydroxymethyl-3-methylcyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; HCLVGAZUVMWYLF-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; VOBXGRUVMYAPIL-UHFFFAOYSA-N; [M+H]+; tetramethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; LBCCPKFTHIBIKU-UHFFFAOYSA-N; [M+H]+; 3,4-Heptanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VUXKVKAHWOVIDN-UHFFFAOYSA-N; [M+H]+; Cyclohexyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; RWNJOXUVHRXHSD-UHFFFAOYSA-N; [M+H]+; hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; CAVUEALRYKNYRW-UHFFFAOYSA-N; [M+H]+; 3-methylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KHZGUWAFFHXZLC-UHFFFAOYSA-N; [M+H]+; 5-methylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; VAIFYHGFLAPCON-UHFFFAOYSA-N; [M+H]+; 1,3-Diacetylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HGRGPAAXHOTBAM-UHFFFAOYSA-N; [M+H]+; Heptan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; XTFLBVQDKFPSCS-MDOHGIEYNA-N; [M+H]+; UNPD117683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; JFVQYQDTHWLYHG-MDOHGIEYNA-N; [M+H]+; UNPD16283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; YVHAIVPPUIZFBA-UHFFFAOYSA-N; [M+H]+; UNPD188311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; FEUFEGJTJIHPOF-UHFFFAOYSA-N; [M+H]+; 2-butyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LHJUMZACQNBHRC-MZQZIECVNA-N; [M+H]+; UNPD74261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; YDUMDNFZGQAOJB-IOMOGOHMNA-N; [M+H]+; UNPD58682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MNIBBVOEXUQHFF-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; QTFPLPYKIHFSLC-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; WZRNGGFHDMOCEA-UHFFFAOYSA-N; [M+H]+; 7-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; YXTCGMZRVAMAJM-UHFFFAOYSA-N; [M+H]+; 6-methyl-7-oxabicyclo[4.1.0]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; OOLBRPUFHUSCOS-UHFFFAOYSA-N; [M+H]+; Pimelic dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; ILPNRWUGFSPGAA-UHFFFAOYSA-N; [M+H]+; heptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; JYJURPHZXCLFDX-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; XADCKKKOYZJNAR-UHFFFAOYSA-N; [M+H]+; 4-methoxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFXPOIKSDYRVKS-ARJAWSKDSA-N; [M+H]+; 4-Heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWNJOXUVHRXHSD-UHFFFAOYSA-N; [M+H]+; hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCLVGAZUVMWYLF-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPSZWAJWFMFMFF-NSCUHMNNSA-N; [M+H]+; delta-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTFPLPYKIHFSLC-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XJHQVZQZUGLZLS-ARJAWSKDSA-N; [M+H]+; cis-3-Hexenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YURNCBVQZBJDAJ-AATRIKPKSA-N; [M+H]+; 2-Heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AKOVMBAFZSPEQU-WAYWQWQTSA-N; [M+H]+; 2-methyl-2Z-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BCYXFRMDZWKZSF-SNAWJCMRSA-N; [M+H]+; beta-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FEUFEGJTJIHPOF-UHFFFAOYSA-N; [M+H]+; 2-butyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NTWSIWWJPQHFTO-AATRIKPKSA-N; [M+H]+; 3-Methyl-2E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WAQITWDITIAIFA-UHFFFAOYSA-N; [M+H]+; 3-isopropyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QDYRHGGXBLRFHS-MAYWHRESNA-N; [M+H]+; UNPD195647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CIBMDQOEVWDTDT-UHFFFAOYSA-N; [M+H]+; CNP0429328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DMHLGGQHOSTMJG-GQCTYLIASA-N; [M+H]+; 2,4-Dimethyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SLWYMCAVYPZTRN-SNAWJCMRSA-N; [M+H]+; 2-Hexenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; NZNMSOFKMUBTKW-UHFFFAOYSA-N; [M+H]+; Cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MNIBBVOEXUQHFF-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BGUAPYRHJPWVEM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; LHJUMZACQNBHRC-MZQZIECVNA-N; [M+H]+; UNPD74261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YDUMDNFZGQAOJB-IOMOGOHMNA-N; [M+H]+; UNPD58682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YVHAIVPPUIZFBA-UHFFFAOYSA-N; [M+H]+; UNPD188311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VUXKVKAHWOVIDN-UHFFFAOYSA-N; [M+H]+; Cyclohexyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KPEWEFZCRAOPHV-GQCTYLIASA-N; [M+H]+; 2-isopropyl trans-crotonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RPVPMVHPERYZNF-SNAWJCMRSA-N; [M+H]+; 4,4-dimethyl-2E-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BLROLNSSBGCUAD-GQCTYLIASA-N; [M+H]+; UNPD102594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PEPJPZZZBHWOCM-UHFFFAOYSA-N; [M+H]+; 1-Methoxy-3-methylene-2-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; XEAIHUDTEINXFG-PLNGDYQASA-N; [M+H]+; Methyl (Z)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; OUARJKDCCMXOEF-GQCTYLIASA-N; [M+H]+; UNPD48027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; UBZQAEZHQYZZJG-UHFFFAOYSA-N; [M+H]+; UNPD138120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HAXARIVGMMVELD-UHFFFAOYNA-N; [M+H]+; 4-Methyl-5-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; CHDAMWZEYINXCG-UHFFFAOYNA-N; [M+H]+; beta-EMGBL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DRTXQTMTWPIHLI-UHFFFAOYNA-N; [M+H]+; alpha-EMGBL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; IYBOGQYZTIIPNI-UHFFFAOYNA-N; [M+H]+; 2-methylhexano-6-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QVPKQLPQAUWJAE-MZQZIECVNA-N; [M+H]+; cis-2-Methyl-5-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WZRNGGFHDMOCEA-UHFFFAOYSA-N; [M+H]+; 7-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VLSVVMPLPMNWBH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-propyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JFVQYQDTHWLYHG-MDOHGIEYNA-N; [M+H]+; UNPD16283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XTFLBVQDKFPSCS-MDOHGIEYNA-N; [M+H]+; UNPD117683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RUHAWWJUERMTEW-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)cyclopent-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QGYTVSTZPARCLA-IOMOGOHMNA-N; [M+H]+; cis-2-Hydroxymethyl-3-methylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; VOBXGRUVMYAPIL-UHFFFAOYSA-N; [M+H]+; tetramethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; OOLBRPUFHUSCOS-UHFFFAOYSA-N; [M+H]+; Pimelic dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; GFUGBRNILVVWIE-AATRIKPKSA-N; [M+H]+; Methyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JYJURPHZXCLFDX-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; XADCKKKOYZJNAR-UHFFFAOYSA-N; [M+H]+; 4-methoxycyclohexan-1-one
