ACCESSION: MSBNK-SMB_Measured-HSA015P0179009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_56': {'bp': 146199.0, 'sum': 652569.0}, 'EL02_pos_117': {'bp': 143940.0, 'sum': 629149.0}, 'EL22_pos_119': {'bp': 141644.0, 'sum': 640544.0}, 'EL02_pos_179': {'bp': 137903.0, 'sum': 594125.0}, 'EL22_pos_413': {'bp': 125026.0, 'sum': 532008.0}, 'EL22_pos_299': {'bp': 119484.0, 'sum': 533254.0}, 'EL02_pos_353': {'bp': 111656.0, 'sum': 488829.0}, 'EL22_pos_521': {'bp': 110166.0, 'sum': 509855.0}, 'EL06_pos_425': {'bp': 104250.0, 'sum': 418998.0}, 'EL22_pos_827': {'bp': 100671.0, 'sum': 467083.0}, 'EL19_pos_695': {'bp': 99422.0, 'sum': 463018.0}, 'EL22_pos_887': {'bp': 94158.0, 'sum': 481260.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 179.106813
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 179.106579; int 35.773; delta(ppm) 0.837733
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 211.132512; int 8.146; cor 0.650
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163863; int 7.605; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106916; int 4.121; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132800; int 200.492; cor 0.853
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114822; int 82.703; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 223.205424; int 3.987; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106618; int 35.912; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.194671; int 5.258; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C11H14O2; [M+H]+; delta(ppm) -0.393039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.129; C4H10BNO4; [M+CH4O+H]+; delta(ppm) 59210.166764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.396; C2H8FN5O; [M+C2H3N+H]+; delta(ppm) 8.221713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.396; C4H11FN6O; [M+H]+; delta(ppm) 8.221713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.396; C3H7FN6; [M+CH4O+H]+; delta(ppm) 8.221713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.386; C8H17ClNO; [M+H]+; delta(ppm) -118166.979151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.386; C7H13ClN; [M+CH4O+H]+; delta(ppm) -118166.979151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.509; C3H12N3OP; [M+C2H3N+H]+; delta(ppm) 5.379161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.509; C5H15N4OP; [M+H]+; delta(ppm) 5.379161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.509; C4H11N4P; [M+CH4O+H]+; delta(ppm) 5.379161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.214; C4H12ClN3; [M+C2H3N+H]+; delta(ppm) -118161.149652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.214; C6H15ClN4; [M+H]+; delta(ppm) -118161.149652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.788; C9H18N; [M+K]+; delta(ppm) 278023.914762
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.290; C2H11N5S; [M+C2H3N+H]+; delta(ppm) -4.220502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O2; [M+C2H3N+H]+; delta(ppm) 0.725196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+K]+; delta(ppm) 278023.914762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C10H10O; [M+CH4O+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.771209
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; C11H14O2; Methyleugenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.006; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; O=CC=1C=C(C(OC)=C(C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.901; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; COC1=C(C=O)C=CC(=C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.787; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; O=COC1=CC(=CC=C1C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=C(C(=C(C1C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC=CC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; VLUMOWNVWOXZAU-CLFYSBASSA-N; [M+CH3OH+H]+; 2-Methyl-3-phenyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; Methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; DYAOGZLLMZQVHY-MBXJOHMKSA-N; [M+CH3OH+H]+; 2-Phenyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; BYHDDXPKOZIZRV-UHFFFAOYSA-N; [M+H]+; 5-Phenylvaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; NNWHUJCUHAELCL-PLNGDYQASA-N; [M+H]+; Methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; DHNSDRAPEVOWJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; BWHOZHOGCMHOBV-BQYQJAHWSA-N; [M+CH3OH+H]+; Benzylideneacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; YJXMOZYTZIZNQG-WDEREUQCSA-N; [M+H]+; (2SR, 3RS)-2-benzyltetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M+H]+; UNPD168260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M+H]+; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; IRWAASJGTLXGMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1-Methylethenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M+H]+; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; BLINVGVCILRBBV-LLVKDONJSA-N; [M+H]+; UNPD228239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; UDDCFRISFQHVLR-ONEGZZNKSA-N; [M+H]+; UNPD16804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M+H]+; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; VQTZONPDOFOTIF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-phenyl-3-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M+H]+; UNPD146602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M+H]+; CNP0432344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; KESWHXSLZBSBCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; CNP0438819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; DROVCHNAUMUBIQ-UHFFFAOYSA-N; [M+H]+; 2-(but-2-yn-1-ylidene)-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; DKOUYOVAEBQFHU-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methylphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; AITACBPBVQDONX-JTQLQIEISA-N; [M+H]+; UNPD230575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M+H]+; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; Osmorhizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; RKONDNYXZKXHAL-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M+H]+; UNPD36640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; Phenylmethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; YLEYOMRGDXMHSG-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; Phenylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; USCIQHADNYEBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.2.1.0?,?]deca-4,8-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; Butyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M+H]+; UNPD36127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetralinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; UGCRLXAUNINWGL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; p-Tolyl isobutyrate
