ACCESSION: MSBNK-SMB_Measured-HSA015P0451000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3221': {'bp': 215054.0, 'sum': 383880.0}, 'EL16_pos_3129': {'bp': 207680.0, 'sum': 347927.0}, 'EL23_pos_3143': {'bp': 176759.0, 'sum': 292063.0}, 'EL17_pos_3125': {'bp': 176200.0, 'sum': 280058.0}, 'EL05_pos_3146': {'bp': 170357.0, 'sum': 279135.0}, 'EL08_pos_3127': {'bp': 167798.0, 'sum': 276125.0}, 'EL09_pos_3131': {'bp': 167767.0, 'sum': 273558.0}, 'EL24_pos_3142': {'bp': 165849.0, 'sum': 282098.0}, 'EL19_pos_3149': {'bp': 157994.0, 'sum': 244682.0}, 'EL06_pos_3131': {'bp': 156962.0, 'sum': 248317.0}, 'EL07_pos_3131': {'bp': 149772.0, 'sum': 244091.0}, 'EL22_pos_3161': {'bp': 130008.0, 'sum': 222719.0}, 'EL21_pos_3131': {'bp': 127552.0, 'sum': 205577.0}, 'EL18_pos_3133': {'bp': 124818.0, 'sum': 213789.0}, 'EL20_pos_3131': {'bp': 123969.0, 'sum': 207405.0}, 'EL10_pos_3136': {'bp': 106710.0, 'sum': 188498.0}, 'EL11_pos_3137': {'bp': 89496.0, 'sum': 148566.0}, 'EL04_pos_3143': {'bp': 78662.0, 'sum': 130179.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 451.215254
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 451.215165; int 60.860; delta(ppm) 0.836524
COMMENT: PROPOSED_MF MS-FINDER 3.966; C16H30N6O9; [M+H]+; delta(ppm) 1.068158
COMMENT: PROPOSED_MF MS-FINDER 3.961; C9H30N12O7S; [M+H]+; delta(ppm) -0.451739
COMMENT: PROPOSED_MF MS-FINDER 3.955; C16H40N2O6P2S; [M+H]+; delta(ppm) -0.707987
COMMENT: PROPOSED_MF MS-FINDER 3.912; C17H26N10O5; [M+H]+; delta(ppm) -1.895866
COMMENT: PROPOSED_MF MS-FINDER 3.889; C11H35N10O3PS2; [M+H]+; delta(ppm) 1.432825
COMMENT: PROPOSED_MF MS-FINDER 3.888; C17H34N6O4S2; [M+H]+; delta(ppm) -0.857792
COMMENT: PROPOSED_MF MS-FINDER 3.872; C26H31N2O3P; [M+H]+; delta(ppm) 1.508592
COMMENT: PROPOSED_MF MS-FINDER 3.860; C24H36O4P2; [M+H]+; delta(ppm) -2.152113
COMMENT: PROPOSED_MF MS-FINDER 3.860; C17H34N4O7; [M+2Na-H]+; delta(ppm) 153320.766745
COMMENT: PROPOSED_MF MS-FINDER 3.823; C16H38N2O8S2; [M+H]+; delta(ppm) 2.106239
COMMENT: PROPOSED_MF MS-FINDER 3.818; C17H41O7P3; [M+H]+; delta(ppm) 3.102534
COMMENT: PROPOSED_MF MS-FINDER 3.793; C18H35N4O5PS; [M+H]+; delta(ppm) 2.952728
COMMENT: PROPOSED_MF MS-FINDER 3.787; C10H31N10O8P; [M+H]+; delta(ppm) 3.358784
COMMENT: PROPOSED_MF MS-FINDER 3.774; C17H42N2O3S4; [M+H]+; delta(ppm) 0.180285
COMMENT: PROPOSED_MF MS-FINDER 3.769; C22H38O4P2; [M+Na]+; delta(ppm) 20324.694721
COMMENT: PROPOSED_MF MS-FINDER 3.765; C10H34N12O2S3; [M+H]+; delta(ppm) -2.377683
COMMENT: PROPOSED_MF MS-FINDER 3.761; C15H28N10O5; [M+Na]+; delta(ppm) 20324.961491
COMMENT: PROPOSED_MF MS-FINDER 3.712; C13H22N16O3; [M+H]+; delta(ppm) 4.055469
COMMENT: PROPOSED_MF MS-FINDER 3.691; C11H43N6O2PS4; [M+H]+; delta(ppm) 2.470907
COMMENT: PROPOSED_MF MS-FINDER 3.592; C14H42N2O6P2S; [M+Na]+; delta(ppm) 20326.198153
COMMENT: PROPOSED_MF MS-FINDER 3.570; C18H43O4PS3; [M+H]+; delta(ppm) 3.990813
COMMENT: PROPOSED_MF MS-FINDER 3.558; C15H36N6O4S2; [M+Na]+; delta(ppm) 20326.042197
COMMENT: PROPOSED_MF MS-FINDER 3.494; C13H33N8O6P; [M+Na]+; delta(ppm) 20321.150478
COMMENT: PROPOSED_MF MS-FINDER 3.483; C18H36O11; [M+Na]+; delta(ppm) 20321.851538
COMMENT: PROPOSED_MF MS-FINDER 3.480; C18H30N8O3; [M+2Na-H]+; delta(ppm) 153316.824162
COMMENT: PROPOSED_MF MS-FINDER 3.442; C17H44O4P2S; [M+2Na-H]+; delta(ppm) 76273.893511
COMMENT: PROPOSED_MF MS-FINDER 3.428; C10H34N10O5S; [M+2Na-H]+; delta(ppm) 153318.745060
COMMENT: PROPOSED_MF MS-FINDER 3.427; C21H37N2O3PS; [M+Na]+; delta(ppm) 20320.727755
COMMENT: PROPOSED_MF MS-FINDER 3.410; C13H41N4O5PS2; [M+Na]+; delta(ppm) 20322.231176
COMMENT: PROPOSED_MF MS-FINDER 3.394; C8H28N16O3S; [M+Na]+; delta(ppm) 20323.379186
COMMENT: PROPOSED_MF MS-FINDER 3.391; C12H31N12O2P; [M+2Na-H]+; delta(ppm) 153319.871008
COMMENT: PROPOSED_MF MS-FINDER 3.386; C18H38N4O2S2; [M+2Na-H]+; delta(ppm) 153318.204952
COMMENT: PROPOSED_MF MS-FINDER 3.365; C14H35N4O10P; [M+H]+; delta(ppm) -2.592543
COMMENT: PROPOSED_MF MS-FINDER 3.350; C19H40O6S2; [M+Na]+; delta(ppm) 20319.846519
COMMENT: PROPOSED_MF MS-FINDER 3.348; C19H32N4O7; [M+Na]+; delta(ppm) 20318.765827
COMMENT: PROPOSED_MF MS-FINDER 3.295; C9H32N12O5P2; [M+H]+; delta(ppm) -3.265951
COMMENT: PROPOSED_MF MS-FINDER 3.292; C14H29N12O2P; [M+Na]+; delta(ppm) 20318.064772
COMMENT: PROPOSED_MF MS-FINDER 3.264; C10H26N16O3S; [M+H]+; delta(ppm) -3.415755
COMMENT: PROPOSED_MF MS-FINDER 3.248; C16H43N2O3PS2; [M+2Na-H]+; delta(ppm) 153313.335708
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H34N2O13; [M+H]+; delta(ppm) 4.032200
COMMENT: PROPOSED_MF MS-FINDER 3.193; C16H35N6O4P; [M+2Na-H]+; delta(ppm) 153311.954930
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H40N6O4S3; [M+Na]+; delta(ppm) 20318.264229
COMMENT: PROPOSED_MF MS-FINDER 3.167; C12H32N10O5S; [M+Na]+; delta(ppm) 20317.183540
COMMENT: PROPOSED_MF MS-FINDER 3.153; C12H48N2O3S5; [M+Na]+; delta(ppm) 20319.344920
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H42O4P2S; [M+Na]+; delta(ppm) 20316.916774
COMMENT: PROPOSED_MF MS-FINDER 3.105; C17H42O6S2; [M+2Na-H]+; delta(ppm) 76277.153419
COMMENT: PROPOSED_MF MS-FINDER 3.097; C10H39N6O7PS2; [M+H]+; delta(ppm) 4.396870
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H39N4O5PS2; [M+H]+; delta(ppm) -4.518479
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H47O4PS4; [M+H]+; delta(ppm) -3.480410
COMMENT: PROPOSED_MF MS-FINDER 3.029; C20H36N4O2S2; [M+Na]+; delta(ppm) 20316.760820
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H34O11; [M+H]+; delta(ppm) -4.883142
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H24N14O; [M+Na]+; delta(ppm) 20321.875762
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H30N14OS; [M+2Na-H]+; delta(ppm) 153314.802490
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H38N10S3; [M+2Na-H]+; delta(ppm) 153316.183276
COMMENT: PROPOSED_MF MS-FINDER 2.367; C26H34N2S; [M+2Na-H]+; delta(ppm) 153316.284055
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H32N10S2; [M+Na]+; delta(ppm) 20322.956460
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H28N2; [M+Na]+; delta(ppm) 20323.035337
COMMENT: PROPOSED_MF MS-FINDER 2.225; C25H38OS3; [M+H]+; delta(ppm) -1.263844
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H46OS4; [M+2Na-H]+; delta(ppm) 76274.922457
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H26N10S; [M+H]+; delta(ppm) 3.649413
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H30N10S2; [M+H]+; delta(ppm) -3.821805
COMMENT: PROPOSED_MF MS-FINDER 2.055; C33H26N2; [M+H]+; delta(ppm) -3.746039
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H44OS4; [M+Na]+; delta(ppm) 20317.841508
COMMENT: PROPOSED_MF MS-FINDER 1.984; C23H40OS3; [M+Na]+; delta(ppm) 20325.619469
COMMENT: PROPOSED_MF MS-FINDER 1.590; C18H22N14O; [M+H]+; delta(ppm) -4.859873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.184; C17H34N4O7; [M-H+Na+Na]+; delta(ppm) 196133.140952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.508; C22H34N2O5; [M-H+Na+Na]+; delta(ppm) 196120.385590
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.866; C21H34N4O2S; [M-H+Na+Na]+; delta(ppm) 196141.074814
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.624; C23H30N6O; [M-H+Na+Na]+; delta(ppm) 196116.144960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.268; C26H34N2S; [M-H+Na+Na]+; delta(ppm) 196128.319282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.045; C18H32F6N2O; [M-H+Na+Na]+; delta(ppm) 196135.892654
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.087; C23H38N2S2; [M-H+Na+Na]+; delta(ppm) 196117.630133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.631; C17H34N4O7; [M-H+Na+Na]+; delta(ppm) 196133.140952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.347; C22H34N2O5; [M-H+Na+Na]+; delta(ppm) 196120.385590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C21H34N4O2S; [M-H+Na+Na]+; delta(ppm) 196141.074814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.666; C18H36O11; [M+Na]+; delta(ppm) 20321.851538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.122; C20H34O11; [M+H]+; delta(ppm) -4.883142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.928; C27H30O6; [M+H]+; delta(ppm) 8.133390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.879; C17H26N10O5; [M+H]+; delta(ppm) -1.895866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C19H32N4O7; [M+Na]+; delta(ppm) 20318.765827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.310; C16H30N6O9; [M+H]+; delta(ppm) 1.068158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.202; C15H34N2O13; [M+H]+; delta(ppm) 4.032200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.180; C15H28N10O5; [M+Na]+; delta(ppm) 20324.961491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.595; C28H26N4O2; [M+H]+; delta(ppm) 5.169323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.330; C19H29F3N4O5; [M+H]+; delta(ppm) -2.427875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.944; C21H30N4O7; [M+H]+; delta(ppm) -7.847131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.406; C25H27FN4O3; [M+H]+; delta(ppm) 2.636911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.278; C24H34O6S; [M+H]+; delta(ppm) 0.662105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.940; C23H32N4O2S; [M+Na]+; delta(ppm) 20324.538765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.869; C31H28N2; [M+Na]+; delta(ppm) 20323.035337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.823; C17H37N2O8P; [M+Na]+; delta(ppm) 20314.954860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.434; C20H28N8O3; [M+Na]+; delta(ppm) 20315.680135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.430; C23H29FN4O3; [M+Na]+; delta(ppm) 20329.680417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.426; C22H36O6S; [M+Na]+; delta(ppm) 20327.624511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.744; C25H33ClN2O2; [M+Na]+; delta(ppm) -32195.566497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C18H36O11; [M+Na]+; delta(ppm) 20321.851538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.709; C20H34O11; [M+H]+; delta(ppm) -4.883142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C27H30O6; [M+H]+; delta(ppm) 8.133390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C17H26N10O5; [M+H]+; delta(ppm) -1.895866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C15H34N2O13; [M+H]+; delta(ppm) 4.032200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C16H30N6O9; [M+H]+; delta(ppm) 1.068158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H26N4O2; [M+H]+; delta(ppm) 5.169323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H32N4O7; [M+Na]+; delta(ppm) 20318.765827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H29F3N4O5; [M+H]+; delta(ppm) -2.427875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H30N4O7; [M+H]+; delta(ppm) -7.847131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H27FN4O3; [M+H]+; delta(ppm) 2.636911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H28N10O5; [M+Na]+; delta(ppm) 20324.961491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H34O6S; [M+H]+; delta(ppm) 0.662105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H37N2O8P; [M+Na]+; delta(ppm) 20314.954860
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YECHEDVCXXVLIY-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CC3=C(CC4=C(C2)C=C(OC)C(OC)=C4)C=C(OC)C(OC)=C3)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ULCOYCZJNROYAX-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(C=CC2NC(=O)C3N1CCC(NC(=O)C4CCNCC4)C3)C=5C=CC=CC5F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; XXJWYDDUDKYVKI-UHFFFAOYSA-N; [M+H]+; COC1=C(OCCCN2CCCC2)C=C2N=CN=C(OC3=C(F)C4=C(NC(C)=C4)C=C3)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; ABGSWWYELCEUPB-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)N2CC3C4=CC=C(NCC5=CN=C6C=CC=CC6=C5)C(=O)N4CC(C2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; FWDXVEYHDFFSIF-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)N2CCN3C(=O)C=4C=C(C=CC4NC(=O)C3C2)C=5C=CC=CC5F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; FBQUXLIJKPWCAO-AZIFJQEOSA-N; [M+H]+; methyl 4-[2-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxy-4-[3-(methoxymethyl)phenyl]but-1-enyl]-5-oxocyclopentyl]ethylsulfanyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.685; RSOVQQJKSMPCRP-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-{2,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl}-2-oxoethyl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; SYZNSNUASNRLGE-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; GJCDSWYPLUXFTI-UHFFFAOYSA-N; [M+Na]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; QOHLGQYJKCHNTC-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; HVQJNSXESRNMLA-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; ZYQITKGERHHTCD-UHFFFAOYSA-N; [M+Na]+; N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; DOZWPYWAWKIVEO-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; RSFZVAWVAQPFQE-UHFFFAOYSA-N; [M+Na]+; 1-(4-methylpiperazin-1-yl)-2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; FWWCHTFGZADARC-UHFFFAOYSA-N; [M+Na]+; 4-{5-oxo-5-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]pentyl}-hexahydro-1H-thieno[3,4-d]imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; ZQRVVLDYTGSQFM-UHFFFAOYSA-N; [M+Na]+; N-[1-(3-methylbutyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; CWXXSXSKGKICTR-UHFFFAOYSA-N; [M+Na]+; 3-methyl-7-[(3-methylphenyl)methyl]-8-(nonylsulfanyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; SQTVCXVLMZQIKW-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-(methylsulfanyl)propyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; TWZFJQPLNVVNDH-UHFFFAOYSA-N; [M+H]+; 6-[(4-methyl-1-piperidinyl)sulfonyl]-2-(4-phenyl-1-piperazinyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; PNMAMYFSZLADQK-UHFFFAOYSA-N; [M+H]+; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; MGZAGNKMOLEXFA-IEVGAWSHNA-N; [M+2Na-H]+; UNPD59781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.639; FFHXPODNSDTLFG; [M-H+Na+Na]+; benzyl N-[(2S)-1-[[(3S)-1-methoxy-5-methyl-2-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.696; WDRDIOZQLREYED; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.902; QBFMCJASXXCKML; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.033; IVGWEIMRZICKGV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.642; ONFVXTCJQMHIDY; [M-H+Na+Na]+; nan
