ACCESSION: MSBNK-SMB_Measured-HSA015P0174012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_2483': {'bp': 141678.0, 'sum': 857425.0}, 'EL01_pos_2482': {'bp': 76345.0, 'sum': 510218.0}, 'EL04_pos_2505': {'bp': 110498.0, 'sum': 617934.0}, 'EL14_pos_2457': {'bp': 114378.0, 'sum': 633183.0}, 'EL10_pos_2477': {'bp': 96298.0, 'sum': 556316.0}, 'EL21_pos_2465': {'bp': 97579.0, 'sum': 674229.0}, 'EL07_pos_2471': {'bp': 105902.0, 'sum': 617584.0}, 'EL02_pos_2463': {'bp': 131226.0, 'sum': 822418.0}, 'EL05_pos_2476': {'bp': 126300.0, 'sum': 766391.0}, 'EL06_pos_2481': {'bp': 106348.0, 'sum': 663725.0}, 'EL19_pos_2500': {'bp': 126857.0, 'sum': 734385.0}, 'EL17_pos_2469': {'bp': 120077.0, 'sum': 685530.0}, 'EL18_pos_2476': {'bp': 95859.0, 'sum': 572768.0}, 'EL08_pos_2481': {'bp': 132976.0, 'sum': 666948.0}, 'EL24_pos_2524': {'bp': 104269.0, 'sum': 562938.0}, 'EL12_pos_2446': {'bp': 75976.0, 'sum': 621372.0}, 'EL20_pos_2464': {'bp': 117840.0, 'sum': 665689.0}, 'EL23_pos_2481': {'bp': 117708.0, 'sum': 657661.0}, 'EL09_pos_2453': {'bp': 93601.0, 'sum': 587265.0}, 'EL16_pos_2465': {'bp': 67775.0, 'sum': 497173.0}, 'EL11_pos_2452': {'bp': 111146.0, 'sum': 591864.0}, 'EL15_pos_2453': {'bp': 89170.0, 'sum': 626194.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 174.148980
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 174.148766; int 24.658; delta(ppm) 0.890939
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C9H19NO2; [M+H]+; delta(ppm) -0.514030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; JVPFOKXICYJJSC-UHFFFAOYSA-N; [M+H]+; 2-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; UORJWXGLCCGWSP-SVGMAFHSNA-N; [M+H]+; UNPD14169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; LELWHURTQJGPCU-UHFFFAOYSA-N; [M+H]+; 4-amino-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; JSJXIPXCQNHXJA-SVGMAFHSNA-N; [M+H]+; 3R-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; QDISKADULUYVBM-UHFFFAOYSA-N; [M+H]+; Ethyl 3-(diethylamino)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; VWPQCOZMXULHDM-UHFFFAOYSA-N; [M+H]+; 9-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; WEFWRGFGKPRQQC-YZYOREDDNA-N; [M+H]+; UNPD125322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBHXJHPQUGLLCW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,3,3-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CSGAUKGQUCHWDP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NVSLLEANKLJTSO-UHFFFAOYSA-N; [M+H]+; (1-hydroxy-2,2,5,5-tetramethylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JSJXIPXCQNHXJA-SVGMAFHSNA-N; [M+H]+; 3R-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UGFGCJUZRJTFST-UHFFFAOYSA-N; [M+H]+; 6-amino-2-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JVPFOKXICYJJSC-UHFFFAOYSA-N; [M+H]+; 2-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LELWHURTQJGPCU-UHFFFAOYSA-N; [M+H]+; 4-amino-7-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; QASJHBPMSKZYGN-UHFFFAOYSA-N; [M+H]+; CNP0442071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; XFGWQYYDOWONQJ-SVGMAFHSNA-N; [M+H]+; UNPD33689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BKKBOCHIPICUMP-SSEDHECMNA-N; [M+H]+; UNPD70619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UORJWXGLCCGWSP-SVGMAFHSNA-N; [M+H]+; UNPD14169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WEFWRGFGKPRQQC-YZYOREDDNA-N; [M+H]+; UNPD125322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; VWPQCOZMXULHDM-UHFFFAOYSA-N; [M+H]+; 9-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; QDISKADULUYVBM-UHFFFAOYSA-N; [M+H]+; Ethyl 3-(diethylamino)propionate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CSGAUKGQUCHWDP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; JXEHXYFSIOYTAH-SFYZADRCSA-N; [M+H]+; (3S,5R)-3-amino-5-methyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WEJHDPCZRFVRCX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; WQIIVOMLZRWTBB-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)piperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QSMWOKWCJOTLSL-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxypiperidin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; QPWCCVFFSASLDL-DTORHVGOSA-N; [M+H]+; 3-[(2S,6R)-2,6-dimethylmorpholin-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; JRCNNLWYWYAKEO-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(oxan-4-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; QZNLTZOIQGUVGO-UHFFFAOYSA-N; [M+H]+; 5-[ethyl(2-hydroxyethyl)amino]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YVMNPPASXPOPIQ-UHFFFAOYSA-N; [M+H]+; 2-(2-piperidin-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YWMFEOJKXJUBPV-UHFFFAOYSA-N; [M+H]+; 2-(2-piperidin-2-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; JLXAQYGJCVUJLE-UHFFFAOYSA-N; [M+H]+; N-hydroxynonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JVPFOKXICYJJSC-UHFFFAOYSA-N; [M+H]+; 2-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YWSCUVIPKSJBRU-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HQDJQJVJHWSKDS-UHFFFAOYSA-N; [M+H]+; [4-(2-methylpropyl)morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DPVYCMVZICMVQZ-UHFFFAOYSA-N; [M+H]+; 5-[methyl(propan-2-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; LTMXJQDZLBBTHS-UHFFFAOYSA-N; [M+H]+; 2-[hexyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OMEAIFQIIGBCPE-UHFFFAOYSA-N; [M+H]+; 3-(dipropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ZHABVKVHMOPJPW-UHFFFAOYSA-N; [M+H]+; 2-(heptylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BAZTYRQOCDLIHI-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; UGFGCJUZRJTFST-UHFFFAOYSA-N; [M+H]+; 6-amino-2-propylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; PMWXOLMMZHLFDC-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3-ethoxy-2,2-dimethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NCSSBBDDRXAFRC-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; XEUFOQRUXWUGMP-UHFFFAOYSA-N; [M+H]+; [4-[(dimethylamino)methyl]oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; AWDCQDLJVRLGDA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxycyclohexyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CJDSBANVLCMXGR-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(methylamino)ethyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SINSWHPDTBKQCH-UHFFFAOYSA-N; [M+H]+; 3-(1-amino-2-methylpropan-2-yl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JEJFQCLSTZAVLE-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperidin-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; VWPQCOZMXULHDM-UHFFFAOYSA-N; [M+H]+; 9-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YPNZTHVEMNUDND-UHFFFAOYSA-N; [M+H]+; octyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MXSNQMUVXLVDHI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OZDFMZUKOBBNHM-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; MVHXLLNBURAVKS-NTMALXAHSA-N; [M+H]+; (2Z)-2-ethoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PZGQKKFHRDQBDG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-propan-2-yloxyoxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SQJXXQLYUABPRW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KDESEECZHLTGMH-QMMMGPOBSA-N; [M+H]+; propan-2-yl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; IGLFLAMJRDARAK-YUMQZZPRSA-N; [M+H]+; propan-2-yl (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; JEFHQYWOLXLTAO-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclohexyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BIGLKJPRVVZARF-UHFFFAOYSA-N; [M+H]+; 3-[methyl(pentan-3-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VXBHEKXWXPQBQM-UHFFFAOYSA-N; [M+H]+; 8-aminononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NVQFDHVCHIYMRM-UHFFFAOYSA-N; [M+H]+; methyl 4-(diethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LIERAMMEIVRHCW-UHFFFAOYSA-N; [M+H]+; methyl 3-(diethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MHZJHULSAARRNF-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methylbutan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OFVZFAXSEBMLRL-UHFFFAOYSA-N; [M+H]+; 2-[4-(methoxymethyl)oxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; IXLWRQKYPVMBMV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; LVYXPOCADCXMLP-UHFFFAOYSA-N; [M+H]+; 3-butoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; JDFPGFRTUSUWNI-QMMMGPOBSA-N; [M+H]+; methyl (3S)-3-(aminomethyl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; GWEHCQAJGSVRGT-SSDOTTSWSA-N; [M+H]+; methyl (3R)-3-amino-2,2,4-trimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; OWSLUTRBACVVDT-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dioxolan-2-yl)-4-methylpentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; RJBVJBGFJIHJSZ-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; UWUWSCUCCLLFFD-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FQAOBRKWLRITRD-UHFFFAOYSA-N; [M+H]+; 2-amino-2,5,5-trimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ASRGBYKUXOPYAJ-UHFFFAOYSA-N; [M+H]+; ethyl 6-(methylamino)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; KYJZDENXIPFFJX-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; QDISKADULUYVBM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(diethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; UMVDNWOVACQNFP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; XTWFQHYGHRSJSA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; NGSAOBOSMSHVEN-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(propan-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; SGGQAQREPOYSME-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; JOZSAZCGWGBUCD-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-(2-methoxyethoxy)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; BBDQDTSBXDTVIF-ZETCQYMHSA-N; [M+H]+; 2-ethylbutyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; ZYKOKVARXPKXFW-UHFFFAOYSA-N; [M+H]+; methyl 8-aminooctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; VBPPJUXIEMSWDT-UHFFFAOYSA-N; [M+H]+; ethyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; ZJUJPZBBBNJPTI-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; ZXCSNMBUGDAUGE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; MPMSYSWHOWKMSF-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; WAOWMAGPPDFHBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; CCQHRBBKEUWUGV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; WGYAGNZRMFICLQ-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; BBYKVBSBWJNBCG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; KLZKLOMEOUQHEO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LNCAEXDPLKQRAU-UHFFFAOYSA-N; [M+H]+; 1-(dimethoxymethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; QLCWETXPKXSRFR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethoxyethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; UCHQLOBABAPRTN-UHFFFAOYSA-N; [M+H]+; [1-(2,2-dimethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; ITYSLFBEYUSSLQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxypropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.897; CJDSBANVLCMXGR; [M+H]+; N-Methyl-2-(4-hydroxycyclohexyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.954; YDVGXVAWWFKAKA; [M+H]+; 3-(Cyclohexylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.062; VTTSSRXYYVVNLI; [M+H]+; alpha,2,6-Trimethylmorpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.919; KEIMDCSRTSXXBP; [M+H]+; Piperidine-1,2-diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.839; YWMFEOJKXJUBPV; [M+H]+; 2-(2-piperidin-2-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.650; CSGAUKGQUCHWDP; [M+H]+; 2,2,6,6-tetramethylpiperidin-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.521; QASJHBPMSKZYGN; [M+H]+; [3-(aminomethyl)-5-(hydroxymethyl)cyclohexyl]methanol
