ACCESSION: MSBNK-SMB_Measured-HSA015P0429001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_8078': {'bp': 73963.0, 'sum': 449927.0}, 'Blanc1-pos_7898': {'bp': 72687.0, 'sum': 439555.0}, 'Blanc1-pos_8619': {'bp': 71352.0, 'sum': 469451.0}, 'Blanc1-pos_8439': {'bp': 69725.0, 'sum': 440970.0}, 'Blanc1-pos_7958': {'bp': 69080.0, 'sum': 428945.0}, 'Blanc1-pos_8679': {'bp': 68743.0, 'sum': 433621.0}, 'Blanc1-pos_8319': {'bp': 67810.0, 'sum': 434219.0}, 'Blanc1-pos_8559': {'bp': 66283.0, 'sum': 425951.0}, 'Blanc1-pos_8259': {'bp': 65955.0, 'sum': 443765.0}, 'Blanc1-pos_7838': {'bp': 65107.0, 'sum': 383303.0}, 'Blanc1-pos_8381': {'bp': 64157.0, 'sum': 427600.0}, 'Blanc1-pos_8200': {'bp': 64010.0, 'sum': 379251.0}, 'Blanc1-pos_8018': {'bp': 63126.0, 'sum': 390849.0}, 'Blanc1-pos_8500': {'bp': 62719.0, 'sum': 431516.0}, 'Blanc1-pos_8739': {'bp': 62007.0, 'sum': 439575.0}, 'Blanc1-pos_8138': {'bp': 61865.0, 'sum': 416323.0}, 'EL03_pos_7552': {'bp': 40894.0, 'sum': 239202.0}, 'EL03_pos_7613': {'bp': 37010.0, 'sum': 213746.0}, 'EL03_pos_7672': {'bp': 35300.0, 'sum': 235249.0}, 'EL03_pos_8242': {'bp': 34806.0, 'sum': 195752.0}, 'EL03_pos_8327': {'bp': 29074.0, 'sum': 188187.0}, 'EL03_pos_7841': {'bp': 27768.0, 'sum': 157412.0}, 'EL03_pos_8087': {'bp': 24328.0, 'sum': 134426.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 429.053260
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 429.053233; int 58.445; delta(ppm) 1.017922
COMMENT: PROPOSED_MF MS-FINDER 2.229; C8H24N6O4S5; [M+H]+; delta(ppm) -0.773167
COMMENT: PROPOSED_MF MS-FINDER 2.200; C9H28O9P2S2; [M+Na]+; delta(ppm) 21391.044715
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H6N12O4; [M+Na]+; delta(ppm) 21394.686430
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H8N8O8; [M+H]+; delta(ppm) -1.358157
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H26O4P2S3; [M+H]+; delta(ppm) -2.134345
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H14N8O3S2; [M+Na]+; delta(ppm) 21395.825342
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H14N10O8P2; [M+H]+; delta(ppm) -2.799012
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H5N7O8; [M+ACN+H]+; delta(ppm) 36284.523108
COMMENT: PROPOSED_MF MS-FINDER 2.154; C6H13N9O5S3; [M+ACN+H]+; delta(ppm) 36283.978964
COMMENT: PROPOSED_MF MS-FINDER 2.139; C5H11N9O8P2; [M+ACN+H]+; delta(ppm) 36282.975790
COMMENT: PROPOSED_MF MS-FINDER 2.130; C19H19O6PS; [M+Na]+; delta(ppm) 21393.476585
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H8N14OS2; [M+H]+; delta(ppm) 2.875147
COMMENT: PROPOSED_MF MS-FINDER 2.124; C5H16N10O8P2; [M+Na]+; delta(ppm) 21396.435194
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H16NO6P3; [M+ACN+H]+; delta(ppm) 36286.820637
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H31O7P3S3; [M+H]+; delta(ppm) 3.391724
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H27N2O3PS4; [M+Na]+; delta(ppm) 21392.947967
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H5N16O3P; [M+H]+; delta(ppm) -2.066350
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H5N13OS2; [M+ACN+H]+; delta(ppm) 36289.069205
COMMENT: PROPOSED_MF MS-FINDER 2.090; C9H20N4O10P2; [M+Na]+; delta(ppm) 21389.905814
COMMENT: PROPOSED_MF MS-FINDER 2.089; C16H12N8O3S2; [M+H]+; delta(ppm) -3.383578
COMMENT: PROPOSED_MF MS-FINDER 2.085; C12H17N2O13P; [M+H]+; delta(ppm) -2.090820
COMMENT: PROPOSED_MF MS-FINDER 2.077; C18H14N4O5P2; [M+H]+; delta(ppm) 4.631107
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H13N3O7S2; [M+ACN+H]+; delta(ppm) 36285.695468
COMMENT: PROPOSED_MF MS-FINDER 2.074; C22H10N6OS; [M+Na]+; delta(ppm) 21394.240936
COMMENT: PROPOSED_MF MS-FINDER 2.053; C8H2N15O3P; [M+ACN+H]+; delta(ppm) 36283.762588
COMMENT: PROPOSED_MF MS-FINDER 2.048; C14H9N7O3S2; [M+ACN+H]+; delta(ppm) 36282.348032
COMMENT: PROPOSED_MF MS-FINDER 2.044; C8H8N14O6S; [M+H]+; delta(ppm) -2.956554
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H20N6O9S3; [M+H]+; delta(ppm) 1.252265
COMMENT: PROPOSED_MF MS-FINDER 2.038; C8H13N8O11P; [M+H]+; delta(ppm) 4.167921
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H22N10S5; [M+Na]+; delta(ppm) 21395.296721
COMMENT: PROPOSED_MF MS-FINDER 2.034; C17H21N2O3PS3; [M+H]+; delta(ppm) 1.715448
COMMENT: PROPOSED_MF MS-FINDER 2.033; C5H17N5O9S3; [M+ACN+H]+; delta(ppm) 36287.326411
COMMENT: PROPOSED_MF MS-FINDER 2.032; C13H21N2O8PS2; [M+H]+; delta(ppm) -4.116239
COMMENT: PROPOSED_MF MS-FINDER 2.029; C6H21N5O4S5; [M+ACN+H]+; delta(ppm) 36285.151322
COMMENT: PROPOSED_MF MS-FINDER 2.016; C24H13O6P; [M+H]+; delta(ppm) 2.222157
COMMENT: PROPOSED_MF MS-FINDER 2.013; C16H17N2O8PS; [M+H]+; delta(ppm) 3.740890
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H28O4P2S3; [M+Na]+; delta(ppm) 21397.128613
COMMENT: PROPOSED_MF MS-FINDER 2.009; C22H18N2S3; [M+Na]+; delta(ppm) 21395.379847
COMMENT: PROPOSED_MF MS-FINDER 1.982; C6H10N7O11P; [M+ACN+H]+; delta(ppm) 36290.457500
COMMENT: PROPOSED_MF MS-FINDER 1.979; C7H12N10O10S; [M+H]+; delta(ppm) 0.160566
COMMENT: PROPOSED_MF MS-FINDER 1.977; C5H9N9O10S; [M+ACN+H]+; delta(ppm) 36286.154047
COMMENT: PROPOSED_MF MS-FINDER 1.971; C12N18O2; [M+H]+; delta(ppm) 1.783444
COMMENT: PROPOSED_MF MS-FINDER 1.970; C10H22N4O7S3; [M+Na]+; delta(ppm) 21390.880360
COMMENT: PROPOSED_MF MS-FINDER 1.968; C16H20N4O2S4; [M+H]+; delta(ppm) -2.291887
COMMENT: PROPOSED_MF MS-FINDER 1.965; C25H9N4O2P; [M+H]+; delta(ppm) -0.894976
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15H24O6S4; [M+H]+; delta(ppm) 0.825237
COMMENT: PROPOSED_MF MS-FINDER 1.961; C23H12N2O5S; [M+H]+; delta(ppm) -1.785182
COMMENT: PROPOSED_MF MS-FINDER 1.958; C10H14N8O8S; [M+Na]+; delta(ppm) 21389.741459
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H18NO3PS3; [M+ACN+H]+; delta(ppm) 36287.823818
COMMENT: PROPOSED_MF MS-FINDER 1.953; C23H6N3O2P; [M+ACN+H]+; delta(ppm) 36285.020513
COMMENT: PROPOSED_MF MS-FINDER 1.952; C19H8N8O3S; [M+H]+; delta(ppm) 4.473562
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14H17N3O2S4; [M+ACN+H]+; delta(ppm) 36283.520387
COMMENT: PROPOSED_MF MS-FINDER 1.951; C8H24O14P2; [M+Na]+; delta(ppm) 21393.157729
COMMENT: PROPOSED_MF MS-FINDER 1.944; C21H9NO5S; [M+ACN+H]+; delta(ppm) 36284.064530
COMMENT: PROPOSED_MF MS-FINDER 1.940; C6H18N10O5S3; [M+Na]+; delta(ppm) 21397.409753
COMMENT: PROPOSED_MF MS-FINDER 1.930; C10H14NO13P; [M+ACN+H]+; delta(ppm) 36283.736309
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H26O11S3; [M+Na]+; delta(ppm) 21394.132282
COMMENT: PROPOSED_MF MS-FINDER 1.914; C8H15N12O2PS2; [M+Na]+; delta(ppm) 21398.338466
COMMENT: PROPOSED_MF MS-FINDER 1.912; C9H18N4O12S; [M+Na]+; delta(ppm) 21392.993374
COMMENT: PROPOSED_MF MS-FINDER 1.905; C12H16N10S4; [M+H]+; delta(ppm) 3.966852
COMMENT: PROPOSED_MF MS-FINDER 1.905; C8H7N16O3P; [M+Na]+; delta(ppm) 21397.199549
COMMENT: PROPOSED_MF MS-FINDER 1.900; C5H17N8O11PS; [M+H]+; delta(ppm) -3.689215
COMMENT: PROPOSED_MF MS-FINDER 1.898; C16H4N12O4; [M+H]+; delta(ppm) -4.475267
COMMENT: PROPOSED_MF MS-FINDER 1.897; C10H19N2O13P; [M+Na]+; delta(ppm) 21397.174020
COMMENT: PROPOSED_MF MS-FINDER 1.890; C17H5N7O3S; [M+ACN+H]+; delta(ppm) 36290.785726
COMMENT: PROPOSED_MF MS-FINDER 1.879; C27H4N6O; [M+H]+; delta(ppm) 2.954827
COMMENT: PROPOSED_MF MS-FINDER 1.875; C14H12N4O12; [M+H]+; delta(ppm) 1.758973
COMMENT: PROPOSED_MF MS-FINDER 1.871; C17H14N2O10; [M+Na]+; delta(ppm) 21391.408976
COMMENT: PROPOSED_MF MS-FINDER 1.868; C9H12N14OS3; [M+H]+; delta(ppm) -4.981969
COMMENT: PROPOSED_MF MS-FINDER 1.863; C13H10N8O8; [M+Na]+; delta(ppm) 21397.938376
COMMENT: PROPOSED_MF MS-FINDER 1.860; C16H28OS6; [M+H]+; delta(ppm) -1.200193
COMMENT: PROPOSED_MF MS-FINDER 1.858; C10H13N9S4; [M+ACN+H]+; delta(ppm) 36290.241575
COMMENT: PROPOSED_MF MS-FINDER 1.858; C12H9N3O12; [M+ACN+H]+; delta(ppm) 36287.870558
COMMENT: PROPOSED_MF MS-FINDER 1.857; C9H20N10S5; [M+H]+; delta(ppm) -3.890281
COMMENT: PROPOSED_MF MS-FINDER 1.854; C8H32N2O3S7; [M+H]+; delta(ppm) 0.318531
COMMENT: PROPOSED_MF MS-FINDER 1.854; C29H10O3; [M+Na]+; delta(ppm) 21395.908468
COMMENT: PROPOSED_MF MS-FINDER 1.850; C10H30O6S5; [M+Na]+; delta(ppm) 21392.019263
COMMENT: PROPOSED_MF MS-FINDER 1.849; C10H32O4P2S4; [M+Na]+; delta(ppm) 21388.931709
COMMENT: PROPOSED_MF MS-FINDER 1.846; C11H18NO8PS2; [M+ACN+H]+; delta(ppm) 36281.561236
COMMENT: PROPOSED_MF MS-FINDER 1.841; C14H22N4O2S4; [M+Na]+; delta(ppm) 21396.964256
COMMENT: PROPOSED_MF MS-FINDER 1.835; C7H28N2O8S5; [M+H]+; delta(ppm) 2.343967
COMMENT: PROPOSED_MF MS-FINDER 1.833; C14H20O11S2; [M+H]+; delta(ppm) 2.850676
COMMENT: PROPOSED_MF MS-FINDER 1.832; C15H2N16; [M+Na]+; delta(ppm) 21391.434505
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H14NO8PS; [M+ACN+H]+; delta(ppm) 36289.998917
COMMENT: PROPOSED_MF MS-FINDER 1.817; C24H16N2S3; [M+H]+; delta(ppm) -3.810602
COMMENT: PROPOSED_MF MS-FINDER 1.814; C20H15N4O2PS; [M+Na]+; delta(ppm) 21390.224668
COMMENT: PROPOSED_MF MS-FINDER 1.812; C7H17N9S5; [M+ACN+H]+; delta(ppm) 36281.803890
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H4N14O6; [M+H]+; delta(ppm) 4.900593
COMMENT: PROPOSED_MF MS-FINDER 1.805; C14HN11O4; [M+ACN+H]+; delta(ppm) 36281.175679
COMMENT: PROPOSED_MF MS-FINDER 1.800; C7H23N2O13PS; [M+Na]+; delta(ppm) 21388.977116
COMMENT: PROPOSED_MF MS-FINDER 1.785; C27H12N2S2; [M+H]+; delta(ppm) 4.046532
COMMENT: PROPOSED_MF MS-FINDER 1.758; C31H8O3; [M+H]+; delta(ppm) -3.303899
COMMENT: PROPOSED_MF MS-FINDER 1.757; C6H16N6O14S; [M+H]+; delta(ppm) 3.277705
COMMENT: PROPOSED_MF MS-FINDER 1.746; C10H20O16S; [M+H]+; delta(ppm) -2.981024
COMMENT: PROPOSED_MF MS-FINDER 1.743; C25HN5O; [M+ACN+H]+; delta(ppm) 36289.154772
COMMENT: PROPOSED_MF MS-FINDER 1.741; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.492879
COMMENT: PROPOSED_MF MS-FINDER 1.736; C8H22O16S; [M+Na]+; delta(ppm) 21396.245309
COMMENT: PROPOSED_MF MS-FINDER 1.706; C22H13NS3; [M+ACN+H]+; delta(ppm) 36281.889456
COMMENT: PROPOSED_MF MS-FINDER 1.700; C24H8N6OS; [M+H]+; delta(ppm) -4.902290
COMMENT: PROPOSED_MF MS-FINDER 1.667; C25H9NS2; [M+ACN+H]+; delta(ppm) 36290.327143
COMMENT: PROPOSED_MF MS-FINDER 1.652; C6H24N2O13S3; [M+H]+; delta(ppm) 4.369411
COMMENT: PROPOSED_MF MS-FINDER 1.632; C11H26N4O2S5; [M+Na]+; delta(ppm) 21388.767355
COMMENT: PROPOSED_MF MS-FINDER 1.589; C23H11N4O2P; [M+Na]+; delta(ppm) 21398.421592
COMMENT: PROPOSED_MF MS-FINDER 1.571; C11H34OS7; [M+Na]+; delta(ppm) 21389.906254
COMMENT: PROPOSED_MF MS-FINDER 1.531; C14H30OS6; [M+Na]+; delta(ppm) 21398.103173
COMMENT: PROPOSED_MF MS-FINDER 1.525; C9H33O4PS6; [M+H]+; delta(ppm) 4.325886
COMMENT: PROPOSED_MF MS-FINDER 1.525; C13H16O16; [M+H]+; delta(ppm) 4.876122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.494; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.492879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.405; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.482; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.295969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.583; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.241654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.689; C18H12F4N2O4S; [M+H]+; delta(ppm) 1.250855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.595; C9H15N3O10P2; [M+C2H3N+H]+; delta(ppm) -9.057666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.426; C20H16N2O5S2; [M+H]+; delta(ppm) -9.642224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.740; C17H16BrF3N4O; [M+H]+; delta(ppm) -0.068975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.293; C23H15ClO5; [M+Na]+; delta(ppm) -33801.764486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.210; C17H19BrN4O3; [M+Na]+; delta(ppm) 21393.337592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.340; C13H12Cl3N7O; [M+C2H3N+H]+; delta(ppm) -52968.715554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.729; C21H15ClN4OS; [M+Na]+; delta(ppm) -33812.009278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.219; C17H13N3O2S3; [M+C2H3N+H]+; delta(ppm) 5.565271
