ACCESSION: MSBNK-SMB_Measured-HSA015P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9931': {'bp': 398601.0, 'sum': 5306690.0}, 'EL14_pos_10025': {'bp': 31718.0, 'sum': 316573.0}, 'EL17_pos_10035': {'bp': 31112.0, 'sum': 341634.0}, 'EL13_pos_10017': {'bp': 30312.0, 'sum': 310592.0}, 'Blanc2-pos_9920': {'bp': 29023.0, 'sum': 271523.0}, 'EL23_pos_10012': {'bp': 28623.0, 'sum': 304891.0}, 'EL01_pos_9989': {'bp': 27566.0, 'sum': 227568.0}, 'EL24_pos_10001': {'bp': 25595.0, 'sum': 266730.0}, 'EL10_pos_9989': {'bp': 24946.0, 'sum': 232469.0}, 'EL07_pos_10001': {'bp': 23358.0, 'sum': 271395.0}, 'EL09_pos_10011': {'bp': 22293.0, 'sum': 242911.0}, 'EL11_pos_9994': {'bp': 20502.0, 'sum': 230144.0}, 'EL20_pos_10000': {'bp': 19576.0, 'sum': 242805.0}, 'EL04_pos_9983': {'bp': 19574.0, 'sum': 217987.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 313.237294
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 313.237306; int 58.989; delta(ppm) 1.371753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.712; C16H29FN4O; [M+H]+; delta(ppm) -8.080099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.942; C10H31N7O2P; [M+H]+; delta(ppm) 7.423448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.330; C19H28N4; [M+H]+; delta(ppm) -4.432258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M+H]+; delta(ppm) -0.162627
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.191; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; OC(=O)CCCCCCC[C@H]1O[C@H]1CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.120; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+H]+; CC\C=C/C\C=C/CC(O)C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.103; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+H]+; CCCCC\C=C/CC(O)C(O)C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.098; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+H]+; CCCCC\C=C/C\C=C/[C@H](O)[C@@H](O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+H]+; CCCCC\C=C\C(O)C1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+H]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+H]+; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+H]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+H]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+H]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+H]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+H]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+H]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+H]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+H]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+H]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+H]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+H]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+H]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+H]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+H]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+H]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+H]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+H]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+H]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+H]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+H]+; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+H]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+H]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+H]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+H]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+H]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+H]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+H]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+H]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+H]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+H]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+H]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+H]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+H]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+H]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+H]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+H]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+H]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+H]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+H]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+H]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; LGOYOMBWODTOJH-KSZLIROESA-N; [M+H]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+H]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+H]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+H]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+H]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+H]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+H]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+H]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+H]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+H]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+H]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+H]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+H]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+H]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+H]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+H]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+H]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+H]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+H]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+H]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+H]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+H]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+H]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+H]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+H]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+H]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+H]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+H]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+H]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+H]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+H]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+H]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+H]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+H]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+H]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+H]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+H]+; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LGOYOMBWODTOJH-KSZLIROESA-N; [M+H]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+H]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+H]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+H]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+H]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+H]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+H]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+H]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+H]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+H]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+H]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+H]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+H]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+H]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+H]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+H]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+H]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
