ACCESSION: MSBNK-SMB_Measured-HSA015P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'EL18_pos_10681': {'bp': 142227.0, 'sum': 508241.0}, 'EL24_pos_10101': {'bp': 78583.0, 'sum': 520504.0}, 'EL01_pos_10151': {'bp': 79820.0, 'sum': 527160.0}, 'EL23_pos_10124': {'bp': 80607.0, 'sum': 553476.0}, 'EL13_pos_10209': {'bp': 81614.0, 'sum': 515209.0}, 'EL20_pos_10166': {'bp': 84388.0, 'sum': 546581.0}, 'EL18_pos_10239': {'bp': 85052.0, 'sum': 503507.0}, 'EL23_pos_10286': {'bp': 87697.0, 'sum': 499527.0}, 'EL08_pos_10208': {'bp': 89138.0, 'sum': 590379.0}, 'EL13_pos_10268': {'bp': 89515.0, 'sum': 525719.0}, 'Blanc3-pos_10480': {'bp': 91387.0, 'sum': 445067.0}, 'EL24_pos_10484': {'bp': 106000.0, 'sum': 514314.0}, 'Blanc2-pos_10627': {'bp': 116085.0, 'sum': 436575.0}, 'Blanc3-pos_10089': {'bp': 70518.0, 'sum': 494910.0}, 'EL10_pos_10036': {'bp': 72505.0, 'sum': 503372.0}, 'EL01_pos_10091': {'bp': 75242.0, 'sum': 501120.0}, 'EL21_pos_10227': {'bp': 80358.0, 'sum': 576487.0}, 'EL15_pos_10203': {'bp': 81919.0, 'sum': 583323.0}, 'EL12_pos_10239': {'bp': 83627.0, 'sum': 564638.0}, 'Blanc2-pos_10303': {'bp': 83909.0, 'sum': 420025.0}, 'EL01_pos_10270': {'bp': 84330.0, 'sum': 475136.0}, 'EL09_pos_10185': {'bp': 84384.0, 'sum': 523534.0}, 'EL07_pos_10143': {'bp': 84633.0, 'sum': 552274.0}, 'EL07_pos_10201': {'bp': 85703.0, 'sum': 561099.0}, 'EL13_pos_10155': {'bp': 86532.0, 'sum': 534947.0}, 'EL24_pos_10207': {'bp': 86892.0, 'sum': 568243.0}, 'Blanc3-pos_10538': {'bp': 105642.0, 'sum': 458143.0}, 'EL01_pos_10658': {'bp': 139926.0, 'sum': 520251.0}, 'Blanc3-pos_10142': {'bp': 75520.0, 'sum': 494527.0}, 'EL06_pos_10129': {'bp': 78782.0, 'sum': 535465.0}, 'Blanc3-pos_10196': {'bp': 79313.0, 'sum': 462822.0}, 'EL24_pos_10153': {'bp': 80430.0, 'sum': 528595.0}, 'EL20_pos_10111': {'bp': 85484.0, 'sum': 561127.0}, 'Blanc2-pos_10357': {'bp': 87620.0, 'sum': 451990.0}, 'EL07_pos_10082': {'bp': 87943.0, 'sum': 567317.0}, 'Blanc2-pos_10519': {'bp': 90487.0, 'sum': 390087.0}, 'EL19_pos_10303': {'bp': 92035.0, 'sum': 669708.0}, 'EL05_pos_10280': {'bp': 94529.0, 'sum': 638902.0}, 'EL01_pos_10549': {'bp': 110334.0, 'sum': 457673.0}, 'Blanc2-pos_10574': {'bp': 118461.0, 'sum': 461726.0}, 'Blanc3-pos_10029': {'bp': 72419.0, 'sum': 498195.0}, 'Blanc2-pos_10030': {'bp': 74121.0, 'sum': 484409.0}, 'EL24_pos_9986': {'bp': 75335.0, 'sum': 524813.0}, 'Blanc2-pos_10087': {'bp': 78336.0, 'sum': 475616.0}, 'EL24_pos_10425': {'bp': 83963.0, 'sum': 444522.0}, 'EL24_pos_10652': {'bp': 136960.0, 'sum': 523813.0}, 'Blanc2-pos_10195': {'bp': 80665.0, 'sum': 458847.0}, 'EL06_pos_10243': {'bp': 83613.0, 'sum': 591204.0}, 'EL20_pos_10228': {'bp': 86170.0, 'sum': 529578.0}, 'Blanc2-pos_10411': {'bp': 98477.0, 'sum': 414389.0}, 'EL24_pos_10713': {'bp': 139269.0, 'sum': 499603.0}, 'Blanc2-pos_9974': {'bp': 71242.0, 'sum': 481061.0}, 'Blanc3-pos_10423': {'bp': 87524.0, 'sum': 422358.0}, 'EL20_pos_10285': {'bp': 85334.0, 'sum': 529556.0}, 'EL12_pos_10067': {'bp': 80056.0, 'sum': 561514.0}, 'EL04_pos_9923': {'bp': 77404.0, 'sum': 562393.0}, 'EL01_pos_10035': {'bp': 77201.0, 'sum': 540710.0}, 'EL11_pos_10106': {'bp': 73730.0, 'sum': 481689.0}, 'Blanc3-pos_9976': {'bp': 65766.0, 'sum': 461725.0}, 'EL10_pos_10705': {'bp': 136764.0, 'sum': 492043.0}, 'EL04_pos_10664': {'bp': 129336.0, 'sum': 480328.0}, 'EL01_pos_10382': {'bp': 94901.0, 'sum': 466455.0}, 'EL23_pos_10402': {'bp': 94346.0, 'sum': 465532.0}, 'Blanc3-pos_10364': {'bp': 91157.0, 'sum': 460685.0}, 'EL11_pos_10213': {'bp': 87072.0, 'sum': 572739.0}, 'EL11_pos_10267': {'bp': 85250.0, 'sum': 462511.0}, 'EL20_pos_9934': {'bp': 83485.0, 'sum': 591998.0}, 'EL04_pos_10168': {'bp': 83045.0, 'sum': 519818.0}, 'EL23_pos_10178': {'bp': 80637.0, 'sum': 525492.0}, 'EL23_pos_10010': {'bp': 80567.0, 'sum': 553241.0}, 'EL04_pos_10100': {'bp': 80357.0, 'sum': 503785.0}, 'EL23_pos_10070': {'bp': 78348.0, 'sum': 524940.0}, 'EL24_pos_9928': {'bp': 77250.0, 'sum': 544905.0}, 'Blanc3-pos_10592': {'bp': 122004.0, 'sum': 477876.0}, 'EL01_pos_10211': {'bp': 90713.0, 'sum': 548287.0}, 'EL17_pos_10237': {'bp': 89786.0, 'sum': 567724.0}, 'EL18_pos_9967': {'bp': 87635.0, 'sum': 602462.0}, 'EL11_pos_10159': {'bp': 87611.0, 'sum': 539753.0}, 'EL09_pos_10244': {'bp': 87352.0, 'sum': 524458.0}, 'EL16_pos_10263': {'bp': 85862.0, 'sum': 495302.0}, 'EL13_pos_9976': {'bp': 84320.0, 'sum': 581559.0}, 'EL24_pos_10042': {'bp': 79062.0, 'sum': 539507.0}, 'EL10_pos_9976': {'bp': 77839.0, 'sum': 551749.0}, 'EL10_pos_10154': {'bp': 74770.0, 'sum': 500489.0}, 'EL08_pos_10097': {'bp': 74366.0, 'sum': 527488.0}, 'EL10_pos_10377': {'bp': 97476.0, 'sum': 464998.0}, 'EL15_pos_10263': {'bp': 94879.0, 'sum': 573546.0}, 'EL14_pos_10214': {'bp': 89452.0, 'sum': 518456.0}, 'EL04_pos_10226': {'bp': 84824.0, 'sum': 500430.0}, 'EL18_pos_10298': {'bp': 83051.0, 'sum': 483307.0}, 'EL10_pos_10095': {'bp': 82974.0, 'sum': 514173.0}, 'EL13_pos_10096': {'bp': 79828.0, 'sum': 555104.0}, 'EL16_pos_10148': {'bp': 79067.0, 'sum': 544309.0}, 'EL18_pos_10076': {'bp': 78907.0, 'sum': 477682.0}, 'EL18_pos_10185': {'bp': 78087.0, 'sum': 494721.0}, 'EL16_pos_10028': {'bp': 77170.0, 'sum': 558047.0}, 'EL11_pos_9938': {'bp': 76906.0, 'sum': 526373.0}, 'EL01_pos_10441': {'bp': 110950.0, 'sum': 498973.0}, 'EL24_pos_10315': {'bp': 90165.0, 'sum': 461094.0}, 'EL14_pos_9982': {'bp': 86744.0, 'sum': 574648.0}, 'EL14_pos_10155': {'bp': 85671.0, 'sum': 547102.0}, 'EL08_pos_9963': {'bp': 83966.0, 'sum': 558016.0}, 'EL23_pos_10232': {'bp': 83839.0, 'sum': 559626.0}, 'EL23_pos_9956': {'bp': 76094.0, 'sum': 540890.0}, 'EL14_pos_10043': {'bp': 75522.0, 'sum': 525409.0}, 'EL14_pos_10102': {'bp': 75189.0, 'sum': 503622.0}, 'EL11_pos_10051': {'bp': 72075.0, 'sum': 501258.0}, 'EL10_pos_10435': {'bp': 100483.0, 'sum': 465455.0}, 'EL10_pos_10209': {'bp': 91526.0, 'sum': 581345.0}, 'EL16_pos_10202': {'bp': 88367.0, 'sum': 524712.0}, 'EL17_pos_10183': {'bp': 79971.0, 'sum': 577876.0}, 'EL24_pos_10261': {'bp': 79225.0, 'sum': 462042.0}, 'EL16_pos_10088': {'bp': 76393.0, 'sum': 529011.0}, 'EL18_pos_9909': {'bp': 83019.0, 'sum': 583146.0}, 'Blanc2-pos_10141': {'bp': 78999.0, 'sum': 500737.0}, 'EL09_pos_10064': {'bp': 79877.0, 'sum': 531503.0}, 'EL18_pos_10131': {'bp': 79090.0, 'sum': 505625.0}, 'EL08_pos_10155': {'bp': 75336.0, 'sum': 521069.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 158.154152
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.153966; int 65.198; delta(ppm) 0.869792
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C9H19NO; [M+H]+; delta(ppm) 0.241812
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; AGCBBXPWJMYJGB-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; YZXDDIUXFGJNJN-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; MXZJHUFPDPEROD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; MLSOMJXYSKJLAZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SCFYAMLANWTHKN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JIPFBCZZZJBRER-SFYZADRCSA-N; [M+H]+; [(2S,3R)-2-tert-butyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JBLNCKGCJCTSOJ-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; GIGKHNPRTHOMSB-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; FVAFFSLNBGWGEQ-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; BCPWKBKIOFUMTD-JGVFFNPUSA-N; [M+H]+; [(1S,2R)-2-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OVTMCBIZTDPCGB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SOHAWBMOFPPYDC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DAXQBFKMRFISCP-SECBINFHSA-N; [M+H]+; (2S)-3-methyl-2-pyrrolidin-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KXFQCMKAQXWNSL-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SSBJNXYJAHFKJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YECWYDXDKXESES-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JOHKCJPJMSCFBX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RHULHUMGLDCWCP-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PRQUQLLKNBALCZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DSDSZHUBHNTFNX-UHFFFAOYSA-N; [M+H]+; 2-[cyclohexyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZRXXYJYSVHQULF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LBKGSNPSDIYPBE-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NNJGMUPZEXDYDP-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JKUFWRDSSYNRPE-NTMALXAHSA-N; [M+H]+; (NZ)-N-(3-propylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SWHGGGURSFRRNJ-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VIBZEOYMXOCRTD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.391; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.760; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.032; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.480; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.729; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.193; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.763; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.287; MSRLXJWEQJQIJQ; [M+H]+; n-(2-propylpentyl)formamide
