ACCESSION: MSBNK-SMB_Measured-HSA015P0165006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_3119': {'bp': 301049.0, 'sum': 1220327.0}, 'EL15_pos_3123': {'bp': 189508.0, 'sum': 1092520.0}, 'EL03_pos_3238': {'bp': 224896.0, 'sum': 969810.0}, 'EL07_pos_3119': {'bp': 262590.0, 'sum': 1150907.0}, 'EL24_pos_3141': {'bp': 211538.0, 'sum': 1081415.0}, 'EL06_pos_3125': {'bp': 219647.0, 'sum': 1084227.0}, 'EL19_pos_3142': {'bp': 244070.0, 'sum': 1144451.0}, 'EL11_pos_3119': {'bp': 256895.0, 'sum': 1157727.0}, 'EL05_pos_3135': {'bp': 268198.0, 'sum': 1241670.0}, 'EL04_pos_3129': {'bp': 244647.0, 'sum': 1079879.0}, 'EL21_pos_3117': {'bp': 216855.0, 'sum': 1076801.0}, 'EL14_pos_3134': {'bp': 258667.0, 'sum': 1097841.0}, 'EL22_pos_3143': {'bp': 264863.0, 'sum': 1307454.0}, 'EL17_pos_3117': {'bp': 263127.0, 'sum': 1152824.0}, 'EL20_pos_3119': {'bp': 228691.0, 'sum': 1082458.0}, 'EL02_pos_3135': {'bp': 272643.0, 'sum': 1280693.0}, 'EL23_pos_3135': {'bp': 269497.0, 'sum': 1153023.0}, 'EL09_pos_3124': {'bp': 258530.0, 'sum': 1109850.0}, 'EL18_pos_3124': {'bp': 238704.0, 'sum': 1111238.0}, 'EL01_pos_3123': {'bp': 191528.0, 'sum': 1014771.0}, 'EL13_pos_3131': {'bp': 172454.0, 'sum': 988962.0}, 'EL10_pos_3124': {'bp': 227776.0, 'sum': 1065095.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 165.138824
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 165.138634; int 46.710; delta(ppm) 0.925810
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C10H16N2; [M+H]+; delta(ppm) 0.048741
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; JIVDQKZEOJEBAU-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dimethylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UBLWMJYFIKZUAC-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; WHXXEJQDOXRHLY-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LIUGRXFEJOSPIA-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NPGAXSHDDOESHB-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WCZNKVPCIFMXEQ-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OQUKPEYUVQSUIM-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XGQOZNBOJLZTLU-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-(3-methylphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LWVJANMCUNEPPA-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; HVBWWYJEFVLUKO-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DUIPUNLJRBPNMK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; BXEFXICITKYXKB-UHFFFAOYSA-N; [M+H]+; N'-ethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; FVWVJTJAALVOQO-UHFFFAOYSA-N; [M+H]+; 5-pyridin-3-ylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VKTIKRMCCXDKRG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VRVPFMKTWWAPFL-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; OGUIAFAIFGRUDY-UHFFFAOYSA-N; [M+H]+; 1-N-methyl-1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GDMKRRBUUVJNFW-UHFFFAOYSA-N; [M+H]+; 1-N-methyl-1-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BODSPBSIEGRURL-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JVGKCYRIXCBMPD-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-(methylaminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; LFZLVJBOEONQHV-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,3-N,3-N-tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YPKRPUBUHLHYRJ-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JBDZQSSWXOTFDA-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; NFSAPTWLWWYADB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CCAQCUJAADGTGQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; MTGWEQNAYMYQLM-UHFFFAOYSA-N; [M+H]+; 2-N-methyl-2-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SQFBJLJLNYEIJL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GJXADIQGZCTFKJ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XOOSQBTXESSADC-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NFZVCHHDNNTURD-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; CJMCVBWOWZEJIB-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-N-propylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QWTCJUZMGJVUOP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-N-propylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HMZAEWFSQJICHZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(3-phenylpropyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FRCVOKAWJJIJHQ-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CBBWBITZUIWDJB-UHFFFAOYSA-N; [M+H]+; 2-phenylbutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ISOHTTPMGOAWFY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; KDKCBSOKQNGPLP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DVDHGIXTISMRQA-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylpiperidine-4-carbonitrile
