ACCESSION: MSBNK-SMB_Measured-HSA015P0088006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'EL22_pos_1853': {'bp': 156058.0, 'sum': 506958.0}, 'EL06_pos_2282': {'bp': 70037.0, 'sum': 382119.0}, 'EL05_pos_2402': {'bp': 70183.0, 'sum': 375263.0}, 'EL05_pos_2283': {'bp': 70692.0, 'sum': 402683.0}, 'EL12_pos_2344': {'bp': 72249.0, 'sum': 393834.0}, 'EL20_pos_2337': {'bp': 73605.0, 'sum': 365020.0}, 'EL12_pos_2055': {'bp': 81503.0, 'sum': 417236.0}, 'EL13_pos_2061': {'bp': 83907.0, 'sum': 375556.0}, 'EL22_pos_2356': {'bp': 87260.0, 'sum': 429578.0}, 'EL02_pos_2356': {'bp': 87312.0, 'sum': 398894.0}, 'EL01_pos_2144': {'bp': 89347.0, 'sum': 397369.0}, 'EL12_pos_1935': {'bp': 92585.0, 'sum': 430850.0}, 'EL22_pos_2084': {'bp': 93651.0, 'sum': 431727.0}, 'EL01_pos_2084': {'bp': 94236.0, 'sum': 377730.0}, 'EL24_pos_1844': {'bp': 94323.0, 'sum': 376658.0}, 'EL01_pos_2025': {'bp': 98223.0, 'sum': 400623.0}, 'EL16_pos_1973': {'bp': 59477.0, 'sum': 361561.0}, 'EL08_pos_2456': {'bp': 65736.0, 'sum': 392454.0}, 'EL21_pos_2278': {'bp': 73132.0, 'sum': 362524.0}, 'EL09_pos_2024': {'bp': 81039.0, 'sum': 365241.0}, 'EL19_pos_2348': {'bp': 82007.0, 'sum': 417169.0}, 'EL19_pos_2290': {'bp': 82380.0, 'sum': 402772.0}, 'EL15_pos_2141': {'bp': 82474.0, 'sum': 367640.0}, 'EL23_pos_2146': {'bp': 83682.0, 'sum': 392788.0}, 'EL08_pos_2021': {'bp': 85210.0, 'sum': 380643.0}, 'EL22_pos_2296': {'bp': 90540.0, 'sum': 427580.0}, 'EL15_pos_1960': {'bp': 93392.0, 'sum': 415863.0}, 'EL03_pos_2428': {'bp': 129492.0, 'sum': 555194.0}, 'EL24_pos_2409': {'bp': 59502.0, 'sum': 330295.0}, 'EL04_pos_2408': {'bp': 59934.0, 'sum': 331817.0}, 'EL05_pos_2342': {'bp': 62198.0, 'sum': 375776.0}, 'EL07_pos_2282': {'bp': 64942.0, 'sum': 341552.0}, 'EL23_pos_2398': {'bp': 66466.0, 'sum': 360286.0}, 'EL21_pos_2398': {'bp': 67461.0, 'sum': 366684.0}, 'EL15_pos_2283': {'bp': 68477.0, 'sum': 371266.0}, 'EL07_pos_2018': {'bp': 74558.0, 'sum': 357759.0}, 'EL05_pos_2147': {'bp': 76544.0, 'sum': 403536.0}, 'EL04_pos_1959': {'bp': 82591.0, 'sum': 392487.0}, 'EL21_pos_2067': {'bp': 83526.0, 'sum': 385939.0}, 'EL23_pos_2025': {'bp': 89278.0, 'sum': 385133.0}, 'EL12_pos_1995': {'bp': 91351.0, 'sum': 406445.0}, 'EL19_pos_2072': {'bp': 94992.0, 'sum': 421322.0}, 'EL11_pos_1832': {'bp': 95242.0, 'sum': 372572.0}, 'EL09_pos_2396': {'bp': 59134.0, 'sum': 347125.0}, 'EL24_pos_2150': {'bp': 66098.0, 'sum': 342977.0}, 'EL24_pos_2036': {'bp': 68661.0, 'sum': 361230.0}, 'EL24_pos_2290': {'bp': 69018.0, 'sum': 359776.0}, 'EL01_pos_2470': {'bp': 69464.0, 'sum': 378829.0}, 'EL05_pos_2085': {'bp': 76229.0, 'sum': 394525.0}, 'EL09_pos_2084': {'bp': 77997.0, 'sum': 368791.0}, 'EL05_pos_2026': {'bp': 80406.0, 'sum': 385571.0}, 'EL22_pos_2416': {'bp': 82944.0, 'sum': 413719.0}, 'EL19_pos_2133': {'bp': 83891.0, 'sum': 416227.0}, 'EL13_pos_2005': {'bp': 86363.0, 'sum': 382224.0}, 'EL21_pos_1949': {'bp': 99387.0, 'sum': 428146.0}, 'EL22_pos_2024': {'bp': 107252.0, 'sum': 481591.0}, 'EL20_pos_1798': {'bp': 142539.0, 'sum': 437808.0}, 'EL12_pos_2284': {'bp': 66176.0, 'sum': 370547.0}, 'EL19_pos_2463': {'bp': 75126.0, 'sum': 439047.0}, 'EL11_pos_1941': {'bp': 87592.0, 'sum': 400434.0}, 'EL22_pos_2144': {'bp': 87758.0, 'sum': 432619.0}, 'EL05_pos_1965': {'bp': 92783.0, 'sum': 474786.0}, 'EL21_pos_2007': {'bp': 93600.0, 'sum': 405537.0}, 'EL03_pos_2753': {'bp': 97614.0, 'sum': 415051.0}, 'EL02_pos_2133': {'bp': 100628.0, 'sum': 449100.0}, 'EL09_pos_1850': {'bp': 113312.0, 'sum': 426636.0}, 'EL09_pos_1797': {'bp': 127676.0, 'sum': 427333.0}, 'EL19_pos_1844': {'bp': 132899.0, 'sum': 467277.0}, 'EL18_pos_1799': {'bp': 149681.0, 'sum': 445104.0}, 'EL01_pos_1810': {'bp': 153106.0, 'sum': 459014.0}, 'EL21_pos_2336': {'bp': 68363.0, 'sum': 361428.0}, 'EL06_pos_2067': {'bp': 68631.0, 'sum': 402351.0}, 'EL19_pos_2403': {'bp': 75489.0, 'sum': 396489.0}, 'EL06_pos_1948': {'bp': 76837.0, 'sum': 432991.0}, 'EL19_pos_1954': {'bp': 112304.0, 'sum': 484746.0}, 'EL13_pos_1802': {'bp': 127966.0, 'sum': 439509.0}, 'EL15_pos_2341': {'bp': 70096.0, 'sum': 355063.0}, 'EL07_pos_1792': {'bp': 111569.0, 'sum': 406081.0}, 'EL06_pos_2397': {'bp': 65794.0, 'sum': 345696.0}, 'EL06_pos_2008': {'bp': 70951.0, 'sum': 382955.0}, 'EL02_pos_2417': {'bp': 79861.0, 'sum': 441149.0}, 'EL02_pos_2297': {'bp': 87416.0, 'sum': 396028.0}, 'EL05_pos_1840': {'bp': 110617.0, 'sum': 425342.0}, 'EL02_pos_2073': {'bp': 116625.0, 'sum': 466089.0}, 'EL02_pos_2014': {'bp': 113420.0, 'sum': 461799.0}, 'EL02_pos_1943': {'bp': 115024.0, 'sum': 479640.0}, 'EL04_pos_2073': {'bp': 69450.0, 'sum': 352748.0}, 'EL18_pos_2344': {'bp': 69441.0, 'sum': 337218.0}, 'EL10_pos_2403': {'bp': 64162.0, 'sum': 339323.0}, 'EL04_pos_2348': {'bp': 62127.0, 'sum': 340105.0}, 'EL24_pos_2349': {'bp': 56055.0, 'sum': 337467.0}, 'EL17_pos_1793': {'bp': 152298.0, 'sum': 451196.0}, 'EL23_pos_1804': {'bp': 148421.0, 'sum': 457015.0}, 'EL08_pos_1799': {'bp': 139525.0, 'sum': 433663.0}, 'EL22_pos_1965': {'bp': 117941.0, 'sum': 495011.0}, 'EL23_pos_1965': {'bp': 100463.0, 'sum': 423960.0}, 'EL10_pos_1941': {'bp': 93991.0, 'sum': 423376.0}, 'EL10_pos_2061': {'bp': 88759.0, 'sum': 390927.0}, 'EL19_pos_2012': {'bp': 88557.0, 'sum': 439235.0}, 'EL20_pos_2067': {'bp': 87300.0, 'sum': 396604.0}, 'EL21_pos_2126': {'bp': 83548.0, 'sum': 402358.0}, 'EL15_pos_2020': {'bp': 83452.0, 'sum': 382993.0}, 'EL17_pos_2073': {'bp': 82886.0, 'sum': 364582.0}, 'EL01_pos_2289': {'bp': 71118.0, 'sum': 337940.0}, 'EL23_pos_2338': {'bp': 70850.0, 'sum': 358798.0}, 'EL17_pos_2450': {'bp': 70246.0, 'sum': 395724.0}, 'EL13_pos_2285': {'bp': 66405.0, 'sum': 340679.0}, 'EL20_pos_2397': {'bp': 66204.0, 'sum': 367408.0}, 'EL10_pos_2284': {'bp': 62245.0, 'sum': 344949.0}, 'EL07_pos_2404': {'bp': 62099.0, 'sum': 356351.0}, 'EL24_pos_2091': {'bp': 60124.0, 'sum': 339538.0}, 'EL11_pos_2343': {'bp': 58387.0, 'sum': 334372.0}, 'EL06_pos_2341': {'bp': 58127.0, 'sum': 352830.0}, 'EL12_pos_1798': {'bp': 124621.0, 'sum': 465273.0}, 'EL20_pos_1953': {'bp': 92378.0, 'sum': 401990.0}, 'EL20_pos_2011': {'bp': 90044.0, 'sum': 399443.0}, 'EL17_pos_2015': {'bp': 85420.0, 'sum': 371423.0}, 'EL10_pos_2002': {'bp': 83216.0, 'sum': 390060.0}, 'EL17_pos_2393': {'bp': 77086.0, 'sum': 355580.0}, 'EL07_pos_1954': {'bp': 76613.0, 'sum': 396105.0}, 'EL24_pos_1977': {'bp': 76557.0, 'sum': 394587.0}, 'EL13_pos_2120': {'bp': 74417.0, 'sum': 379873.0}, 'EL01_pos_2349': {'bp': 74001.0, 'sum': 346767.0}, 'EL16_pos_1840': {'bp': 73744.0, 'sum': 355180.0}, 'EL17_pos_2271': {'bp': 73704.0, 'sum': 373272.0}, 'EL01_pos_2410': {'bp': 71629.0, 'sum': 351561.0}, 'EL18_pos_2285': {'bp': 70446.0, 'sum': 334285.0}, 'EL12_pos_2115': {'bp': 70239.0, 'sum': 379395.0}, 'Blanc2-pos_1623': {'bp': 69361.0, 'sum': 379938.0}, 'EL23_pos_2456': {'bp': 69187.0, 'sum': 373266.0}, 'EL04_pos_2131': {'bp': 68390.0, 'sum': 334239.0}, 'EL11_pos_2059': {'bp': 68021.0, 'sum': 357077.0}, 'EL09_pos_2283': {'bp': 63239.0, 'sum': 344432.0}, 'EL07_pos_2139': {'bp': 60831.0, 'sum': 336619.0}, 'EL04_pos_1799': {'bp': 131139.0, 'sum': 423297.0}, 'EL14_pos_2017': {'bp': 117365.0, 'sum': 433214.0}, 'EL14_pos_2072': {'bp': 112236.0, 'sum': 410501.0}, 'EL18_pos_2018': {'bp': 94990.0, 'sum': 391298.0}, 'EL13_pos_1947': {'bp': 94977.0, 'sum': 433077.0}, 'EL23_pos_2085': {'bp': 84799.0, 'sum': 368777.0}, 'EL08_pos_2081': {'bp': 84377.0, 'sum': 371894.0}, 'EL15_pos_2081': {'bp': 83040.0, 'sum': 388607.0}, 'EL04_pos_2018': {'bp': 81841.0, 'sum': 391957.0}, 'EL17_pos_2126': {'bp': 80313.0, 'sum': 386546.0}, 'EL09_pos_2144': {'bp': 78497.0, 'sum': 389228.0}, 'EL17_pos_2332': {'bp': 75773.0, 'sum': 355653.0}, 'EL23_pos_2278': {'bp': 74703.0, 'sum': 346157.0}, 'EL08_pos_2402': {'bp': 74644.0, 'sum': 364456.0}, 'EL07_pos_2079': {'bp': 72502.0, 'sum': 342976.0}, 'EL04_pos_2289': {'bp': 65216.0, 'sum': 323996.0}, 'EL16_pos_2092': {'bp': 55993.0, 'sum': 339621.0}, 'EL07_pos_2342': {'bp': 53334.0, 'sum': 330361.0}, 'EL15_pos_1802': {'bp': 138523.0, 'sum': 483113.0}, 'EL18_pos_2132': {'bp': 91632.0, 'sum': 393687.0}, 'EL14_pos_2125': {'bp': 89239.0, 'sum': 387844.0}, 'EL14_pos_2342': {'bp': 81304.0, 'sum': 353538.0}, 'EL13_pos_2343': {'bp': 76021.0, 'sum': 357660.0}, 'EL08_pos_2342': {'bp': 75320.0, 'sum': 350236.0}, 'EL10_pos_2115': {'bp': 71536.0, 'sum': 363049.0}, 'EL11_pos_2283': {'bp': 66060.0, 'sum': 356245.0}, 'EL10_pos_1832': {'bp': 110563.0, 'sum': 402736.0}, 'EL18_pos_2078': {'bp': 91766.0, 'sum': 379046.0}, 'EL11_pos_2001': {'bp': 73145.0, 'sum': 392680.0}, 'EL13_pos_2403': {'bp': 71307.0, 'sum': 366700.0}, 'EL18_pos_2462': {'bp': 66316.0, 'sum': 390947.0}, 'EL04_pos_2461': {'bp': 63500.0, 'sum': 346327.0}, 'EL08_pos_2138': {'bp': 81911.0, 'sum': 388772.0}, 'EL14_pos_2402': {'bp': 77869.0, 'sum': 372277.0}, 'EL18_pos_2403': {'bp': 72617.0, 'sum': 329123.0}, 'EL10_pos_2342': {'bp': 63260.0, 'sum': 338206.0}, 'EL20_pos_2127': {'bp': 78929.0, 'sum': 371736.0}, 'EL20_pos_2277': {'bp': 74933.0, 'sum': 369528.0}, 'EL15_pos_2397': {'bp': 71528.0, 'sum': 401258.0}, 'EL08_pos_2284': {'bp': 73386.0, 'sum': 342492.0}, 'EL14_pos_2284': {'bp': 84836.0, 'sum': 363801.0}, 'EL14_pos_2455': {'bp': 71837.0, 'sum': 412347.0}, 'EL09_pos_2342': {'bp': 63886.0, 'sum': 341801.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 88.076332
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 88.075679; int 54.408; delta(ppm) 0.499209
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C4H9NO; [M+H]+; delta(ppm) -0.103367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.415; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.386; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.919; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.642; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.943; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.225; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.233; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.050; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.845; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.391; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.720; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.720; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.521; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.466; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.503; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.929; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.942; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.754; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.787; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.483; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.241; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.381; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.722; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.221; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.028; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.990; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.951; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.213; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.541; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.519; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.681; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.342; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.650; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.387; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.075; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.935; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.636; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.543; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.722; WXKBWWIWJCCING; [M+H]+; (1R)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.718; JXJORHGRCCODBV; [M+H]+; (1-Hydroxycyclopropyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.222; FGEPRNXUNITOCW; [M+H]+; (2S)-2-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.233; DNSISZSEWVHGLH; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.750; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.202; WFKAJVHLWXSISD; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.737; KGGVGTQEGGOZRN; [M+H]+; Butanal Oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.758; SYJPAKDNFZLSMV; [M+H]+; N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.789; QDEFNAHLCTUWAH; [M+H]+; [(2S)-oxetan-2-yl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.470
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075681
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-1fc726936f3f21913f59
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388521 40.8173 53.039550 1.0747 15.50 0.1555 153 f{C4H5}/5.20ppm,p-H5N1O1
  56.9650040 34.9518 56.965720 1.1235 11.55 0.0521 137 ?
  58.0653597 88.3072 58.066080 0.9128 36.97 0.1233 176 f{C3H8N1}/4.03ppm,p-C1H2O1
  59.0493562 59.1432 59.050080 0.8467 21.48 -0.2451 172 f{C3H7O1}/3.64ppm,p-C1H3N1
  60.0446029 39.2278 60.045330 1.1491 13.01 -0.0261 155 f{C2H6N1O1}/3.54ppm,p-C2H4
  68.9822770 37.2029 68.983020 1.2177 12.83 -0.0420 125 ?
  69.0336170 49.3852 69.034360 1.1154 15.73 0.3639 158 f{C4H5O1}/1.82ppm,p-H5N1
  70.0652667 549.9234 70.066010 0.3568 140.99 0.2217 177 f{C4H8N1}/2.01ppm,p-H2O1
  71.0128868 132.4720 71.013630 0.9998 30.29 0.2003 176 ?
  71.0492468 65.2202 71.049990 1.0697 26.30 0.3314 173 f{C4H7O1}/1.49ppm,p-H3N1
  72.0445271 999.0000 72.045270 0.3054 0.97 0.3475 177 f{C3H6N1O1}/1.90ppm,p-C1H4
  72.0808871 53.8811 72.081630 1.0960 18.22 -0.1715 163 f{C4H10N1}/1.55ppm,p-O1
  72.9372276 46.8161 72.937970 1.1791 25.42 0.0133 129 ?
  72.9981777 119.1540 72.998920 1.0548 33.33 0.3591 177 ?
  86.0237030 42.3132 86.024410 1.2090 12.81 -0.0627 158 ?
  86.0600832 200.4116 86.060790 0.6739 41.99 0.2960 177 f{C4H8N1O1}/0.50ppm,p-H2
  86.0964634 67.6629 86.097170 1.2079 63.82 0.1279 166 ?
  86.9927777 39.9344 86.993480 1.2645 14.05 -0.0955 127 ?
  87.0441079 286.1055 87.044810 0.6089 69.57 0.4442 177 ?
  87.0553530 73.1224 87.056055 1.0568 21.59 0.0000 176 ?
  87.0917082 70.0287 87.092410 1.0219 21.08 -0.2798 167 ?
  88.0215829 392.6016 88.022280 0.4544 95.37 0.4274 177 ?
  88.0393230 101.8630 88.040020 1.0563 29.31 -0.0496 174 ?
  88.0757232 695.1086 88.076420 0.3179 139.64 1.0000 177 f{C4H10N1O1}/0.37ppm,p
  88.1121034 65.0682 88.112800 1.2598 19.76 0.2118 176 ?
  89.0709736 78.9517 89.071665 1.1115 14.16 0.2136 174 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  53.038852 40.82 40
  56.965004 34.95 34
  58.065360 88.31 88
  59.049356 59.14 59
  60.044603 39.23 39
  68.982277 37.20 37
  69.033617 49.39 49
  70.065267 549.92 549
  71.012887 132.47 132
  71.049247 65.22 65
  72.044527 999.00 999
  72.080887 53.88 53
  72.937228 46.82 46
  72.998178 119.15 119
  86.023703 42.31 42
  86.060083 200.41 200
  86.096463 67.66 67
  86.992778 39.93 39
  87.044108 286.11 286
  87.055353 73.12 73
  87.091708 70.03 70
  88.021583 392.60 392
  88.039323 101.86 101
  88.075723 695.11 695
  88.112103 65.07 65
  89.070974 78.95 78
//
