ACCESSION: MSBNK-SMB_Measured-HSA015P0149003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9682': {'bp': 1964674.0, 'sum': 3826130.0}, 'Blanc1-pos_10072': {'bp': 778666.0, 'sum': 1807966.0}, 'EL03_pos_9533': {'bp': 580417.0, 'sum': 1348517.0}, 'EL15_pos_9808': {'bp': 125311.0, 'sum': 357386.0}, 'EL07_pos_9772': {'bp': 124948.0, 'sum': 348216.0}, 'EL10_pos_9760': {'bp': 124608.0, 'sum': 307782.0}, 'EL19_pos_9856': {'bp': 124567.0, 'sum': 384248.0}, 'EL01_pos_9759': {'bp': 119878.0, 'sum': 336894.0}, 'EL23_pos_9784': {'bp': 119554.0, 'sum': 343048.0}, 'EL08_pos_9772': {'bp': 117847.0, 'sum': 317397.0}, 'EL02_pos_9863': {'bp': 117430.0, 'sum': 366433.0}, 'EL14_pos_9790': {'bp': 117238.0, 'sum': 316248.0}, 'EL09_pos_9785': {'bp': 116390.0, 'sum': 302713.0}, 'EL20_pos_9782': {'bp': 116342.0, 'sum': 325418.0}, 'Blanc2-pos_9687': {'bp': 115930.0, 'sum': 305447.0}, 'EL04_pos_9759': {'bp': 115691.0, 'sum': 305369.0}, 'EL11_pos_9767': {'bp': 113320.0, 'sum': 312386.0}, 'EL05_pos_9844': {'bp': 112624.0, 'sum': 340832.0}, 'EL24_pos_9773': {'bp': 112229.0, 'sum': 307581.0}, 'Blanc3-pos_9699': {'bp': 111214.0, 'sum': 271722.0}, 'EL13_pos_9791': {'bp': 111214.0, 'sum': 320978.0}, 'EL18_pos_9767': {'bp': 108118.0, 'sum': 275170.0}, 'EL06_pos_9815': {'bp': 108044.0, 'sum': 327925.0}, 'EL17_pos_9801': {'bp': 104088.0, 'sum': 312471.0}, 'EL21_pos_9808': {'bp': 91252.0, 'sum': 314075.0}, 'EL16_pos_9785': {'bp': 89541.0, 'sum': 281183.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 149.059925
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 149.059773; int 48.522; delta(ppm) 0.980482
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C9H8O2; [M+H]+; delta(ppm) 0.452542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVNFUJVNBRCKNJ-UHFFFAOYSA-N; [M+H]+; 1-(3-Formylphenyl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HCSDAMGBOVWGEO-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; vinyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-Hydroxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; (2E)-3-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ONLCITAWNHDTRE-UHFFFAOYSA-N; [M+H]+; CNP0440557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UOBZGMJWBBQSLX-UHFFFAOYSA-N; [M+H]+; 3-hydroxyindan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OYXTZAZUFUWSIR-UHFFFAOYSA-N; [M+H]+; 1H-isochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MNHWRUCVFATHDL-UHFFFAOYSA-N; [M+H]+; UNPD580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YMPSDIOQNNBLRO-UHFFFAOYNA-N; [M+H]+; UNPD162323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XVTAQSGZOGYIEY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CJQQKSVOADEXIS-MDWBIBFBNA-N; [M+H]+; UNPD65346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; AMQXTEVQEXICQN-UHFFFAOYSA-N; [M+H]+; nona-4,6,8-triyne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SAAOVMMXTKNFRE-WAYWQWQTSA-N; [M+H]+; UNPD197117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MOANRQDXNNXOLW-UHFFFAOYSA-N; [M+H]+; UNPD222311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RBEPUKMEVUHMAR-UHFFFAOYSA-N; [M+H]+; 5-methoxybicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; 4-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; DUABZCRKUHNELM-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; isochroman-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GRMBGZOJBBQTNS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; HJIZWUSXXLVAOJ-IMWMWJONNA-N; [M+H]+; UNPD135974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AFKZVCPNRIVQCL-FPLPWBNLSA-N; [M+H]+; UNPD128665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; CAJAFKCGZZJSTG-UHFFFAOYSA-N; [M+H]+; 2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CJEXJTRQJSWEAS-IMWMWJONNA-N; [M+H]+; UNPD187739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QSLQEQHQWZHUEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; VWAVZAMMNJMAEM-UHFFFAOYSA-N; [M+H]+; UNPD68885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DNPKCNWKZWLJEM-UHFFFAOYSA-N; [M+H]+; {cyclopenta[c]pyran-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UAYJARJAAOYQJT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; XSLXZYDPOMAXTM-UHFFFAOYSA-N; [M+H]+; UNPD180528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; UNPD7330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; ASYKSLFXWMWVIU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; PRVVWCZMKNQLTQ-UHFFFAOYSA-N; [M+H]+; oxonine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; Di-2-furanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ROMJQMNMWWVTMS-UHFFFAOYSA-N; [M+H]+; 9,11-dioxatricyclo[6.3.0.0?,?]undeca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QSZQTGNYQLNKAQ-TWGQIWQCSA-N; [M+H]+; (2Z)-2-hydroxy-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; WBYWAXJHAXSJNI-SREVYHEPSA-N; [M+H]+; Cinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NYOXTUZNVYEODT-UHFFFAOYSA-N; [M+H]+; CNP0439986
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.524; WBYWAXJHAXSJNI-VOTSOKGWSA-N; [M+H]+; (E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; VMUXSMXIQBNMGZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; ethenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; KZHCVYMQWVJNEY-VOTSOKGWSA-N; [M+H]+; (E)-3-hydroxy-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; WRAQQYDMVSCOTE-UHFFFAOYSA-N; [M+H]+; phenyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VDEAMZDXUCYOQJ-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YHGNXEIQSHICNK-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-ylmethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XUDBVJCTLZTSDC-UHFFFAOYSA-N; [M+H]+; 2-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ILHLUZUMRJQEAH-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroisochromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IRQWEODKXLDORP-UHFFFAOYSA-N; [M+H]+; 4-ethenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FTDMYZWKKGITHT-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxyphenol
