ACCESSION: MSBNK-SMB_Measured-HSA015P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL17_pos_1653': {'bp': 2454216.0, 'sum': 3859303.0}, 'EL01_pos_1655': {'bp': 2446178.0, 'sum': 3847121.0}, 'EL03_pos_2455': {'bp': 2406347.0, 'sum': 3770473.0}, 'EL18_pos_1654': {'bp': 2039721.0, 'sum': 3180380.0}, 'EL09_pos_1659': {'bp': 2004617.0, 'sum': 3141664.0}, 'EL06_pos_1659': {'bp': 1976032.0, 'sum': 3097318.0}, 'EL14_pos_1660': {'bp': 1963712.0, 'sum': 3046049.0}, 'EL21_pos_1653': {'bp': 1936717.0, 'sum': 3028814.0}, 'EL02_pos_1659': {'bp': 1929154.0, 'sum': 3020519.0}, 'EL05_pos_1659': {'bp': 1895890.0, 'sum': 2924818.0}, 'EL20_pos_1649': {'bp': 1808537.0, 'sum': 2845083.0}, 'EL04_pos_1660': {'bp': 1543734.0, 'sum': 2417026.0}, 'EL08_pos_1654': {'bp': 1431686.0, 'sum': 2262459.0}, 'EL19_pos_1665': {'bp': 1402730.0, 'sum': 2209431.0}, 'EL24_pos_1665': {'bp': 1402411.0, 'sum': 2212273.0}, 'EL15_pos_1659': {'bp': 1374535.0, 'sum': 2138323.0}, 'EL07_pos_1653': {'bp': 1287523.0, 'sum': 2019840.0}, 'EL23_pos_1660': {'bp': 1185621.0, 'sum': 1887582.0}, 'EL13_pos_1654': {'bp': 1167323.0, 'sum': 1862424.0}, 'EL16_pos_1654': {'bp': 1165092.0, 'sum': 1813657.0}, 'EL22_pos_1671': {'bp': 1034957.0, 'sum': 1619942.0}, 'EL10_pos_1653': {'bp': 990379.0, 'sum': 1563114.0}, 'EL11_pos_1654': {'bp': 875026.0, 'sum': 1355946.0}, 'EL12_pos_1659': {'bp': 744466.0, 'sum': 1188702.0}, 'EL03_pos_2399': {'bp': 599763.0, 'sum': 938379.0}, 'EL02_pos_1718': {'bp': 437394.0, 'sum': 711666.0}, 'EL03_pos_2510': {'bp': 406779.0, 'sum': 647530.0}, 'EL18_pos_1714': {'bp': 392164.0, 'sum': 614156.0}, 'EL08_pos_1712': {'bp': 364117.0, 'sum': 573875.0}, 'EL16_pos_1714': {'bp': 314145.0, 'sum': 501336.0}, 'EL19_pos_1727': {'bp': 311543.0, 'sum': 495097.0}, 'EL01_pos_1713': {'bp': 297060.0, 'sum': 482074.0}, 'EL09_pos_1718': {'bp': 254281.0, 'sum': 403778.0}, 'EL04_pos_1720': {'bp': 254211.0, 'sum': 425037.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 664.116364
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 664.116134; int 39.714; delta(ppm) 0.221233
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H22N7O6PS; [M+H]+; delta(ppm) -0.189602
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H29N15O12P4; [M+H]+; delta(ppm) 2.725537
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H36NO19P3; [M+H]+; delta(ppm) -0.860400
COMMENT: PROPOSED_MF MS-FINDER 2.626; C29H21N5O14; [M+H]+; delta(ppm) 0.543811
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H20N21O7P3; [M+H]+; delta(ppm) 3.198879
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H35N3O13P2S2; [M+H]+; delta(ppm) 0.318233
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H30N11O15PS2; [M+H]+; delta(ppm) -1.994828
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H32N17O6P3S3; [M+H]+; delta(ppm) -1.171948
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H27N13O7P2S2; [M+H]+; delta(ppm) 2.347873
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H26N3O15P; [M+H]+; delta(ppm) -1.943351
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H27N19O5P2S3; [M+H]+; delta(ppm) 1.315218
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H22N13O4PS2; [M+H]+; delta(ppm) -1.222251
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H29N13O10P4; [M+H]+; delta(ppm) -3.331745
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H26N9O13PS; [M+H]+; delta(ppm) -2.975998
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H39N5O15P2S3; [M+H]+; delta(ppm) 1.299408
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H32N7O17P3; [M+H]+; delta(ppm) 3.183070
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H35N5O20P2S; [M+H]+; delta(ppm) 2.607946
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H30N11O10PS3; [M+H]+; delta(ppm) 1.772750
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H40N7O7P3S4; [M+H]+; delta(ppm) 0.565995
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H42N3O14P5S; [M+H]+; delta(ppm) 1.976312
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H37N9O9P4S2; [M+H]+; delta(ppm) -2.626457
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H14N25O5PS; [M+H]+; delta(ppm) 3.097098
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H26N11O15PS; [M+H]+; delta(ppm) 3.081289
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H23N5O7P2; [M+H]+; delta(ppm) 2.399350
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H13N15O8; [M+H]+; delta(ppm) 2.573452
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H29N7O11S3; [M+H]+; delta(ppm) 0.216452
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H30N17O8PS4; [M+H]+; delta(ppm) 0.740096
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H17N15O8S; [M+H]+; delta(ppm) -2.502660
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H23N13O12P2; [M+H]+; delta(ppm) 3.656413
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H34NO21PS; [M+H]+; delta(ppm) 1.051646
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H23N17O8P2S; [M+H]+; delta(ppm) -3.433525
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H47NO15P6S; [M+H]+; delta(ppm) -0.510857
COMMENT: PROPOSED_MF MS-FINDER 2.555; C30H27N5O7P2S; [M+H]+; delta(ppm) -2.676760
COMMENT: PROPOSED_MF MS-FINDER 2.555; C9H31N9O21P2; [M+H]+; delta(ppm) -3.173455
COMMENT: PROPOSED_MF MS-FINDER 2.552; C30H25N5O9S2; [M+H]+; delta(ppm) -0.764722
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H9N25O2S; [M+H]+; delta(ppm) -0.473031
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H31NO11P2S; [M+H]+; delta(ppm) -0.662941
COMMENT: PROPOSED_MF MS-FINDER 2.548; C27H17N15O3S2; [M+H]+; delta(ppm) 1.264914
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H30N5O12PS2; [M+H]+; delta(ppm) 2.805406
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H34N5O12PS3; [M+H]+; delta(ppm) -2.270708
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H38N7O14PS4; [M+H]+; delta(ppm) -1.289538
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H9N19O4; [M+H]+; delta(ppm) 0.559620
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H27N7O9P2S; [M+H]+; delta(ppm) 3.380530
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H21N23O3S4; [M+H]+; delta(ppm) 1.213437
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H29N13O9S4; [M+H]+; delta(ppm) -0.816199
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H29N9O18S2; [M+H]+; delta(ppm) 2.506165
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H10N23O3P; [M+H]+; delta(ppm) 2.115919
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H31N13O7P2S3; [M+H]+; delta(ppm) -2.728237
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H26N3O10PS; [M+H]+; delta(ppm) 1.824227
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H43N5O10P2S5; [M+H]+; delta(ppm) -0.009126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.412; C21H27N7O14P2; [M+H]+; delta(ppm) -0.387060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.285; C28H23F2N3O14; [M+H]+; delta(ppm) -8.954522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H27N7O14P2; [M+H]+; delta(ppm) -0.387060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.749; C21H27N7O14P2; [M+H]+; delta(ppm) -0.387060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.882; C19H32N5O15P3; [M+H]+; delta(ppm) -2.874217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.229; C18H28FN7O15P2; [M+H]+; delta(ppm) -2.107619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.831; C20H31N3O18P2; [M+H]+; delta(ppm) 1.626768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.596; C22H27ClN7O13P; [M+H]+; delta(ppm) -34878.444086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.911; C18H29F2N7O12P2Si; [M+H]+; delta(ppm) -87827.851831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.716; C19H26F3N7O12P2; [M+H]+; delta(ppm) 3.294951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.879; C22H23N11O10P2; [M+H]+; delta(ppm) -2.400880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.376; C20H32ClN5O14P2; [M+H]+; delta(ppm) -34880.760775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.703; C28H22N7O11P; [M+H]+; delta(ppm) -3.957165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C21H27N7O14P2; [M+H]+; delta(ppm) -0.387060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C19H32N5O15P3; [M+H]+; delta(ppm) -2.874217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C18H28FN7O15P2; [M+H]+; delta(ppm) -2.107619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H26F3N7O12P2; [M+H]+; delta(ppm) 3.294951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H27ClN7O13P; [M+H]+; delta(ppm) -34878.444086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H23N11O10P2; [M+H]+; delta(ppm) -2.400880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H22N7O11P; [M+H]+; delta(ppm) -3.957165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H29F2N7O12P2Si; [M+H]+; delta(ppm) -87827.851831
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; IYBRISQKVANKAH-DEZOXPBWNA-N; [M+H]+; NC(=O)C1=[N+](C=CC=C1)[C@@H]1O[C@H](CO[P@]([O-])(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; UINNILASBHZOTM-NYTQINMXSA-N; [M+H]+; NC(=O)C1=C[NH+]=CC(=C1)[C@@H]1O[C@@H](CO[P@]([O-])(=O)O[P@@](O)(=O)OC[C@@H]2O[C@H]([C@H](O)[C@H]2O)N2C=NC3=C2N=CN=C3N)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; LFERELMXERXKKQ-KMXXXSRASA-N; [M+H]+; NC(=O)C1=NC(=CC=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QVQHBKNZCMZBKP-WIWLTUSXNA-L; [M+H]+; NC(=O)C1=CN(CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TVJJIHUATXWSJG-WIWLTUSXNA-L; [M+H]+; NC(=O)C1=CC=CN(C1)[C@@H]1O[C@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; LFERELMXERXKKQ-KMXXXSRASA-N; [M+H]+; Fenugreekine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; UINNILASBHZOTM-NYTQINMXSA-N; [M+H]+; 5-Beta-D-Ribofuranosylnicotinamide Adenine Dinucleotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; QVQHBKNZCMZBKP-WIWLTUSXNA-L; [M+H]+; 6-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; TVJJIHUATXWSJG-WIWLTUSXNA-L; [M+H]+; 2-hydro-beta-NAD(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; IYBRISQKVANKAH-DEZOXPBWNA-N; [M+H]+; UNPD87642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.306; BAWFJGJZGIEFAR; [M+H]+; beta-NAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.319; UINNILASBHZOTM; [M+H]+; [[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5S)-5-(5-carbamoylpyridin-1-ium-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.051; IYBRISQKVANKAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.719; LFERELMXERXKKQ; [M+H]+; [[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(6-carbamoylpyridin-1-ium-2-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.981; VPSAXRGDUUIDRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; BAWFJGJZGIEFAR; [M+H]+; beta-NAD
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.671; BAWFJGJZGIEFAR; [M+H]+; [[(2R,3R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.461; UINNILASBHZOTM; [M+H]+; 5-beta-D-Ribofuranosylnicotinamide adenine dinucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.899; LFERELMXERXKKQ; [M+H]+; 5'-Ester With 1,4-Dihydro-1-Beta-D-Ribofuranosyl-2-Pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.882; VPSAXRGDUUIDRC; [M+H]+; [[(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-imino-8H-purin-9-yl)oxolan-2-yl]methyl hydrogen phosphate
