ACCESSION: MSBNK-SMB_Measured-HSA015P0130008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL16_pos_1509': {'bp': 143235.0, 'sum': 925712.0}, 'EL17_pos_1502': {'bp': 134003.0, 'sum': 1004831.0}, 'EL09_pos_1510': {'bp': 106500.0, 'sum': 834249.0}, 'EL08_pos_1510': {'bp': 104131.0, 'sum': 773380.0}, 'EL12_pos_1499': {'bp': 103051.0, 'sum': 842534.0}, 'EL01_pos_1508': {'bp': 100617.0, 'sum': 817149.0}, 'EL24_pos_1519': {'bp': 98440.0, 'sum': 788809.0}, 'EL13_pos_1510': {'bp': 86804.0, 'sum': 698443.0}, 'EL02_pos_1514': {'bp': 77273.0, 'sum': 768649.0}, 'EL06_pos_1514': {'bp': 76736.0, 'sum': 659386.0}, 'EL10_pos_1508': {'bp': 63335.0, 'sum': 585311.0}, 'EL04_pos_1520': {'bp': 59106.0, 'sum': 589982.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086508
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.086288; int 6.103; delta(ppm) 0.876558
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 154.086250; int 1.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 158.117560; int 1.883; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 106.086255; int 3.310; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 102.054933; int 2.483; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 111.055247; int 1.010; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C6H11NO2; [M+H]+; delta(ppm) 0.108461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.561; C4H9N4O; [M+H]+; delta(ppm) 10.428799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O2; [M+H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO; [M+CH4O+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+C2H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; CC1CNC(C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; OC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; [O-]C(=O)[C@@H]1CCC[NH2+]C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; C1CNCCC1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; C[C@H]1OC(=O)[C@@H](N)[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+ACN+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+ACN+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+NH4]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+ACN+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+ACN+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+NH4]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+ACN+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+ACN+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+NH4]+; (E)-4-Oxo-2-hexen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+NH4]+; Syoyualdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; PBCLOVRWBLGJQA-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Cyano-2-hydroxy-3-butene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; DNHVYDQYTKODMM-UHFFFAOYNA-N; [M+NH4]+; UNPD125040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+ACN+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; SAXRUMLUKZBSTO-UHFFFAOYNA-N; [M+NH4]+; xi-3,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; ALLFLSZNSYXGNQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QJBXAEKEXKLLLZ-MLHKIVSYNA-N; [M+NH4]+; UNPD151013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; QDJSZVRLBGARTP-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+NH4]+; 5,5-Dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+NH4]+; 1,2-Cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+ACN+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+NH4]+; Parasorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+NH4]+; Cyclotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; UABXUIWIFUZYQK-UHFFFAOYNA-N; [M+NH4]+; Methylfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; LTMNDGSOQVSRMK-SGAVLPGINA-N; [M+NH4]+; UNPD88274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GOUILHYTHSOMQJ-UHFFFAOYNA-N; [M+NH4]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; DZXFWZHCGUHYFO-UHFFFAOYSA-N; [M+NH4]+; 2,3,3a,5-tetrahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+NH4]+; UNPD40578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+ACN+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+NH4]+; 3-Methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; MOMBAXHNIPLMSI-UHFFFAOYNA-N; [M+NH4]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; OXQAUABVOFKUNR-UHFFFAOYSA-N; [M+NH4]+; UNPD103881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FFXRFBIANQSPQB-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-1,3-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; KQXSSONNIVEWSG-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dihydrofuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+NH4]+; UNPD191666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; ASOSVCXGWPDUGN-UHFFFAOYNA-N; [M+NH4]+; 2,5-Dimethyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; KRMCNXUYEWISGE-ONEGZZNKSA-N; [M+NH4]+; 3,5-hexadienoic acid
