ACCESSION: MSBNK-SMB_Measured-HSA015P0109004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_1731': {'bp': 74849.0, 'sum': 502760.0}, 'Blanc2-pos_2429': {'bp': 26806.0, 'sum': 177243.0}, 'Blanc2-pos_2249': {'bp': 27177.0, 'sum': 214686.0}, 'Blanc2-pos_1702': {'bp': 29759.0, 'sum': 207114.0}, 'Blanc2-pos_1882': {'bp': 31536.0, 'sum': 232652.0}, 'Blanc2-pos_1528': {'bp': 32096.0, 'sum': 235700.0}, 'Blanc2-pos_1587': {'bp': 35939.0, 'sum': 259194.0}, 'Blanc3-pos_2414': {'bp': 28720.0, 'sum': 158921.0}, 'Blanc2-pos_1821': {'bp': 29612.0, 'sum': 225688.0}, 'EL21_pos_2355': {'bp': 36288.0, 'sum': 282464.0}, 'EL15_pos_2201': {'bp': 45853.0, 'sum': 321476.0}, 'Blanc2-pos_2189': {'bp': 29070.0, 'sum': 226008.0}, 'Blanc3-pos_2121': {'bp': 29421.0, 'sum': 212069.0}, 'EL03_pos_1793': {'bp': 74356.0, 'sum': 568441.0}, 'Blanc2-pos_2121': {'bp': 27455.0, 'sum': 240056.0}, 'Blanc3-pos_1936': {'bp': 31887.0, 'sum': 224430.0}, 'EL06_pos_2386': {'bp': 40308.0, 'sum': 319167.0}, 'Blanc3-pos_2061': {'bp': 33529.0, 'sum': 229334.0}, 'Blanc2-pos_1942': {'bp': 31566.0, 'sum': 216321.0}, 'EL19_pos_1474': {'bp': 49655.0, 'sum': 335581.0}, 'Blanc2-pos_1467': {'bp': 42206.0, 'sum': 266057.0}, 'EL20_pos_1301': {'bp': 39881.0, 'sum': 341630.0}, 'Blanc3-pos_1064': {'bp': 38406.0, 'sum': 276417.0}, 'Blanc2-pos_849': {'bp': 31783.0, 'sum': 248356.0}, 'Blanc2-pos_2001': {'bp': 31648.0, 'sum': 241869.0}, 'Blanc2-pos_1762': {'bp': 31447.0, 'sum': 235813.0}, 'Blanc3-pos_1750': {'bp': 31106.0, 'sum': 228599.0}, 'Blanc2-pos_1642': {'bp': 30897.0, 'sum': 233701.0}, 'EL20_pos_2303': {'bp': 37154.0, 'sum': 287457.0}, 'EL24_pos_2267': {'bp': 35405.0, 'sum': 251310.0}, 'EL01_pos_2357': {'bp': 34896.0, 'sum': 259674.0}, 'Blanc2-pos_2062': {'bp': 32282.0, 'sum': 227794.0}, 'EL04_pos_2350': {'bp': 30338.0, 'sum': 236140.0}, 'EL21_pos_2231': {'bp': 40728.0, 'sum': 309675.0}, 'Blanc2-pos_1048': {'bp': 37227.0, 'sum': 280818.0}, 'Blanc3-pos_1424': {'bp': 37176.0, 'sum': 268559.0}, 'Blanc3-pos_1485': {'bp': 35480.0, 'sum': 268988.0}, 'Blanc2-pos_2369': {'bp': 31145.0, 'sum': 217979.0}, 'Blanc3-pos_2001': {'bp': 30793.0, 'sum': 223803.0}, 'Blanc3-pos_2360': {'bp': 30202.0, 'sum': 229970.0}, 'EL12_pos_2258': {'bp': 38975.0, 'sum': 292002.0}, 'EL01_pos_868': {'bp': 33230.0, 'sum': 275965.0}, 'EL10_pos_2242': {'bp': 32109.0, 'sum': 259710.0}, 'Blanc2-pos_2309': {'bp': 29857.0, 'sum': 213153.0}, 'EL12_pos_1469': {'bp': 45667.0, 'sum': 361293.0}, 'EL23_pos_1424': {'bp': 40685.0, 'sum': 331232.0}, 'EL10_pos_2333': {'bp': 30415.0, 'sum': 253273.0}, 'Blanc3-pos_1569': {'bp': 29654.0, 'sum': 230026.0}, 'Blanc3-pos_1689': {'bp': 29432.0, 'sum': 208198.0}, 'EL10_pos_916': {'bp': 37047.0, 'sum': 289247.0}, 'EL23_pos_917': {'bp': 35490.0, 'sum': 287773.0}, 'EL04_pos_2279': {'bp': 35363.0, 'sum': 257376.0}, 'EL24_pos_1414': {'bp': 29157.0, 'sum': 303845.0}, 'Blanc3-pos_2180': {'bp': 31572.0, 'sum': 213306.0}, 'Blanc3-pos_2301': {'bp': 25653.0, 'sum': 214250.0}, 'EL13_pos_2201': {'bp': 40082.0, 'sum': 294797.0}, 'Blanc3-pos_1871': {'bp': 27648.0, 'sum': 195969.0}, 'EL08_pos_1396': {'bp': 38583.0, 'sum': 325284.0}, 'EL08_pos_1310': {'bp': 36258.0, 'sum': 316120.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 109.101616
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 109.101163; int 36.438; delta(ppm) 0.697872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 141.127324; int 10.218; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 81.069868; int 27.656; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C8H12; [M+H]+; delta(ppm) -0.148019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; trans-Allo-ocimene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ACSZKAMAFKWIIO-UHFFFAOYSA-N; [M+H]+; 2-methylhepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NDRUXLROLQGDNL-UHFFFAOYSA-N; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BBDKZWKEPDTENS-UHFFFAOYNA-N; [M+H]+; 4-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RRKODOZNUZCUBN-HSFFGMMNSA-N; [M+H]+; (Z)-1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1-methylcyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZPWOOKQUDFIEIX-UHFFFAOYSA-N; [M+H]+; cyclooctyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NRIKWVIMMDMYAX-UHFFFAOYSA-N; [M+H]+; UNPD171926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KEHFJHPSOFFXBO-UHFFFAOYNA-N; [M+H]+; bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QBSFOUVYWBJKBF-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; WFSWBUPMXLWVRH-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; VIQRCOQXIHFJND-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QCUHBQNMDIALCC-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[3.1.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VYXHVRARDIDEHS-QGTKBVGQSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.516; VYXHVRARDIDEHS-UHFFFAOYSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; BBDKZWKEPDTENS-UHFFFAOYSA-N; [M+H]+; 4-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.504; RRKODOZNUZCUBN-CCAGOZQPSA-N; [M+H]+; (1Z,3Z)-cycloocta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.064; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; RZPAXISDLOEXPI-UHFFFAOYSA-N; [M+H]+; 1-propylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PCBPVYHMZBWMAZ-UHFFFAOYSA-N; [M+H]+; 5-methylbicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ANQVAFUCYRTKOQ-UHFFFAOYSA-N; [M+H]+; cyclobutylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VLKVEBOYJPLSOH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-ethynylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; (2E,4E,6E)-octa-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IQMQSPGKWQJYFX-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CVIGYQZQDNHNTC-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RIZYFRDWKXQNFS-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HMVBQEAJQVQOTI-SOFGYWHQSA-N; [M+H]+; (E)-3,5-dimethylhex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; IDGZVEYABMOXAR-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-propan-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RXCSODBXHNSSCQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SSDZYLQUYMOSAK-UHFFFAOYSA-N; [M+H]+; ethynylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VBTCAHMANZTRMG-UHFFFAOYSA-N; [M+H]+; prop-2-ynylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HZHTYEIEGPBKKS-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GIHMMLGMHDXGFJ-UHFFFAOYSA-N; [M+H]+; 2-methylidenespiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NNGMTMULEKGSTL-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-methylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KEHFJHPSOFFXBO-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,6a-hexahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PXEFRHXCZUHQRZ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-1,1-dimethylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; AJQVASAUQUTVJK-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.982; BBDKZWKEPDTENS; [M+H]+; Butadiene dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.343; SSDZYLQUYMOSAK; [M+H]+; Cyclohexylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.294; ZTJHDEXGCKAXRZ; [M+H]+; .alpha.-Ocimene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.710; HOXGZVUCAYFWGR; [M+H]+; Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.113; VYXHVRARDIDEHS; [M+H]+; Cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.111; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.965; AQVJJJCTUUAYPG; [M+H]+; 5-Octen-1-yne, (Z)-(9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.200; QBSFOUVYWBJKBF; [M+H]+; 1,2-Dimethyl-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.218; NDRUXLROLQGDNL; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.426; WFSWBUPMXLWVRH; [M+H]+; Bicyclo[3.1.1]heptane, 2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.594; SDRZFSPCVYEJTP; [M+H]+; 1-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.483; NRIKWVIMMDMYAX; [M+H]+; 1,3-Dimethyldihydrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.853; VBTCAHMANZTRMG; [M+H]+; Cyclopentylpropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.481; AJQVASAUQUTVJK; [M+H]+; 2-Methylenenorbornane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.458; KEHFJHPSOFFXBO; [M+H]+; Bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.526; PKHBEGZTQNOZLP; [M+H]+; 1,3,6-Octatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.802; ANQVAFUCYRTKOQ; [M+H]+; Bicyclobutylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.514; QCUHBQNMDIALCC; [M+H]+; 4-methylbicyclo[3.1.1]hept-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.733; RRKODOZNUZCUBN; [M+H]+; Cyclooctadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.071; HZHTYEIEGPBKKS; [M+H]+; Vinylidenecyclohexane
