ACCESSION: MSBNK-SMB_Measured-HSA015P0130009
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1405': {'bp': 312380.0, 'sum': 784503.0}, 'EL21_pos_1406': {'bp': 256838.0, 'sum': 702408.0}, 'EL20_pos_1399': {'bp': 240399.0, 'sum': 660929.0}, 'EL18_pos_1401': {'bp': 233170.0, 'sum': 620387.0}, 'EL14_pos_1406': {'bp': 229642.0, 'sum': 609462.0}, 'EL13_pos_1403': {'bp': 215354.0, 'sum': 616435.0}, 'EL16_pos_1403': {'bp': 190350.0, 'sum': 627146.0}, 'EL01_pos_1406': {'bp': 155485.0, 'sum': 561722.0}, 'EL08_pos_1407': {'bp': 125851.0, 'sum': 550107.0}, 'EL04_pos_1419': {'bp': 112773.0, 'sum': 551350.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086510
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 130.086266; int 94.820; delta(ppm) 0.688221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.377; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.185; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+H]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
