ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; QUHAGGBURLHHIO-ITRMJDRUNA-N; [M+H]+; CC(C)=CC(=O)C\C(C)=C/[C@H](O)C[C@](C)(O)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; LAOQYXNUSDEVJK-UITAMQMPNA-N; [M+H]+; Hydroxypelenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; YIGYYGXJIDAEOF-UHFFFAOYNA-N; [M+H]+; Epioxylubimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; MABZIKXHSLOMDZ-UHFFFAOYNA-N; [M+H]+; Piperalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; DGHMLXSJSLBSKG-CWVPDDBNNA-N; [M+H]+; UNPD46630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; FCHKRRFJEHOLGP-UGPWUYPHNA-N; [M+H]+; UNPD51612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; RCNNSAWFPVOGAA-CHGHDSGCNA-N; [M+H]+; Sch 725432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; FDUZTAGLNCBNSN-DDOUFSBJNA-N; [M+H]+; UNPD112914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+H]+; Dihydromyoporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; TXIKNNOOLCGADE-UHFFFAOYNA-N; [M+H]+; Zedoarondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PCRVESNDQGVHLI-PRODBQGNNA-N; [M+H]+; Kikkanol E;(-)-Kikkanol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; RDVIHOREHAICKH-LRPXSDCBNA-N; [M+H]+; Dysodensiol D;(+)-Dysodensiol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; XNXAPYANPSEIQA-FNXPMONWNA-N; [M+H]+; UNPD190702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; DGQLNLBCBMJWPH-HBYDCPKVNA-N; [M+H]+; Isolancifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; KAQCTOHOWHIWCT-MGOREJPHNA-N; [M+H]+; Kikkanol C;(+)-Kikkanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; ISNQOHCTTZIKKK-BPGGGUHBSA-N; [M+H]+; Trichocadinin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; XMGSOQRMWQXOKH-UHFFFAOYNA-N; [M+H]+; Acorusdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; UNPD136919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; QJOWFYQIUZMPRY-UHFFFAOYNA-N; [M+H]+; Bisacurone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; KVTLNGYYQZVFIT-CQOCZRGTNA-N; [M+H]+; Pernetic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; QTAISJWYEQRAJZ-PTTDRDKLNA-N; [M+H]+; 5,9-Dihydroxy-1(6)-brasilen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; DEUKUKOYCDQWBC-ZVBWLBPENA-N; [M+H]+; UNPD188952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; DMOOLKYASOPWDE-ALKUPRQJNA-N; [M+H]+; Rumphellolide A;(-)-Rumphellolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; GQZNLCVCDSSGRA-UZAIIPFBNA-N; [M+H]+; 5-Demethoxyfumagillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; DIAZNFMKLJLDNM-AQAKBEBOSA-N; [M+H]+; juvenile hormone III acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; BFGXKOLICXGRBD-NSHDSACASA-N; [M+H]+; UNPD217031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; SFZZQUDRSYFRDA-UHFFFAOYNA-N; [M+H]+; 6alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; YAWLERPORBAXAE-YGJKDITDNA-N; [M+H]+; UNPD37800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; WQUKMIHCFQFPQG-SFLVOMHPNA-N; [M+H]+; [2R-[2alpha(2R*,4E),5beta]]-2-(5-Ethenyltetrahydro-5-methyl-2-furanyl)-6-hydroxy-6-methyl-4-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; QTBPNYPDBIVMPW-AGOLETJTNA-N; [M+H]+; Sch 601253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; FCCZNLPVQDZELH-LALPHHSUSA-N; [M+H]+; Malfilanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; GNWVLQOQVKOWGK-SGKHADPSNA-N; [M+H]+; Cyperusol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; MXNLIUDWXZYNJJ-RRVGBUOJNA-N; [M+H]+; UNPD115979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; GLGXNNXIVCZYRB-UBLPOKRLNA-N; [M+H]+; UNPD58289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; GNHYOXJPHJUUIT-YXYSCNJNNA-N; [M+H]+; UNPD42746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; PJLSRZWITOHTEG-XUJVJEKNSA-N; [M+H]+; UNPD223149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; XMPQEPPHSFTTHF-UQOMUDLDSA-N; [M+H]+; UNPD211082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; CQHIKNARIFUQLX-NUNXZZDCSA-N; [M+H]+; Flammuspirone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; JIXIFPSGUSMCIL-FNORWQNLNA-N; [M+H]+; 2,3-Dihydroabscisic alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; XBGGGYYPMOJXQG-UHFFFAOYSA-N; [M+H]+; [6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; HHNLQWOVCRXGMP-CQJLOGEYNA-N; [M+H]+; UNPD123246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; MRJPLQZXCJJMNP-TYAXIJRQNA-N; [M+H]+; Pulicanadienal A;(+)-Pulicanadienal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; GDXNPLSKAZEDPX-JVLSTEMRSA-N; [M+H]+; UNPD218572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; RZADSQOICCRUDN-LPTSXCQYSA-N; [M+H]+; UNPD226132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; JOCZSYMETZMYCX-UHFFFAOYSA-N; [M+H]+; 6-(7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; VTJQRZKWDGRSMU-GSYSWNCTNA-N; [M+H]+; [3S-(3alpha,3aalpha,5alpha,8alpha,8abeta)]-Decahydro-3-hydroxy-3a,8-dimethyl-a-methylene 5-azuleneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; JYWBCQDZTOFWOI-OUVVISSWNA-N; [M+H]+; Cuauhtemone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; IDUCKAORVITGQK-ZZUFPZMANA-N; [M+H]+; Lapidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; NBPPGAXOSKVEDU-UHFFFAOYSA-N; [M+H]+; [5-(1-hydroxyprop-2-en-1-yl)-2,6,6-trimethylcyclohex-1-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XPXCWUPURKUWHC-WEUYFXHZNA-N; [M+H]+; (+)-Todomatuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; FMPSNIUPCNLEGV-YIQREHHANA-N; [M+H]+; UNPD198377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; RCIBRCULIFCGTO-ZVBWLBPENA-N; [M+H]+; Uvidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; MBAYQDGJQWDBHV-MVEXZXKGSA-N; [M+H]+; UNPD120585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AISVZMQRCZVWKW-BRDQJEPPNA-N; [M+H]+; UNPD149589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; GJHDPRAXMDLGHR-PTIVKWJYNA-N; [M+H]+; UNPD53773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; BPXWTOJCYFGBKR-UHFFFAOYSA-N; [M+H]+; {4-ethyl-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ARYYYZGVCTUYKP-KVDIAFFHNA-N; [M+H]+; UNPD60927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ITRPDIHLZQSHRU-JVLSTEMRSA-N; [M+H]+; Merulinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; RIQYOQIIAGNDMC-PYZCBOGGSA-N; [M+H]+; (2S)-2-((2S,5R)-tetrahydro-5-methyl-5-vinylfuran-2-yl)-5-hydroxy-6-methylhept-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; GVKRUTFARUBHKM-KRFSRPHJNA-N; [M+H]+; UNPD101219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; FXKCXGBBUBCRPU-FDWLVHDVNA-N; [M+H]+; Ilicic acid;Vachanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; KPRHROAREBHTAT-UHFFFAOYSA-N; [M+H]+; isohexyl dihydro-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; GSFSPZAVTKGYTI-VZJVUDMVSA-N; [M+H]+; UNPD214412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; YLPXRNRUEGWUKL-UHFFFAOYNA-N; [M+H]+; alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; BAZXJCXQRPPOEK-IGBQHBFGNA-N; [M+H]+; UNPD196474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; ABUUSHLXFTWWDH-BCGKOALKNA-N; [M+H]+; UNPD169892
