ACCESSION: MSBNK-SMB_Measured-HSA015P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_535': {'bp': 536721.0, 'sum': 2183104.0}, 'Blanc1-pos_595': {'bp': 506768.0, 'sum': 2279677.0}, 'Blanc1-pos_475': {'bp': 473390.0, 'sum': 2190643.0}, 'Blanc1-pos_415': {'bp': 456646.0, 'sum': 2343683.0}, 'Blanc1-pos_655': {'bp': 424116.0, 'sum': 2110478.0}, 'Blanc1-pos_715': {'bp': 396427.0, 'sum': 2018109.0}, 'Blanc1-pos_355': {'bp': 362091.0, 'sum': 2580171.0}, 'Blanc1-pos_775': {'bp': 335385.0, 'sum': 1871577.0}, 'Blanc1-pos_895': {'bp': 270097.0, 'sum': 1845515.0}, 'Blanc1-pos_835': {'bp': 243527.0, 'sum': 1770460.0}, 'Blanc1-pos_1015': {'bp': 227710.0, 'sum': 1793441.0}, 'Blanc1-pos_955': {'bp': 212560.0, 'sum': 1783010.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 223.096619
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 223.096443; int 299.496; delta(ppm) 0.953966
COMMENT: PROPOSED_MF MS-FINDER 2.163; C6H12N3O3P; [M+NH4]+; delta(ppm) 4.474291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.835; C12H14O4; [M+H]+; delta(ppm) -0.158526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.300; C7H12ClN3O2; [M+H3N+H]+; delta(ppm) -97125.069214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.179; C11H12N4; [M+Na]+; delta(ppm) 41977.403367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.317; C10H17ClN2; [M+Na]+; delta(ppm) -63055.172652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.066; C13H7N3; [M+H3N+H]+; delta(ppm) -6.153267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.066; C13H10N4; [M+H]+; delta(ppm) -6.153267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12ClN3O2; [M+H3N+H]+; delta(ppm) -97125.069214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N4; [M+Na]+; delta(ppm) 41977.403367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14O4; [M+H]+; delta(ppm) -0.158526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.419; C12H14O4; [M+H]+; delta(ppm) -0.158526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.449; C9H15FO5; [M+H]+; delta(ppm) -5.280291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.668; C10H9N2O3; [M+H3N+H]+; delta(ppm) 5.859819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.668; C10H12N3O3; [M+H]+; delta(ppm) 5.859819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.053; C10H15FNO2; [M+Na]+; delta(ppm) 41965.308509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.884; C7H12ClN3O2; [M+H3N+H]+; delta(ppm) -97125.069214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.884; C7H15ClN4O2; [M+H]+; delta(ppm) -97125.069214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.760; C8H13FN4O; [M+Na]+; delta(ppm) 41971.842579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.593; C9H14ClO3; [M+H3N+H]+; delta(ppm) -97129.975212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.593; C9H17ClNO3; [M+H]+; delta(ppm) -97129.975212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.376; C5H14F2N4O2; [M+Na]+; delta(ppm) 41966.281850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.519; C6H12N3O3P; [M+H3N+H]+; delta(ppm) 4.474291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.519; C6H15N4O3P; [M+H]+; delta(ppm) 4.474291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.331; C5H8FN5O3; [M+H3N+H]+; delta(ppm) 6.756347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.331; C5H11FN6O3; [M+H]+; delta(ppm) 6.756347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.308; C13H14NO; [M+Na]+; delta(ppm) 41970.869227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.751; C5H11N5O2S; [M+H3N+H]+; delta(ppm) -3.232524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.751; C5H14N6O2S; [M+H]+; delta(ppm) -3.232524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.359; C8H14O4P; [M+H3N+H]+; delta(ppm) -1.544037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.359; C8H17NO4P; [M+H]+; delta(ppm) -1.544037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.569; C11H12N4; [M+Na]+; delta(ppm) 41977.403367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.672; C10H16F2OS; [M+H]+; delta(ppm) 0.813262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.345; C9H17N2OP; [M+Na]+; delta(ppm) 41969.364973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.511; C10H17ClN2; [M+Na]+; delta(ppm) -63055.172652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.110; C7H13N2O3S; [M+H3N+H]+; delta(ppm) -9.250759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.107; C3H9N8OS; [M+H3N+H]+; delta(ppm) 2.785784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.066; C13H7N3; [M+H3N+H]+; delta(ppm) -6.153267
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.409; C7H15N5P; [M+Na]+; delta(ppm) 41975.899094
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.343; H12N10O3; [M+Na]+; delta(ppm) 41961.889374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14O4; [M+H]+; delta(ppm) -0.158526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C10H15FNO2; [M+Na]+; delta(ppm) 41965.308509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C7H12ClN3O2; [M+H3N+H]+; delta(ppm) -97125.069214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.323; C9H14ClO3; [M+H3N+H]+; delta(ppm) -97129.975212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C6H12N3O3P; [M+H3N+H]+; delta(ppm) 4.474291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C5H11N5O2S; [M+H3N+H]+; delta(ppm) -3.232524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C8H14O4P; [M+H3N+H]+; delta(ppm) -1.544037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C10H9N2O3; [M+H3N+H]+; delta(ppm) 5.859819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C5H14F2N4O2; [M+Na]+; delta(ppm) 41966.281850
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; FLKPEMZONWLCSK-UHFFFAOYSA-N; C12H14O4; Spectral Match to Diethyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; RZJSUWQGFCHNFS-UHFFFAOYSA-N; C12H14O4; MoNA:2792607 Isobutyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WXVFMRKUWGIPRB-UHFFFAOYSA-N; C12H14O4; Massbank:UF420601 Mono-iso-butyl phthalateMonoisobutylphthalic Acid3-(2-Methylpropyl)phthalic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CC=CC=C1C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+H]+; O=C(OCC(=CCO)C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+H]+; CCCCC(=O)OC(=O)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1OC2=C(C(=O)CCC2)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+H]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+H]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+H]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+H]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; PPEPKULENIXILK-IFSCUNPJNA-N; [M+H]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+H]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+H]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+H]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+H]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+H]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+H]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+H]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+H]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+H]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+H]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; ANHDSHULYLEXMM-SECBINFHSA-N; [M+H]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+H]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+H]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+H]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+H]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+H]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; Apiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; ZKVIBKWHKHBWPT-SNAWJCMRSA-N; [M+H]+; UNPD103760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+H]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+H]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+H]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+H]+; Vibralactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+H]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+H]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+H]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+H]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+H]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; UGROTEPUQKOPNU-STGVRZAANA-N; [M+H]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+H]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+H]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; RXWLBXTZYXRODO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,7-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+H]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+H]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+H]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+H]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+H]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+H]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+H]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+H]+; UNPD15385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+H]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+H]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+H]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+H]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+H]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+H]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; GBGGUUFBWZWOMC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-[(4-hydroxy-3-methylbut-2-en-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; BRDOXYZXXDKBND-IMWMWJONNA-N; [M+H]+; UNPD196355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; CVHYRUZKSZTEQX-UHFFFAOYSA-N; [M+H]+; 3-butylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; XBVFRINUJXHFCH-UHFFFAOYSA-N; [M+H]+; 2-butylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; MDVVLGWXQJTHLW-MLHKIVSYNA-N; [M+H]+; UNPD127677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+H]+; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; FEGOYEOTGDLKPE-RMKNXTFCSA-N; [M+H]+; UNPD185188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+H]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+H]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; MLOXWGPUSURGIB-UHFFFAOYSA-N; [M+H]+; Acetic Acid-2-Hydroxy-6-(3-Oxo-Butyl)-Phenyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+H]+; Ethyl ferulate
